╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
н√кL┬э,дgжa,йMенмq91~120жa╕╣,25.74,жэ,,,1021225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560953,21793,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLLLKHJFFDN38CA
н√кL┬э,дgжa,йMенмq91~120жa╕╣,17.62,жэ,,,1021225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,383968,21792,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLLKHJFFDN48CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╖sе═и╜▓ўе·╕Ї457л╤15з╦1~30╕╣,56.19,жэ,,,1021206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770621,124.89,4,2,3,ж│,╡L,4420000,35391,,0.0,0,,RPQNMLPLKHJFFDN68CA
е╨дд┬э,дgжa,дд╖sмq61~90жa╕╣,3147.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5632500,1790,,0.0,0,,RPQNMLSLKHJFFEN09CA
╖╦ж{╢m,дgжa,лH╕qмq781~810жa╕╣,1835.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2385500,1300,,0.0,0,,RPRNMLQJKHJFFFN88CA
░ё└Y╢m,дgжa,╣┼йMмq361~390жa╕╣,2758.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3309600,1200,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбAе╝нqе▀иpл┤бAи╠д╜зi▓{н╚нp║т▓╛┬рбC,RPSNMLQJKHJFFFN98CA
░ё└Y╢m,дgжa,▒[лnмq1171~1200жa╕╣,117.3,жэ,,,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,20290,,0.0,0,,RPPNMLNJLHJFFFN48CA
░ё└Y╢m,дgжa,▒[дlмq▒[дlдpмq1~30жa╕╣,3704.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030107,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1215,,0.0,0,,RPVNMLNJLHJFFFN09CA
ж╦╢э╢m,дgжa,╖sе╨мq1201~1230жa╕╣,2380.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,1134,,0.0,0,,RPUNMLRJKHJFFGN76CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдjжи╕Їд@мq511~540╕╣,101.39,жэ,,,1030119,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700509,196.81,6,4,3,ж│,╡L,4100000,20832,,0.0,0,,RPSNMLSJKHJFFGN66CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдцнb╕ЇдTмq631~660╕╣,66.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030115,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0711028,127.0,3,2,3,ж│,╡L,2530000,19921,,0.0,0,,RPQNMLMKKHJFFGN58CA
╖╦┤Є┬э,дgжa,│╗╔▄мq31~60жa╕╣,1199.0,╣A,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,3003,,0.0,0,,RPOOMLQJKHJFFHN88CA
кс╛┬╢m,дgжa,╖s╞Wдlдfмq271~300жa╕╣,557.14,,дsйYжaлOи|░╧,╣Aкке╬жa,1030121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1103480,1981,,0.0,0,,RPROMLOKKHJFFAN48DA
н√кL┬э,дgжa,дTйMмq901~930жa╕╣,189.41,жэ,,,1030127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8697328,45918,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTNMLKKKHJFFDN48DA
е╨з└╢m,дgжa,е╨┬╫мq271~300жa╕╣,748.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,3342,,0.0,0,,RPQNMLMKKHJFFFN58DA
оH╞Q╢m,дgжa,жие\мq1921~1950жa╕╣,2892.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10873920,3760,,0.0,0,,RPRNMLQJKHJFFHN56DA
оH╞Q╢m,дgжa,жие\мq1921~1950жa╕╣,2891.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10870160,3760,,0.0,0,,RPSNMLQJKHJFFHN66DA
дGкL┬э,дgжa,╛зй·мq1141~1170жa╕╣,163.09,░╙,,,1021115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5228992,32062,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPPNMLOKKHJFFGN78DA
дGкL┬э,дgжa,╛зк┌мq1291~1320жa╕╣,197.39,жэ,,,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4179733,21175,,0.0,0,,RPQNMLRJKHJFFGN09DA
к└└Y╢m,дgжa,┘їкFмq361~390жa╕╣,2766.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021203,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7125000,2576,,0.0,0,,RPPNMLSJKHJFFEN88DA
к└└Y╢m,дgжa,дп╢омq721~750жa╕╣,141.9,жэ,,,1030123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,21142,,0.0,0,зtжaдWе╝┐ьлOжsл╪кл,RPQNMLSJKHJFFEN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оHд║╡є446л╤1~30╕╣,62.0,жэ,,,1030107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650823,88.0,4,3,5,ж│,╡L,8300000,94318,,0.0,0,,RPXOMLQJKHJFFAN56DA
╣№д╞ел,дgжa,е┴┼vмq241~270жa╕╣,113.0,░╙,,,1021011,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2714584,24023,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLNJLHJFFAN38DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMжши╜н╥йM╡є61~90╕╣,85.0,░╙,,,1030105,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020702,285.81,6,2,3,ж│,╡L,11800000,41286,,0.0,0,,RPXNMLRKKHJFFBN76DA
║╓┐│╢m,дgжa,╖sе═мq2221~2250жa╕╣,2080.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9776000,4700,,0.0,0,жLкс╡n░O╢Oе╤дAдшнt╛с,RPTNMLNKKHJFFCN68DA
│└┤ф┬э,дgжa,│└╗ямq601~630жa╕╣,629.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1836000,2919,,0.0,0,,RPPNMLPLKHJFFCN58DA
│└┤ф┬э,дgжa,│└╗ёмq781~810жa╕╣,712.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2360000,3315,,0.0,0,,RPPNMLQLKHJFFCN68DA
│└┤ф┬э,дgжa,│└╗ёмq181~210жa╕╣,547.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1030114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1769800,3235,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPOOMLKKLHJFFCN08DA
╖╦┤Є┬э,дgжa,┬эжwмq1~30жa╕╣,9.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,48600,5400,,0.0,0,,RPXNMLQJKHJFFHN27EA
ж╦╢э╢m,дgжa,к°жwмq571~600жa╕╣,2039.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030114,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1226,,0.0,0,,RPPNMLRJKHJFFGN88CA
░ё└Y╢m,дgжa,е├┬╫мq691~720жa╕╣,139.06,жэ,,,1030114,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3740000,26895,,0.0,0,,RPPNMLKKKHJFFFN18CA
е╨дд┬э,дgжa,╖sе┴мq901~930жa╕╣,150.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,5303,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKKHJFFEN08CA
дjз°╢m,дgжa,╢└нэмq121~150жa╕╣,2616.74,,дsйYжaлOи|░╧,╣Aкке╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11843600,4526,,0.0,0,,RPQOMLNKKHJFFDN48CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjжP╕Їд@мq224л╤61з╦1~30╕╣,86.0,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0771207,138.15,4,1,3,ж│,╡L,6000000,43431,,0.0,0,,RPQNMLLKKHJFFDN18CA
дjз°╢m,дgжa,дjе╨мq661~690жa╕╣,2522.0,╣A,,,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10178792,4036,,0.0,0,,RPSNMLKKKHJFFDN28CA
│└┤ф┬э,дgжa,│└▓pмq271~300жa╕╣,285.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,10351,,0.0,0,,RPSNMLLLKHJFFCN38CA
│└┤ф┬э,дgжa,│└▒[мq1681~1710жa╕╣,233.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,1931,,0.0,0,,RPQNMLRJKHJFFCN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї319л╤1~30╕╣,17.25,жэ,,,1021223,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820813,90.56,2,2,2,ж│,ж│,4380000,48366,,0.0,0,,RPOPMLMKKHJFFAN97CA
иqдЇ╢m,дgжa,┤┐нэмq961~990жa╕╣,5277.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14247900,2700,,0.0,0,е╗еє╢R╜цм░пSоэецйЎбA╢R╜ц┬∙дши├╡Lнqе▀иpл┤бAж╣ецйЎ╗∙оцм░д╜л┤╗∙оцбC,RPPNMLOKKHJFFAN08CA
иqдЇ╢m,дgжa,┤┐нэмq841~870жa╕╣,5105.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030121,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13795400,2702,,0.0,0,е╗еє╢R╜цм░пSоэецйЎбA╢R╜ц┬∙дши├╡Lнqе▀иpл┤бAж╣ецйЎ╗∙оцм░д╜л┤╗∙оцбC,RPQNMLOKKHJFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]дддs╕Їд@мq556л╤21з╦1~30╕╣,19.3,жэ,,,1021229,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831004,108.46,3,2,2,ж│,ж│,4480000,41306,йY╣D╛ў▒ё,0.0,0,,RPQPMLQJKHJFFAN48CA
кс╛┬╢m,дgжa,╖sкў╝[мq691~720жa╕╣,2260.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1030109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8136468,3600,,0.0,0,,RPRNMLRJKHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оHддд@╡є81л╤1~30╕╣,119.0,жэ,,,1021230,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740130,100.19,0,0,0,╡L,╡L,5600000,55894,,0.0,0,,RPQPMLMKKHJFFAN18CA
йMм№┬э,дgжa,дым▄мq511~540жa╕╣,39.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,184664,4700,,0.0,0,1.дг░╩▓гдзж@ж│дH╝╞м░в▒дH 2.┐╦д═╢бдзецйЎбC,RPQNMLLKKHJFFBN97CA
н√кL┬э,дgжa,дTйMмq901~930жa╕╣,615.09,жэ,,,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29770356,48400,,0.0,0,,RPVNMLKKKHJFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдs╕}╕Їд╗мq372л╤150з╦1~30╕╣,96.69,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021229,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840606,149.58,4,2,3,ж│,╡L,4000000,26742,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTJKHJFFDN09CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mн√╢░╕ЇдGмq247л╤91~120╕╣,84.8,жэ,,,1030107,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850130,177.46,4,2,3,ж│,╡L,7200000,40573,,0.0,0,е|╝╙╝Wл╪┼Kе╓л╬бC,RPTNMLQLKHJFFEN56CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э╣№д╞┐де╨дд┬экF╖╜и╜2╛Fдs╕}╕ЇдTмq31~60╕╣,118.23,жэ,,,1021230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020626,155.68,0,0,0,ж│,╡L,5700000,36614,,0.0,0,,RPSNMLOJLHJFFEN78CA
е├╣t╢m,дgжa,е├╡oмq91~120жa╕╣,1329.48,╣A,,,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23870000,17954,,0.0,0,,RPPNMLMJLHJFFDN18CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эе|║√╕Ї1~30╕╣,103.0,жэ,,,1021222,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800315,248.71,4,2,2,ж│,╡L,6300000,25331,,0.0,0,,RPTNMLOKKHJFFFN98CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдддs╕ЇдGмq287л╤1~30╕╣,95.0,жэ,,,1030105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0771110,120.96,3,2,2,ж│,╡L,3550000,29349,,0.0,0,,RPWNMLOKKHJFFFN66CA
░ё└Y╢m,дgжa,╜_н╗мq541~570жa╕╣,525.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,5894,,0.0,0,,RPUNMLNJLHJFFFN98CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эжшени╜13╛Fж█кv╡є91~120╕╣,83.64,жэ,,,1030121,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0710420,103.8,3,2,2,ж│,╡L,2600000,25048,,0.0,0,,RPPNMLMKKHJFFGN48CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,99.43,жэ,,,1020114,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,184.95,5,1,3,ж│,╡L,6600000,35685,,0.0,0,,RPVOMLMKKHJFFHN66CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,107.31,жэ,,,1010829,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,183.9,5,1,3,ж│,╡L,7000000,38064,,0.0,0,,RPWOMLMKKHJFFHN76CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,81.12,жэ,,,1011015,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,172.95,6,1,3,ж│,╡L,6100000,35270,,0.0,0,,RPXOMLMKKHJFFHN86CA
оH╞Q╢m,дgжa,е├йўмq361~390жa╕╣,128.1,жэ,,,1030112,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,996054,7776,,0.0,0,,RPQNMLOLKHJFFHN98CA
оH╞Q╢m,дgжa,е├йўмq361~390жa╕╣,64.05,жэ,,,1030112,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,498027,7776,,0.0,0,,RPRNMLOLKHJFFHN09CA
оH╞Q╢m,дgжa,е├йўмq361~390жa╕╣,64.05,жэ,,,1030112,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,498027,7776,,0.0,0,,RPSNMLOLKHJFFHN56CA
оH╞Q╢m,дgжa,е├йўмq361~390жa╕╣,64.05,жэ,,,1030112,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,498027,7776,,0.0,0,,RPTNMLOLKHJFFHN66CA
оH╞Q╢m,дgжa,е├йўмq361~390жa╕╣,63.67,жэ,,,1030112,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,498027,7822,,0.0,0,,RPUNMLOLKHJFFHN76CA
оH╞Q╢m,дgжa,е├йўмq361~390жa╕╣,806.0,╣A,,,1030126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2377700,2950,,0.0,0,,RPVNMLOLKHJFFHN86CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдj╣D╡є179л╤1~30╕╣,88.95,жэ,,,1021230,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690710,107.02,2,2,2,ж│,╡L,2650000,24762,,0.0,0,,RPQNMLOJLHJFFHN88CA
дGкL┬э,дgжa,╕U┐│мqмhдl╖╛дpмq211~240жa╕╣,214.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1396,,0.0,0,┼vзQдH╡е2дHбA┐╦д═╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбA╢R╜ц╗∙кў╢R╜ц┬∙дшж█жц│B▓zбC,RPTNMLOLKHJFFGN56CA
║╓┐│╢m,дgжa,дT┬╫мq511~540жa╕╣,1035.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,4638,,0.0,0,,RPOOMLMKKHJFFCN18DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї43л╤1~30╕╣,98.42,жэ,,,1021023,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,160.01,5,2,3,ж│,ж│,6650000,41560,,0.0,0,,RPPNMLNKKHJFFBN18DA
