¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w©w151~180¸¹,132.87,¦í,,,1030121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801117,120.0,3,2,2,¦³,µL,3600000,30000,,0.0,0,,RPVNMLRLKHJFFCP96DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¸ô451~480¸¹,7.27,¦í,,,1030116,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831209,40.86,1,1,1,¦³,µL,1050000,25698,,0.0,0,,RPXNMLMKKHJFFAP98DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q121~150¦a¸¹,31.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,430000,13871,,0.0,0,,RPQNMLQJLHJFFAP68DA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q2911~2940¦a¸¹,2605.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2705000,1038,,0.0,0,,RPPNMLOKKHJFFBP48DA
±[­I¶m,¤g¦a,´ä§À¬q481~510¦a¸¹,1982.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2430000,1226,,0.0,0,,RPPNMLRJKHJFFCP88EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤½¦w¸ô75«Ñ1§Ë1~30¸¹,17.79,¦í,,,1030111,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850309,154.74,4,1,2,¦³,µL,3400000,21972,,0.0,0,,RPVNMLRLKHJFFDP96CA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m¤¤³Ó§ø·s´ò¸ô15«Ñ1~30¸¹,66.0,¦í,,,1030114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701128,81.98,6,1,2,¦³,µL,1400000,17077,,0.0,0,,RPQNMLMKKHJFFDP48CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¸ôáY1~30¸¹,53.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0810118,70.73,3,1,2,¦³,µL,1200000,16966,,0.0,0,,RPRNMLRJKHJFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¨½¤½¦w¸ô75«Ñ1§Ë1~30¸¹,16.62,¦í,,,1030109,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850309,143.87,3,2,2,¦³,¦³,3380000,23493,©Y¹D¾÷±ñ,0.0,0,,RPSNMLOLLHJFFDP09CA
¥x¦è¶m,¤g¦a,´¶¥O­í¬q1261~1290¦a¸¹,1085.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,553,,0.0,0,,RPRNMLQJKHJFFFP09CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶mµØ¤s61~90¸¹,3216.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021230,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940705,192.7,6,0,6,¦³,µL,21200000,110016,,0.0,0,,RPQOMLKKKHJFFAP08CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q451~480¦a¸¹,107.56,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,13481,,0.0,0,,RPPNMLRJKHJFFAP48CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q451~480¦a¸¹,107.57,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,13480,,0.0,0,,RPQNMLRJKHJFFAP58CA
¤æ¤»¥«,¤g¦a,±ö«n¬q301~330¦a¸¹,2749.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021227,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1819,,0.0,0,,RPUNMLRJKHJFFAP98CA
¥j§|¶m,¤g¦a,¤j´ò©³¬q151~180¦a¸¹,2670.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4150000,1554,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLLKKHJFFAP78CA
ªL¤º¶m,¤g¦a,Ë|¿¼¬q271~300¦a¸¹,1049.12,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021214,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,2002,,0.0,0,,RPWNMLMKKHJFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«©²¤å¸ô61~90¸¹,233.15,¦í,,,1030110,¤g¦a3«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,600.9,5,2,5,¦³,¦³,28000000,46597,©Y¹D¥­­±,0.0,0,¦³¹q±è,RPPOMLOKKHJFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤T¥­¨½´Î²y¤Kµó61~90¸¹,211.92,¦í,,,1030117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020830,337.31,5,2,5,¦³,µL,16900000,50102,,0.0,0,,RPWNMLOJLHJFFAP98CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q571~600¸¹,15.92,¦í,,,1030116,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860420,136.56,3,2,2,¦³,¦³,1500000,10984,,0.0,0,,RPQNMLRJKHJFFBP68CA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q301~330¦a¸¹,840.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2520000,3000,,0.0,0,,RPPNMLSLKHJFFCP98CA
±[­I¶m,¤g¦a,¤¤­í¬q121~150¦a¸¹,1880.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1277,,0.0,0,,RPRNMLKKKHJFFCP28CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w©w211~240¸¹,89.59,¦í,,,1030114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010503,146.45,5,2,3,¦³,µL,5500000,37555,,0.0,0,,RPXNMLKKKHJFFCP88CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¹Å¿³ªF¸ô61~90¸¹,195.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771205,178.1,3,2,2,¦³,µL,3300000,18529,,0.0,0,,RPQNMLMKKHJFFBP28CA
¤æ«nÂí,¤g¦a,·s¦w¬q451~480¦a¸¹,2160.21,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1204,,0.0,0,,RPPNMLKLKHJFFBP08CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q4231~4260¦a¸¹,586.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021223,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4047436,6904,,0.0,0,,RPTNMLPJLHJFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[?ö¨½¤¯¸q¸ô61~90¸¹,1215.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0621201,129.0,1,0,0,¦³,µL,17500000,135659,,0.0,0,,RPPNMLRJLHJFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Oªø¸ô31~60¸¹,86.01,¦í,,,1030122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630904,108.13,5,2,3,¦³,µL,5700000,52714,,0.0,0,,RPVNMLOKKHJFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó31~60¸¹,111.5,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,215.47,4,2,4,¦³,µL,4900000,22741,,0.0,0,,RPXNMLTKKHJFFAP96CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q·¾¤lÔÅ¤p¬q511~540¦a¸¹,1142.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1926,,0.0,0,,RPRNMLNKKHJFFAP38CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q·¾¤lÔÅ¤p¬q511~540¦a¸¹,1143.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1925,,0.0,0,,RPSNMLNKKHJFFAP48CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q391~420¦a¸¹,4716.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030110,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33530000,7109,,0.0,0,,RPUNMLLKKHJFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[¥_¸ô1~30¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020812,174.92,4,2,5,¦³,µL,5740000,32815,,0.0,0,,RPVNMLLKKHJFFAP58CA
Ûl®ä¶m,¤g¦a,¤­µØ¬q691~720¦a¸¹,13872.11,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18033000,1300,,0.0,0,,RPRNMLLKKHJFFAP18CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó31~60¸¹,78.63,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,172.57,4,2,3,¦³,µL,3900000,22600,,0.0,0,,RPRNMLKLKHJFFAP18CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô841~870¸¹,97.0,¦í,,,1030107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690325,121.48,5,0,5,¦³,µL,4500000,37043,,0.0,0,¥»¶R½æ¥]¬A¤T¼Ó¼W«Ø¥¼¿ì«O¦sµn°O³¡¤À¦b¤º,RPSNMLKLKHJFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó31~60¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,172.57,4,2,3,¦³,µL,3900000,22600,,0.0,0,,RPTNMLKLKHJFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó31~60¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,172.57,4,2,3,¦³,µL,3900000,22600,,0.0,0,,RPUNMLKLKHJFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó31~60¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,172.57,4,2,3,¦³,µL,3900000,22600,,0.0,0,,RPWNMLKLKHJFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó61~90¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,172.57,4,2,3,¦³,µL,3900000,22600,,0.0,0,,RPXNMLKLKHJFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó61~90¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,172.57,4,2,3,¦³,µL,3900000,22600,,0.0,0,,RPOOMLKLKHJFFAP97CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó61~90¸¹,78.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,172.57,4,2,3,¦³,µL,3900000,22600,,0.0,0,,RPPOMLKLKHJFFAP08CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Kµó61~90¸¹,81.54,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,177.26,4,2,3,¦³,µL,3900000,22002,,0.0,0,,RPQOMLKLKHJFFAP18CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¤¤s¸ô97«Ñ121~150¸¹,159.4,¤u,,,1030123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980508,195.71,4,2,3,¦³,µL,6200000,31680,,0.0,0,,RPPNMLSKKHJFFFP56CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q1051~1080¦a¸¹,48374.29,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1021128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,149960299,3100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLRLKHJFFDP86CA
¤g®wÂí,¤g¦a,ºö´ò¬q661~690¦a¸¹,3148.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4910880,1560,,0.0,0,,RPRNMLKKKHJFFDP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½³»«n121~150¸¹,112.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,185.02,4,2,3,¦³,µL,5850000,31618,,0.0,0,,RPUNMLSKKHJFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½³»«n151~180¸¹,98.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,188.18,4,2,3,¦³,µL,5800000,30822,,0.0,0,,RPWNMLRLKHJFFDP07CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1681~1710¦a¸¹,1383.0,¹A,,,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16730000,12097,,0.0,0,,RPWNMLOJLHJFFDP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô788«Ñ82§Ë1~30¸¹,80.6,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820330,147.56,5,1,2,¦³,µL,2900000,19653,,0.0,0,,RPOOMLKKKHJFFAP08EA
¦èÁ³Âí,¤g¦a,¤j·s¬q631~660¦a¸¹,1514.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030116,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5607600,3702,,0.0,0,,RPRNMLMKKHJFFCP58DA
¦èÁ³Âí,¤g¦a,¤UÙõ¬q391~420¦a¸¹,2359.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3774400,1600,,0.0,0,,RPVNMLKKKHJFFCP78DA
