╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкLи╜2╛FддкL31~60╕╣,281.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970807,178.43,6,2,4,ж│,╡L,7000000,39231,,0.0,0,,RPUNMLRJLHJFFCQ76CA
е┴╢п╢m,дgжa,е┴дхмq181~210жa╕╣,1364.58,╣A,,,1030104,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670000,491,,0.0,0,,RPWNMLKKKHJFFCQ98DA
│└пє╢m,дgжa,лс╘│мqлс╘│дpмq151~180жa╕╣,6306.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030120,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,476,,0.0,0,,RPPNMLKKKHJFFDQ38DA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq361~390жa╕╣,2835.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4383000,1546,,0.0,0,,RPPNMLSKKHJFFDQ56DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1561~1590жa╕╣,2509.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,996,,0.0,0,,RPRNMLMKKHJFFDQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬д╙╕Ї61~90╕╣,106.22,жэ,,,1021225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,154.08,4,2,3,ж│,╡L,5900000,38292,,0.0,0,,RPQNMLLKKHJFFDQ58DA
е┴╢п╢m,дgжa,иqкLмq1741~1770жa╕╣,954.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,189,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLKKKHJFFCQ09DA
е┴╢п╢m,дgжa,иqкLмq271~300жa╕╣,1443.47,,д@пы╣A╖~░╧,╣Aкке╬жa,1021230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,111,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLKKKHJFFCQ28DA
ж╦▒T╢m,дgжa,│└║бмq871~900жa╕╣,4739.61,,д@пы╣A╖~░╧,╣Aкке╬жa,1021229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4580000,966,,0.0,0,,RPVNMLLLKHJFFEQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v1~30╕╣,96.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030116,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681215,113.8,3,2,2,ж│,╡L,1800000,15817,,0.0,0,,RPSNMLNJLHJFFCQ78CA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq121~150жa╕╣,4440.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13430000,3025,,0.0,0,,RPTNMLMKKHJFFDQ88CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq661~690жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1650,,0.0,0,,RPVNMLRLKHJFFDQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°12╛F▒[дl│╗91~120╕╣,106.0,жэ,,,1030120,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820804,222.97,4,2,4,ж│,╡L,3800000,17043,,0.0,0,,RPPNMLNJLHJFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,119.02,жэ,,,1030101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,186.92,3,3,3,ж│,╡L,5380000,28782,,0.0,0,,RPVNMLMKKHJFFCQ98CA
дjкL┬э,дgжa,ддкLмqддкLдpмq211~240жa╕╣,1130.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1366000,1208,,0.0,0,,RPPNMLTKKHJFFCQ09CA
д╗╕}╢m,дgжa,╝цдlсYмq391~420жa╕╣,9392.03,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030123,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2454545,261,,0.0,0,е╗о╫м░д╜еqк╤кF░hк╤,▓╛┬р╗∙оцм░ньйl╢RдJ╗∙оц,RPPNMLLLKHJFFBQ28CA
д╗╕}╢m,дgжa,╝цдlсYмq391~420жa╕╣,4025.16,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030123,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,818181,203,,0.0,0,е╗о╫м░д╜еqк╤кF░hк╤,▓╛┬р╗∙оцм░ньйl╢RдJ╗∙оц,RPQNMLLLKHJFFBQ38CA
ем│U┬э,дgжa,╣L╖╛╖sмq991~1020жa╕╣,481.75,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181138,376,,0.0,0,,RPQNMLMKKHJFFBQ38CA
кFе█╢m,дgжa,о№оHмqо№оHдpмq391~420жa╕╣,4658.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2794800,600,,0.0,0,,RPRNMLMKKHJFFBQ48CA
кFе█╢m,дgжa,о№оHмqо№оHдpмq481~510жa╕╣,3876.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,542,,0.0,0,,RPSNMLMKKHJFFBQ58CA
ж╡дlел,дgжa,оrлсмqе_оrдpмq1~30жa╕╣,169.88,,пSйw╣A╖~░╧,╣Aкке╬жa,1021224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,4415,,0.0,0,,RPPNMLOJLHJFFBQ48CA
▒Ўдs╢m,дgжa,╣Lдsмq241~270жa╕╣,13545.23,,дsйYжaлOи|░╧,╣Aкке╬жa,1030117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,221,,0.0,0,,RPPNMLNKKHJFFEQ78DA
ж╦▒T╢m,дgжa,│└║бмq31~60жa╕╣,493.39,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,815000,1652,,0.0,0,,RPPNMLMKKHJFFEQ78EA
е┴╢п╢m,дgжa,л╪░ъмq31~60жa╕╣,48.0,,,,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132000,2750,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLMKKHJFFCQ78EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°21╛FкLдlз└31~60╕╣,66.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030104,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830622,155.09,4,2,2,ж│,╡L,2700000,17409,,0.0,0,,RPUNMLMKKHJFFCQ09EA
е┴╢п╢m,дgжa,е_дцмq241~270жa╕╣,3307.52,╣A,,,1030110,дgжa24л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3307500,1000,,0.0,0,,RPQNMLRKKHJFFCQ56EA
╕qж╦╢m,дgжa,╕qж╦мq481~510жa╕╣,2007.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3510000,1748,,0.0,0,,RPRNMLNKKHJFFBQ58CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mд╗дцз└91~120╕╣,1879.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740831,648.02,4,3,3,ж│,╡L,39000000,60183,,0.0,0,,RPRNMLLLKHJFFBQ48CA
е┴╢п╢m,дgжa,║╓┐│мq901~930жa╕╣,145.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,9978,,0.0,0,,RPVNMLKLKHJFFCQ88CA
е┴╢п╢m,дgжa,кF┤Ємq31~60жa╕╣,0.98,,пSйw╣A╖~░╧,ец│qе╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000,0,,0.0,0,,RPRNMLOLKHJFFCQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,142.32,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021230,177.21,4,2,4,ж│,╡L,5080000,28667,,0.0,0,,RPSNMLQLKHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,101.67,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,141.49,4,2,4,ж│,╡L,4080000,28836,,0.0,0,,RPXNMLQLKHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,140.41,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,188.29,4,2,4,ж│,╡L,5500000,29210,,0.0,0,,RPOOMLQLKHJFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,124.53,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,148.67,4,2,4,ж│,╡L,4380000,29461,,0.0,0,,RPPNMLRLKHJFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,164.06,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021230,177.27,4,2,4,ж│,╡L,5848000,32989,,0.0,0,,RPUNMLQLKHJFFDQ86CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68000,68,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLNKKHJFFDQ68CA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,697.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,65000,93,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLNKKHJFFDQ78CA
ж╦▒T╢m,дgжa,╞Wддмq151~180жa╕╣,534.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7020000,13145,,0.0,0,,RPPNMLNLKHJFFEQ78CA
ж╦▒T╢m,дgжa,╞Wддмq151~180жa╕╣,48.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,440682,9075,,0.0,0,,RPQNMLNLKHJFFEQ88CA
дjкL┬э,дgжa,дЇ└Yмq601~630жa╕╣,234.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030120,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1277,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNKKHJFFCQ78DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╣tйMз°6╛Fлn╣t┐}╝t31~60╕╣,97.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030116,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0740411,111.91,2,2,2,ж│,╡L,1650000,14744,,0.0,0,,RPPNMLMKKHJFFDQ58DA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq241~270жa╕╣,4009.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7737370,1930,,0.0,0,,RPTNMLNKKHJFFDQ09DA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPQNMLOKKHJFFDQ88DA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq901~930жa╕╣,3789.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1030125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2311697,610,,0.0,0,,RPTNMLMKKHJFFBQ78DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№2╕Ї91~120╕╣,184.08,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030116,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960830,188.0,4,2,4,ж│,╡L,3800000,20213,,0.0,0,,RPPNMLRKKHJFFBQ88DA
