絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLKKQHLFFAX86CA,ゅ狥琿,15.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLQHLFFAX57DA,ゅ琿,28.04,常カ
RPPNMLRKQHLFFAX67DA,í畆﹁琿,800.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMKQHLFFAX67DA,いべ穝,987.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKKQHLFFAX67CA,筰穝琿,690.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKQHLFFAX17CA,ゅ糳琿,830.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHLFFAX17CA,à琿,18.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHLFFAX17CA,à琿,41.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHLFFAX17CA,à琿,17.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHLFFAX17CA,à琿,10.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHLFFAX17CA,à琿,24.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHLFFAX17CA,à琿,11.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKQHLFFAX17CA,à琿,1.67,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLNKQHLFFAX17CA,絩皑芖琿,27.22,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHLFFAX17CA,絩皑芖琿,4.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLQHLFFAX18CA,垃琿,160.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMJRHLFFAX07CA,玭琿,342.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKQHLFFAX37DA,ゅホ琿,450.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKQHLFFAX37DA,ゅホ琿,359.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLQHLFFAX27DA,蜳琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQKRHLFFAX77EA,袻狥琿,13.88,常カㄤ
RPRNMLQKRHLFFAX97EA,袻狥琿,13.88,常カㄤ
RPVNMLMKQHLFFAX87EA,疩畆穝琿,12.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLQHLFFAX37DA,蜳琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMLQHLFFAX47DA,蜳琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMKQHLFFAX87DA,フ琿,699.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLQJRHLFFAX67DA,袻狥琿,13.88,常カㄤ
RPTNMLPLQHLFFAX87CA,皑そ琿,59.00,常カ坝
RPPNMLQKQHLFFAX47CA,獵脸穝琿,307.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLMKQHLFFAX07CA,ī﹁琿,87.79,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLMKQHLFFAX07CA,ī﹁琿,59.46,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLTKQHLFFAX87CA,篴琿,10.39,常カ
RPQNMLTKQHLFFAX87CA,篴琿,37.24,常カ
RPQNMLTKQHLFFAX87CA,篴琿,13.80,常カ
RPPNMLPJRHLFFAX37CA,à琿,279.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLTJRHLFFAX38CA,き褐琿,158.32,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLTJRHLFFAX38CA,き褐琿,67.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPKQHLFFAX47DA,糳穝琿,16.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKQHLFFAX08EA,砍く琿,103.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKRHLFFAX08EA,袻狥琿,27.76,常カㄤ
RPTNMLQKRHLFFAX18EA,袻狥琿,13.88,常カㄤ
RPUNMLQKRHLFFAX28EA,袻狥琿,13.88,常カㄤ
RPVOMLTJRHLFFAX48CA,蝴琿,1811.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKQHLFFAX97CA,緿琿,90.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKQHLFFAX08CA,袻狥琿,100.61,常カ
RPUOMLTJRHLFFAX38CA,蛮打琿,974.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLQJRHLFFAX67CA,ゅ狥琿,154.20,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLQJRHLFFAX67CA,ゅ狥琿,21.79,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLQKQHLFFAX97DA,か蜳﹁琿,570.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQKQHLFFAX97DA,か蜳﹁琿,747.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKQHLFFAX77DA,‵翠玭琿,522.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKQHLFFAX77DA,‵翠玭琿,60.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLRKQHLFFAX77DA,‵翠玭琿,35.24,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSKQHLFFAX77DA,篴琿,170.74,常カ坝
RPQNMLSKQHLFFAX87DA,疩畆穝琿,142.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKRHLFFAX37DA,í畆い琿,161.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKRHLFFAX37DA,í畆い琿,87.39,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLQKRHLFFAX38EA,袻狥琿,27.76,常カㄤ
RPWNMLQKRHLFFAX48EA,袻狥琿,13.88,常カㄤ
RPSNMLTKQHLFFAX18DA,筰穝琿,335.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLQHLFFAX97DA,いべ穝,1673.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLQHLFFAX97DA,いべ穝,306.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLQHLFFAX97DA,いべ穝,189.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLQHLFFAX97CA,狥矫琿,305.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKQHLFFAX97EA,狥琿,310.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLQHLFFAX67CA,玛翠玭琿,188.09,常カ
RPRNMLPLQHLFFAX67CA,玛翠玭琿,126.67,常カ
RPSNMLSLQHLFFAX08CA,琿,1067.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLQHLFFAX87CA,せ琿,1440.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQJRHLFFAX18CA,篴琿,919.42,常カㄤ
RPWNMLQJRHLFFAX18CA,篴琿,3.39,常カㄤ
RPRNMLLMQHLFFAX47DA,畆玭琿,970.20,常カㄤ
RPQNMLLMQHLFFAX37DA,玛翠﹁琿,55.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMQHLFFAX17CA,﹁緿琿,403.90,常カ
RPPNMLQLQHLFFAX57CA,緿琿,14.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTLQHLFFAX38CA,玭糳琿,146.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJRHLFFAX67CA,ず蜳琿,335.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMQHLFFAX07CA,ゅ糳琿,7.05,常カ
RPPNMLKMQHLFFAX07CA,ゅ糳琿,584.90,常カ
RPPNMLKMQHLFFAX07CA,ゅ糳琿,278.64,常カ
RPPOMLTJRHLFFAX97DA,Θ琿,7.73,獶常カ春跋 ; 獶常カ絪﹚狶穨ノ
RPPOMLTJRHLFFAX97DA,Θ琿,5.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLTJRHLFFAX08DA,狥ホ穝琿,16.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQOMLTJRHLFFAX08DA,供芖穝琿,29.74,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQOMLTJRHLFFAX08DA,供芖穝琿,34.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTJRHLFFAX08DA,供芖穝琿,10.69,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQQMLTJRHLFFAX28DA,供芖穝琿,4.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSQMLTJRHLFFAX48DA,Θ琿,3.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSQMLTJRHLFFAX48DA,Θ琿,.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSQMLTJRHLFFAX48DA,Θ琿,5.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSQMLTJRHLFFAX48DA,Θ琿,3.26,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSQMLTJRHLFFAX48DA,Θ琿,2.52,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTQMLTJRHLFFAX58DA,狥ホ穝琿,100.21,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTQMLTJRHLFFAX58DA,狥ホ穝琿,13.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTQMLTJRHLFFAX58DA,狥ホ穝琿,101.39,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUQMLTJRHLFFAX68DA,狥ホ穝琿,.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVQMLTJRHLFFAX78DA,Θ琿,4.21,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVQMLTJRHLFFAX78DA,Θ琿,5.80,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPWQMLTJRHLFFAX88DA,狥ホ穝琿,22.64,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWQMLTJRHLFFAX88DA,狥ホ穝琿,2.41,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWQMLTJRHLFFAX88DA,狥ホ穝琿,3.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWQMLTJRHLFFAX88DA,狥ホ穝琿,1.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWQMLTJRHLFFAX88DA,狥ホ穝琿,4.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWQMLTJRHLFFAX88DA,狥ホ穝琿,6.98,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLTJRHLFFAX28DA,狥ホ穝琿,16.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLTJRHLFFAX28DA,狥ホ穝琿,34.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLTJRHLFFAX28DA,狥ホ穝琿,33.06,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLTJRHLFFAX28DA,供芖穝琿,21.03,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLTJRHLFFAX28DA,供芖穝琿,89.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLTJRHLFFAX38DA,狥ホ穝琿,119.39,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTOMLTJRHLFFAX38DA,狥ホ穝琿,62.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTOMLTJRHLFFAX38DA,狥ホ穝琿,21.52,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTOMLTJRHLFFAX38DA,狥ホ穝琿,2.85,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWOMLTJRHLFFAX68DA,狥ホ穝琿,10.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLTJRHLFFAX68DA,狥ホ穝琿,46.80,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXOMLTJRHLFFAX78DA,狥ホ穝琿,15.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLTJRHLFFAX78DA,狥ホ穝琿,3.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLTJRHLFFAX78DA,狥ホ穝琿,223.03,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXOMLTJRHLFFAX78DA,狥ホ穝琿,8.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLTJRHLFFAX78DA,狥ホ穝琿,31.22,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXOMLTJRHLFFAX78DA,狥ホ穝琿,13.52,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXOMLTJRHLFFAX78DA,狥ホ穝琿,63.44,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOPMLTJRHLFFAX97DA,狥ホ穝琿,42.42,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOPMLTJRHLFFAX97DA,狥ホ穝琿,130.88,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOPMLTJRHLFFAX97DA,狥ホ穝琿,46.66,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPPMLTJRHLFFAX08DA,琿,1547.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLTJRHLFFAX08DA,霉琿,497.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLTJRHLFFAX18DA,Θ琿,6.46,獶常カ春跋 ; 獶常カ絪﹚狶穨ノ
RPQPMLTJRHLFFAX18DA,Θ琿,.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLTJRHLFFAX18DA,Θ琿,3.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLTJRHLFFAX18DA,Θ琿,2.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJRHLFFAX67DA,﹁琿,4.64,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLPJRHLFFAX97DA,﹁琿,12.14,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLPJRHLFFAX97DA,﹁琿,23.82,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPUPMLTJRHLFFAX58DA,狥ホ穝琿,107.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUPMLTJRHLFFAX58DA,狥ホ穝琿,3.65,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUPMLTJRHLFFAX58DA,狥ホ穝琿,14.89,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVPMLTJRHLFFAX68DA,Θ琿,24.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWPMLTJRHLFFAX78DA,狥ホ穝琿,3.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLTJRHLFFAX78DA,狥ホ穝琿,19.96,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWPMLTJRHLFFAX78DA,狥ホ穝琿,3.23,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWPMLTJRHLFFAX78DA,狥ホ穝琿,1.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLTJRHLFFAX78DA,狥ホ穝琿,18.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXPMLTJRHLFFAX88DA,Θ琿,20.60,獶常カ春跋 ; 獶常カ絪﹚狶穨ノ
RPXPMLTJRHLFFAX88DA,Θ琿,14.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXQMLTJRHLFFAX98DA,狥ホ穝琿,22.64,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXQMLTJRHLFFAX98DA,狥ホ穝琿,2.41,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXQMLTJRHLFFAX98DA,狥ホ穝琿,3.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXQMLTJRHLFFAX98DA,狥ホ穝琿,1.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXQMLTJRHLFFAX98DA,狥ホ穝琿,4.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXQMLTJRHLFFAX98DA,狥ホ穝琿,6.98,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRQMLTJRHLFFAX38DA,供芖穝琿,4.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJRHLFFAX18DA,狥ホ穝琿,16.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLTJRHLFFAX18DA,供芖穝琿,29.74,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLTJRHLFFAX18DA,供芖穝琿,34.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJRHLFFAX18DA,供芖穝琿,10.69,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPJRHLFFAX57DA,﹁琿,2.70,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLPJRHLFFAX67DA,﹁琿,18.01,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLPJRHLFFAX67DA,琿,1.23,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLPJRHLFFAX28DA,﹁琿,30.35,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLPJRHLFFAX47DA,﹁琿,16.57,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTJRHLFFAX87DA,狥ホ穝琿,41.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJRHLFFAX87DA,狥ホ穝琿,21.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLRHLFFAX07CA,狥ホ穝琿,107.05,獶常カ ; 獶常カ絪﹚
RPPNMLLLRHLFFAX17CA,Θ玭琿,206.35,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPQMLTJRHLFFAX18DA,狥ホ穝琿,46.57,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLLJRHLFFAX96CA,き紈﹁琿,223.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJRHLFFAX96CA,き紈﹁琿,364.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJRHLFFAX96CA,き紈﹁琿,248.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJRHLFFAX07CA,袻﹁琿,24.24,常カ
RPQNMLTJRHLFFAX97DA,狥ホ穝琿,77.34,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLTJRHLFFAX08DA,Θ琿,1.95,獶常カ秏跋 ; 獶常カ絪﹚笴就ノ
RPRNMLTJRHLFFAX08DA,Θ琿,4.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJRHLFFAX08DA,Θ琿,2.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJRHLFFAX18DA,狥ホ穝琿,76.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJRHLFFAX18DA,狥ホ穝琿,23.93,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLTJRHLFFAX18DA,Θ琿,140.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJRHLFFAX18DA,Θ琿,91.57,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLTJRHLFFAX18DA,Θ琿,28.95,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLTJRHLFFAX28DA,供芖穝琿,12.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJRHLFFAX38DA,供芖穝琿,48.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTJRHLFFAX58DA,Θ琿,124.32,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLTJRHLFFAX68DA,Θ琿,3.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTJRHLFFAX68DA,Θ琿,.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTJRHLFFAX68DA,Θ琿,5.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTJRHLFFAX68DA,Θ琿,3.26,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLTJRHLFFAX68DA,Θ琿,2.52,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLTJRHLFFAX87DA,Θ琿,29.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJRHLFFAX87DA,Θ琿,17.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTJRHLFFAX87DA,Θ琿,.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTJRHLFFAX87DA,Θ琿,28.36,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLTJRHLFFAX87DA,Θ琿,16.53,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPJRHLFFAX77DA,﹁琿,41.70,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPJRHLFFAX87DA,﹁琿,23.82,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPJRHLFFAX87DA,﹁琿,12.14,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPORMLTJRHLFFAX18DA,狥ホ穝琿,22.64,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPORMLTJRHLFFAX18DA,狥ホ穝琿,2.41,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPORMLTJRHLFFAX18DA,狥ホ穝琿,3.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPORMLTJRHLFFAX18DA,狥ホ穝琿,1.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPORMLTJRHLFFAX18DA,狥ホ穝琿,4.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPORMLTJRHLFFAX18DA,狥ホ穝琿,6.98,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOQMLTJRHLFFAX08DA,狥ホ穝琿,1.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLTJRHLFFAX08DA,狥ホ穝琿,18.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLPJRHLFFAX08DA,﹁琿,7.40,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
