絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLTJQHLFFEP27CA,琿,3413.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJQHLFFAP98DA,ッ琿,79.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJQHLFFAP98DA,ッ琿,86.94,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJQHLFFCP09DA,穝绍琿穝绍琿,1275.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJQHLFFCP09DA,穝绍琿穝绍琿,2500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLJQHLFFCP56DA,ッ﹚琿,185.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLJQHLFFCP56DA,ッ﹚琿,2525.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQLQHLFFDP37DA,み琿,88.49,常カ
RPRNMLQLQHLFFDP37DA,み琿,51.72,常カ
RPQOMLNJQHLFFEP96DA,打琿,1076.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQOMLNJQHLFFEP96DA,打琿,72.75,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKQHLFFFP67DA,琿,178.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJQHLFFAP66EA,匪琿,2426.05,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQJRHLFFAP57EA,兼琿琿,16.44,常カ
RPQNMLOJQHLFFEP96DA,狥琿,1040.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLNJQHLFFEP76DA,闽竧琿,15.00,常カ
RPOOMLNJQHLFFEP76DA,闽竧琿,77.00,常カ
RPRNMLTJQHLFFDP47DA,べ琿,280.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLPJQHLFFAP86DA,瓾Ю琿,103.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJQHLFFEP37CA,穝刁琿,5.65,常カ
RPTNMLPJQHLFFEP27CA,玭琿,1506.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOJQHLFFEP96CA,璟琿,2005.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJQHLFFEP47CA,紋琿,617.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJQHLFFEP47CA,紋琿,2328.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJQHLFFEP47CA,紋琿,630.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJQHLFFEP47CA,紋琿,2279.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJQHLFFEP47CA,紋琿,929.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJQHLFFEP47CA,紋琿,251.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLQHLFFEP76CA,盵琿,1829.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJQHLFFDP66CA,┑キ琿,1089.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJQHLFFDP76CA,き丁琿,132.25,常カ
RPRNMLOJQHLFFDP86CA,蔼琿,106.60,常カ
RPQNMLPJQHLFFDP86CA,榜竲琿,799.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJQHLFFDP86CA,榜竲琿,1846.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJQHLFFDP86CA,榜竲琿,1973.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHLFFDP96CA,皑伙琿,3916.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLQHLFFCP47CA,盵﹁琿,92.50,常カ
RPVNMLKMQHLFFCP07CA,盵﹁琿,92.50,常カ
RPVNMLKMQHLFFCP07CA,盵﹁琿,.62,常カ
RPVNMLKMQHLFFCP07CA,盵﹁琿,23.72,常カ
RPVNMLKMQHLFFCP07CA,盵﹁琿,.48,常カ
RPVNMLKMQHLFFCP07CA,盵﹁琿,.47,常カ
RPVNMLKMQHLFFCP07CA,盵﹁琿,.47,常カ
RPWNMLKMQHLFFCP17CA,盵﹁琿,92.50,常カ
RPWNMLKMQHLFFCP17CA,盵﹁琿,.62,常カ
RPWNMLKMQHLFFCP17CA,盵﹁琿,23.72,常カ
RPWNMLKMQHLFFCP17CA,盵﹁琿,.48,常カ
RPWNMLKMQHLFFCP17CA,盵﹁琿,.47,常カ
RPWNMLKMQHLFFCP17CA,盵﹁琿,.47,常カ
RPXNMLKMQHLFFCP27CA,盵﹁琿,92.50,常カ
RPXNMLKMQHLFFCP27CA,盵﹁琿,.62,常カ
RPXNMLKMQHLFFCP27CA,盵﹁琿,23.72,常カ
RPXNMLKMQHLFFCP27CA,盵﹁琿,.48,常カ
RPXNMLKMQHLFFCP27CA,盵﹁琿,.47,常カ
RPXNMLKMQHLFFCP27CA,盵﹁琿,.47,常カ
RPOOMLKMQHLFFCP09CA,盵﹁琿,92.50,常カ
RPOOMLKMQHLFFCP09CA,盵﹁琿,.62,常カ
RPOOMLKMQHLFFCP09CA,盵﹁琿,23.72,常カ
RPOOMLKMQHLFFCP09CA,盵﹁琿,.48,常カ
RPOOMLKMQHLFFCP09CA,盵﹁琿,.47,常カ
RPOOMLKMQHLFFCP09CA,盵﹁琿,.47,常カ
RPQOMLKMQHLFFCP66CA,盵﹁琿,92.50,常カ
RPQOMLKMQHLFFCP66CA,盵﹁琿,.62,常カ
RPQOMLKMQHLFFCP66CA,盵﹁琿,23.72,常カ
RPQOMLKMQHLFFCP66CA,盵﹁琿,.48,常カ
RPQOMLKMQHLFFCP66CA,盵﹁琿,.47,常カ
RPQOMLKMQHLFFCP66CA,盵﹁琿,.47,常カ
RPSNMLLKQHLFFBP56CA,竡紈琿,3592.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKQHLFFBP56CA,竡紈琿,918.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKQHLFFAP88CA,琿,162.27,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKQHLFFAP88CA,琿,59.46,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNJQHLFFAP07CA,狶繷琿,.10,常カ
RPXNMLNJQHLFFAP07CA,狶繷琿,18.00,常カ
RPXNMLNJQHLFFAP07CA,狶繷琿,19.20,常カ
RPQOMLSJQHLFFAP96CA,肪耘琿ニ琿,22.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLSJQHLFFAP96CA,肪耘琿ニ琿,81.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQKQHLFFAP27CA,ゆせ琿,83.00,常カ
RPPNMLTLQHLFFAP07CA,ゆせ琿,158.00,常カ
RPPNMLTLQHLFFAP07CA,ゆせ琿,1.00,常カ
RPPNMLTLQHLFFAP07CA,ゆせ琿,29.00,常カ
RPPNMLTLQHLFFAP07CA,ゆせ琿,154.00,常カ
RPWOMLTLQHLFFAP87CA,琿,4562.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMQHLFFAP98CA,砍琿,1137.65,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMQHLFFAP98CA,砍琿,2246.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOJQHLFFAP56CA,伦盵琿Χう芖琿,1.00,常カㄤ
RPRNMLOJQHLFFAP56CA,伦盵琿Χう芖琿,1.01,常カ
RPRNMLOJQHLFFAP56CA,伦盵琿Χう芖琿,90.00,常カ
RPPNMLPJQHLFFAP09CA,ッ琿,3.12,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPJQHLFFAP56CA,ッ砍琿,11.23,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPJQHLFFAP56CA,ッ琿,26.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJQHLFFAP56CA,ッ琿,293.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKQHLFFBP98CA,璛肖竲琿,474.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKQHLFFBP98CA,砍瓣琿,18.72,常カ坝
RPSNMLKKQHLFFBP09CA,勾痷琿,72.00,常カ
RPROMLKMQHLFFCP76CA,盵﹁琿,121.62,常カ
RPROMLKMQHLFFCP76CA,盵﹁琿,.62,常カ
RPROMLKMQHLFFCP76CA,盵﹁琿,23.72,常カ
RPROMLKMQHLFFCP76CA,盵﹁琿,.48,常カ
RPROMLKMQHLFFCP76CA,盵﹁琿,.47,常カ
RPROMLKMQHLFFCP76CA,盵﹁琿,.47,常カ
RPSOMLKMQHLFFCP86CA,盵﹁琿,92.50,常カ
RPSOMLKMQHLFFCP86CA,盵﹁琿,.62,常カ
RPSOMLKMQHLFFCP86CA,盵﹁琿,23.72,常カ
RPSOMLKMQHLFFCP86CA,盵﹁琿,.48,常カ
RPSOMLKMQHLFFCP86CA,盵﹁琿,.47,常カ
RPSOMLKMQHLFFCP86CA,盵﹁琿,.47,常カ
RPQNMLNLQHLFFCP76CA,狥玭琿,64.34,常カ
RPQNMLNLQHLFFCP76CA,狥玭琿,52.76,常カ
RPRNMLLKQHLFFDP66CA,┑キ琿,331.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,┑キ琿,22.65,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,┑キ琿,17.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,┑キ琿,725.56,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,λ糳琿,47.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,λ糳琿,448.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,λ糳琿,14.35,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,λ糳琿,24.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,λ糳琿,1091.18,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,λ糳琿,575.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLLKQHLFFDP66CA,λ糳琿,308.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLOJQHLFFDP17CA,盵ず琿,83.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOJQHLFFDP17CA,盵ず琿,24.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJQHLFFDP17CA,皑そ琿,117.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJQHLFFDP17CA,皑そ琿,45.00,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPTNMLSJQHLFFDP47CA,グ笵琿,76.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJQHLFFDP57CA,皑そ琿,117.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJQHLFFDP57CA,皑そ琿,11.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSJQHLFFDP67CA,纒狶琿,2260.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJQHLFFDP77CA,纒狶琿,2236.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJQHLFFDP27CA,穝琿,6.87,常カ坝
RPPNMLSKQHLFFDP17CA,蔼玭琿,166.80,常カ
RPPNMLSKQHLFFDP17CA,蔼玭琿,188.33,常カ
RPRNMLNLQHLFFDP96CA,キ㎝琿,111.26,常カ
RPTNMLPLQHLFFEP47CA,竧ダ琿,60.53,常カ坝
RPTNMLPLQHLFFEP47CA,竧ダ琿,3.09,常カ坝
RPTNMLPLQHLFFEP47CA,竧ダ琿,45.85,常カ坝
RPTNMLPLQHLFFEP47CA,竧ダ琿,9.35,常カ坝
RPPNMLKKQHLFFEP09CA,砍琿,83.00,常カ
RPPNMLKKQHLFFEP09CA,砍琿,22.02,常カ
RPPNMLOJQHLFFFP86CA,く稲琿,3448.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKQHLFFFP96CA,狥琿,106.00,常カ
RPRNMLKLQHLFFFP86CA,糳琿,3141.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKQHLFFFP37CA,砍┚琿,2407.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJQHLFFAP56DA,璼糳琿,78.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJRHLFFAP98DA,陈堕琿,2266.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJRHLFFAP98EA,狥锭琿,26.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJRHLFFAP98EA,狥锭琿,.41,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLLJRHLFFAP98EA,狥锭琿,2.31,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJRHLFFAP98EA,蔼狶琿,39.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHLFFFP07DA,盵玭琿,543.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHLFFFP37DA,琿,974.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJQHLFFCP76EA,狥玭琿,62.70,常カ
RPPNMLTJQHLFFFP47DA,穝い琿,101.95,常カ
RPQNMLTJQHLFFFP57DA,穝い琿,94.46,常カ
RPRNMLTJQHLFFFP67DA,穝い琿,91.16,常カ
RPSNMLTJQHLFFFP77DA,穝い琿,87.86,常カ
RPQNMLPJQHLFFAP76EA,盵玭琿,1191.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKQHLFFEP86DA,琿,198.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRKQHLFFEP67DA,打琿,1448.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLQHLFFEP97DA,锭琿,309.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOJQHLFFCP86DA,瓾﹁琿,2765.79,常カ笰
RPSNMLOJQHLFFCP96DA,琿,247.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJQHLFFCP96DA,琿,2255.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJQHLFFAP57DA,攫竲琿,412.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSJQHLFFAP86DA,攫竲琿,206.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMKQHLFFAP66DA,琿,6938.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKQHLFFAP96DA,拉琿,430.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKQHLFFAP96DA,拉琿,441.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKQHLFFAP96DA,拉琿,265.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKQHLFFAP96DA,拉琿,189.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLMKQHLFFAP96DA,拉琿,96.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKQHLFFAP96DA,拉琿,59.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLKQHLFFEP86CA,紂﹁琿,30.88,常カ
RPSNMLLKQHLFFEP86CA,紂﹁琿,17.19,常カ
RPPNMLSJQHLFFEP17CA,兼醂琿,1414.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOJQHLFFDP37CA,確琿,1001.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJQHLFFDP07CA,袽猿琿,3689.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKMQHLFFDP17CA,蔼琿,26.17,常カ
RPVNMLKMQHLFFDP17CA,蔼琿,106.13,常カ
RPVNMLKMQHLFFDP17CA,蔼琿,.34,常カ
RPVNMLKMQHLFFDP17CA,蔼琿,.34,常カ
RPTNMLLKQHLFFCP76CA,猳ó琿,1135.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPJQHLFFAP09CA,畆繷琿,2.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLPJQHLFFAP56CA,畆繷琿,12.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQJQHLFFAP56CA,琿,85.00,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPQNMLQJQHLFFAP66CA,宾玭琿,1.31,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJQHLFFAP66CA,宾玭琿,.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJQHLFFAP66CA,宾玭琿,4.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJQHLFFAP66CA,宾玭琿,65.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJQHLFFAP66CA,宾玭琿,.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJQHLFFAP66CA,宾玭琿,.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJQHLFFAP66CA,宾玭琿,7.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJQHLFFAP66CA,ず狶琿,4.19,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLRKQHLFFAP27CA,蔼狶玭琿,131.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRKQHLFFAP27CA,蔼狶玭琿,4.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLJRHLFFAP76CA,狶繷琿,24.17,常カ
RPROMLMJRHLFFAP56CA,伦盵琿Χう芖琿,70.00,常カ
RPQNMLRKQHLFFAP86CA,兼琿琿,126.00,常カ
RPQNMLRKQHLFFAP86CA,兼琿琿,40.50,常カ
RPQNMLRKQHLFFAP86CA,兼琿琿,12.50,常カ
RPRNMLRKQHLFFAP96CA,肪耘琿ニ琿,1888.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKQHLFFAP07CA,肪耘琿ニ琿,1888.00,獶常カ ; 獶常カ絪﹚
RPUOMLTJQHLFFAP47CA,琿,5224.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLTJQHLFFAP47CA,琿,180.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKQHLFFAP98CA,ホ篽琿,68.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKQHLFFAP98CA,ホ篽琿,22.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKQHLFFAP98CA,ホ篽琿,12.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQKQHLFFAP96CA,郴绍琿,380.16,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKQHLFFCP56CA,ッ琿,119.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKQHLFFBP56CA,狥琿,84.00,常カㄤ
RPQNMLKKQHLFFBP88CA,穝琿,1053.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLMQHLFFDP86CA,厩琿,28.59,常カ
RPRNMLLMQHLFFDP86CA,厩琿,94.40,常カ
RPQNMLKKQHLFFDP09CA,き丁琿,1143.36,常カ笰
RPQNMLKKQHLFFDP09CA,き丁琿,41.44,常カ笰
RPPNMLNKQHLFFDP66CA,キ㎝琿,158.15,常カ
RPPNMLNKQHLFFDP66CA,キ㎝琿,33.35,常カ
RPXNMLNLQHLFFDP57CA,蔼琿,2066.95,常カ坝
RPSNMLSJQHLFFEP47CA,打琿,1729.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJQHLFFEP57CA,打琿,765.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJQHLFFEP57CA,打琿,1343.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJQHLFFEP57CA,打琿,18.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJQHLFFEP57CA,打琿,360.86,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPTNMLSJQHLFFEP57CA,打琿,12.93,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPTNMLSJQHLFFEP57CA,打琿,19.82,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJQHLFFEP17CA,穝翠琿,400.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLKKQHLFFFP56CA,琿,383.61,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKQHLFFCP98DA,狥琿,38.55,常カ
RPPNMLKKQHLFFCP98DA,狥琿,37.55,常カ
RPQNMLRKQHLFFDP27DA,キ㎝琿,28.61,常カ
RPQNMLRKQHLFFDP27DA,キ㎝琿,107.47,常カ
RPSNMLRKQHLFFEP57DA,打琿,2084.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKQHLFFEP57DA,打琿,194.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKQHLFFEP76DA,琿,198.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLKQHLFFAP56EA,畆竲琿,695.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLPHLFFEP67CD,攫竲琿,101.00,常カ
RPPNMLTLPHLFFEP67CD,攫竲琿,28.47,常カ
RPQNMLMLQHLFFFP07DA,窾砍琿,2071.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKQHLFFEP37DA,伐琿,172.61,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKQHLFFEP77DA,地琿,3070.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKQHLFFEP67DA,瓾兼琿,5650.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKQHLFFCP09DA,瓾琿,87.25,常カ
RPRNMLLKQHLFFBP56DA,琿,4.22,常カㄤ
RPTNMLKKQHLFFEP86CA,穝砍琿,5180.00,獶常カ笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPTNMLKKQHLFFEP86CA,穝砍琿,2747.00,獶常カ笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPTNMLSKQHLFFEP67CA,打狥琿,161.00,常カ
RPVNMLLKQHLFFEP17CA,砍琿,891.00,常カ笰
RPVNMLQKQHLFFEP67CA,砍璟琿,2.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQKQHLFFEP67CA,砍璟琿,49.27,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
