╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq241~270жa╕╣,7.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1050616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000,1000,,0.0,0,,RPQNMLMJQHLFFCQ76EA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq391~420жa╕╣,96.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050627,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,16658,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLOJQHLFFCQ96EA
╖╦дf╢m,дgжa,мhдl╖╛мq301~330жa╕╣,49.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,9122,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLOJQHLFFCQ17EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜10╛Fдд┐│╕ЇдGмq182л╤10з╦1~30╕╣,71.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050525,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710301,102.67,3,2,2,ж│,╡L,2500000,24350,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQKQHLFFCQ67EA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq121~150жa╕╣,4336.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,853,,0.0,0,,RPSNMLTLQHLFFCQ87EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї1~30╕╣,40.45,жэ,,,1050628,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831115,199.7,3,2,3,ж│,╡L,5000000,25038,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLTJQHLFFBQ57DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕ЇдGмq261л╤2з╦31~60╕╣,28.43,жэ,,,1050725,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841025,126.95,3,1,2,ж│,╡L,2470000,19456,,0.0,0,,RPRNMLKKQHLFFBQ56DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдl╕}31~60╕╣,75.51,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1050718,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720926,111.98,3,1,2,ж│,╡L,1700000,15181,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNJQHLFFCQ27DA
е┴╢п╢m,дgжa,дн╜\д¤мq61~90жa╕╣,575.85,жэ,,,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11850000,20578,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQKQHLFFCQ47DA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,7014.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1050714,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,143,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPTNMLSJQHLFFEQ67CA
ддоH╢m,дgжa,йM┐│мq121~150жa╕╣,156.67,жэ,,,1050725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,16723,,0.0,0,,RPQNMLKKQHLFFDQ56CA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,115,,0.0,0,,RPSNMLQLQHLFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,60.99,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050711,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810820,77.3,3,2,2,ж│,╡L,2000000,25873,,0.0,0,,RPQNMLQJQHLFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°16╛Fдд╡╪╕Ї630л╤1~30╕╣,62.38,жэ,,,1050629,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670715,98.77,3,2,1,ж│,╡L,2400000,24299,,0.0,0,,RPRNMLQJQHLFFDQ17CA
ддоH╢m,дgжa,йM╖№мq541~570жa╕╣,5079.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1050725,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12120000,2386,,0.0,0,,RPRNMLOJQHLFFDQ96CA
д╙лOел,дgжa,│┬╝dмq511~540жa╕╣,9.82,жэ,,,1050722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,30550,,0.0,0,,RPPNMLNJQHLFFDQ66CA
╖s┤ф╢m,дgжa,┤фжшмq121~150жa╕╣,75.5,жэ,,,1050721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1141937,15125,,0.0,0,,RPUNMLPKQHLFFCQ37CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq1111~1140жa╕╣,249.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,796800,3200,,0.0,0,,RPSNMLSJQHLFFCQ37CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjм№и╜14╛FдjоHм№╕Ї301~330╕╣,72.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050715,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760226,100.7,3,2,2,ж│,╡L,1950000,19364,,0.0,0,,RPPNMLOJQHLFFCQ66CA
╕qж╦╢m,дgжa,╕qж╦мq511~540жa╕╣,1187.89,,д@пы╣A╖~░╧,╣Aкке╬жa,1050725,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1305700,1099,,0.0,0,,RPRNMLOJQHLFFBQ76CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq301~330жa╕╣,1714.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1050727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,817,,0.0,0,,RPQNMLPJQHLFFBQ76CA
╕qж╦╢m,дgжa,кFлс╝dмqе·║aдpмq331~360жa╕╣,3788.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2580000,681,,0.0,0,ньж]бGдG┐╦╡е╢б╢R╜цбC,RPPNMLRJQHLFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1050619,дgжa1л╪кл1иожь0,дG╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,480000,15370,,0.0,0,,RPUNMLKKQHLFFBQ76CA
▒Ўдs╢m,дgжa,дjйWмq151~180жa╕╣,311.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050701,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,810300,2601,,0.0,0,,RPPNMLSJQHLFFEQ47EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq331~360жa╕╣,164.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1050723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3646,,0.0,0,,RPQNMLPJQHLFFEQ27EA
д╗╕}╢m,дgжa,▒[╢змq211~240жa╕╣,11.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050705,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132576,11785,,0.0,0,,RPQNMLLKQHLFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1741~1770╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050602,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711102,152.93,7,2,3,ж│,╡L,4560000,29818,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLKQHLFFBQ56CA
╕qж╦╢m,дgжa,ид▒a│Ємq211~240жa╕╣,1378.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050723,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,826800,600,,0.0,0,,RPPNMLPJQHLFFBQ66CA
кFе█╢m,дgжa,ў┤╣кмqў┤╣кдpмq121~150жa╕╣,1281.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,760000,593,,0.0,0,,RPQNMLOJQHLFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖sжN╔▄541~570╕╣,83.98,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050707,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970905,145.94,5,2,3,ж│,╡L,5900000,40428,,0.0,0,,RPSNMLTLQHLFFBQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,22.74,жэ,,,1050724,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,127.92,3,2,2,ж│,ж│,2350000,18371,йY╣D╛ў▒ё,0.0,0,,RPTNMLPJQHLFFCQ17CA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq61~90жa╕╣,3040.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3344000,1100,,0.0,0,,RPPNMLPJQHLFFCQ76CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq781~810жa╕╣,2700.0,╣A,,,1050726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1111,,0.0,0,,RPQNMLKKQHLFFCQ09CA
│└пє╢m,дgжa,дTиддlмqдTиддpмq211~240жa╕╣,2062.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1958900,950,,0.0,0,иCд╜│╝950╕Uд╕е┐,RPSNMLNJQHLFFDQ96CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,10160.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050630,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,295,,0.0,0,,RPXNMLKKQHLFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є62л╤1~30╕╣,140.22,жэ,,,1050704,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040521,191.95,4,3,4,ж│,╡L,7150000,37249,,0.0,0,,RPPOMLPLQHLFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°15╛Fе█еJм√╕Ї1~30╕╣,89.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050523,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700605,62.34,2,1,1,ж│,╡L,1900000,30478,,0.0,0,,RPQNMLQLQHLFFDQ27CA
дЇдW╢m,дgжa,дЇлnмq451~480жa╕╣,46.48,жэ,,,1050718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,30120,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOJQHLFFDQ86DA
дЇдW╢m,дgжa,дTйMмq931~960жa╕╣,3812.3,╣A,,,1050429,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27000000,7082,,0.0,0,,RPTNMLMKQHLFFDQ17DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦31~60╕╣,110.94,жэ,,,1050720,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,169.9,4,2,3,ж│,╡L,5900000,34726,,0.0,0,,RPWNMLPJQHLFFDQ67DA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq91~120жa╕╣,1501.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1501000,1000,,0.0,0,,RPPNMLSJQHLFFCQ27EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°д√дцдs361~390╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050704,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691118,111.96,3,2,2,ж│,╡L,2433200,21733,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLSKQHLFFCQ87EA
ж╡дlел,дgжa,оrлeмqоrлeдpмq601~630жa╕╣,3218.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,994,,0.0,0,,RPRNMLPJQHLFFBQ96DA
ж╡дlел,дgжa,дj╝w┐│мq811~840жa╕╣,1696.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2884000,1700,,0.0,0,,RPRNMLSJQHLFFBQ27DA
дЇдW╢m,дgжa,╖s╡fдl╝dмq2071~2100жa╕╣,703.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1050720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1280,,0.0,0,,RPSNMLKKQHLFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?31~60╕╣,242.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050718,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√│y,0820430,227.88,3,2,2,ж│,╡L,3350000,14701,,0.0,0,,RPPNMLMKQHLFFDQ66CA
ддоH╢m,дgжa,йM╖№мq61~90жa╕╣,2087.74,╣A,,,1050727,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12630000,6050,,0.0,0,,RPUNMLOKQHLFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї318л╤1~30╕╣,77.91,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050721,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880611,123.88,4,2,3,ж│,╡L,3900000,31482,,0.0,0,,RPPNMLKMQHLFFDQ66CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,2444.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050624,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,491,,0.0,0,,RPPNMLTJQHLFFEQ37CA
