絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPWNMLMLQHLFFFR77CA,洱紂琿琿,127.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLQHLFFFR87CA,いタ琿,36.89,常カ
RPQNMLNJQHLFFGR17CA,ド玭琿,95.52,常カ
RPQOMLLJQHLFFHR17CA,玭穝琿,6.22,常カㄤ
RPOOMLMJQHLFFHR07CA,瓾堕琿,23.34,常カ
RPROMLMJQHLFFHR37CA,ッ㎝琿,16.60,常カ坝
RPPNMLOJQHLFFHR27CA,芖琿,108.00,常カ
RPQNMLOJQHLFFHR37CA,瓾堕琿,8.75,常カ坝
RPQNMLOJQHLFFHR37CA,瓾堕琿,.08,常カㄤ
RPTNMLOJQHLFFHR67CA,瓾琿,54.89,常カ
RPTNMLOJQHLFFHR67CA,瓾琿,18.40,常カ
RPUNMLOJQHLFFHR77CA,芉い琿,3.23,常カㄤ
RPUNMLOJQHLFFHR77CA,芉い琿,1.64,常カㄤ
RPOOMLTJQHLFFHR77CA,せ琿,66.13,常カ
RPSOMLTJQHLFFHR18CA,芉い琿,175.05,常カ坝
RPPNMLKKQHLFFHR96CA,ッ琿,17.92,常カ坝
RPPNMLKKQHLFFHR96CA,ッ琿,185.75,常カ坝
RPPNMLKKQHLFFHR96CA,ッ琿,3.64,常カㄤ
RPPNMLKKQHLFFHR96CA,ッ琿,22.17,常カㄤ
RPPNMLKKQHLFFHR96CA,ッ琿,2.15,常カㄤ
RPRPMLQKQHLFFHR97CA,碔眏琿,120.02,常カ坝
RPPNMLMLQHLFFHR27CA,ó︽琿,2870.00,常カ
RPTOMLMJQHLFFAD18DA,穝玭琿,108.24,常カ
RPUNMLOJQHLFFAD38DA,狥伦琿,11.64,常カ
RPQNMLSJQHLFFBR27DA,古チ琿,115.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJQHLFFBR27DA,古チ琿,53.64,獶常カ ; 獶常カ絪﹚
RPQNMLSJQHLFFBR27DA,古チ琿,123.55,獶常カ ; 獶常カ絪﹚
RPQNMLSJQHLFFBR27DA,古チ琿,15.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJQHLFFBR27DA,古チ琿,103.26,獶常カ ; 獶常カ絪﹚
RPPNMLKMQHLFFGR17DA,玭て琿,1484.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLMJQHLFFHR77DA,せ琿,71.74,常カ
RPVNMLMJQHLFFHR77DA,せ琿,6.53,常カ
RPVNMLMJQHLFFHR77DA,せ琿,6.46,常カ
RPVNMLMJQHLFFHR77DA,せ琿,71.77,常カ
RPUNMLKKQHLFFHR57DA,ッ㎝琿,9.50,常カ坝
RPQNMLMJQHLFFFR17EA,せヒ琿,2.62,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLMJQHLFFFR17EA,せヒ琿,27.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMJQHLFFFR17EA,せヒ琿,4.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPJQHLFFFR87EA,穝瓾琿,504.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKQHLFFFR77EA,耴く玭琿,40.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKQHLFFFR77EA,チ舦琿,301.90,常カ笰
RPXNMLMKQHLFFFR97EA,耴く玭琿,200.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLMJQHLFFHR97DA,芖琿,5.29,常カ坝
RPXNMLMJQHLFFHR97DA,芖琿,3.64,常カ坝
RPXNMLMJQHLFFHR97DA,芖琿,15.77,常カ坝
RPPOMLMJQHLFFHR27DA,琿,78.97,常カ
RPPNMLQLQHLFFER47DA,穝伦琿,24.72,常カ
RPQNMLQLQHLFFER57DA,穝伦琿,32.20,常カ
RPRNMLQLQHLFFER67DA,穝伦琿,9.35,常カㄤ
RPRNMLQLQHLFFER67DA,穝伦琿,12.06,常カㄤ
RPTNMLQLQHLFFER87DA,穝伦琿,179.65,常カ
RPTNMLQLQHLFFER87DA,穝伦琿,71.56,常カ
RPUNMLQLQHLFFER97DA,穝伦琿,30.58,常カ
RPUNMLQLQHLFFER97DA,穝伦琿,12.18,常カ
RPVNMLTKQHLFFER28DA,篴琿,75.46,常カ
RPVNMLTKQHLFFER28DA,篴琿,22.03,常カ
RPRNMLNJQHLFFFR27DA,爵琿,3050.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHLFFFR27DA,爵琿,353.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJQHLFFFR37DA,盩郴琿,2425.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPTNMLNJQHLFFFR47DA,盩郴琿,2425.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLMJQHLFFBR86DA,砛╭琿,1025.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHLFFBR86DA,ī瑼琿,2800.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJQHLFFBR86DA,ī瑼琿,1100.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNJQHLFFER47DA,碔眏琿,69.56,常カ
RPSOMLMLQHLFFAD28DA,羬琿,122.00,常カ
RPSOMLMLQHLFFAD28DA,羬琿,120.00,常カ
RPQOMLPJQHLFFCD38DA,Ю糳琿,16.35,常カ
RPXNMLTLQHLFFCD96DA,紈蔼琿,68.00,常カ
RPXNMLTLQHLFFCD96DA,紈蔼琿,15.00,常カㄤ
RPVNMLMJQHLFFAR07DA,鸍籐琿,370.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLMJQHLFFAR27DA,╭琿,9.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJQHLFFAR66DA,チ舦琿,6.18,常カ坝
RPPNMLOJQHLFFAR66DA,チ舦琿,8.57,常カ坝
RPQNMLSJQHLFFAR17DA,穝筿琿,28.27,常カ
RPPNMLTJQHLFFAR17DA,厚繥琿,93.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLMLQHLFFHR27CA,爵琿,22.47,常カ坝
RPQOMLMLQHLFFHR47CA,爵琿,22.47,常カ坝
RPROMLTKQHLFFHR18CA,ゅて琿,25.01,常カㄤ
RPROMLTKQHLFFHR18CA,ゅて琿,110.97,常カㄤ
RPVTMLMLQHLFFHR48CA,爵琿,16.68,常カ坝
RPWTMLMLQHLFFHR58CA,爵琿,16.68,常カ坝
RPSRMLOLQHLFFHR18CA,爵琿,11.27,常カ坝
RPUNMLTLQHLFFHR48CA,ッ砍琿,44.36,常カ
RPSPMLQKQHLFFHR08CA,芖琿,129.00,常カㄤ
RPSPMLQKQHLFFHR08CA,芖琿,178.00,常カㄤ
RPSPMLQKQHLFFHR08CA,芖琿,57.00,常カㄤ
RPVNMLKKQHLFFHR57CA,い砍琿,57.62,常カ
RPSNMLLKQHLFFHR37CA,芉狥琿,88.01,常カ
RPQOMLTJQHLFFHR97CA,く稲琿,2.52,常カ
RPQOMLTJQHLFFHR97CA,く稲琿,4.00,常カ
RPQOMLTJQHLFFHR97CA,く稲琿,.63,常カ
RPUOMLMLQHLFFHR87CA,爵琿,22.60,常カ坝
RPVOMLMLQHLFFHR97CA,爵琿,22.60,常カ坝
RPTQMLMLQHLFFHR97CA,爵琿,22.47,常カ坝
RPUQMLMLQHLFFHR08CA,爵琿,22.47,常カ坝
RPVQMLMLQHLFFHR18CA,爵琿,22.47,常カ坝
RPWQMLMLQHLFFHR28CA,爵琿,33.87,常カ坝
RPXQMLMLQHLFFHR38CA,爵琿,22.54,常カ坝
RPORMLMLQHLFFHR57CA,爵琿,22.54,常カ坝
RPPRMLMLQHLFFHR67CA,爵琿,19.28,常カ坝
RPQRMLMLQHLFFHR77CA,爵琿,19.22,常カ坝
RPRRMLMLQHLFFHR87CA,爵琿,19.22,常カ坝
RPSRMLMLQHLFFHR97CA,爵琿,19.22,常カ坝
RPTRMLMLQHLFFHR08CA,爵琿,19.22,常カ坝
RPURMLMLQHLFFHR18CA,爵琿,19.22,常カ坝
RPVRMLMLQHLFFHR28CA,爵琿,16.68,常カ坝
RPWRMLMLQHLFFHR38CA,爵琿,16.68,常カ坝
RPXRMLMLQHLFFHR48CA,爵琿,16.68,常カ坝
RPOSMLMLQHLFFHR67CA,爵琿,16.48,常カ坝
RPPSMLMLQHLFFHR77CA,爵琿,11.53,常カ坝
RPQSMLMLQHLFFHR87CA,爵琿,16.81,常カ坝
RPSSMLMLQHLFFHR08CA,爵琿,16.68,常カ坝
RPTSMLMLQHLFFHR18CA,爵琿,16.48,常カ坝
RPVSMLMLQHLFFHR38CA,爵琿,16.68,常カ坝
RPWSMLMLQHLFFHR48CA,爵琿,12.44,常カ坝
RPXSMLMLQHLFFHR58CA,爵琿,11.46,常カ坝
RPOTMLMLQHLFFHR77CA,爵琿,16.74,常カ坝
RPPTMLMLQHLFFHR87CA,爵琿,16.74,常カ坝
RPQTMLMLQHLFFHR97CA,爵琿,11.46,常カ坝
RPRTMLMLQHLFFHR08CA,爵琿,11.46,常カ坝
RPSTMLMLQHLFFHR18CA,爵琿,16.68,常カ坝
RPTTMLMLQHLFFHR28CA,爵琿,16.68,常カ坝
RPSNMLNJQHLFFHR47CA,琿,6.71,常カ
RPSNMLNJQHLFFHR47CA,琿,69.02,常カ
RPWNMLNJQHLFFHR87CA,ッ㎝琿,15.68,常カ坝
RPROMLNJQHLFFHR47CA,芖琿,11.78,常カ坝
RPRNMLMJQHLFFGR17CA,芖琿,1003.20,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMRHLFFFR37CA,紈盵琿,67.54,常カ坝
RPSNMLKMRHLFFFR37CA,紈盵琿,10.63,常カ坝
RPWNMLKKQHLFFFR47CA,纠琿,12.87,常カ
RPPNMLPJQHLFFFR17CA,タ竡琿,18.61,常カ
RPQNMLNJQHLFFFR07CA,耴く琿,11.00,常カ笰
RPQOMLNJQHLFFFR17CA,瞏琿,174.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJQHLFFFR17CA,耴く琿,175.20,常カ
RPQNMLOJQHLFFFR17CA,耴く琿,75.00,常カ
RPQNMLOJQHLFFFR17CA,耴く琿,74.00,常カ
RPQNMLOJQHLFFFR17CA,耴く琿,73.00,常カ
RPQNMLOJQHLFFFR17CA,耴く琿,71.00,常カ
RPTNMLQKQHLFFER67CA,穝て琿そ紂琿,104.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLQKQHLFFER67CA,穝て琿そ紂琿,278.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLKLQHLFFER86CA,盵郴琿,92.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,92.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,92.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,92.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,93.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,3.31,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLKLQHLFFER86CA,盵郴琿,60.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,84.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,94.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,97.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,103.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,105.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,114.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHLFFER86CA,盵郴琿,113.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMLQHLFFER77CA,篴琿,30.14,常カ
RPXNMLMLQHLFFER77CA,篴琿,78.35,常カ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,7.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,33.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,23.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,15.25,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,169.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,166.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,112.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLNJQHLFFER47CA,狥墩糳琿琿,15.50,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLOJQHLFFER57CA,到穝琿,145.75,常カ
RPVNMLOJQHLFFER57CA,到穝琿,53.12,常カ
RPTOMLOJQHLFFER47CA,い篴琿,84.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPJQHLFFER27CA,礷糳琿,14.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLTJQHLFFDR67CA,犁琿,761.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTKQHLFFDR67CA,翠琿,4075.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQOMLTKQHLFFDR67CA,翠琿,1235.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQOMLTKQHLFFDR67CA,翠琿,24075.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQOMLTKQHLFFDR67CA,翠琿,381.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLNJQHLFFDR76CA,纒琿,694.21,常カ笰
RPPNMLOJQHLFFDR86CA,犁郴琿,56.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHLFFDR86CA,犁郴琿,126.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLOJQHLFFDR86CA,犁郴琿,23.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLPJQHLFFDR47CA,纒琿,90.80,常カ
RPPNMLSJQHLFFDR27CA,Θ琿,187.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJQHLFFDR27CA,Θ琿,23.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJQHLFFDR27CA,Θ琿,2.72,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSJQHLFFDR27CA,Θ琿,8.02,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLTJQHLFFDR87CA,扼ず琿,81.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTJQHLFFDR87CA,扼ず琿,16.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKQHLFFCR47CA,翠Ю琿,281.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOJQHLFFBR76CA,バЮ琿,2307.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQLQHLFFBR47CA,盩繷琿,1118.74,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHLFFAR37CA,地琿,67.99,常カ
RPRNMLPJQHLFFAR86CA,┚竡琿,327.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLQHLFFCD38CA,λ縯琿,85.00,常カ
RPVNMLOLQHLFFCD78CA,琿,16.42,常カ
RPQNMLPLQHLFFCD38CA,く㎝琿,29.96,常カ
RPQNMLPLQHLFFCD38CA,く㎝琿,.10,常カㄤ
RPQNMLPLQHLFFCD38CA,く㎝琿,.03,常カㄤ
RPWNMLTLQHLFFCD76CA,芉袻琿,41.67,常カ
RPWNMLTLQHLFFCD76CA,芉袻琿,12.50,常カㄤ
RPOOMLTLQHLFFCD68CA,地琿,26.14,常カ
RPOOMLTLQHLFFCD68CA,地琿,198.00,常カ
RPOOMLTLQHLFFCD68CA,地琿,9.89,常カ
RPOOMLTLQHLFFCD68CA,地琿,1.06,常カ
RPPNMLOKQHLFFCD08CA,そ璣琿,29.82,常カ
RPWNMLLKQHLFFCD48CA,λ縯琿,25.92,常カㄤ
RPWNMLLKQHLFFCD48CA,λ縯琿,1.02,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,1.18,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,21.04,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,1.34,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,.52,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,2.53,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,.04,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,.55,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,.20,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,1.35,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,.23,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,1.45,常カ
RPQNMLSJQHLFFCD48CA,穝狥琿,.04,常カㄤ
RPTOMLPJQHLFFCD58CA,狥琿,20.19,常カ
RPQNMLQJQHLFFCD28CA,Ю糳琿,5.50,常カㄤ
RPQNMLQJQHLFFCD28CA,Ю糳琿,71.00,常カ
RPQNMLQJQHLFFCD28CA,Ю糳琿,1.75,常カ
RPTNMLOJQHLFFCD38CA,紈蔼琿,20.74,常カ
RPWNMLOJQHLFFCD68CA,穝狥琿,4.17,常カ
RPWNMLOJQHLFFCD68CA,穝狥琿,6.00,常カㄤ
RPWNMLOJQHLFFCD68CA,穝狥琿,7.50,常カ
RPTNMLMJQHLFFCD18CA,そ璣琿,280.00,常カ
RPSNMLNJQHLFFCD18CA,纒琿,1.30,常カ坝
RPSNMLNJQHLFFCD18CA,纒琿,14.90,常カ
RPOPMLRKQHLFFBD38CA,琿,469.00,常カ笰
RPRNMLQKQHLFFBD38CA,琿,19.86,常カ坝
RPRNMLQKQHLFFBD38CA,琿,74.71,常カ坝
RPPNMLNJQHLFFBD77CA,马琿,110.30,常カ
RPPNMLNJQHLFFBD77CA,马琿,3.27,常カㄤ
RPPNMLNJQHLFFBD77CA,马琿,4.46,常カㄤ
RPXNMLNJQHLFFBD58CA,玭砍琿,11.09,常カㄤ
RPQNMLOJQHLFFBD97CA,穝抖琿,705.39,常カ
RPTNMLNJQHLFFBD18CA,穝瞁琿,128.81,常カ
RPTNMLNJQHLFFBD18CA,穝瞁琿,867.74,常カ
RPSPMLLMQHLFFBD38CA,い琿,.04,常カ
