¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q151~180¸¹,15.0,¦í,,,1050728,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861020,155.64,4,2,2,¦³,¦³,¦³,20000,129,©Y¹D¾÷±ñ,0.0,0,,RPUOMLMJQHLFFCB38CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q61~90¸¹,16.82,¦í,,,1050703,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030704,131.81,2,1,1,¦³,¦³,¦³,23000,174,©Y¹D¥­­±,46.78,0,¯²ª÷§tºÞ²z¶O¡C,RPXOMLMJQHLFFCB68CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¥|µó1~30¸¹,27.04,¦í,,,1050716,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010427,162.88,3,2,2,¦³,¦³,¦³,29000,178,©Y¹D¥­­±,25.73,0,¯²ª÷§tºÞ²z¶O,RPPPMLMJQHLFFCB97CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q481~510¸¹,11.74,¦í,,,1050715,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940117,137.6,3,2,2,¦³,¦³,¦³,25000,182,©Y¹D¥­­±,26.42,0,¯²ª÷§tºÞ²z¶O¡C,RPVPMLMJQHLFFCB58CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q181~210¸¹,10.74,°Ó,,,1050715,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841128,227.59999999999997,3,2,2,¦³,¦³,¦³,21000,92,©Y¹D¥­­±,0.0,0,,RPPQMLMJQHLFFCB08CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,0.0,¦í,,,1050727,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0400502,83.19,3,2,2,¦³,µL,¦³,12000,144,,0.0,0,,RPRNMLNJQHLFFCB08CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¿³¨½ªF¿³¸ô¤@¬q665«Ñ31~60¸¹,128.58,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840505,335.88,7,3,4,¦³,µL,µL,26000,77,,0.0,0,,RPTNMLNJQHLFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.31,°Ó,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,55.0,0,0,0,µL,¦³,¦³,15000,273,,0.0,0,,RPPPMLNJQHLFFCB08CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.91,°Ó,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,61.72,0,0,0,µL,¦³,¦³,14500,235,,0.0,0,,RPRPMLNJQHLFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô151~180¸¹,9.77,°Ó,,,1050718,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990201,119.37,2,1,1,¦³,¦³,¦³,27000,226,©Y¹D¥­­±,0.0,0,,RPSPMLNJQHLFFCB38CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.67,°Ó,,,1050725,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,77.91,0,0,0,µL,¦³,¦³,17000,218,©Y¹D¾÷±ñ,0.0,0,,RPTPMLNJQHLFFCB48CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q271~300¸¹,64.0,°Ó,,,1050803,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781026,155.88,0,0,0,µL,µL,µL,18000,115,,0.0,0,,RPRQMLNJQHLFFCB38CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,9.15,°Ó,,,1050729,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,92.31,2,1,2,¦³,¦³,¦³,23000,249,,0.0,0,¯²ª÷§tºÞ²z¶O,RPRPMLNJQHLFFBB18CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,10.28,°Ó,,,1050801,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,113.2,0,0,0,¦³,¦³,µL,2000,,©Y¹D¾÷±ñ,0.0,2000,,RPTPMLNJQHLFFBB38CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,26.36,°Ó,,,1050801,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020725,275.03,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPPQMLNJQHLFFBB08CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,8.69,°Ó,,,1050708,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,122.89,0,0,0,¦³,¦³,µL,3200,,©Y¹D¥­­±,0.0,3200,,RPQQMLNJQHLFFBB18CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.75,°Ó,,,1050725,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,98.27000000000001,0,0,0,µL,µL,¦³,13500,137,,0.0,0,,RPRQMLNJQHLFFBB28CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,6.0,°Ó,,,1050729,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,82.77000000000001,0,0,0,µL,¦³,¦³,12000,145,,0.0,0,,RPWQMLNJQHLFFBB78CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,6.0,°Ó,,,1050731,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,82.77000000000001,0,0,0,µL,¦³,¦³,13500,163,,0.0,0,,RPXQMLNJQHLFFBB88CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¦wµó61~90¸¹,101.74,¦í,,,1050709,¤g¦a2«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010816,252.51000000000002,5,3,3,¦³,¦³,µL,25000,99,,0.0,0,,RPQNMLNJQHLFFHL86CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¨|¼w¸ô151~180¸¹,116.91,¦í,,,1050801,¤g¦a2«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821229,196.07,4,2,3,¦³,µL,¦³,25000,128,,0.0,0,,RPSNMLNJQHLFFHL07CC
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô91~120¸¹,50.5,¦í,,,1050803,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940927,178.39,3,2,2,¦³,¦³,µL,9000,50,,0.0,0,,RPUOMLOJQHLFFCL96CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ31~60¸¹,11.85,¦í,,,1050723,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821120,68.42,1,1,1,¦³,µL,¦³,10000,146,,0.0,0,,RPVOMLOJQHLFFCB78DC
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô250«Ñ18§Ë1~30¸¹,70.14,¦í,,,1050803,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671215,115.06,4,2,2,¦³,µL,µL,12000,104,,0.0,0,,RPPNMLOJQHLFFAL88DC
¥_°Ï,«Øª«,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,0.0,¦í,,,1050731,¤g¦a0«Øª«0¨®¦ì0,¤E¼h,21,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840607,29.12,0,0,0,µL,¦³,¦³,5000,172,,0.0,0,,RPQPMLOJQHLFFBB18CC
¥_°Ï,«Øª«,»O¤¤¥«¥_°ÏÀA·sµó1~30¸¹,13.77,¦í,,,1050725,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,12,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980120,244.91,0,0,0,µL,¦³,µL,38000,155,,0.0,0,,RPUPMLOJQHLFFBB58CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q241~270¸¹,46.0,¦í,,,1050716,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0731123,66.35,0,1,1,¦³,µL,µL,13000,196,,0.0,0,«Øª«­±¿n¤@¼Ó:51.47¥­¤è¤½¤Ø¡AÃM¼Ó:14.88¥­¤è¤½¤Ø¡C,RPWPMLOJQHLFFBB78CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q301~330¸¹,15.78,°Ó,,,1050715,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861001,204.74,5,2,3,¦³,¦³,µL,28000,137,©Y¹D¥­­±,1.44,0,19¼Ó+20¼Ó¡A¼Ó¤¤¼Ó,RPUQMLOJQHLFFBB68CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¤G¸ô1~30¸¹,31.12,¦í,,,1050804,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030528,214.57,0,0,0,µL,µL,µL,70000,326,©Y¹D¥­­±,49.94,0,,RPROMLOJQHLFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,15.46,¦í,,,1050729,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,114.21,3,2,2,¦³,¦³,¦³,26000,228,©Y¹D¥­­±,23.17,0,,RPVPMLOJQHLFFCB78CC
«n¤Ù°Ï,«Øª«,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,0.0,°Ó,,,1050702,¤g¦a0«Øª«0¨®¦ì0,¤@¼h,12,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830906,32.0,0,0,0,µL,µL,¦³,29000,906,,0.0,0,,RPOQMLPJQHLFFCB28CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q1~30¸¹,111.0,¦í,,,1050804,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,3,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740726,237.93,3,2,3,¦³,µL,µL,32000,134,,0.0,0,,RPQOMLPJQHLFFBB28DC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q181~210¸¹,4.67,¦í,,,1050718,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,13,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840628,56.16,0,0,0,µL,¦³,¦³,8000,142,,0.0,0,,RPPNMLPJQHLFFAB87CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,3.8,°Ó,,,1050709,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,63.53,1,1,1,¦³,¦³,¦³,8000,126,,0.0,0,,RPWOMLPJQHLFFAB68CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.83,°Ó,,,1050715,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,30.47,1,0,1,¦³,¦³,¦³,5500,181,,0.0,0,,RPXOMLPJQHLFFAB78CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.72,°Ó,,,1050727,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,28.54,1,0,1,¦³,¦³,¦³,5500,193,,0.0,0,,RPOPMLPJQHLFFAB97CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¼w¤Æµó1~30¸¹,0.0,¦í,,,1050805,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,8,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680109,22.0,1,0,1,¦³,µL,¦³,4000,182,,0.0,0,,RPQNMLQJQHLFFBB28DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô22«Ñ121~150¸¹,37.11,¦í,,,1050731,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690822,84.03,1,1,1,¦³,µL,µL,17000,202,,0.0,0,,RPSNMLQJQHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô22«Ñ121~150¸¹,59.52,¦í,,,1050731,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690822,134.83,3,1,2,¦³,µL,µL,5000,37,,0.0,0,,RPTNMLQJQHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ251§Ë31~60¸¹,89.27,¦í,,,1050713,¤g¦a2«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940708,281.03000000000003,4,2,3,¦³,¦³,¦³,42000,149,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPSOMLSJQHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ31~60¸¹,11.37,°Ó,,,1050717,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811105,118.11,3,2,2,¦³,¦³,¦³,18000,152,,0.0,0,,RPUOMLSJQHLFFCB98CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤T¬q121~150¸¹,13.08,¨ä¥L,,,1050720,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,15,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960313,110.48,1,1,1,¦³,¦³,¦³,24000,217,,0.0,0,,RPPPMLSJQHLFFCB58CC
