¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï°ê¥ú¸ô121~150¸¹,30.43,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700506,75.49,2,1,1,¦³,µL,2300000,30468,,0.0,0,,RPRNMLNLKIMFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j¶iµó181~210¸¹,23.29,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890324,250.11,4,2,2,¦³,¦³,16800000,67170,©Y¹D¥­­±,26.46,0,,RPPPMLQLKIMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤j¼yµó¤@¬q241~270¸¹,15.01,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970728,121.69,2,2,2,¦³,¦³,7080000,58181,©Y¹D¾÷±ñ,8.8,0,,RPXOMLRLKIMFFAB58CA
ªF°Ï,¤g¦a,§ò·Ë¬q361~390¦a¸¹,36.0,¨ä¥L,,,1061127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1439000,39972,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLMJJHNFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¥ÁÅv¸ô211~240¸¹,193.0,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620924,565.52,6,1,4,¦³,µL,43000000,76036,,0.0,0,,RPTOMLMJJHNFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,17.04,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030821,159.32,3,2,2,¦³,¦³,11800000,74065,©Y¹D¥­­±,28.17,0,,RPQNMLPJJHNFFAB27CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q121~150¸¹,1.65,°Ó,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850520,34.08,1,1,2,¦³,¦³,1470000,43134,,0.0,0,,RPSNMLQJJHNFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô931~960¸¹,15.52,¦í,,,1061122,¤g¦a1«Øª«2¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840303,147.14999999999998,3,2,2,¦³,¦³,6300000,42813,©Y¹D¾÷±ñ,0.0,0,,RPTNMLSJJHNFFAB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤T¬q101«Ñ108§Ë1~30¸¹,98.16,¦í,,,1061112,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030711,182.46,4,2,5,¦³,¦³,13500000,73989,,0.0,0,,RPVOMLMKKIMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó¥­¸ô181~210¸¹,49.11,¦í,,,1061013,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691202,225.19,6,1,2,¦³,µL,10000000,44407,,0.0,0,,RPOQMLMKKIMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¸k»·¸ô¤@¬q1~30¸¹,17.18,¦í,,,1060920,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880713,144.39,4,1,2,¦³,¦³,8300000,57483,,0.0,0,,RPQNMLNKKIMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,3.96,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840526,32.18,1,0,1,¦³,¦³,1530000,47545,,0.0,0,,RPSNMLNKKIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤T¬q51«Ñ1~30¸¹,88.36,¹A,,,1061022,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880413,162.89,4,3,3,¦³,µL,9800000,60163,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLNKKIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó¦w¤Gµó1~30¸¹,120.24,¦í,,,1061113,¤g¦a4«Øª«1¨®¦ì2,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030306,303.53,4,4,3,¦³,µL,17000000,56008,¤@¼Ó¥­­±,0.0,0,¥Ø«e¦³¤H­É¥Î¼È¦í,¨®¦ì¬°©Ð«Î«e°|ªÅ¦a,RPSOMLNKKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,9.98,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810401,109.32,3,2,1,¦³,¦³,4550000,41621,,0.0,0,,RPXPMLLKKIMFFBB08CA
¥_¤Ù°Ï,¤g¦a,¤¯©M¬q61~90¦a¸¹,35.0,¨ä¥L,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1598788,45680,,0.0,0,,RPPNMLMKKIMFFBB17CA
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï°·¦æ¸ô871~900¸¹,4.63,¦í,,,1061102,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,30.03,0,0,0,¦³,¦³,990000,,©Y¹D¥­­±,30.03,0,,RPPOMLMKKIMFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q500«Ñ1~30¸¹,29.66,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700925,110.97,3,2,2,¦³,µL,3900000,35145,,0.0,0,,RPSPMLNKKIMFFBB77CA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q331~360¦a¸¹,111.0,¦í,,,1061010,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9017950,81243,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLOKKIMFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,14.74,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820903,76.86,2,1,1,¦³,¦³,3460000,45017,,0.0,0,,RPQNMLOKKIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q61~90¸¹,63.14,¦í,,,1061110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640122,102.92,4,2,2,¦³,µL,6050000,58784,,0.0,0,,RPSNMLOKKIMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q826«Ñ1~30¸¹,23.31,°Ó,,,1061105,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700814,100.48,5,0,5,¦³,¦³,6220000,61903,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLPKKIMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï´I±jµó1~30¸¹,36.0,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700820,131.78,3,4,2,¦³,µL,7100000,53878,,0.0,0,,RPSNMLPKKIMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.67,°Ó,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,28.33,1,1,1,¦³,¦³,2350000,82951,,0.0,0,,RPTOMLPKKIMFFBB97CA
¥_¤Ù°Ï,¤g¦a,¤¯¼w¬q721~750¦a¸¹,389.5,¨ä¥L,,,1061106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16223190,41651,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLSKKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q271~300¸¹,128.0,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760507,284.93,0,0,0,µL,µL,38000000,133366,,0.0,0,,RPOOMLSKKIMFFBB77CA
¥_¤Ù°Ï,¤g¦a,·¾­I¬q61~90¦a¸¹,715.71,¦í,,,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86600000,120999,,0.0,0,,RPQPMLSKKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q160«Ñ1~30¸¹,10.02,¦í,,,1061114,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890218,80.28,2,1,1,¦³,¦³,4380000,54559,,0.0,0,,RPVPMLSKKIMFFBB58CA
¥_¤Ù°Ï,¤g¦a,ºÑ¬h¬q151~180¦a¸¹,3000.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,303880000,101293,,0.0,0,,RPWOMLSKKIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q631~660¸¹,29.59,¦í,,,1061115,¤g¦a3«Øª«1¨®¦ì2,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,210.74,3,2,2,¦³,¦³,13880000,75092,©Y¹D¥­­±,64.52,2900000,,RPRQMLSKKIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q631~660¸¹,28.97,¦í,,,1061123,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,178.48,3,2,2,¦³,¦³,12730000,76802,©Y¹D¥­­±,32.26,1500000,,RPSQMLSKKIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q631~660¸¹,29.28,¦í,,,1061123,¤g¦a3«Øª«1¨®¦ì2,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,210.74,3,2,2,¦³,¦³,14850000,81042,©Y¹D¥­­±,64.52,3000000,,RPTQMLSKKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,3.37,°Ó,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840626,52.730000000000004,1,1,1,¦³,¦³,2650000,50256,,0.0,0,,RPPSMLTKKIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q271~300¸¹,67.46,¦í,,,1061107,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970515,190.12,4,2,3,¦³,¦³,14280000,75110,¤@¼Ó¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRSMLTKKIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤T¥ú«Ñ1~30¸¹,11.75,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801211,91.69,2,1,1,¦³,¦³,3000000,32719,¤É­°¾÷±ñ,0.0,0,,RPSNMLMLKIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô892«Ñ1~30¸¹,14.79,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830815,167.57,4,2,2,¦³,¦³,6780000,40461,©Y¹D¥­­±,0.0,0,,RPVNMLNLKIMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¦¨¤Tµó331~360¸¹,9.78,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831104,120.24000000000001,3,2,2,¦³,¦³,4620000,38423,©Y¹D¾÷±ñ,0.0,0,,RPXNMLNLKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q1~30¸¹,13.12,¦í,,,1061019,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850618,71.62,3,2,2,¦³,¦³,4000000,55850,,0.0,0,,RPWNMLPLKIMFFBB28CA
¥_¤Ù°Ï,¤g¦a,³¯¥­¬q1921~1950¦a¸¹,127.82,¨ä¥L,,,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4929724,38568,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLPLKIMFFBB67CA
¥_¤Ù°Ï,¤g¦a,¤¯¼w¬q841~870¦a¸¹,170.0,¨ä¥L,,,1061017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6808500,40050,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢¸¤H¡C¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVQMLRLKIMFFBB68CA
¥_°Ï,¤g¦a,°®·¾¤l¬q151~180¦a¸¹,10.25,¨ä¥L,,,1061017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,701761,68464,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢¸¤H¡C¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPORMLRLKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q220«Ñ121~150¸¹,99.36,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881103,267.40999999999997,5,3,4,¦³,¦³,13700000,51232,©Y¹D¥­­±,0.0,0,,RPOPMLSLKIMFFBB97CA
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q241~270¸¹,1.78,¦í,,,1061122,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810324,33.6,0,0,0,¦³,¦³,1030000,,©Y¹D¥­­±,0.0,1030000,,RPVNMLNJJHNFFBB67CA
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q241~270¸¹,1.78,¦í,,,1061122,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810324,33.6,0,0,0,¦³,¦³,1030000,,©Y¹D¥­­±,0.0,1030000,,RPWNMLNJJHNFFBB77CA
