╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧л╪е┴╕Ї1~30╕╣,7.72,░╙,,,1061024,дgжa1л╪кл1иожь1,дQдT╝h,дTдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960314,161.1,3,2,3,ж│,ж│,10800000,67039,йY╣Dенн▒,0.0,0,,RPUNMLNKKIMFFBE08CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧└sдЇи╜лCо№╕Ї481~510╕╣,21.22,жэ,,,1061006,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060210,267.13,4,2,2,ж│,ж│,21630000,83153,йY╣Dенн▒,27.21,1680000,,RPSNMLTJJHNFFAE18CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кZдп╡є146л╤1~30╕╣,52.0,жэ,,,1061126,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810720,94.94,5,2,4,ж│,╡L,5000000,52665,,0.0,0,,RPVNMLSKKIMFFBE68CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧│═▒█дG╕Ї83л╤1~30╕╣,26.96,жэ,,,1061115,дgжa2л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0610110,52.01,2,1,1,ж│,╡L,2100000,40377,,0.0,0,,RPTNMLLLKIMFFBE87CA
лe┬э░╧,дgжa,дп╖Rмq661~690жa╕╣,89.0,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2242800,25200,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLLKKIMFFCE67CA
лe┬э░╧,дgжa,дп╖Rмq661~690жa╕╣,69.0,жэ,,,1061201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1738800,25200,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLLKKIMFFCE77CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧дj╖~е_╕Ї361~390╕╣,16.94,жэ,,,1061113,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851231,141.67000000000002,3,2,2,ж│,ж│,3750000,26470,йY╣D╛ў▒ё,0.0,0,,RPROMLLKKIMFFCE77CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╖чої╡є31~60╕╣,15.68,жэ,,,1061125,дgжa0л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840719,123.49,3,2,1,ж│,╡L,4260000,34497,д╔н░╛ў▒ё,0.0,0,,RPQNMLMKKIMFFCE67CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧кuо№д@╕Ї181~210╕╣,35.23,жэ,,,1061201,дgжa2л╪кл1иожь0,дK╝h,дQдG╝h,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0800320,240.9,0,0,0,╡L,ж│,5000000,20756,,0.0,0,,RPSNMLMKKIMFFCE87CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧ж┐дs╡є31~60╕╣,20.16,жэ,,,1061205,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820803,112.86999999999999,3,2,2,ж│,ж│,4000000,35439,,0.0,0,,RPTPMLMKKIMFFCE18CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╗AйM╡є61~90╕╣,89.17,жэ,,,1061024,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820729,250.55,4,2,3,ж│,╡L,11000000,43903,,0.0,0,,RPUNMLNKKIMFFCE18CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧е├╢╢╡є151~180╕╣,10.29,░╙,,,1061123,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060809,152.55,3,2,2,ж│,ж│,7200000,47198,йY╣Dенн▒,20.63,0,,RPUNMLOKKIMFFCE28CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧е├╢╢╡є151~180╕╣,7.16,░╙,,,1061123,дgжa1л╪кл1иожь0,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060809,106.97,2,2,2,ж│,ж│,5060000,47303,,0.0,0,,RPVNMLOKKIMFFCE38CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧е├╢╢╡є151~180╕╣,7.88,░╙,,,1061123,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060809,116.41,2,2,2,ж│,ж│,5450000,46817,йY╣Dенн▒,20.63,0,,RPWNMLOKKIMFFCE48CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧║~е┴╕Ї1~30╕╣,18.63,жэ,,,1061003,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041103,184.57999999999998,3,2,2,ж│,ж│,7500000,40633,йY╣Dенн▒,22.51,0,1.зt╕╦цC,RPPPMLNKKIMFFCE87CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧д╜е┐╕Ї1~30╕╣,6.47,жэ,,,1061115,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870919,74.17999999999999,2,2,1,ж│,ж│,2750000,37072,,0.0,0,,RPSOMLSKKIMFFCE58CA
лe┬э░╧,дgжa,┬эйўмq1~30жa╕╣,97.0,░╙,,,1061127,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2793600,28800,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVOMLSKKIMFFCE88CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧е·╡╪дG╕Ї1~30╕╣,17.02,жэ,,,1061115,дgжa2л╪кл1иожь1,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060608,174.59,3,2,2,ж│,ж│,14170000,81162,йY╣Dенн▒,15.25,0,,RPROMLKLKIMFFCE77CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╖ч┐│╡є31л╤1~30╕╣,29.7,жэ,,,1060616,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680609,87.89,3,2,2,ж│,╡L,2550000,29014,,0.0,0,,RPOOMLNJJHNFFCE47CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧│═▒█дT╕Ї271~300╕╣,37.66,жэ,,,1061020,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝hбAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690424,113.95,3,1,1,ж│,╡L,9800000,86003,,0.0,0,,RPQNMLOJJHNFFCE67CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧▓▒┐│и╜лnд╤╡є121~150╕╣,10.91,░╙,,,1030125,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060904,215.68,3,2,2,ж│,ж│,18670000,86563,йY╣Dенн▒,0.0,0,,RPSNMLTJJHNFFCE38CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧▓▒┐│и╜лnд╤╡є121~150╕╣,15.68,░╙,,,1030125,дgжa1л╪кл1иожь2,дQ╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060904,307.21000000000004,3,2,3,ж│,ж│,28700000,93421,йY╣Dенн▒,0.0,0,,RPUNMLTJJHNFFCE58CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧▓▒┐│и╜лnд╤╡є121~150╕╣,10.91,░╙,,,1030125,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060904,215.68,3,2,2,ж│,ж│,20170000,93518,йY╣Dенн▒,0.0,0,,RPVNMLTJJHNFFCE68CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧▓▒┐│и╜лnд╤╡є121~150╕╣,10.91,░╙,,,1030129,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060904,215.68,3,2,2,ж│,ж│,20150000,93425,йY╣Dенн▒,0.0,0,,RPWNMLTJJHNFFCE78CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧▓▒┐│и╜лnд╤╡є121~150╕╣,15.68,░╙,,,1030129,дgжa1л╪кл1иожь2,дGдQдG╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060904,307.21000000000004,3,2,3,ж│,ж│,32200000,104814,йY╣Dенн▒,0.0,0,,RPXNMLTJJHNFFCE88CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕╬╕█╕Ї61~90╕╣,13.55,жэ,,,1061115,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870122,139.66,4,2,2,ж│,ж│,5350000,38307,,0.0,0,,RPSOMLLKKIMFFDE97CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дjйўдG╕Ї241~270╕╣,3.94,░╙,,,1061103,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880731,47.24,1,1,1,ж│,ж│,1800000,38103,,0.0,0,,RPXPMLLKKIMFFDE58CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj┬╫дG╕Ї19л╤4з╦1~30╕╣,64.0,░╙,,,1061118,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0571027,60.72,3,1,1,ж│,╡L,10600000,174572,,0.0,0,,RPWNMLMKKIMFFDE38CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj┬╫дG╕Ї19л╤3з╦1~30╕╣,40.0,░╙,,,1061118,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0570120,67.68,3,1,1,ж│,╡L,5900000,87175,,0.0,0,,RPOOMLMKKIMFFDE67CA
дTе┴░╧,иожь,░к╢пелдTе┴░╧╜╟й╛╡є151~180╕╣,1.12,░╙,,,1061125,дgжa0л╪кл0иожь1,жaдUдG╝h,дGдQдG╝h,ифеL,игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981130,16.73,0,0,0,ж│,ж│,990000,,йY╣Dенн▒,16.73,990000,,RPSNMLPKKIMFFDE28CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е▀й╛╕Ї95л╤31~60╕╣,28.14,жэ,,,1061005,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690807,80.86,3,2,2,ж│,╡L,5399900,66781,,0.0,0,,RPOPMLNKKIMFFDE87CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧│▀?╡є151~180╕╣,47.0,ифеL,,,1061122,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0550414,123.87,3,2,2,ж│,╡L,7400000,59740,,0.0,0,,RPTOMLPKKIMFFDE48CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪дu╕Ї683л╤1~30╕╣,25.76,░╙,,,1061103,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,е[▒j┐j│y,0580914,91.46,3,2,2,ж│,╡L,5160000,56418,,0.0,0,,RPPNMLRKKIMFFDE18CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧йў┤I╡є61~90╕╣,17.29,жэ,,,1061114,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871102,124.88,3,2,2,ж│,ж│,4360000,34914,йY╣D╛ў▒ё,13.69,0,,RPSNMLSKKIMFFDE58CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╜╟┤нкF╡є162л╤31~60╕╣,19.52,жэ,,,1061123,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010927,141.62,3,2,2,ж│,ж│,9980000,70470,йY╣Dенн▒,20.11,0,,RPSOMLSKKIMFFDE68CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е┴╖~╕Ї13л╤1~30╕╣,88.77,жэ,,,1061119,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0690229,179.16,4,2,3,ж│,ж│,11700000,65305,,0.0,0,л╬кpж│нл╖s╛ун╫,RPVOMLKLKIMFFDE28CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╝с▓M╕Ї631~660╕╣,19.77,жэ,,,1061123,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050615,199.62,3,2,2,ж│,ж│,14880000,81775,йY╣Dенн▒,36.0,1500000,,RPUPMLPLKIMFFDE78CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╝с▓M╕Ї631~660╕╣,27.4,жэ,,,1061201,дgжa1л╪кл1иожь2,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050615,276.91999999999996,4,2,2,ж│,ж│,17500000,70759,йY╣Dенн▒,72.0,3000000,,RPWPMLPLKIMFFDE98CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╜╟┤нкF╡є31~60╕╣,25.16,жэ,,,1061122,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051130,162.07,3,2,2,ж│,ж│,10300000,63553,йY╣Dенн▒,0.0,0,,RPXNMLOJJHNFFDE48CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧ж█▒jд@╕Ї207л╤1~30╕╣,21.49,жэ,,,1061201,дgжa3л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061020,105.66,2,1,2,ж│,╡L,6500000,61518,,0.0,0,,RPUNMLTJJHNFFDE68CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╜╟┤нкF╡є31~60╕╣,25.16,жэ,,,1061110,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051130,162.07,3,2,2,ж│,ж│,10520000,64910,йY╣Dенн▒,0.0,0,,RPXNMLTJJHNFFDE98CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧е[йў╕Ї729л╤90з╦61~90╕╣,70.0,жэ,,,1061126,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860808,203.01,4,2,4,ж│,╡L,9100000,44825,,0.0,0,,RPQPMLMKKIMFFEE08CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧нл┤f╡є161л╤1~30╕╣,14.33,жэ,,,1061109,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840916,90.44,2,2,1,ж│,╡L,3550000,39253,йY╣D╛ў▒ё,0.0,0,,RPVPMLMKKIMFFEE58CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дjдддG╕Ї721~750╕╣,18.75,жэ,,,1061112,дgжa2л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870821,159.82,4,2,2,ж│,ж│,5350000,33475,йY╣D╛ў▒ё,11.86,0,,RPSNMLNKKIMFFEE18CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧нлен╕Ї1~30╕╣,13.88,░╙,,,1061120,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0890301,163.14999999999998,3,2,2,ж│,ж│,6780000,41557,йY╣Dенн▒,0.0,0,,RPQOMLNKKIMFFEE08CA
╖г▒ъ░╧,дgжa,лслlмqдTдpмq181~210жa╕╣,2.0,жэ,,,1061117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,50000,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPVNMLOKKIMFFEE58CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧лnл╠╕Ї293л╤1~30╕╣,15.83,жэ,,,1061121,дgжa3л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0861231,112.53,2,2,2,ж│,ж│,5450000,48432,,0.0,0,,RPPOMLOKKIMFFEE08CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дх╛╟╕Ї301~330╕╣,8.8,жэ,,,1061124,дgжa1л╪кл1иожь1,д╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871110,163.27999999999997,3,2,2,ж│,ж│,4900000,30010,йY╣Dенн▒,36.69,0,,RPUOMLOKKIMFFEE58CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╕╬йў╡є151~180╕╣,12.47,░╙,,,1061103,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011225,149.76,3,2,2,ж│,ж│,5600000,37393,йY╣Dенн▒,28.69,0,,RPOPMLOKKIMFFEE08CA
