╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖sе═╡є53л╤1з╦1~30╕╣,22.5,жэ,,,1061124,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730625,78.48,5,2,2,ж│,╡L,8400000,107034,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLKKJHNFFAF47CA
кO╛Ї░╧,дgжa,д╜└]мq1111~1140жa╕╣,32.47,ифеL,,,1061122,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4727800,145605,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPVQMLSJJHNFFAF78CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧кFй·дT╡є391~420╕╣,156.43,жэ,,,1061003,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970904,349.17,3,2,6,ж│,ж│,28000000,80190,йY╣Dенн▒,18.19,0,,RPRQMLLKKIMFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq225л╤1~30╕╣,18.35,жэ,,,1061102,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941221,131.03,3,2,2,ж│,ж│,10500000,80134,йY╣Dенн▒,19.5,0,,RPRNMLMKKIMFFBF77CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞е_╕Їд@мq361~390╕╣,52.1,жэ,,,1061106,дgжa1л╪кл1иожь2,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990531,239.27,4,2,2,ж│,ж│,16880000,70548,йY╣Dенн▒,0.0,0,,RPSOMLMKKIMFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq151~180╕╣,51.75,жэ,,,1061027,дgжa1л╪кл1иожь2,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961214,190.75,3,2,2,ж│,ж│,13300000,69725,йY╣Dенн▒,0.0,0,,RPQPMLMKKIMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,16.11,жэ,,,1061127,дgжa1л╪кл1иожь1,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,182.82999999999998,3,2,2,ж│,ж│,21500000,122540,йY╣Dенн▒,23.29,1950000,,RPWPMLMKKIMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧д╜╢щ╕Ї211~240╕╣,22.38,жэ,,,1060915,дgжa1л╪кл1иожь0,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0781127,117.10000000000001,2,1,2,ж│,ж│,21500000,183604,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQQMLMKKIMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йўен╡є59л╤1~30╕╣,8.46,жэ,,,1061029,дgжa1л╪кл1иожь0,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840713,73.42,2,1,1,ж│,ж│,6800000,92618,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVQMLMKKIMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,33.88,░╙,,,1061025,дgжa1л╪кл1иожь2,д@╝hбAдG╝h,дGдQдC╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,396.28,0,0,0,╡L,ж│,84580000,229881,йY╣Dенн▒,43.14,3400000,,RPSRMLMKKIMFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq61~90╕╣,51.9,жэ,,,1061107,дgжa1л╪кл1иожь2,дGдQдT╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061012,423.83,0,0,3,ж│,ж│,49060000,119196,йY╣Dенн▒,42.44,3600000,,RPURMLMKKIMFFBF48CA
днк╤░╧,дgжa,▒sеvмq391~420жa╕╣,539.2,ифеL,,,1060919,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30842240,57200,,0.0,0,,RPPQMLNKKIMFFBF97CA
днк╤░╧,дgжa,▒sеvмq451~480жa╕╣,49.26,ифеL,,,1060919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2817672,57200,,0.0,0,,RPRQMLNKKIMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йў▓▒╡є35л╤4з╦1~30╕╣,20.04,жэ,,,1061122,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0660202,67.82,2,2,1,ж│,╡L,4000000,58980,,0.0,0,┤┐м░░t░╕,RPSQMLNKKIMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s▒X╕Ї91~120╕╣,10.88,░╙,,,1040101,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060804,82.12,0,0,1,╡L,ж│,7090000,86337,,0.0,0,,RPQTMLNKKIMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s▒X╕Ї121~150╕╣,10.57,░╙,,,1031228,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060804,79.42,0,0,0,╡L,ж│,6980000,87887,,0.0,0,,RPSTMLNKKIMFFBF58CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq151~180╕╣,20.3,жэ,,,1061022,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060721,131.43,3,2,2,ж│,ж│,12600000,97913,йY╣Dенн▒,22.66,1950000,,RPPNMLOKKIMFFBF77CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧дЇ╕PдE╕Ї121~150╕╣,94.94,жэ,,,1061114,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841219,230.48,4,2,2,ж│,╡L,16800000,72891,йY╣Dенн▒,0.0,0,,RPQSMLOKKIMFFBF38CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧║╓┐│дT╡є1~30╕╣,27.24,жэ,,,1061107,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920626,163.14000000000001,4,2,2,ж│,ж│,14300000,87655,йY╣Dенн▒,25.26,0,,RPSQMLOKKIMFFBF38CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░д@╕Ї1~30╕╣,19.02,жэ,,,1061120,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061027,121.5,2,1,1,ж│,ж│,8550000,76856,д╔н░енн▒,29.77,1500000,,RPQOMLTKKIMFFBF48CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░д@╕Ї1~30╕╣,19.02,жэ,,,1061120,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061027,122.6,2,1,1,ж│,ж│,8650000,76848,д╔н░енн▒,30.86,1600000,,RPROMLTKKIMFFBF58CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwдG╕Ї121~150╕╣,28.83,жэ,,,1061115,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050616,177.0,3,2,2,ж│,ж│,14320000,90252,йY╣Dенн▒,37.17,1700000,,RPOOMLKLKIMFFBF47CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдTмq6л╤1~30╕╣,20.71,жэ,,,1061108,дgжa3л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720909,82.01,3,2,2,ж│,╡L,6500000,79259,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOPMLKLKIMFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╞жи╕Ї190л╤31~60╕╣,208.69,дu,,,1061109,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA╢зеxбAенеx,дT╝h,дu╝t,дu╖~е╬,┐√╡м▓V╛одg│y,0670117,412.92,0,0,0,╡L,╡L,37000000,,,0.0,0,зt╝Wл╪л╪клбCд@бBдG╝╙╡L╣j╢ббAдT╝╙бGдTй╨дG╞Uд@╜├,RPQPMLTKKIMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s▒X╕Ї91~120╕╣,12.81,░╙,,,1061105,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060419,140.09,3,2,1,ж│,ж│,11200000,79949,йY╣Dенн▒,26.94,0,,RPSPMLMLKIMFFBF18CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕Їд@мq241л╤1з╦1~30╕╣,36.43,жэ,,,1060923,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770428,124.16,3,2,2,ж│,╡L,6350000,51144,,0.0,0,,RPQOMLPLKIMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕Їд@мq31~60╕╣,13.92,жэ,,,1061109,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051129,118.53999999999999,2,2,1,ж│,ж│,12880000,140249,йY╣Dенн▒,41.32,2050000,,RPUSMLQLKIMFFBF09CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQRMLRLKIMFFBF68CA
оїдs░╧,дgжa,лH╡╪мqдндpмq61~90жa╕╣,12.98,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981750,75636,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTRMLRLKIMFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йп║╓╕Ї541~570╕╣,24.12,жэ,,,1061117,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690331,96.4,3,2,1,ж│,╡L,7800000,80913,,0.0,0,,RPUQMLTLKIMFFBF56CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лф╖╜╕Ї177л╤1~30╕╣,23.68,жэ,,,1061023,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680529,74.43,3,1,1,ж│,╡L,6300000,84643,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLNJJHNFFBF77CA
