¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q547«Ñ1~30¸¹,31.08,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930521,143.2,3,2,2,¦³,¦³,5160000,36034,©Y¹D¥­­±,0.0,0,,RPOOMLQLKIMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q94«Ñ7§Ë1~30¸¹,81.25,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740205,119.76,6,3,2,¦³,µL,7450000,62208,,0.0,0,,RPPNMLOJJHNFFAD27CA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«Ø·~µó1~30¸¹,0.0,,,,1061109,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0651206,82.43,3,1,2,¦³,µL,1250000,15164,,0.0,0,1.Åv§Q¤H¦³¨â¦ì¡C2.¤g¦a¬°¥x«n¤¯·R¤§®a©Ò¦³¡C,RPVNMLPJJHNFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï®ü¦w¸ô¤T¬q781~810¸¹,31.41,¦í,,,1030606,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤G¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060518,277.8,0,1,1,¦³,¦³,38500000,178215,©Y¹D¥­­±,77.48,2800000,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ùªº¤é´Á¡C,RPSNMLRJJHNFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï®ü¦w¸ô¤T¬q781~810¸¹,32.24,¦í,,,1030618,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060518,341.02,4,2,3,¦³,¦³,22600000,74635,©Y¹D¥­­±,71.71,2500000,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ùªº¤é´Á¡C,RPTNMLRJJHNFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï®ü¦w¸ô¤T¬q781~810¸¹,29.58,¦í,,,1030606,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060518,310.41999999999996,4,2,3,¦³,¦³,20420000,75070,©Y¹D¥­­±,71.71,2500000,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ùªº¤é´Á¡C,RPUNMLRJJHNFFAD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø©M¸ô¤@¬q871«Ñ1~30¸¹,100.11,¦í,,,1061128,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750422,109.85,2,2,2,¦³,µL,1140045,10378,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLLKKIMFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤T¬q271~300¸¹,99.71,¦í,,,1060817,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060602,211.96,4,2,6,¦³,µL,13930000,65720,,0.0,0,,RPTNMLMKKIMFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¿³µó632«Ñ61~90¸¹,82.02,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850108,129.24,4,2,3,¦³,µL,3700000,28629,,0.0,0,,RPVNMLMKKIMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q2«Ñ65§Ë61~90¸¹,77.36,¦í,,,1061029,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,153.98,4,2,5,¦³,µL,6650000,43187,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLMKKIMFFBD77CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1561~1590¦a¸¹,100.72,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5320000,52820,,0.0,0,,RPQNMLNKKIMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÁ`¦wµó¤@¬q146«Ñ92§Ë31~60¸¹,79.77,¦í,,,1061122,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930810,187.84,4,2,3,¦³,µL,6980000,37159,,0.0,0,,RPRNMLNKKIMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀ]¦w¸ô73«Ñ1~30¸¹,133.4,¦í,,,1061130,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041102,246.56,3,2,4,¦³,¦³,12710000,51549,,0.0,0,,RPTNMLNKKIMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q61~90¸¹,26.21,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,145.33,3,2,2,¦³,¦³,4700000,32340,©Y¹D¥­­±,0.0,0,,RPRNMLOKKIMFFBD77CA
¦w«n°Ï,¤g¦a,¦w¦N¬q181~210¦a¸¹,253.85,¹A,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1919700,7562,,0.0,0,,RPRNMLSKKIMFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦ú¦è¸ô31~60¸¹,87.31,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050328,184.96,4,2,3,¦³,µL,8900000,48119,,0.0,0,,RPSNMLTKKIMFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó461«Ñ37§Ë61~90¸¹,92.9,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820825,276.48,4,2,3,¦³,µL,7500000,27127,,0.0,0,,RPSNMLLLKIMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¸ô¥|¬q119«Ñ31~60¸¹,126.98,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050414,211.18,5,2,5,¦³,µL,13000000,61559,,0.0,0,,RPSOMLNJJHNFFBD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¹ç¸ô428«Ñ1~30¸¹,127.0,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810616,286.2,6,2,4,¦³,µL,16520000,57722,,0.0,0,,RPOOMLMKKIMFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ31~60¸¹,14.32,¦í,,,1051026,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,85.94,2,2,1,¦³,¦³,3860000,44915,,0.0,0,,RPUOMLMKKIMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ31~60¸¹,14.32,¦í,,,1051007,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,85.94,2,2,1,¦³,¦³,3500000,40726,,0.0,0,,RPWOMLMKKIMFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ61~90¸¹,21.21,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,108.74,2,2,1,¦³,¦³,3880000,35681,©Y¹D¥­­±,24.43,0,,RPXOMLMKKIMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤­µó331~360¸¹,27.05,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,149.51999999999998,3,2,2,¦³,¦³,5700000,38122,©Y¹D¥­­±,24.43,0,,RPPPMLMKKIMFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤­µó331~360¸¹,32.88,¦í,,,1060611,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,184.79000000000002,4,2,2,¦³,¦³,8100000,43834,©Y¹D¥­­±,24.43,0,,RPQPMLMKKIMFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Gµó128«Ñ61~90¸¹,20.68,¦í,,,1040704,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,107.09,2,2,1,¦³,¦³,4800000,44822,©Y¹D¥­­±,22.79,0,,RPVPMLMKKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~180¸¹,4.65,°Ó,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,51.92,1,0,1,¦³,¦³,2280000,43914,,0.0,0,,RPPQMLMKKIMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¾Ç¸ô61~90¸¹,108.6,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0801220,1042.1399999999999,3,1,4,¦³,¦³,15000000,14393,,0.0,0,,RPWNMLNKKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF©M¸ô121~150¸¹,76.0,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A§¨¼h,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0640129,99.36,5,2,2,¦³,µL,16600000,167069,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¸Ô¯S¬ù¡C,RPWNMLOKKIMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¹A¸ô389«Ñ3§Ë1~30¸¹,34.74,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0760327,119.0,3,2,2,¦³,¦³,4600000,38655,,0.0,0,,RPSOMLSKKIMFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤G¬q61~90¸¹,82.0,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0780412,142.08,5,2,3,¦³,µL,9900000,69679,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLKLKIMFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¤¯¸ô1~30¸¹,1427.0,¤u,,,1061026,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0670818,1015.92,4,3,5,¦³,µL,58270000,57357,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLLLKIMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤åªFµó30«Ñ1~30¸¹,93.0,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720518,105.34,10,0,10,¦³,µL,7050000,66926,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(³ü¼ÓªÅ¦a¡B³»¼Ó),RPRNMLOLKIMFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ99§Ë1~30¸¹,24.62,¦í,,,1061105,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700203,79.64,3,2,1,¦³,µL,1800000,22602,,0.0,0,,RPXNMLQLKIMFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô533«Ñ25§Ë1~30¸¹,81.0,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671229,97.52,4,1,2,¦³,µL,4200000,43068,,0.0,0,,RPXOMLQLKIMFFCD88CA
«n°Ï,¤g¦a,¤j©¾¬q661~690¦a¸¹,161.2,¦í,,,1061114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,55831,,0.0,0,,RPRNMLSLKIMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Q¤Gµó61~90¸¹,114.38,¦í,,,1061022,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050926,278.63000000000005,4,2,6,¦³,µL,27600000,99056,,0.0,0,,RPUOMLMJJHNFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô1~30¸¹,41.34,°Ó,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060711,305.40999999999997,3,2,2,¦³,¦³,17660000,57824,©Y¹D¥­­±,35.54,0,,RPRPMLPJJHNFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q24«Ñ1~30¸¹,26.94,¦í,,,1061127,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700325,88.92999999999999,3,1,2,¦³,µL,4700000,52851,,0.0,0,,RPXNMLTJJHNFFCD78CA
ÆQ¤ô°Ï,¤g¦a,ÆQ¤ô¬q1621~1650¦a¸¹,1000.0,¦í,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12800000,12800,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKKIMFFDD67CA
ÆQ¤ô°Ï,¤g¦a,ÆQ¤ô¬q1621~1650¦a¸¹,581.48,¦í,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7442945,12800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKKIMFFDD77CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¥úºÖ¨½14¾F¦¨¥\µó238«Ñ1~30¸¹,109.5,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060821,178.7,4,2,2,¦³,µL,6350000,35534,,0.0,0,,RPQNMLTLKIMFFDD48CA
«á¾À°Ï,¤g¦a,¤g·¾¬q2911~2940¦a¸¹,2040.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1176,,0.0,0,,RPSNMLSKKIMFFED58CA
³Â¨§°Ï,¤g¦a,¼d¤lú@¬q271~300¦a¸¹,185.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,5405,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNKKIMFFFD08CA
¤UÀç°Ï,¤g¦a,¤j¤Ù¼d¬q511~540¦a¸¹,112.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060620,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2679,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNKKIMFFFD18CA
©x¥Ð°Ï,¤g¦a,µf¤l´çÀY¬q451~480¦a¸¹,157.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,6349,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLOKKIMFFFD38CA
