½s¸¹,¤g¦a°Ï¬q¦ì¸m,¤g¦a²¾Âà­±¿n¥­¤è¤½¤Ø,¨Ï¥Î¤À°Ï©Î½s©w
RPUNMLPLKIMFFAM09CA,ºÖ¿³¬q,74.56,³£¥«¡G¦í
RPUNMLPLKIMFFAM09CA,ºÖ¿³¬q,9.64,³£¥«¡G¦í
RPTNMLPJJHNFFCM88CA,áY·¾¬q,4964.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPTNMLPJJHNFFCM88CA,áY·¾¬q,199.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLMKKIMFFCM48CA,¤sÝÓ¸}¬q,951.00,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLTKKIMFFBM09CA,¤g«°¬q,78.00,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPVNMLLKKIMFFAM68CA,«n¤s¬q,59.00,³£¥«¡G¦í
RPOOMLNKKIMFFBM48DA,·s´I¼d¬q,2.77,³£¥«¡G¦í
RPSNMLOKKIMFFDM98CA,¦w©w¬q,94.99,³£¥«¡G¦í
RPSNMLOKKIMFFDM98CA,¦w©w¬q,94.65,³£¥«¡G¦í
RPSNMLOKKIMFFDM98CA,¦w©w¬q,94.27,³£¥«¡G¦í
RPOOMLOKKIMFFCM68DA,¥_Àô¬q,83.00,³£¥«¡G¦í
RPSNMLTJJHNFFCM56CA,©¾§µ¬q,70.35,³£¥«¡G¦í
RPSNMLTJJHNFFCM56CA,©¾§µ¬q,11.68,³£¥«¡G¦í
RPSNMLMLKIMFFCM78CA,±æ¬v¬q,4918.00,«D³£¥«¡G´ËªL°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLMLKIMFFCM78CA,±æ¬v¬q,6915.00,«D³£¥«¡G´ËªL°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLPKKIMFFCM88CA,¤ô§À¬q,292.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPRNMLPKKIMFFCM88CA,¤ô§À¬q,292.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLSKKIMFFAM56DA,Àç½L¤f¬q,180.69,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLSKKIMFFAM56DA,Àç½L¤f¬q,2264.31,³£¥«¡G¨ä¥L
RPPNMLPKKIMFFCM68CA,©¾§µ¬q,5.98,³£¥«¡G¨ä¥L
RPTNMLMLKIMFFCM88CA,¥v´ä§|¬q,1279.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLTKKIMFFCM76DA,¤ì®jýü¬q,346.67,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPWNMLPLKIMFFCM86CA,¤¯·R¬q,79.56,³£¥«¡G¦í
RPRNMLSKKIMFFCM56CA,ªF¦À¬q,8.79,³£¥«¡G¦í
RPRNMLSKKIMFFCM56CA,ªF¦À¬q,11.15,³£¥«¡G¦í
RPRNMLSKKIMFFCM56CA,ªF¦À¬q,125.95,³£¥«¡G¦í
RPPNMLPJJHNFFDM58CA,¶©»ñ¬q,1.05,³£¥«¡G¹A
RPPNMLPJJHNFFDM58CA,¶©»ñ¬q,178.53,³£¥«¡G¤u
RPPNMLPJJHNFFDM58CA,¶©»ñ¬q,1.12,³£¥«¡G¹A
RPPNMLPJJHNFFDM58CA,¶©»ñ¬q,30.78,³£¥«¡G¤u
RPRNMLRLKIMFFDM66CA,·sªì¶m¬q,2936.98,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLPJJHNFFDM58CA,¶©»ñ¬q,1.14,³£¥«¡G¹A
RPPOMLNKKIMFFCM58CA,ªê¥J¦Õ¬q,101.08,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPXNMLNKKIMFFCM66CA,®H¨½¬q«H¸q¤p¬q,115.00,³£¥«¡G¨ä¥L
RPRNMLNKKIMFFCM68CA,¤û¯v¬q,188.46,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLNKKIMFFCM88CA,ªê¥J¦Õ¬q,90.00,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPSNMLSLKIMFFBM66CA,¥_§ë®H¬q,2090.00,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLSLKIMFFBM66CA,¥_§ë®H¬q,2045.00,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPTNMLNJJHNFFBM58CA,³»¶é¬q,299.46,³£¥«¡G¹A
RPTNMLNJJHNFFBM58CA,³»¶é¬q,2511.56,³£¥«¡G¹A
RPQNMLQLKIMFFBM88CA,¤¤¿³¬q,116.00,³£¥«¡G¤u
RPRNMLNJJHNFFBM38CA,ºÑ®p¬q,86.78,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPRNMLNJJHNFFBM38CA,ºÑ®p¬q,17.74,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPQNMLOKKIMFFAM48CA,¥Ã·s¬q,171.90,³£¥«¡G¦í
RPTNMLOKKIMFFAM78CA,·s¥_¬q,1096.92,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPVNMLPLKIMFFBM66CA,«C¦v¬q,938.94,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPUNMLOKKIMFFAM88CA,¥]§À¬q,12.28,³£¥«¡G¦í
RPPNMLTLKIMFFBM09CA,¥_§ë®H¬q,537.50,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLTKKIMFFAM98CA,¥ú¿³¬q,146.37,³£¥«¡G¦í
RPRNMLOKKIMFFBM68CA,±N­x¬q,5.61,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPVNMLNKKIMFFAM88CA,­XÐ¤¸}¬q,537.50,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLSLKIMFFAM56CA,¤j±^¬q,83.00,«D³£¥«¡G¤u·~°Ï ; «D³£¥«½s©w¡G¤BºØ«Ø¿v¥Î¦a
RPSNMLSLKIMFFAM56CA,¤j±^¬q,189.00,«D³£¥«¡G¤u·~°Ï ; «D³£¥«½s©w¡G¤BºØ«Ø¿v¥Î¦a
RPVNMLNKKIMFFCM09CA,®H¨½¬q¥_ªù¤p¬q,117.00,³£¥«¡G¦í
RPSNMLNKKIMFFCM78CA,¤p®HªÀ¬q,498.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLNKKIMFFCM78CA,¤p®HªÀ¬q,499.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPQOMLNKKIMFFCM68CA,¤û¯v¬q,2753.93,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPVNMLTKKIMFFDM17CA,¦Ë³ò¤l¬qúÀúË¤p¬q,22.00,³£¥«¡G¦í
RPVNMLTKKIMFFDM17CA,¦Ë³ò¤l¬qúÀúË¤p¬q,105.00,³£¥«¡G¦í
RPVNMLTKKIMFFDM17CA,¦Ë³ò¤l¬qúÀúË¤p¬q,4.08,³£¥«¡G¦í
RPSNMLOKKIMFFBM78CA,¤¤¿³¬q,97.00,³£¥«¡G¦í
RPSNMLNJJHNFFBM48CA,·s´I¥\¬q,123.69,³£¥«¡G¦í
RPVNMLOKKIMFFCM56CA,ªF¼í¬q,120.73,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPVNMLOKKIMFFCM56CA,ªF¼í¬q,120.73,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPVNMLOKKIMFFCM56CA,ªF¼í¬q,120.73,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPWNMLKLKIMFFAM78CA,²n¤å¬q,56.49,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPRNMLSKKIMFFDM66CA,¤º¾ð¥Ö¬q,155.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLSKKIMFFDM66CA,¤º¾ð¥Ö¬q,686.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLSKKIMFFDM66CA,¤º¾ð¥Ö¬q,151.33,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLSKKIMFFDM66CA,¤º¾ð¥Ö¬q,24.50,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPRNMLSKKIMFFDM66CA,¤º¾ð¥Ö¬q,16.33,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPRNMLSKKIMFFDM66CA,¤º¾ð¥Ö¬q,83.92,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLSKKIMFFDM76CA,¤º¾ð¥Ö¬q,155.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLSKKIMFFDM76CA,¤º¾ð¥Ö¬q,151.33,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLSKKIMFFDM76CA,¤º¾ð¥Ö¬q,24.50,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLSKKIMFFDM76CA,¤º¾ð¥Ö¬q,16.33,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLSKKIMFFDM76CA,¤º¾ð¥Ö¬q,83.92,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLSKKIMFFDM76CA,¤º¾ð¥Ö¬q,9499.36,«D³£¥«¡G´ËªL°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPTNMLRLKIMFFCM76CA,ÄQÅï¬q,92.94,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPTNMLRLKIMFFCM76CA,ÄQÅï¬q,6.81,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPSNMLNKKIMFFDM88CA,¤j§|¬q¤j§|¤p¬q,3484.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLPKKIMFFBM68DA,¤é·s¬q,38.00,³£¥«¡G¹A
RPTNMLPKKIMFFCM56DA,¥_¤s§|¬q,3364.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLPKKIMFFCM09DA,¥_¤s§|¬q,2550.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLQJJHNFFDM68CA,«e¤s¬q,114.69,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPPNMLSKKIMFFEM56CA,°p§|¬q,15305.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLLLKIMFFDM48CA,®Û¥_¬q,112.57,³£¥«¡G¦í
RPSNMLMLKIMFFAM58CA,¤¯©M¬q,226.97,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPOMLPLJHNFFCM78CA,ªQ©£¬q,10900.00,«D³£¥«¡G´ËªL°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPOOMLPLKIMFFCM78CA,ºa¥ú¬q,189.75,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPQNMLSKKIMFFCM09CA,ºa¥ú¬q,225.21,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPQNMLSKKIMFFCM09CA,ºa¥ú¬q,199.72,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPUNMLPJJHNFFCM98CA,©¾§µ¬q,28.29,³£¥«¡G¦í
RPUNMLNKKIMFFAM88DA,¼Ì´¶¼d¬q,1322.15,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPUNMLNKKIMFFAM88DA,¼Ì´¶¼d¬q,456.95,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPUNMLNKKIMFFAM88DA,¼Ì´¶¼d¬q,519.43,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLKMKIMFFDM48CA,¶©»ñ¬q,121.82,³£¥«¡G¦í
RPTNMLMLKIMFFEM09CA,«n´ò¬q,302.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPUNMLMLKIMFFEM56CA,«n´ò¬q,489.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLMLKIMFFEM98CA,«n´ò¬q,2931.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPUNMLPKKIMFFCM56CA,¥_´ä·Ë¬q,835.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQOMLPLJHNFFCM88CA,ªQ©£¬q,3110.00,«D³£¥«¡G´ËªL°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPUNMLSLKIMFFAM76CA,¥ú¿³¬q,14.14,³£¥«¡G¦í
RPTNMLSLKIMFFAM66CA,¥ú¿³¬q,14.14,³£¥«¡G¦í
RPPNMLRKJHNFFAM58CA,¿B¤ô¬q,311.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
SPPNMLRKJHNFFAM68CA,¿B¤ô¬q,389.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPPNMLLLKIMFFBM28CA,·s´I¼d¬q,16.80,³£¥«¡G¦í
RPPNMLLLKIMFFBM28CA,·s´I¼d¬q,9.69,³£¥«¡G¦í
RPPNMLLLKIMFFBM28CA,·s´I¼d¬q,91.16,³£¥«¡G¦í
RPSNMLTKKIMFFAM56CA,¤¤¼d¬q,1710.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPVNMLSKKIMFFAM76CA,¨®ÀY¬q,3871.93,³£¥«¡G¹A
RPPPMLPKKIMFFAM68CA,¤º¿³¬q,30.12,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPVNMLPLKIMFFAM56CA,¥ýÅX¬q,11.00,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPVNMLPLKIMFFAM56CA,¥ýÅX¬q,62.00,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPUOMLSKKIMFFAM76CA,¤d¬î¬q,147.70,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLPLKIMFFAM98CA,ºÖ¼w¬q,291.00,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPWNMLNJJHNFFAM78CA,­XÐ¤¸}¬q,1744.03,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPWNMLNJJHNFFAM78CA,«n¤jÉÜ¬q,706.43,³£¥«¡G¹A
RPXNMLNJJHNFFAM88CA,«n¤jÉÜ¬q,72.66,³£¥«¡G¨ä¥L
RPXNMLNJJHNFFAM88CA,«n¤jÉÜ¬q,44.37,³£¥«¡G¹A
RPXNMLNJJHNFFAM88CA,«n¤jÉÜ¬q,2.46,³£¥«¡G¨ä¥L
RPOOMLNJJHNFFAM08CA,«n¤jÉÜ¬q,44.37,³£¥«¡G¹A
RPOOMLNJJHNFFAM08CA,«n¤jÉÜ¬q,2.46,³£¥«¡G¨ä¥L
RPWNMLTLKIMFFAM07CA,¥ú¤j¬q,31.07,³£¥«¡G¦í
RPWNMLTLKIMFFAM07CA,¥ú¤j¬q,6.76,³£¥«¡G¦í
RPWNMLTLKIMFFAM07CA,¥ú¤j¬q,6.82,³£¥«¡G¦í
RPRNMLSLKIMFFAM09CA,¤û¹BÔ³¬q¤åªL¤p¬q,75.93,³£¥«¡G¦í
RPVNMLSLKIMFFAM86CA,¥ú¿³¬q,.89,³£¥«¡G¦í
RPSNMLSKKIMFFBM56CA,·s¥Ã¦w¬q,2900.07,³£¥«¡G¹A
RPOOMLMJJHNFFAM97CA,ºÖ·Ë¬q,495.91,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPUNMLSKKIMFFAM66CA,·s¨ª¤ô¬q,70.48,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¥æ³q¥Î¦a
RPUNMLSKKIMFFAM66CA,·s¨ª¤ô¬q,680.00,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPXOMLSKKIMFFAM07CA,¥úºa¬q,80.92,³£¥«¡G¦í
RPPNMLTKKIMFFDM66DA,¤¯¼w¬q,22.82,³£¥«¡G¦í
RPPNMLSKKIMFFCM98CA,¬õ­»¬q,320.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLKLKIMFFBM38CA,¥_§ë¬q,34.91,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¯S©w¥Øªº¨Æ·~¥Î¦a
RPWNMLLLKIMFFAM88CA,·s¤}¾c¬q,24.36,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPQNMLLLKIMFFBM38CA,¤¤¿³¬q,23.97,³£¥«¡G¦í
RPQNMLQLKIMFFEM56CA,Àô¤s¬q,101.45,³£¥«¡G°Ó
RPRNMLTKKIMFFDM86DA,«á®H¤l¬q¤ô¨®¤p¬q,18034.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPRNMLTKKIMFFDM86DA,«á®H¤l¬q¤ô¨®¤p¬q,9518.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLQKJHNFFDM78CA,µf¤l¥Ð¬q,16924.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPPNMLQKJHNFFDM78CA,µf¤l¥Ð¬q,8793.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPPNMLQKJHNFFDM78CA,µf¤l¥Ð¬q,11641.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPPNMLQKJHNFFDM78CA,µf¤l¥Ð¬q,65221.65,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPPNMLQKJHNFFDM78CA,µf¤l¥Ð¬q,5421.49,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLPKKIMFFAM68CA,µf¤l¼d¬q,1029.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPUNMLPKKIMFFAM98CA,¥]§À¬q,196.00,³£¥«¡G¦í
RPTNMLPKKIMFFAM88CA,¥]§À¬q,100.00,³£¥«¡G¦í
RPPNMLKKJHNFFDM18CA,®HÀY¬q,5.32,³£¥«¡G¦í
RPPNMLKKJHNFFDM18CA,®HÀY¬q,89.00,³£¥«¡G¦í
RPPNMLKKJHNFFDM18CA,®HÀY¬q,3.86,³£¥«¡G¦í
RPPNMLKKJHNFFDM18CA,®HÀY¬q,21.55,³£¥«¡G¦í
RPQNMLKKJHNFFDM28CA,®HÀY¬q,5.32,³£¥«¡G¦í
RPQNMLKKJHNFFDM28CA,®HÀY¬q,89.00,³£¥«¡G¦í
RPQNMLKKJHNFFDM28CA,®HÀY¬q,3.86,³£¥«¡G¦í
RPQNMLKKJHNFFDM28CA,®HÀY¬q,21.55,³£¥«¡G¦í
RPRNMLKKJHNFFDM38CA,®HÀY¬q,5.32,³£¥«¡G¦í
RPRNMLKKJHNFFDM38CA,®HÀY¬q,89.00,³£¥«¡G¦í
RPRNMLKKJHNFFDM38CA,®HÀY¬q,3.86,³£¥«¡G¦í
RPRNMLKKJHNFFDM38CA,®HÀY¬q,21.55,³£¥«¡G¦í
RPWNMLMLKIMFFCM56CA,¤¤¿³¬q,55.67,³£¥«¡G¦í
RPWNMLMLKIMFFCM56CA,¤¤¿³¬q,36.20,³£¥«¡G¦í
RPWNMLMLKIMFFCM56CA,¤¤¿³¬q,76.24,³£¥«¡G¦í
RPWNMLMLKIMFFCM56CA,¤¤¿³¬q,30.80,³£¥«¡G¦í
RPXNMLMLKIMFFCM66CA,¤¤®p¬q,401.90,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPSNMLKLKIMFFBM48CA,¤¤¿³¬q,19.71,³£¥«¡G¦í
RPQNMLRLKIMFFDM56CA,¤¤´ò¬q,1247.74,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLLLKIMFFEM78CA,¤K±i¬q,81.55,³£¥«¡G¦í
RPWNMLSLKIMFFAM96CA,¥ú¿³¬q,15.14,³£¥«¡G¦í
RPSNMLTKKIMFFDM86CA,®Û¥_¬q,89.24,³£¥«¡G¦í
RPSNMLTKKIMFFBM66CA,­XÓy¤s¬q,33.66,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¥ÒºØ«Ø¿v¥Î¦a
RPSNMLTKKIMFFBM66CA,­XÓy¤s¬q,1166.35,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPWNMLLLKIMFFCM09CA,¤jº¿¿Z¬q,121.70,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPRNMLTKKIMFFBM56CA,·s«Î¬q,139.77,³£¥«¡G¹A
RPRNMLTKKIMFFBM56CA,·s«Î¬q,1748.44,³£¥«¡G¹A
RPVNMLMLKIMFFCM09CA,¤¤¿³¬q,27.83,³£¥«¡G¦í
RPVNMLMLKIMFFCM09CA,¤¤¿³¬q,18.10,³£¥«¡G¦í
RPVNMLMLKIMFFCM09CA,¤¤¿³¬q,38.12,³£¥«¡G¦í
RPVNMLMLKIMFFCM09CA,¤¤¿³¬q,15.40,³£¥«¡G¦í
