╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,дsддмq301~330жa╕╣,144.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041020,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460000,3179,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNJJIKFFCQ66EA
е┴╢п╢m,дgжa,е┴┐│мq331~360жa╕╣,293.88,жэ,,,1041022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3820482,13000,,0.0,0,,RPQNMLOJJIKFFCQ88EA
ж╦▒T╢m,дgжa,к@енмq601~630жa╕╣,1757.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1041020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,911,,0.0,0,,RPQNMLOJJIKFFEQ09EA
к№и╜дs╢m,дgжa,╝╓│емq271~300жa╕╣,4180.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,720000,172,,0.0,0,и╠д╜л┤дщ┤┴м░ецйЎдщ┤┴бB┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKJIKFFEQ68EA
е┴╢п╢m,дgжa,л╪░ъмq1171~1200жa╕╣,2077.0,╣A,,,1041027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3560000,1714,,0.0,0,,RPRNMLOJJIKFFCQ98EA
е┴╢п╢m,дgжa,кF┤Ємq1891~1920жa╕╣,886.71,,пSйw╣A╖~░╧,╣Aкке╬жa,1041024,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,776000,875,,0.0,0,,RPPOMLPJJIKFFCQ98EA
дЇдW╢m,дgжa,дU╝d╖sмq91~120жa╕╣,76.21,╣A,,,1040922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,304840,4000,,0.0,0,,RPWNMLPJJIKFFDQ96DA
дjкL┬э,дgжa,╝цй│мq╝цй│дpмq361~390жa╕╣,111.77,жэ,,,1040609,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,16105,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLOJJIKFFCQ86DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї691~720╕╣,30.4,жэ,,,1041011,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,96.88,3,2,2,ж│,╡L,1450000,14967,,0.0,0,,RPQOMLPJJIKFFCQ98DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дЇ╝w╕Ї151~180╕╣,87.23,жэ,,,1041103,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040320,183.01,4,2,3,ж│,╡L,8000000,43713,,0.0,0,,RPWNMLKLJIKFFDQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mрTжмз°жnжм121~150╕╣,15.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041027,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840502,42.44,1,1,1,ж│,╡L,570000,13431,,0.0,0,,RPOQMLOJJIKFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э▓°╖q╡є176л╤1~30╕╣,32.28,жэ,,,1041022,дgжa5л╪кл2иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720312,84.86999999999999,3,2,2,ж│,╡L,1500000,17674,,0.0,0,,RPRNMLQKJIKFFCQ09CA
дjкL┬э,дgжa,й·╡╪мq781~810жa╕╣,112.06,дu,,,1041020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,12047,,0.0,0,,RPRNMLTKJIKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°ж`╖╛сY1~30╕╣,8.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041019,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840815,24.34,1,0,1,ж│,ж│,688000,28266,,0.0,0,,RPTNMLLJKIKFFCQ78CA
е┴╢п╢m,дgжa,кF┤Ємq1681~1710жa╕╣,31.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,11924,,0.0,0,╢R╜цзtе╝┐ьлOжsл╪кл1╡з,RPXNMLMJKIKFFCQ66CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,40.45,,д@пы╣A╖~░╧,ец│qе╬жa,1041020,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24472,605,,0.0,0,,RPUNMLOJJIKFFBQ98CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,38.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22990,605,,0.0,0,,RPVNMLOJJIKFFBQ09CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,27.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16335,605,,0.0,0,,RPWNMLOJJIKFFBQ56CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,115.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,69575,605,,0.0,0,,RPXNMLOJJIKFFBQ66CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,116.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70180,605,,0.0,0,,RPOOMLOJJIKFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,14.8,░╙,,,1041015,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,128.39,4,2,2,ж│,╡L,2880000,22432,,0.0,0,,RPPNMLQJJIKFFBQ68CA
д╗╕}╢m,дgжa,дTйm╝dмqдTйmдpмq271~300жa╕╣,6366.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040914,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,943,,0.0,0,,RPSNMLQJJIKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,407.71,жэ,,,1041008,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,433.5,6,1,5,ж│,ж│,23000000,53057,,0.0,0,,RPVNMLRKJIKFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.65,жэ,,,1041008,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,4,2,5,ж│,ж│,16000000,54191,,0.0,0,,RPWNMLRKJIKFFBQ96CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq2011~2040жa╕╣,1394.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,836400,600,,0.0,0,,RPPNMLPJJIKFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH850л╤1~30╕╣,123.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041007,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0790521,114.01,3,2,3,ж│,╡L,2750000,24121,,0.0,0,,RPQNMLPJJIKFFBQ68CA
ж╡дlел,дgжa,дде┐мq61~90жa╕╣,155.0,░╙,,,1041022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9846274,63524,,0.0,0,,RPRNMLPJJIKFFBQ78CA
╖s┤ф╢m,дgжa,ддмvдlмq961~990жa╕╣,2380.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1050,,0.0,0,,RPWNMLQKJIKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┐│з°╕ндl╝d31~60╕╣,113.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041008,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810731,132.9,4,2,3,ж│,╡L,1920000,14447,,0.0,0,,RPRNMLPKJIKFFCQ98CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq571~600жa╕╣,4457.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040929,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11588000,2600,,0.0,0,,RPSNMLKKJIKFFCQ58CA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq901~930жa╕╣,1681.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3450000,2052,,0.0,0,к■▒aжaдWл╪кл│Є└Ё.,RPTNMLQJJIKFFCQ56CA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq121~150жa╕╣,1701.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1041005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1905680,1120,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPUNMLQJJIKFFCQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°й╛з╡╡є181~210╕╣,71.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041003,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680901,102.18,2,2,2,ж│,╡L,4100000,40125,,0.0,0,,RPXNMLPLJIKFFDQ17CA
│└пє╢m,дgжa,│└пємq│└кFдpмq1291~1320жa╕╣,3232.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4136960,1280,,0.0,0,,RPVNMLPJJIKFFDQ76CA
╡f╕Ї╢m,дgжa,д║┬|мq361~390жa╕╣,1934.6,ифеL,,,1040921,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,1354,,0.0,0,,RPPNMLTJJIKFFEQ66CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°▒T╕}151~180╕╣,67.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040926,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831129,144.54,3,3,3,ж│,╡L,2900000,20064,,0.0,0,,RPPNMLMLJIKFFEQ78CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq661~690жa╕╣,1418.0,╣A,,,1041012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1410,,0.0,0,,RPQNMLNKJIKFFDQ88DA
│└пє╢m,дgжa,мIнэ╝dмqмIнэдpмq1~30жa╕╣,65.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190000,2923,,0.0,0,,RPRNMLPJJIKFFDQ09DA
│└пє╢m,дgжa,дU╝цмqе·╝цдpмq31~60жa╕╣,750.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,975000,1300,,0.0,0,,RPUNMLPJJIKFFDQ76DA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq361~390жa╕╣,1230.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3813000,3100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQJJIKFFDQ09DA
дЇдW╢m,дgжa,дTм╔оHмq271~300жa╕╣,1125.83,,дsйYжaлOи|░╧,╣Aкке╬жa,1041022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870624,773,,0.0,0,,RPPNMLKKJIKFFDQ48DA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1501~1530жa╕╣,2767.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1521850,550,,0.0,0,,RPQNMLQJJIKFFBQ88DA
к№и╜дs╢m,дgжa,╝╓│емq241~270жa╕╣,5140.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,233,,0.0,0,,RPPNMLLKJIKFFEQ78EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°1~30╕╣,93.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041003,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720721,63.27,3,2,1,ж│,╡L,1900000,30030,,0.0,0,,RPQNMLMLJIKFFEQ88CA
│└пє╢m,дgжa,дTиддlмqдTиддpмq181~210жa╕╣,2024.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1679920,830,,0.0,0,,RPWNMLLKJIKFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°е~кL╡є31~60╕╣,81.98,жэ,,,1040915,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811126,144.12,4,3,3,ж│,╡L,5600000,38857,,0.0,0,,RPQNMLQKJIKFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є62л╤1~30╕╣,190.41,жэ,,,1041022,дgжa7л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040521,193.34,4,3,4,ж│,╡L,7980000,41274,д@╝╙енн▒,12.5,0,,RPWNMLRKJIKFFDQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°2╛F▒[дl│╗╕Ї91~120╕╣,85.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040924,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820119,139.38,5,3,3,ж│,╡L,3000000,21524,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLPKJIKFFCQ56CA
╖╦дf╢m,дgжa,╖╦кFмq1021~1050жa╕╣,238.32,ифеL,,,1041020,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1410000,5916,,0.0,0,,RPSNMLKMJIKFFCQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,426.67,жэ,,,1041023,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,430.04,5,2,6,ж│,ж│,21900000,50925,,0.0,0,,RPTNMLTJJIKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелоrлe61~90╕╣,65.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830622,148.23,3,2,2,ж│,╡L,1900000,12818,,0.0,0,,RPQNMLMKJIKFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}31~60╕╣,113.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041002,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020715,145.29,4,2,3,ж│,╡L,4600000,31661,,0.0,0,,RPTNMLMKJIKFFBQ78CA
кFе█╢m,дgжa,┤фсYнэмq└s┤фдpмq211~240жa╕╣,2189.64,,д@пы╣A╖~░╧,╣Aкке╬жa,1041022,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,137,,0.0,0,┐╦д═╢б╢R╜ц,RPSNMLNKJIKFFBQ78CA
ж╡дlел,дgжa,┬эжwмq1261~1290жa╕╣,69.45,жэ,,,1041012,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,24190,,0.0,0,,RPTNMLPLJIKFFBQ56CA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq781~810жa╕╣,5842.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,3081,,0.0,0,,RPPNMLQKJIKFFCQ88CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq61~90жa╕╣,1648.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1325000,804,,0.0,0,,RPQNMLPKJIKFFCQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є62л╤1~30╕╣,139.72,жэ,,,1041022,дgжa6л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040521,193.74,4,3,3,ж│,╡L,7000000,36131,д@╝╙енн▒,12.5,0,,RPXNMLRKJIKFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є62л╤1~30╕╣,140.74,жэ,,,1041022,дgжa6л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040521,193.74,4,3,3,ж│,╡L,6880000,35512,д@╝╙енн▒,12.5,0,,RPOOMLRKJIKFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO151~180╕╣,135.69,жэ,,,1041001,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700712,105.37,4,2,2,ж│,╡L,2000000,18981,,0.0,0,,RPTOMLLJKIKFFDQ98CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq331~360жa╕╣,4411.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5293200,1200,,0.0,0,,RPUNMLTJJIKFFCQ17EA
