¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°ÏºÞ¥ò«n¸ô391~420¸¹,0.0,°Ó,,,1041018,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,154.41,2,1,2,¦³,¦³,¦³,20000,130,©Y¹D¾÷±ñ,28.48,0,,RPWPMLMJJIKFFCE28CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ïªb¦¿µó121~150¸¹,6.06,¦í,,,1041027,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860527,153.7,4,2,2,¦³,¦³,¦³,15000,98,,0.0,0,,RPTNMLNJJIKFFCE87CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô241~270¸¹,0.0,,,,1041029,¤g¦a0«Øª«1¨®¦ì1,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950302,203.87,4,2,2,¦³,¦³,¦³,19000,93,©Y¹D¥­­±,0.0,0,¯²ª÷§t®a¨ã®a¹q¤Î1­Ó¨T¨®¦ì1­Ó¾÷¨®¦ì,RPWNMLNJJIKFFCE18CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô1~30¸¹,7.65,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950414,84.31,2,1,1,¦³,¦³,¦³,14594,173,,0.0,0,,RPWNMLNJJIKFFAE97CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1081~1110¸¹,0.0,,,,1041029,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,12,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790216,150.74,0,0,0,µL,¦³,µL,18000,119,,0.0,0,,RPQOMLNJJIKFFAE47CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¿³µØ¸ô61~90¸¹,0.0,¦í,,,1041101,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960413,139.36,3,2,2,¦³,µL,¦³,20000,144,,0.0,0,,RPTNMLNJJIKFFBE77CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï·sºaµó151~180¸¹,24.88,¦í,,,1041027,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940131,177.98000000000002,3,2,2,¦³,¦³,¦³,30000,169,,0.0,0,,RPWOMLNJJIKFFEE48CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó151~180¸¹,24.88,¦í,,,1041026,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940131,179.39,3,2,2,¦³,¦³,¦³,30000,167,©Y¹D¥­­±,31.28,0,,RPXOMLNJJIKFFEE58CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï´I°ê¸ô181~210¸¹,0.0,,,,1041028,¤g¦a0«Øª«1¨®¦ì1,¤­¼h,20,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0811210,429.09,0,0,0,µL,¦³,µL,40000,93,¤É­°¥­­±,0.0,0,¯²ª÷§t1­Ó¨®¦ì,RPQPMLNJJIKFFEE97CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô543«Ñ1~30¸¹,11.0,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850528,125.79,3,2,2,¦³,¦³,µL,13000,103,,0.0,0,,RPQNMLNJJIKFFDE67CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤@¸ô61~90¸¹,0.0,°Ó,,,1041030,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0620130,107.91,0,0,0,µL,µL,µL,50000,463,,0.0,0,,RPSNMLNJJIKFFDE87CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¤»¦X¸ô1~30¸¹,0.0,°Ó,,,1041102,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600427,120.94,2,2,2,¦³,µL,µL,18000,149,,0.0,0,,RPUNMLNJJIKFFDE08CC
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï»ñªL¤T¸ô391~420¸¹,26.0,¦í,,,1041021,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0600610,142.48,2,0,0,µL,µL,µL,15000,105,,0.0,0,¯²¤@¼Ó«e¥b¬q©±­±.¥HÀð¾À¬°¬É,RPRNMLNJJIKFFLE68DC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©¾§µ¤@¸ô69«Ñ1~30¸¹,49.88,°Ó,,,1041006,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0640419,114.44,4,2,2,¦³,µL,µL,17000,149,,0.0,0,,RPROMLOJJIKFFBE87DC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô99«Ñ1~30¸¹,1491.0,¦í,,,1041020,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821021,123.34,3,2,2,¦³,¦³,µL,12000,97,,0.0,0,,RPUOMLOJJIKFFDE28CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¥ý³Ó¸ô91~120¸¹,0.0,,,,1041031,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960402,154.7,0,0,0,µL,µL,µL,26000,168,,0.0,0,,RPQOMLOJJIKFFEE97CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¤¤¤s¤G¸ô331~360¸¹,0.0,,,,1041031,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0630219,40.14,0,0,0,µL,µL,µL,25000,623,,0.0,0,,RPRNMLOJJIKFFBE67CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï´_¿³¤G¸ô1~30¸¹,0.0,,,,1041005,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0610609,183.18,0,0,0,µL,µL,µL,30000,164,,0.0,0,,RPSNMLOJJIKFFBE77CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á¥D¸ô31~60¸¹,9.04,°Ó,,,1041016,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910403,79.66,2,2,1,¦³,¦³,¦³,14500,182,,0.0,0,,RPOOMLOJJIKFFBE47CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¦Û±j¤T¸ô211~240¸¹,84.0,°Ó,,,1041029,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0540715,226.39,0,0,0,µL,µL,µL,52000,230,,0.0,0,,RPSNMLOJJIKFFAE67CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¤j¶¶¤@¸ô931~960¸¹,10.11,,,,1041007,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,20,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840302,119.09,3,2,2,¦³,¦³,µL,14000,118,,0.0,0,,RPTNMLOJJIKFFAE77CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤å¾î¤T¸ô181~210¸¹,0.0,,,,1041025,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0640505,183.68,0,0,0,µL,µL,µL,95000,517,,0.0,0,,RPRNMLOJJIKFFCE77CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô121~150¸¹,0.0,,,,1041028,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,39.84,1,1,1,¦³,µL,¦³,5500,138,,0.0,0,,RPSNMLOJJIKFFCE87CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°ÏªZ¼y¤@¸ô121~150¸¹,0.0,,,,1041031,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980722,86.78,2,1,1,¦³,µL,µL,15000,173,,0.0,0,,RPTNMLOJJIKFFCE97CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô151~180¸¹,0.0,,,,1041005,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0640505,213.34,0,0,0,µL,µL,¦³,65000,305,,0.0,0,,RPVNMLOJJIKFFCE18CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï­×¤åµó121~150¸¹,0.0,,,,1041006,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760922,159.19,0,0,0,µL,µL,µL,30000,188,,0.0,0,,RPWNMLOJJIKFFCE28CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó181~210¸¹,11.15,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940616,87.7,2,2,1,¦³,¦³,¦³,14000,160,,0.0,0,,RPTOMLPJJIKFFAE97CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï«n«Ì¸ô511~540¸¹,0.0,°Ó,,,1041007,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,16,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841011,106.0,0,0,0,µL,¦³,µL,40000,377,,0.0,0,,RPQPMLPJJIKFFAE77CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL´Ë¤G¸ô17«Ñ1~30¸¹,15.9,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690129,59.85,1,2,1,¦³,µL,µL,13000,217,,0.0,0,,RPTNMLPJJIKFFBE97CC
·£±ê°Ï,«Øª«,°ª¶¯¥«·£±ê°Ï¤j¾Ç25¸ô121~150¸¹,19.09,,,,1040923,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030708,119.66,2,2,1,¦³,µL,¦³,15000,125,©Y¹D¥­­±,0.0,0,¯²ª÷§tºÞ²z¶O¡A¤£§t¤ô¹q¥Ë´µ¶O¡Aºô¸ô²Ä¥|¥x¥Ñ©Ó¯²¤H¦Û¦æ¥Ó¸ËÃº¶O¡C¯²«Î¤£±o¹Hªk¨Ï¥Î¡A¦p¦³¹Hªk¤ÎÂZ¾F¡A¦X¬ù¸Ñ°£¡A¨S¦¬©ãª÷¡C,RPQNMLPJJIKFFEE97CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¿³µó91~120¸¹,20.13,¦í,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830121,117.0,3,2,2,¦³,¦³,¦³,10000,85,,0.0,0,,RPVNMLPJJIKFFDE38CC
¤j¼d°Ï,¤g¦a,¿j¤l›÷¬q2131~2160¦a¸¹,330.57,¹A,,,1041021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,25556,77,,0.0,0,,RPQNMLPJJIKFFLE68CC
¤¯ªZ°Ï,¤g¦a,¦Ë¶é¬q1411~1440¦a¸¹,1605.0,¹A,,,1041020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,66000,41,,0.0,0,,RPQNMLPJJIKFFIE38CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤T¸ô1~30¸¹,0.0,,,,1041104,¤g¦a0«Øª«1¨®¦ì0,¨£¨Ï¥Î°õ·Ó,2,¨ä¥L,¨£¨ä¥¦µn°O¨Æ¶µ,¥[±j¿j³y,0951030,84.23,0,0,0,µL,µL,µL,36000,427,,0.0,0,³»¼Ó¬ÝªOA+B+C,RPSNMLQJJIKFFEE28CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï·sºaµó121~150¸¹,26.6,¦í,,,1041028,¤g¦a0«Øª«1¨®¦ì0,¤Q¤»¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030704,314.88,4,2,2,¦³,µL,¦³,56500,179,,0.0,0,,RPSOMLQJJIKFFEE38CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô241~270¸¹,0.0,,,,1041101,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781109,43.24,0,0,0,µL,¦³,µL,7000,162,,0.0,0,,RPWNMLQJJIKFFBE38CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô181~210¸¹,2.28,°Ó,,,1041016,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,20,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,38.5,1,1,1,¦³,¦³,¦³,6500,169,,0.0,0,,RPRNMLQJJIKFFCE97CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô211~240¸¹,0.0,,,,1041008,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,143.88,3,2,2,¦³,¦³,¦³,20500,142,©Y¹D¾÷±ñ,10.72,0,,RPXNMLQJJIKFFCE58CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­×¤å¸ô151~180¸¹,25.29,¦í,,,1041106,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0741213,82.92,3,2,1,¦³,µL,¦³,13500,163,,0.0,0,,RPPNMLTJJIKFFCE08CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1346«Ñ1~30¸¹,0.0,,,,1041023,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730412,88.43,3,2,2,¦³,µL,µL,8000,90,,0.0,0,,RPVNMLTJJIKFFCE68CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤G¸ô70«Ñ31~60¸¹,17.64,¦í,,,1041012,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960510,134.62,3,2,2,¦³,¦³,¦³,23000,171,©Y¹D¥­­±,0.0,0,,RPRNMLTJJIKFFAE08CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã¼Öµó91~120¸¹,8.68,¦í,,,1041107,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780114,102.28,3,2,1,¦³,¦³,¦³,15000,147,,0.0,0,,RPUNMLTJJIKFFBE48CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Á±Ú¤G¸ô61~90¸¹,84.0,°Ó,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0630814,297.45,0,0,0,µL,µL,µL,27000,91,,0.0,0,,RPQOMLTJJIKFFBE18CC
