¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°ÏÀs¼æµó61~90¸¹,0.0,¦í,,,1041109,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0861208,113.58,0,0,2,¦³,µL,¦³,12000,106,,0.0,0,,RPVNMLKKJIKFFHR07CC
¥_°Ï,¤g¦a,¥_¤¸¬q601~630¦a¸¹,564.86,¦í,,,1041016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,22500,40,,0.0,0,,RPPPMLKKJIKFFAD17CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¯©M¸ô31~60¸¹,42.29,¦í,,,1041109,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1010723,189.35,3,2,2,¦³,¦³,¦³,37000,195,,0.0,0,¥tªþ¥­­±¨®¦ì¡A¦ý¤£§t¦bÁ`©W¼Æ¤º,RPUNMLLKJIKFFCD77CC
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°ê¥­¸ô571~600¸¹,4.43,¨ä¥L,,,1041111,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,21,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831222,33.89,1,1,1,¦³,µL,¦³,8000,236,,0.0,0,,RPWOMLMKJIKFFAD97CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~180¸¹,0.0,¦í,,,1041024,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,21.81,1,0,1,¦³,µL,¦³,8500,390,,0.0,0,¯²¸î¦X¬ù®ÑµL¶ñ¼g¤g¦a¯²¸î.¯²ª÷¥]§tºÞ²z¶O.ºô¸ô¤Î²Ä¥|¥xµ¥¶O¥Î,RPTNMLNKJIKFFCD87CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¥­¸ô91~120¸¹,0.0,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820727,66.19,3,2,2,¦³,µL,¦³,15000,227,¤É­°¾÷±ñ,7.78,0,,RPUNMLNKJIKFFCD97CC
«n°Ï,«Øª«,»O«n¥««n°ÏÅé¨|¸ô21«Ñ1~30¸¹,225.0,¦í,,,1041109,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680503,284.33,4,2,2,¦³,µL,µL,25000,88,,0.0,0,,RPVNMLNKJIKFFCD08CC
µ½¤Æ°Ï,¤g¦a,µ½¦¨¬q1291~1320¦a¸¹,264.69,¨ä¥L,,,1041113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,33000,125,,0.0,0,,RPXNMLNKJIKFFER27CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¸ô391~420¸¹,91.0,¦í,,,1041112,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0710316,269.43,6,2,4,¦³,µL,µL,34000,126,,0.0,0,,RPRNMLNKJIKFFCD77DC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤­¦mµó241~270¸¹,10.3,¦í,,,1041113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931203,76.79,1,2,1,¦³,¦³,µL,10000,130,,0.0,0,,RPROMLQKJIKFFAD97DC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤G¬q365«Ñ1~30¸¹,595.05,°Ó,,,1041111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040420,434.81,0,1,1,¦³,µL,µL,150000,345,,0.0,0,,RPTNMLQKJIKFFCD18CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤G¬q365«Ñ1~30¸¹,595.05,°Ó,,,1041111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040420,434.81,0,1,1,¦³,µL,µL,150000,345,,0.0,0,,RPUNMLQKJIKFFCD28CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤Í·Rµó361~390¸¹,0.17,¦í,,,1041116,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,11,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851127,29.380000000000003,1,0,1,¦³,¦³,¦³,5000,170,,0.0,0,,RPSOMLRKJIKFFAD08CC
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤¤¤s¸ô181~210¸¹,245.76,¤u,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,¤u¼t,¤u·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0840303,262.9,3,1,3,¦³,µL,µL,28000,,,0.0,0,,RPPNMLRKJIKFFER86CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¿³¸ô91~120¸¹,10.31,¦í,,,1041111,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830322,112.47999999999999,3,2,2,¦³,¦³,¦³,13000,116,,0.0,0,,RPPNMLSKJIKFFHR27CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¤¤µØ¦è¸ô¤G¬q61~90¸¹,0.0,,,,1041023,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930823,777.56,0,0,0,µL,µL,µL,700000,900,,0.0,0,,RPQNMLSKJIKFFAD87CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¸Î¥­¸ô91~120¸¹,0.0,¦í,,,1041023,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,7,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0961106,120.22,0,2,2,¦³,¦³,µL,28000,233,,0.0,0,,RPTNMLSKJIKFFCD38CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤j¦P¸ô¤@¬q91~120¸¹,0.0,°Ó,,,1041027,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,4,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0720305,23.14,1,0,1,¦³,µL,¦³,5500,238,,0.0,0,,RPRNMLTKJIKFFCD28CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤j¦P¸ô¤@¬q91~120¸¹,0.0,°Ó,,,1041027,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,4,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0720305,26.44,1,0,1,¦³,µL,¦³,5000,189,,0.0,0,,RPSNMLTKJIKFFCD38CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï°·±d¤@µó71«Ñ31~60¸¹,0.0,¦í,,,1041104,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,4,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820512,36.36,1,0,1,¦³,µL,¦³,5000,138,,0.0,0,,RPVNMLTKJIKFFAD48CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤@¬q1~30¸¹,0.0,¦í,,,1041108,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,3,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¥[±j¿j³y,0640107,115.9,4,2,1,¦³,µL,¦³,13000,112,,0.0,0,,RPXNMLTKJIKFFAD68CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¦è½å¤»µó1~30¸¹,0.0,¦í,,,1041110,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740214,332.16,4,2,5,¦³,µL,¦³,25000,75,,0.0,0,,RPOOMLTKJIKFFAD87CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¨|¥­¸ô211~240¸¹,0.0,¦í,,,1041110,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840729,155.06,4,1,2,¦³,µL,¦³,22000,142,,0.0,0,,RPPOMLTKJIKFFAD97CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q121~150¸¹,0.0,¦í,,,1041024,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0721022,77.04,2,1,1,¦³,¦³,µL,8000,104,,0.0,0,,RPWNMLKLJIKFFCD97CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô703«Ñ31~60¸¹,0.0,¦í,,,1041102,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810824,66.43,2,1,1,¦³,¦³,¦³,9000,135,,0.0,0,,RPSOMLKLJIKFFHR96CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿«n¸ô592«Ñ31~60¸¹,469.83,¤u,,,1041109,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040720,312.9,0,0,0,µL,µL,µL,71750,229,,0.0,0,,RPVOMLKLJIKFFHR27CC
¤¯¼w°Ï,¤g¦a,±[§À¬q271~300¦a¸¹,389.53,¦í,,,1041103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,25000,64,,0.0,0,,RPTPMLKLJIKFFFR96CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï³Ó§Q¸ô31~60¸¹,0.0,¦í,,,1041025,¤g¦a0«Øª«0¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0660806,78.49,0,2,1,¦³,µL,¦³,30000,382,,0.0,0,,RPTNMLNLJIKFFCD97CC
