編號,車位類別,車位價格,車位面積平方公尺
RPSQMLSLKIKFFEE09CC,坡道平面,0,25.25
RPXOMLSLKIKFFBE09CC,坡道平面,0,22.10
RPOOMLSLKIKFFCE28CC,坡道平面,0,
RPXNMLTLKIKFFBE09CC,坡道平面,0,
RPROMLKMKIKFFDE97CC,坡道機械,0,
RPWOMLKMKIKFFDE48CC,升降機械,0,
RPOQMLLMKIKFFEE08CC,坡道平面,0,
RPRNMLLJJHLFFCE47CC,坡道平面,0,24.61
RPRNMLMJJHLFFBE47CC,坡道平面,2000,14.65
RPTNMLMJJHLFFBE67CC,坡道平面,2000,14.65
RPRPMLOJJHLFFCE97CC,坡道機械,0,13.00
RPXPMLOJJHLFFCE58CC,其他,0,
RPQRMLOJJHLFFDE18CC,坡道平面,0,31.00
RPTOMLQJJHLFFBE18CC,坡道平面,0,
RPORMLQJJHLFFGE48CC,坡道機械,0,6.41
RPUNMLRJJHLFFAE18CC,坡道平面,0,34.90
RPSPMLSJJHLFFAE28CC,坡道平面,0,29.88
RPVPMLSJJHLFFAE58CC,坡道平面,0,
RPPOMLSJJHLFFCE08CC,坡道平面,0,24.18
RPXOMLSJJHLFFBE78CC,坡道平面,0,18.87
RPRPMLSJJHLFFBE28CC,坡道機械,0,
RPRPMLSJJHLFFBE28CC,坡道機械,0,
RPOOMLLKJHLFFCE37CC,坡道機械,0,10.73
RPOPMLLKJHLFFAE27CC,坡道平面,0,
RPROMLMKJHLFFEE97CC,坡道平面,0,
RPUQMLMKJHLFFEE48CC,坡道機械,0,9.73
RPTOMLMKJHLFFBE87CC,坡道機械,3000,15.31
RPUOMLMKJHLFFBE97CC,坡道平面,1700,12.65
RPTOMLMKJHLFFDE18DC,坡道機械,0,
RPWNMLNKJHLFFCE28CC,坡道機械,0,19.79
RPXNMLNKJHLFFCE38CC,坡道平面,0,14.77
RPPOMLNKJHLFFCE67CC,坡道平面,0,14.77
RPQNMLOKJHLFFFE08CC,一樓平面,0,
RPQPMLOKJHLFFEE18CC,坡道平面,0,
RPSNMLOKJHLFFBE87CC,坡道平面,0,55.03
RPVPMLOKJHLFFAE28CC,坡道機械,0,
RPSOMLPKJHLFFCE18CC,其他,0,
RPOPMLSKJHLFFDE28CC,坡道平面,0,
RPSVMLSKJHLFFEE76CC,坡道平面,0,
RPOPMLTKJHLFFAE08CC,坡道平面,0,26.34
RPTNMLTKJHLFFBE48CC,坡道平面,0,
RPTOMLTKJHLFFEE88CC,坡道平面,0,
RPTNMLKLJHLFFBE67CC,坡道機械,0,5.15
RPOOMLKLJHLFFBE27CC,坡道平面,0,
RPOPMLKLJHLFFAE27CC,坡道平面,0,16.46
RPRPMLKLJHLFFAE67DC,坡道平面,0,16.49
RPXNMLMLJHLFFBE28CC,坡道平面,0,14.49
RPPNMLNLJHLFFBE57CC,坡道平面,1500,14.65
RPWPMLPLJHLFFEE98CC,坡道機械,0,11.04
RPQQMLPLJHLFFEE48CC,坡道機械,0,
RPVNMLPLJHLFFGE88CC,坡道平面,0,25.72
RPPOMLQLJHLFFCE08CC,坡道平面,0,34.76
RPQOMLTLJHLFFBE38CC,坡道平面,0,19.84
RPROMLTLJHLFFBE48CC,坡道平面,0,19.84
RPXNMLTLJHLFFIE07CC,坡道平面,0,
RPUPMLTLJHLFFEE56CC,坡道平面,0,
RPTNMLKMJHLFFBE77CC,坡道機械,0,
RPTNMLKMJHLFFBE77CC,坡道機械,0,
RPSNMLKMJHLFFAE57CC,坡道平面,0,
