¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦À¤W¶m,¤g¦a,ÀA´I¬q91~120¦a¸¹,677.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040831,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1476,,0.0,0,¤Gµ¥¿Ë¶¡¶R½æ,RPQNMLNJJIKFFCV56DA
¦À¤W¶m,¤g¦a,ªª³¥¬q361~390¦a¸¹,233.0,,,,1041022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,563860,2420,,0.0,0,,RPRNMLNJJIKFFCV66DA
¦À¤W¶m,¤g¦a,¸UºÖ¬q931~960¦a¸¹,2678.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,597,,0.0,0,,RPPNMLOJJIKFFCV56DA
ªFªe¶m,¤g¦a,«n¤K¨½¬q1081~1110¦a¸¹,3751.13,,­·´º°Ï,¹Aªª¥Î¦a,1041016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2499152,666,,0.0,0,,RPPNMLMLJIKFFBV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó31~60¸¹,24.15,¦í,,,1041015,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,130.61,3,1,2,¦³,¦³,3380000,25879,,0.0,0,,RPVNMLOJJIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó158«Ñ10§Ë1~30¸¹,15.33,¦í,,,1040922,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871014,90.5,3,2,1,¦³,µL,2492000,27536,,0.0,0,,RPUNMLMKJIKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¸ô391~420¸¹,21.53,°Ó,,,1041020,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701021,122.72,3,2,2,¦³,µL,3800000,30965,,0.0,0,,RPVNMLMKJIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q208«Ñ31§Ë1~30¸¹,122.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041015,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,1000616,53.08,2,2,1,¦³,µL,2600000,48983,,0.0,0,,RPXNMLOJJIKFFAV07CA
¥xªF¥«,¤g¦a,¥Û¤t¬q361~390¦a¸¹,3970.63,,­·´º°Ï,¹Aªª¥Î¦a,1041021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,327,,0.0,0,,RPPNMLPJJIKFFAV98CA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q451~480¦a¸¹,106.4,¹A,,,1041008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1280000,12030,,0.0,0,,RPTNMLNJJIKFFAV56CA
¥xªF¥«,¤g¦a,·s¥Í¬q331~360¦a¸¹,27.0,¦í,,,1040807,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,358800,13289,,0.0,0,»P¾F¦a¦³¬Û¤¬¥e¥Î¤§±¡¨Æ,½Õ¸Ñ¤À³Î«á¬Û¤¬¶R½æ,RPQNMLOJJIKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³°ê¨½¦w¼yµó61~90¸¹,46.0,°Ó,,,1041021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,29.61,1,1,1,¦³,µL,5188888,175241,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLPJJIKFFAV76CA
¥xªF¥«,¤g¦a,¥xªF¬q1771~1800¦a¸¹,280.0,¦í,,,1040919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12874000,45979,,0.0,0,,RPTNMLQJJIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô361~390¸¹,144.0,°Ó,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,243.38,1,1,1,¦³,µL,16800000,69028,,0.0,0,,RPPNMLSKJIKFFAV76CA
©µ¥­¶m,¤g¦a,¬õ¸­¬q151~180¦a¸¹,6169.0,¨ä¥L,,,1041028,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,519,,0.0,0,,RPPNMLMKJIKFFCV98CA
®üºÝ¶m,¤g¦a,®r³»¬q1~30¦a¸¹,5940.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,253,,0.0,0,,RPQNMLRKJIKFFCV96CA
¤jªZ¶m,¤g¦a,¯¹¥¾µ­¬q631~660¦a¸¹,1202.58,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041028,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90500,75,,0.0,0,,RPPNMLMJKIKFFDV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó61~90¸¹,47.0,¦í,,,1041030,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850116,161.32,3,2,2,¦³,µL,4400000,27275,,0.0,0,,RPRNMLQJJIKFFAV76DA
¥xªF¥«,¤g¦a,«nºa¬q751~780¦a¸¹,200.06,¹A,,,1041030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2999,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTJJIKFFAV57DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q421~450¦a¸¹,6740.0,,­·´º°Ï,¹Aªª¥Î¦a,1041020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2696000,400,,0.0,0,,RPPNMLNKJIKFFDV56CA
ªøÀØ¶m,¤g¦a,ªF¬`¬q61~90¦a¸¹,8308.49,,­·´º°Ï,¹Aªª¥Î¦a,1040908,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,578,,0.0,0,,RPPNMLQJJIKFFBV56CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q31~60¦a¸¹,114.79,¦í,,,1041020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,19601,,0.0,0,,RPQOMLTKJIKFFAV07CA
¨õ«n¶m,¤g¦a,©ú®p¬q361~390¦a¸¹,3160.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1582,,0.0,0,,RPXNMLTJJIKFFAV57CA
¥xªF¥«,¤g¦a,¥xªF¬q1111~1140¦a¸¹,150.0,¦í,,,1041023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,34000,,0.0,0,,RPPNMLQJJIKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤Gµó19«Ñ1~30¸¹,48.0,¦í,,,1041012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650518,113.49,3,1,1,¦³,µL,3000000,26434,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPPNMLKLJIKFFAV68CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q961~990¦a¸¹,2724.75,¹A,,,1040918,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,2055,,0.0,0,,RPPNMLTKJIKFFCV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó348«Ñ26§Ë1~30¸¹,94.0,¦í,,,1041001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650427,91.48,3,2,2,¦³,µL,3600000,39353,,0.0,0,,RPQNMLLKJIKFFAV88DA
³À³¥¶m,¤g¦a,Às¥Ð¬q721~750¦a¸¹,94.32,°Ó,,,1041015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,772200,8187,,0.0,0,,RPPNMLQLJIKFFCV96DA
®üºÝ¶m,¤g¦a,¥[®³¬q721~750¦a¸¹,12516.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,24,,0.0,0,,RPPNMLKKJIKFFCV88DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô104«Ñ1~30¸¹,53.0,¦í,,,1041002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0621105,79.32,2,1,1,¦³,µL,3360000,42360,,0.0,0,,RPRNMLOLJIKFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô121~150¸¹,125.55,¦í,,,1041006,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691030,115.65,3,2,2,¦³,µL,4450000,38478,,0.0,0,,RPTNMLNLJIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë1~30¸¹,19.88,¦í,,,1041009,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,115.05,3,2,2,¦³,µL,3400000,29552,,0.0,0,,RPPNMLKKJIKFFAV58CA
¥xªF¥«,¤g¦a,¥xªF¬q391~420¦a¸¹,13.0,¦í,,,1040901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,15385,,0.0,0,¦V¬F©²¾÷Ãö¼Ð°â¤§®×¥ó¡C,RPTNMLLKJIKFFAV09CA
¥xªF¥«,¤g¦a,Â×¦~¬q601~630¦a¸¹,47.53,¦í,,,1041006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,308945,6500,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLMKJIKFFAV88CA
¥xªF¥«,¤g¦a,Â×¸t¬q301~330¦a¸¹,173.46,¦í,,,1041016,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,12107,,0.0,0,,RPTNMLMKJIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô552«Ñ1~30¸¹,144.5,¦í,,,1040916,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690514,97.53,3,2,2,¦³,µL,4600000,47165,,0.0,0,,RPWNMLRJKIKFFAV37CA
¥xªF¥«,¤g¦a,¼w¦w¬q361~390¦a¸¹,5295.49,¹A,,,1041110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,944,,0.0,0,,RPPNMLQKJIKFFAV56CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q1531~1560¦a¸¹,28.07,¦í,,,1041002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,764100,27221,,0.0,0,,RPPNMLMKJIKFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q379«Ñ1~30¸¹,739.43,¦í,,,1040916,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,05101,70.5,2,1,1,¦³,µL,24000000,340426,,0.0,0,¥»®×¤§¥æ©öª÷ÃB¬°«Ø¦a³¡¥÷,¤½¦@³]¬I«O¯d¦a¤Î©Ð«Î¤§¥æ©öª÷ÃB¬°0¡C,RPVNMLLKJIKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë31~60¸¹,6.0,¦í,,,1041029,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,38.660000000000004,1,1,1,¦³,¦³,1300000,33626,,0.0,0,,RPUNMLKKJIKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó271~300¸¹,10.98,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840221,46.14,1,1,1,¦³,µL,1280000,27742,,0.0,0,,RPSOMLKKJIKFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q1951~1980¦a¸¹,446.0,¦í,,,1041031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26500000,59417,,0.0,0,,RPTOMLKKJIKFFAV09CA
ªFªe¶m,¤g¦a,«nªe¬q871~900¦a¸¹,1869.1,¹A,,,1041026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1401825,750,,0.0,0,¥»¼Ðªºª«¦ì©ó¤½¹Ó®Ç(¶û´c³]¬I).¤S¶È¥X°â³¡¤À«ù¤À¤§¯S®í¶R½æ¥æ©ö®×¥ó,RPPNMLLKJIKFFBV78CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,9.0,¦í,,,1041002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,188370,20930,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLKJIKFFAV78DA
Ãö¤sÂí,¤g¦a,¼w°ª¬q481~510¦a¸¹,3504.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1084,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKLJIKFFCV96DA
¥xªF¥«,¤g¦a,±d¼Ö¬q1081~1110¦a¸¹,423.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,290000,686,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLMKJIKFFAV96DA
¨õ«n¶m,¤g¦a,©ú®p¬q961~990¦a¸¹,2495.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4990000,2000,,0.0,0,,RPUNMLPLJIKFFAV17DA
ª÷fa4b¶m,¤g¦a,ª÷úK¬q1~30¦a¸¹,14053.0,,´ËªL°Ï,ªL·~¥Î¦a,1041103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,21,,0.0,0,,RPQNMLTKJIKFFDV27CA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q931~960¦a¸¹,3847.35,,­·´º°Ï,¹Aªª¥Î¦a,1040924,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,1611,,0.0,0,,RPQNMLMKJIKFFBV98CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q361~390¦a¸¹,1682.66,,­·´º°Ï,¹Aªª¥Î¦a,1041102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1842,,0.0,0,,RPPNMLNKJIKFFBV98CA
®üºÝ¶m,¤g¦a,¼s­ì¬q1021~1050¦a¸¹,3340.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041029,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,210,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPRNMLMKJIKFFCV56CA
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,634.94,¨ä¥L,,,1041104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4127110,6500,,0.0,0,,RPWNMLLKJIKFFAV76CA
¥xªF¥«,¤g¦a,«n²M¬q961~990¦a¸¹,300.63,¨ä¥L,,,1041104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5922411,19700,,0.0,0,,RPXNMLLKJIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤G¬q199«Ñ31~60¸¹,210.83,¦í,,,1041005,¤g¦a4«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,306.34,3,2,2,¦³,µL,7000000,22850,,0.0,0,,RPVNMLQKJIKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó61«Ñ33§Ë1~30¸¹,88.0,¦í,,,1041019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,108.86,0,0,0,¦³,µL,4000000,36744,,0.0,0,,RPQNMLRKJIKFFAV76CA
¥xªF¥«,¤g¦a,Â×¯è¬q601~630¦a¸¹,1233.33,¦í,,,1041026,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9650000,7824,,0.0,0,,RPXNMLMKJIKFFAV96CA
¥xªF¥«,¤g¦a,Â×¦¨¬q211~240¦a¸¹,155.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,3207,,0.0,0,,RPVNMLPLJIKFFAV17CA
¨õ«n¶m,¤g¦a,Às¹L¯ß¬q901~930¦a¸¹,2961.26,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5080000,1715,,0.0,0,,RPQNMLNKJIKFFAV98CA
¥xªF¥«,¤g¦a,Â×¼Ö¬q3061~3090¦a¸¹,298.0,¦í,,,1041013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7350000,24664,,0.0,0,,RPSNMLRKJIKFFAV96CA
