¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q241~270¸¹,3.06,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840905,35.85,0,0,0,µL,¦³,3450000,96234,,0.0,0,,RPUPMLNLJIMFFAF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ31~60¸¹,15.18,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,127.41,2,1,1,¦³,¦³,11720000,106337,©Y¹D¥­­±,30.36,1400000,,RPTRMLPKJIMFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ31~60¸¹,19.97,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,167.6,3,1,2,¦³,¦³,15500000,103104,©Y¹D¥­­±,30.36,1350000,,RPURMLPKJIMFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ31~60¸¹,19.97,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,167.6,3,1,2,¦³,¦³,15600000,103833,©Y¹D¥­­±,30.36,1350000,,RPVRMLPKJIMFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ31~60¸¹,15.15,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,127.13999999999999,2,1,1,¦³,¦³,11080000,100021,©Y¹D¥­­±,30.36,1400000,,RPWRMLPKJIMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ61~90¸¹,14.66,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,123.08,2,1,1,¦³,¦³,10270000,93611,©Y¹D¥­­±,26.19,1200000,,RPXRMLPKJIMFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ61~90¸¹,19.92,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,167.23000000000002,3,1,2,¦³,¦³,13370000,87455,©Y¹D¥­­±,30.36,1400000,,RPOSMLPKJIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q41«Ñ1~30¸¹,21.31,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010823,165.3,3,2,2,¦³,¦³,9900000,59891,©Y¹D¥­­±,0.0,0,,RPQNMLOKJIMFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô901~930¸¹,16.46,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930415,152.51,3,2,2,¦³,¦³,14280000,93639,©Y¹D¥­­±,39.12,0,¦@¦³¤H¼Æ2¤H¡F§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPSNMLOKJIMFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q361~390¸¹,28.51,°Ó,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,243.56,4,2,2,¦³,¦³,20000000,82115,©Y¹D¥­­±,34.38,0,,RPQQMLOKJIMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤Tµó1~30¸¹,30.16,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010425,192.19,4,2,2,¦³,¦³,20320000,105729,©Y¹D¥­­±,32.56,0,,RPUQMLOKJIMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q1~30¸¹,13.19,°Ó,,,1061017,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970729,146.3,2,2,1,¦³,¦³,10800000,73821,©Y¹D¥­­±,39.18,0,,RPVQMLOKJIMFFBF58CA
®õ¤s°Ï,¤g¦a,«HµØ¬q¤­¤p¬q1~30¦a¸¹,3460.01,¦í,,,1061026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,784987500,226874,,0.0,0,,RPWQMLOKJIMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,16.63,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,169.46,3,2,2,¦³,¦³,17120000,118908,©Y¹D¥­­±,39.78,1700000,,RPQUMLPKJIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,17.91,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050704,152.17000000000002,4,2,2,¦³,¦³,17490000,114937,,0.0,0,,RPRUMLPKJIMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´I°ê¸ô176«Ñ1~30¸¹,6.86,°Ó,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821207,71.18,2,2,1,¦³,¦³,4800000,67435,,0.0,0,,RPUUMLPKJIMFFBF98CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô481~510¸¹,1.2,°Ó,,,1061025,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,77.41,0,0,0,¦³,¦³,3300000,,¤É­°¾÷±ñ,77.4,3300000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLQKJIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô541~570¸¹,11.04,°Ó,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970111,125.26,2,1,1,¦³,¦³,8000000,63867,©Y¹D¥­­±,32.12,0,,RPPPMLRKJIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô871~900¸¹,8.01,¦í,,,1060924,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870701,81.52000000000001,3,2,2,¦³,¦³,8200000,100589,,0.0,0,,RPRPMLKLJIMFFBF77CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤G¸ô121~150¸¹,28.54,¦í,,,1060912,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050616,176.84,3,2,2,¦³,¦³,14570000,90714,©Y¹D¥­­±,37.17,1900000,,RPOQMLKLJIMFFBF57CA
·s²ø°Ï,¤g¦a,©¾§µ¬q601~630¦a¸¹,20.02,¨ä¥L,,,1061018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1513134,75581,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSQMLKLJIMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤­¤u¤T¸ô91~120¸¹,31.24,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061007,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820215,97.79,5,2,2,¦³,µL,9300000,95102,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLNLJIMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q61~90¸¹,16.22,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050323,156.24,2,2,1,¦³,¦³,24400000,190935,©Y¹D¥­­±,39.97,2200000,,RPXOMLNLJIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô871~900¸¹,30.78,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770614,102.97,3,2,2,¦³,µL,7470000,72545,,0.0,0,,RPSRMLNLJIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,5.95,°Ó,,,1060923,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,96.36,0,0,0,µL,¦³,8900000,117905,©Y¹D¥­­±,36.99,1900000,,RPUNMLRLJIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¡¸ô121~150¸¹,43.6,°Ó,,,1061030,¤g¦a1«Øª«1¨®¦ì3,¤Q¤K¼h,¤G¤Q¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1020718,458.2,3,2,4,¦³,¦³,58990000,156916,©Y¹D¥­­±,121.46,6150000,,RPXOMLRLJIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô61~90¸¹,31.56,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771027,127.36999999999999,4,2,2,¦³,µL,10900000,85577,,0.0,0,,RPPQMLRLJIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¾ð¸ô601~630¸¹,14.78,°Ó,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951227,125.73,2,2,1,¦³,¦³,8300000,66014,©Y¹D¥­­±,41.16,0,¶§¥x¥~±À,RPQSMLRLJIMFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q151~180¸¹,11.6,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,83.57,1,1,1,¦³,¦³,7660000,92924,©Y¹D¥­­±,22.66,2000000,,RPTNMLSLJIMFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q151~180¸¹,20.96,¦í,,,1060605,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,134.87,3,2,2,¦³,¦³,12500000,92682,©Y¹D¥­­±,22.66,0,,RPUNMLSLJIMFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q151~180¸¹,10.63,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,76.35,1,1,1,¦³,¦³,6600000,84685,©Y¹D¥­­±,20.85,1900000,,RPVNMLSLJIMFFBF78CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q121~150¸¹,29.11,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050923,166.66000000000003,3,2,2,¦³,µL,17700000,117715,©Y¹D¥­­±,29.04,1500000,,RPQQMLSLJIMFFBF58CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q91~120¸¹,30.55,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050923,179.88,3,2,2,¦³,µL,18400000,117394,©Y¹D¥­­±,35.92,1500000,,RPUQMLSLJIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1031001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,93.32,0,0,0,µL,¦³,11630000,175690,©Y¹D¥­­±,36.8,1700000,,RPVQMLQJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1040216,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.650000000000006,0,0,0,µL,¦³,10270000,181289,,0.0,0,,RPPRMLQJKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.06,°Ó,,,1030722,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,50.93,0,0,0,µL,¦³,8570000,168270,,0.0,0,,RPQRMLQJKIMFFBF38CA
