¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,18.26,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,149.1,3,2,2,¦³,¦³,7150000,48532,©Y¹D¥­­±,25.47,1150000,,RPVNMLKLJIMFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1051011,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7480000,46024,©Y¹D¥­­±,25.47,1050000,,RPWNMLKLJIMFFAB57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1051101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7700000,46883,©Y¹D¥­­±,25.47,1150000,,RPXNMLKLJIMFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7810000,47670,©Y¹D¥­­±,25.47,1150000,,RPOOMLKLJIMFFAB86CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,25.93,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,199.76,4,2,2,¦³,¦³,9450000,47335,©Y¹D¥­­±,25.47,1200000,,RPPOMLKLJIMFFAB96CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,20.38,°Ó,,,1050905,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,163.3,3,2,2,¦³,¦³,7770000,48393,©Y¹D¥­­±,25.47,1100000,,RPQOMLKLJIMFFAB07CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,18.26,°Ó,,,1050725,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,149.1,3,2,2,¦³,¦³,7030000,48370,©Y¹D¥­­±,25.47,1050000,,RPROMLKLJIMFFAB17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1051017,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7580000,46740,©Y¹D¥­­±,25.47,1050000,,RPSOMLKLJIMFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¶Q©Mµó31~60¸¹,29.11,¦í,,,1061021,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850305,179.6,3,2,2,¦³,¦³,8500000,47327,©Y¹D¾÷±ñ,0.0,0,,RPWOMLKLJIMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q1~30¸¹,9.9,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850610,91.33,1,1,1,¦³,¦³,6600000,72265,¤É­°¾÷±ñ,0.0,0,,RPRNMLQKJIMFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,2.49,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790504,32.97,1,0,1,¦³,¦³,2070000,62784,,0.0,0,,RPWQMLKLJIMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾©ú«n¸ô691~720¸¹,111.23,¦í,,,1060921,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,,0680705,236.16,5,3,2,¦³,µL,17660000,74780,,0.0,0,,RPQOMLMLJIMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q71«Ñ31~60¸¹,18.79,¦í,,,1061010,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850911,107.28,1,1,1,¦³,¦³,4800000,44743,©Y¹D¾÷±ñ,0.0,0,,RPUOMLMLJIMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¾Ç©²¸ô151~180¸¹,13.61,¦í,,,1061014,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831228,141.81,3,2,2,¦³,¦³,6800000,47951,©Y¹D¥­­±,0.0,0,,RPVNMLSLJIMFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­´Yµó61~90¸¹,17.86,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771024,123.79,3,2,2,¦³,µL,5660000,45723,,0.0,0,,RPSPMLSLJIMFFAB18CA
¦è°Ï,¤g¦a,¤g®w¬q61~90¦a¸¹,102.75,¨ä¥L,,,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4901175,47700,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRQMLSLJIMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô871~900¸¹,22.37,¦í,,,1060924,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000127,213.39999999999998,3,2,2,¦³,¦³,12880000,60546,©Y¹D¥­­±,20.49,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦³2¤H¡C,RPQRMLSLJIMFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,10.98,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,120.15,2,2,1,¦³,µL,9800000,81565,©Y¹D¥­­±,29.3,0,,RPSSMLSLJIMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF¥ú¶é¸ô100«Ñ6§Ë1~30¸¹,89.0,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í¤u¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640426,110.7,3,2,2,¦³,µL,7450000,67299,,0.0,0,,RPUOMLKMJIMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤G¬q31~60¸¹,3.13,°Ó,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830526,49.63,1,0,1,¦³,¦³,2350000,47350,,0.0,0,,RPTOMLLJKIMFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q91~120¸¹,3.04,°Ó,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830511,34.93,1,0,1,¦³,¦³,1800000,51532,,0.0,0,,RPUOMLLJKIMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤T¥Á¦è¸ô361~390¸¹,9.31,°Ó,,,1061004,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941011,101.19,2,2,1,¦³,¦³,6800000,67200,©Y¹D¾÷±ñ,10.94,0,Åv§Q¤H¦@¨â¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLPJKIMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó241~270¸¹,11.09,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020205,85.36,2,1,1,¦³,¦³,4400000,51546,©Y¹D¾÷±ñ,11.24,0,,RPTOMLOJKIMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾§µ¸ô121«Ñ1~30¸¹,32.05,¦í,,,1061011,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840215,90.27,2,1,2,¦³,µL,4500000,49850,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMKKIMFFAB57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´Iºaµó1~30¸¹,33.14,¦í,,,1061006,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890915,136.25,3,2,2,¦³,¦³,4800000,35229,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLMKKIMFFAB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,4.45,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821014,47.540000000000006,1,0,1,¦³,¦³,1620000,34077,,0.0,0,,RPUNMLPKJIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï°êÂ×µó253«Ñ1~30¸¹,76.0,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780131,174.01,4,3,2,¦³,µL,11800000,67812,,0.0,0,,RPVOMLPKJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,15.22,°Ó,,,1060616,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤K¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,216.13,3,2,2,¦³,¦³,16300000,95490,©Y¹D¥­­±,72.66,2600000,,RPTNMLQKJIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,12.55,°Ó,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,162.64,2,2,2,¦³,¦³,12210000,86137,©Y¹D¥­­±,36.33,1330000,,RPVNMLQKJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,9.48,°Ó,,,1060616,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,152.79,2,2,1,¦³,¦³,12000000,117309,©Y¹D¥­­±,72.66,2600000,,RPXNMLQKJIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.21,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,165.35,3,2,2,¦³,¦³,12750000,77109,©Y¹D¥­­±,24.85,0,,RPXNMLOKJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô331~360¸¹,13.86,°Ó,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,141.46,3,2,2,¦³,¦³,7600000,53725,©Y¹D¾÷±ñ,0.0,0,,RPXOMLOKJIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¥­¥|µó31~60¸¹,95.0,°Ó,,,1060917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760220,143.2,4,2,3,¦³,µL,15000000,104749,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPKJIMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q361~390¸¹,21.17,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860722,167.66,4,2,2,¦³,¦³,8100000,48312,©Y¹D¾÷±ñ,0.0,0,,RPQNMLRKJIMFFBB67CA
¥_¤Ù°Ï,¤g¦a,³¯¥­¬q3271~3300¦a¸¹,32.71,¨ä¥L,,,1061022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,35157,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLRKJIMFFBB97CA
¥_¤Ù°Ï,¤g¦a,øÊ·s¥­¬q301~330¦a¸¹,3182.96,¦í,,,1060829,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,462165792,145200,,0.0,0,,RPVNMLRKJIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q61~90¸¹,12.26,°Ó,,,1060929,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790416,133.98000000000002,1,1,1,¦³,µL,4000000,29855,,0.0,0,,RPQUMLPKJIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q241~270¸¹,21.93,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731123,79.08000000000001,2,2,1,¦³,¦³,4380000,55387,,0.0,0,³»¼Ó¦³¼W«Ø,¥»¤½´J¦³¹q±è,RPORMLKLJIMFFBB27CA
