╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
░к╛Ё╢m,дgжa,оїйMмq451~480жa╕╣,7717.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1030924,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6523000,845,,0.0,0,,RPVNMLPJJIJFFBT76CA
и╜┤ф╢m,дgжa,дj┤фмvмq1201~1230жa╕╣,226.0,╣A,,,1031024,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4010000,17743,,0.0,0,,RPWNMLPJJIJFFBT86CA
и╜┤ф╢m,дgжa,дj┤фмvмq1201~1230жa╕╣,408.0,╣A,,,1031024,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7240000,17745,,0.0,0,,RPXNMLPJJIJFFBT96CA
и╜┤ф╢m,дgжa,дj┤фмvмq1201~1230жa╕╣,227.0,╣A,,,1031024,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4010000,17665,,0.0,0,,RPOOMLPJJIJFFBT78CA
и╜┤ф╢m,дgжa,дj┤фмvмq1201~1230жa╕╣,408.0,╣A,,,1031024,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7240000,17745,,0.0,0,,RPPOMLPJJIJFFBT88CA
fa72оH╢m,дgжa,дWме╢змq301~330жa╕╣,3264.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1031024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6057000,1856,,0.0,0,,RPQNMLQJJIJFFBT98CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├╝w╕Ї77л╤31~60╕╣,83.86,жэ,,,1031021,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950331,171.87,4,1,3,ж│,╡L,6800000,39565,,0.0,0,,RPVNMLOJJIJFFCT76CA
д║оH╢m,дgжa,╖s┬╫мq211~240жa╕╣,165.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1031015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1497000,9073,,0.0,0,,RPWNMLOJJIJFFCT86CA
╖s░ё╢m,дgжa,╕U╢ймq991~1020жa╕╣,1045.5,,,,1031023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,1004,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPTNMLPJJIJFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе_╣ч╕Ї71л╤1~30╕╣,57.93,жэ,,,1031024,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840814,122.97,4,1,2,ж│,╡L,2950000,23990,,0.0,0,,RPTNMLRJJIJFFCT86CA
╝щж{┬э,дgжa,╖R░ъмq871~900жa╕╣,63.8,жэ,,,1031007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2188340,34300,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTNMLKKJIJFFCT88CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mо№ен╕Ї31~60╕╣,106.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031015,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830524,220.75,5,2,2,ж│,╡L,3650000,16535,,0.0,0,к┼л╬,RPPNMLMKJIJFFCT68CA
ж╦е╨╢m,дgжa,╗ё╖sмq31~60жa╕╣,2755.65,,пSйw╣A╖~░╧,╣Aкке╬жa,1031021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6250000,2268,,0.0,0,,RPXNMLSKJIJFFCT47CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq691~720жa╕╣,1789.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,559,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLSLJIJFFCT86CA
оr│╗╢m,дgжa,│╗лHмq691~720жa╕╣,2385.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031013,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,1208,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJJIJFFDT88CA
╖s╢щ╢m,дgжa,╖sжNмq1321~1350жa╕╣,1258.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,2146,,0.0,0,,RPTNMLKKJIJFFDT98CA
╖s╢щ╢m,дgжa,ж@йMмq541~570жa╕╣,20.24,жэ,,,1031009,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,310279,15330,,0.0,0,,RPSNMLLKJIJFFDT98CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mе┴┼v╕Ї1~30╕╣,43.35,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031022,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0860818,106.53,3,2,2,ж│,╡L,650000,6102,,0.0,0,,RPVNMLRJJIJFFDT17CA
лэмK┬э,дgжa,√J╖}кLмq121~150жa╕╣,13.11,,д@пы╣A╖~░╧,╣Aкке╬жa,1031020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000,1144,,0.0,0,,RPRNMLPJJIJFFET66CA
лэмK┬э,дgжa,╣┤лiмq241~270жa╕╣,75.74,жэ,,,1031001,дgжa30л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,355599,4695,,0.0,0,,RPRNMLLKJIJFFET98CA
лэмK┬э,дgжa,дни╜лFмq841~870жa╕╣,3490.59,,д@пы╣A╖~░╧,╣Aкке╬жa,1031028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10550000,3022,,0.0,0,,RPQNMLSKJIJFFET96CA
лэмK┬э,дgжa,дни╜лFмq841~870жa╕╣,3490.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1031028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10550000,3023,,0.0,0,,RPRNMLSKJIJFFET07CA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq121~150жa╕╣,3045.64,,д@пы╣A╖~░╧,╣Aкке╬жa,1031002,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,657,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLQJJIJFFFT66CA
╖рдl╢m,дgжa,е~╖рмq631~660жa╕╣,49848.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1031023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,14,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLKLJIJFFFT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪░ъ╕Ї119л╤1~30╕╣,63.0,жэ,,,1031001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640403,64.74,3,1,2,ж│,╡L,2000000,30893,,0.0,0,,RPSNMLKKJIJFFAT68DA
░к╛Ё╢m,дgжa,оH¤╖▒[мq1261~1290жa╕╣,7653.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1031023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,653,,0.0,0,,RPTNMLOJJIJFFBT56DA
и╜┤ф╢m,дgжa,дj┤фмvмq2101~2130жa╕╣,10.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36000,3600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLPJJIJFFBT66DA
╕U┼r╢m,дgжa,дн╖╛дЇмq271~300жa╕╣,3708.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2670000,720,,0.0,0,,RPRNMLMJKIJFFCT98DA
кF┤ф┬э,дgжa,└sл╥мq721~750жa╕╣,183.83,ифеL,,,1031016,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,984777,5357,,0.0,0,ж╣жaм░д╜╢ще╬жa еBмOи√╦╗╢бдзкё┐╦╢R╜ц,RPQNMLRJJIJFFDT76DA
лэмK┬э,дgжa,л┼д╞мq301~330жa╕╣,1301.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1031017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4650000,3573,,0.0,0,,RPPNMLPJJIJFFET56DA
иол░╢m,дgжa,лO╖sмq631~660жa╕╣,31.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030922,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46000,1441,,0.0,0,,RPQNMLPJJIJFFET66DA
п[▓y╢m,дgжa,дj╝dмq211~240жa╕╣,217.52,жэ,,,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,3218,,0.0,0,,RPSNMLTKJIJFFDT27DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї31~60╕╣,103.25,жэ,,,1031007,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0890908,232.56,4,1,4,ж│,╡L,7800000,33540,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPJJIJFFDT56DA
╖s░ё╢m,дgжa,л╪е\мq151~180жa╕╣,1406.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1159600,825,,0.0,0,,RPXNMLOJJIJFFCT07DA
├·еx╢m,дgжa,├·еxмq181~210жa╕╣,320.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,625,,0.0,0,,RPRNMLRJJIJFFBT66DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]дjжPе_╕Ї151~180╕╣,34.27,жэ,,,1031021,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,165.69,3,1,4,ж│,ж│,3200000,19313,йY╣Dенн▒,0.0,0,,RPRNMLQJJIJFFAT09DA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдT└Ї╕Ї124л╤1~30╕╣,78.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031027,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840314,144.61,4,2,3,ж│,╡L,1650000,11410,,0.0,0,,RPVNMLPJJIJFFAT76DA
кD╝d╢m,дgжa,д║╝dз°мq1261~1290жa╕╣,9761.61,,д@пы╣A╖~░╧,╣Aкке╬жa,1031028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8353120,856,,0.0,0,е]мAжaдWкл╜м├·пякKжbд║,RPRNMLPJJIJFFFT76CA
лэмK┬э,дgжa,╣┤лiмq211~240жa╕╣,39.16,жэ,,,1031001,дgжa21л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,473600,12094,,0.0,0,,RPSNMLLKJIJFFET09CA
лэмK┬э,дgжa,дЇмuмq211~240жa╕╣,170.6,,░ъоaд╜╢щ░╧,,1031028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,511800,3000,,0.0,0,,RPWNMLKKJIJFFET76CA
лэмK┬э,дgжa,√J╖}кLмq91~120жa╕╣,375.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1031024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,1865,,0.0,0,,RPQNMLQJJIJFFET66CA
лэмK┬э,дgжa,╗єдl└Yмq241~270жa╕╣,21.0,,░ъоaд╜╢щ░╧,,1031013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,7143,,0.0,0,,RPTNMLQJJIJFFET96CA
п[▓y╢m,й╨жa(дgжa+л╪кл),л╠кF┐дп[▓y╢mдде┐╕Ї181~210╕╣,74.31,жэ,,,1031006,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0710429,148.45,5,2,4,ж│,╡L,3800000,25598,,0.0,0,,RPSNMLOLJIJFFDT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬экZйў╡є248л╤1~30╕╣,156.23,жэ,,,1031007,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700427,137.0,3,2,2,ж│,╡L,2600000,18978,,0.0,0,,RPWNMLSKJIJFFCT37CA
╝щж{┬э,дgжa,╝щддмq241~270жa╕╣,25.25,жэ,,,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,530250,21000,,0.0,0,,RPUNMLRKJIJFFCT07CA
╕U┼r╢m,дgжa,╕UйMмq661~690жa╕╣,3995.74,╣A,,,1031027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8180000,2047,,0.0,0,,RPOOMLKLJIJFFCT58CA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬э┤┬к@╕Ї206л╤1~30╕╣,32.4,жэ,,,1031020,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811024,137.43,3,1,2,ж│,╡L,2000000,14553,д@╝╙енн▒,0.0,0,┐╦д═╢бдзецйЎбC,RPQOMLKLJIJFFCT78CA
╝щж{┬э,дgжa,дддsмq241~270жa╕╣,1321.16,╣A,,,1031017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,1400,,0.0,0,,RPUOMLKLJIJFFCT56CA
╝щж{┬э,дgжa,╝Bнэ╔▄мq181~210жa╕╣,1293.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031007,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,4021,,0.0,0,,RPSNMLKKJIJFFCT78CA
╝щж{┬э,дgжa,е·╡╪мq511~540жa╕╣,184.11,╣A,,,1031022,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,5432,,0.0,0,,RPQNMLQJJIJFFCT09CA
╕U┼r╢m,дgжa,и╬йMмq1291~1320жa╕╣,12705.23,,д@пы╣A╖~░╧,╣Aкке╬жa,1030829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19600000,1543,,0.0,0,,RPQNMLRJJIJFFCT56CA
╝щж{┬э,дgжa,е·╡╪мq511~540жa╕╣,570.6,╣A,,,1031017,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,5258,,0.0,0,,RPRNMLRJJIJFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mд║оHз°╖sе·╕Ї61~90╕╣,100.04,жэ,,,1031020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0701230,99.06,4,2,2,ж│,╡L,1700000,17161,,0.0,0,,RPQNMLPJJIJFFCT98CA
╝щж{┬э,дgжa,┐│м№мq1501~1530жa╕╣,4206.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9750000,2318,,0.0,0,,RPRNMLPJJIJFFCT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq231л╤31~60╕╣,29.71,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1031020,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0730316,90.45,3,2,2,ж│,╡L,2288000,25296,,0.0,0,,RPQOMLOJJIJFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї751~780╕╣,18.98,жэ,,,1031015,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,156.17000000000002,3,2,2,ж│,ж│,2410000,15889,йY╣Dенн▒,24.0,310000,,RPSOMLQJJIJFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1031009,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,2700000,14916,йY╣Dенн▒,0.0,0,,RPWNMLRJJIJFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]д╜лi╕Ї61~90╕╣,16.92,жэ,,,1031006,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830526,116.47,3,2,2,ж│,ж│,2650000,22753,йY╣Dенн▒,0.0,0,,RPTOMLOJJIJFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╒╖R╕Ї241~270╕╣,29.76,жэ,,,1031018,дgжa6л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0710227,87.01,3,1,2,ж│,╡L,1200000,13792,,0.0,0,,RPPOMLQJJIJFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕╬╡є353л╤1~30╕╣,75.0,жэ,,,1031002,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700526,83.17,4,2,2,ж│,╡L,2920000,35109,,0.0,0,,RPTNMLPJJIJFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1031007,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,122.11,3,2,2,ж│,ж│,2700000,22111,,0.0,0,,RPUNMLPJJIJFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╒╖R╕Ї301~330╕╣,29.28,жэ,,,1031027,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0890331,138.82,3,2,2,ж│,ж│,2800000,20170,,0.0,0,,RPQNMLQJJIJFFAT88CA
л╠кF╔],дgжa,╡є└YмqдGдpмq1~30жa╕╣,25.0,жэ,,,1031028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,832000,33280,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLQJJIJFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї121~150╕╣,20.56,жэ,,,1031014,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,108.05000000000001,3,2,2,ж│,╡L,2080000,19250,,0.0,0,,RPQOMLQJJIJFFAT98CA
к°кv╢m,дgжa,╡╪║aмq601~630жa╕╣,486.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031029,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,412,,0.0,0,│Uжa,RPPOMLRLJIJFFAT56CA
