¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q661~690¦a¸¹,661.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031028,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,5748,,0.0,0,,RPSNMLSLJIJFFAX37DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,1245.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39200000,31475,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C¦@¦³¤H4¤H,RPRNMLSLJIJFFAX17CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q931~960¦a¸¹,130.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,15340,,0.0,0,,RPSNMLQJJIJFFAX86CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q931~960¦a¸¹,55.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,19759,,0.0,0,,RPTNMLQJJIJFFAX96CA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s241~270¦a¸¹,446.01,,­·´º°Ï,ªL·~¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1822500,4086,,0.0,0,,RPUNMLQJJIJFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]°¨¤½¥«¦è½Ã¨½211~240¸¹,327.77,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031015,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970509,280.36,4,2,3,¦³,µL,9600000,34242,,0.0,0,,RPTNMLRLJIJFFAX37DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,214.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031025,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,51301,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó   §t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPQNMLKKJIJFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô168«Ñ31~60¸¹,65.67,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670615,82.24,3,1,3,¦³,µL,5800000,70525,,0.0,0,,RPRNMLKKJIJFFAX98DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,215.44,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031016,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,55700,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó   §t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPTNMLKKJIJFFAX56DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q481~510¦a¸¹,1542.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3560000,2309,,0.0,0,,RPUNMLKKJIJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô184«Ñ1~30¸¹,10.1,¦í,,,1031024,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820422,38.39,1,1,1,¦³,µL,500000,13024,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLKKJIJFFAX88DA
´ò¦è¶m,¤g¦a,¨F´äªF¬q211~240¦a¸¹,862.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031031,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1385135,1606,,0.0,0,,RPPNMLSJJIJFFAX76CA
°¨¤½¥«,¤g¦a,¬K·u¬q271~300¦a¸¹,42.83,¦í,,,1031031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,86388,,0.0,0,¥¼µn°O«Øª«¡C(¥¼¿ì²z«O¦sµn°O),RPSNMLSJJIJFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,238.04,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,54613,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó   §t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPSNMLKKJIJFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô31~60¸¹,113.94,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840808,311.87,6,2,7,¦³,µL,13000000,41684,,0.0,0,,RPVNMLKKJIJFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q901~930¦a¸¹,124.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420429,3371,,0.0,0,,RPOOMLKKJIJFFAX68CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q511~540¦a¸¹,809.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1224495,1512,,0.0,0,,RPQNMLLLJIJFFAX98CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q4681~4710¦a¸¹,172.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,5116,,0.0,0,¥»®×¤g¦a¤W¦³¤@¥¼«O¦sµn°O«Øª«ÀH¦P²¾Âà,Á`»ù´Ú¬°·s¥x¹ô®Ã¬B®Ã¸U¤¸¥¿¡C,RPSNMLSKJIJFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q511~540¦a¸¹,211.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,730000,3453,,0.0,0,,RPROMLKKJIJFFAX09DA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q511~540¦a¸¹,599.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,3422,,0.0,0,,RPRNMLLKJIJFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,10.84,¨ä¥L,,,1031016,¤g¦a10«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,111.99,2,1,2,¦³,¦³,3700000,33039,,0.0,0,,RPVNMLOLJIJFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô121~150¸¹,32.03,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811230,120.64,4,1,2,¦³,¦³,5068000,42009,©Y¹D¥­­±,0.0,0,,RPSNMLMKJIJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤Æ¸ô1~30¸¹,47.0,°Ó,,,1031027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650713,119.25,0,0,3,¦³,µL,8000000,67086,,0.0,0,,RPTNMLMKJIJFFAX76DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1381~1410¦a¸¹,597.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3017200,5048,,0.0,0,,RPUNMLRLJIJFFAX47DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1381~1410¦a¸¹,559.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2832800,5065,,0.0,0,,RPVNMLRLJIJFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]Á{®ü¸ô1~30¸¹,140.0,°Ó,,,1031101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800118,576.73,12,1,13,¦³,µL,28000000,48550,,0.0,0,,RPTNMLOJKIJFFAX96DA
°¨¤½¥«,¤g¦a,¤åªF¬q1441~1470¦a¸¹,565.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,53019,,0.0,0,´«¿³«Ø°_³y¤H,¦@¦³¤H2¤H,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPXNMLRKJIJFFAX57CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,64.12,¹A,,,1031030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,967500,15089,,0.0,0,,RPPNMLSKJIJFFAX86CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1381~1410¦a¸¹,43.5,,¶m§ø°Ï,¹C¾Í¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,394500,9069,,0.0,0,,RPRNMLOLJIJFFAX76CA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q301~330¦a¸¹,895.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,5809,,0.0,0,,RPPNMLMKJIJFFAX88CA
°¨¤½¥«,¤g¦a,¤»¦X¬q541~570¦a¸¹,112.22,¹A,,,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1697000,15122,,0.0,0,,RPRNMLMKJIJFFAX09CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3601~3630¦a¸¹,2584.0,,­·´º°Ï,¹Aªª¥Î¦a,1031015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3908000,1512,,0.0,0,,RPOOMLQKJIJFFAX66CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q421~450¦a¸¹,595.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,6886,,0.0,0,,RPPOMLQKJIJFFAX76CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1081~1110¦a¸¹,1386.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6490000,4682,,0.0,0,,RPROMLQKJIJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂùÀY±¾91~120¸¹,88.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0150101,52.7,3,1,1,¦³,µL,600000,11385,,0.0,0,,RPWNMLQKJIJFFAX37CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q541~570¦a¸¹,262.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031110,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1010000,3854,,0.0,0,,RPPNMLOKJIJFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,225.45,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,33710,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLOJKIJFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,227.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,33028,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPRNMLOJKIJFFAX66CA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q841~870¦a¸¹,310.91,,­·´º°Ï,¹Aªª¥Î¦a,1031013,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,267383,860,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPSNMLSKKIJFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô36«Ñ1~30¸¹,70.81,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030707,179.26,4,3,3,¦³,µL,7300000,40723,,0.0,0,,RPRNMLNKJIJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô36«Ñ1~30¸¹,70.81,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030707,179.26,4,3,3,¦³,µL,7300000,40723,,0.0,0,,SPRNMLNKJIJFFAX76DA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q2851~2880¦a¸¹,438.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,2854,,0.0,0,,RPSNMLNKJIJFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦Û±j¸ô20«Ñ1~30¸¹,75.32,¦í,,,1031030,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701027,88.7,3,1,1,¦³,µL,2950000,33258,,0.0,0,,RPTNMLNKJIJFFAX86DA
¥Õ¨F¶m,¤g¦a,³¾À¬·s¬q511~540¦a¸¹,113.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031016,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,132800,1169,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPRNMLRKJIJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,53.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030918,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,122.8,4,3,3,¦³,µL,3900000,31759,,0.0,0,,RPTNMLSKJIJFFAX37DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q661~690¦a¸¹,1009.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6107172,6050,,0.0,0,,RPQNMLOKJIJFFAX66DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q871~900¦a¸¹,507.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,10836,,0.0,0,,RPTNMLSLJIJFFAX47DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,227.31,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,32555,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPSNMLOJKIJFFAX76CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q61~90¦a¸¹,447.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1341,,0.0,0,,RPSNMLMJKIJFFAX56CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q661~690¦a¸¹,530.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,3962,,0.0,0,,RPXNMLQKJIJFFAX47CA
´ò¦è¶m,¤g¦a,Àsªù«n¬q601~630¦a¸¹,979.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2072000,2116,,0.0,0,,RPSOMLQKJIJFFAX07CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1201~1230¦a¸¹,660.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7390000,11190,,0.0,0,,RPWNMLRKJIJFFAX47CA
°¨¤½¥«,¤g¦a,¥úµØ¬q421~450¦a¸¹,310.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3225,,0.0,0,,RPSNMLOLJIJFFAX86CA
´ò¦è¶m,¤g¦a,´òªF·s¬q451~480¦a¸¹,554.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031021,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1638700,2954,,0.0,0,,RPVNMLQKJIJFFAX27CA
¥Õ¨F¶m,¤g¦a,³¾À¬·s¬q481~510¦a¸¹,117.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,175500,1497,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPSNMLRKJIJFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô61~90¸¹,17.56,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870925,90.53999999999999,2,1,1,¦³,¦³,2600000,28717,,0.0,0,,RPTNMLOLJIJFFAX96CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,1232.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9670000,7848,,0.0,0,,RPQNMLSKJIJFFAX96CA
