╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлn╢╢дн╡є31~60╕╣,13.35,жэ,,,1030922,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890417,76.24,2,2,1,ж│,ж│,4800000,62959,,0.0,0,,RPROMLRKJIJFFEH58DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел└Їлn╕ЇдGмq271~300╕╣,26.46,жэ,,,1030916,дgжa1л╪кл2иожь0,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880726,272.32,6,2,4,ж│,ж│,12350000,45351,,0.0,0,,RPRNMLRKJIJFFGH68DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї241~270╕╣,13.81,жэ,,,1031015,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831119,135.42,3,2,2,ж│,ж│,8000000,59075,йY╣Dенн▒,0.0,0,,RPSQMLOJJIJFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m│╗┐│╕Ї37л╤2з╦1~30╕╣,19.03,жэ,,,1031008,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690125,85.72,3,2,1,ж│,╡L,4200000,48997,,0.0,0,,RPSRMLOJJIJFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйпм№дT╡є1~30╕╣,142.17,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891121,245.64999999999998,4,3,3,ж│,╡L,7500000,30531,,0.0,0,,RPTRMLOJJIJFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m└s┐│╡є8л╤1~30╕╣,21.72,жэ,,,1030920,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0621022,77.59,1,2,1,ж│,╡L,5900000,76041,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXTMLOJJIJFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел║╓╣╪╡є72л╤1~30╕╣,29.5,жэ,,,1030928,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770105,97.03999999999999,3,2,2,ж│,╡L,3650000,37613,,0.0,0,,RPUNMLPJJIJFFAH97CA
└tдs░╧,дgжa,╖м╛Ёз|мq╖м╛Ёз|дpмq1~30жa╕╣,136.0,ифеL,,,1031001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,820000,6029,,0.0,0,1.еHдWд║оeи╠┼vзQдHдз╢R╜цл┤м∙о╤╡n┐¤2.е╗о╫лY╖ю╣sжaж@ж│дHжhдHдз╢R╜ц,RPOOMLPJJIJFFAH47CA
└tдs░╧,дgжa,╖м╛Ёз|мq╖м╛Ёз|дpмq1~30жa╕╣,38.0,ифеL,,,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,2895,,0.0,0,1.еHдWд║оeи╠┼vзQдHдз╢R╜цл┤м∙о╤╡n┐¤2.е╗о╫лY╖ю╣sжaж@ж│дHжhдH┐╦─▌╢бдз╢R╜ц,RPPOMLPJJIJFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴ж│дQдG╡є31~60╕╣,11.51,░╙,,,1031012,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950103,97.91999999999999,2,2,1,ж│,ж│,6000000,61275,д╔н░╛ў▒ё,11.02,0,,RPROMLPJJIJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴┤IдQдT╡є31~60╕╣,36.02,жэ,,,1030914,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960702,200.18,4,2,2,ж│,ж│,14070000,70287,йY╣Dенн▒,0.0,0,,RPTOMLPJJIJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj┬╫╕Ї68л╤10з╦1~30╕╣,43.08,жэ,,,1031002,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750404,119.9,3,2,2,ж│,╡L,6550000,54629,,0.0,0,,RPUPMLPJJIJFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдхдGдT╡є1~30╕╣,25.48,░╙,,,1031014,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850123,150.93,4,2,2,ж│,ж│,25000000,165640,,0.0,0,,RPVPMLPJJIJFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°╣╪╕Ї269л╤1~30╕╣,26.08,жэ,,,1031009,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030530,187.63,3,2,2,ж│,ж│,8500000,53432,йY╣Dенн▒,46.89,980000,,RPRRMLRJJIJFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°╣╪╕Ї269л╤1~30╕╣,26.08,жэ,,,1030910,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030530,187.63,3,2,2,ж│,ж│,7920000,49311,йY╣Dенн▒,46.89,980000,,RPTRMLRJJIJFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелоH╖s╕Ї121~150╕╣,11.51,░╙,,,1030922,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950829,120.41,2,1,1,ж│,ж│,7150000,59380,йY╣Dенн▒,0.0,0,,RPQOMLQJJIJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел▓°д@╡є151~180╕╣,16.65,жэ,,,1031018,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941028,103.3,2,1,1,ж│,ж│,7600000,73572,йY╣D╛ў▒ё,0.0,0,,RPPRMLKKJIJFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел─_╝y╕Ї151~180╕╣,17.68,жэ,,,1031013,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871123,140.48,3,2,2,ж│,ж│,7800000,55524,,0.0,0,,RPTPMLLKJIJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелмKдщ╕Ї721~750╕╣,23.49,жэ,,,1030830,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721013,86.91,2,2,1,ж│,╡L,3100000,35669,,0.0,0,,RPUPMLMKJIJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел─_дs╡є151~180╕╣,15.39,жэ,,,1031019,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911108,117.63,3,2,1,ж│,ж│,6600000,56108,йY╣Dенн▒,0.0,0,,RPQNMLSKJIJFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m└sж┐╡є2л╤1~30╕╣,35.98,жэ,,,1031005,дgжa1л╪кл1иожь0,е|╝hбAдн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790209,140.77,4,2,2,ж│,ж│,8200000,58251,,0.0,0,,RPQSMLSKJIJFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжP╝wдC╡є25л╤31~60╕╣,92.8,жэ,,,1031013,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831024,250.93,4,2,3,ж│,ж│,18000000,71733,йY╣Dенн▒,0.0,0,,RPTSMLTKJIJFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴е═╕Ї421~450╕╣,11.34,жэ,,,1031022,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840830,70.75,1,1,1,ж│,ж│,3000000,42403,д╔н░╛ў▒ё,0.0,0,,RPXQMLKLJIJFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхкFдн╡є61~90╕╣,30.47,жэ,,,1031006,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030714,140.57,2,2,1,ж│,ж│,10200000,72562,йY╣Dенн▒,44.73,0,,RPURMLPLJIJFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхкFдн╡є61~90╕╣,30.47,жэ,,,1031006,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030714,140.57,2,2,1,ж│,ж│,10680000,75976,йY╣Dенн▒,44.73,0,,RPPSMLPLJIJFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,18.73,░╙,,,1031017,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,173.99,4,2,2,ж│,ж│,11300000,68262,йY╣Dенн▒,28.96,1400000,,RPTPMLRLJHKFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.36,░╙,,,1031017,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,157.15,3,2,2,ж│,ж│,10050000,68258,йY╣Dенн▒,28.96,1300000,,RPUPMLRLJHKFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.36,░╙,,,1031017,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,157.15,3,2,2,ж│,ж│,10160000,69116,йY╣Dенн▒,28.96,1300000,,RPVPMLRLJHKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.2,░╙,,,1031017,дgжa1л╪кл1иожь0,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,128.19,3,2,2,ж│,ж│,9150000,71378,,0.0,0,,RPWPMLRLJHKFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.36,░╙,,,1031017,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,157.15,3,2,2,ж│,ж│,10600000,72549,йY╣Dенн▒,28.96,1300000,,RPXPMLRLJHKFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,6710000,59462,йY╣D╛ў▒ё,19.97,900000,,RPOQMLRLJHKFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,124.61,2,1,1,ж│,ж│,7350000,62941,йY╣Dенн▒,26.9,1200000,,RPPQMLRLJHKFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,6800000,63453,йY╣D╛ў▒ё,19.97,600000,,RPQQMLRLJHKFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,7390000,66421,йY╣D╛ў▒ё,19.97,900000,,RPRQMLRLJHKFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,7200000,67547,йY╣D╛ў▒ё,19.97,600000,,RPSQMLRLJHKFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.33,░╙,,,1031017,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,156.95,3,2,2,ж│,ж│,10450000,71490,йY╣Dенн▒,28.96,1300000,,RPTQMLRLJHKFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,109.08,2,1,1,ж│,ж│,6480000,64864,йY╣D╛ў▒ё,19.97,700000,,RPUQMLRLJHKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,109.08,2,1,1,ж│,ж│,6580000,67108,йY╣D╛ў▒ё,19.97,600000,,RPVQMLRLJHKFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,109.08,2,1,1,ж│,ж│,6800000,66210,йY╣D╛ў▒ё,19.97,900000,,RPWQMLRLJHKFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,109.08,2,1,1,ж│,ж│,7680000,76086,йY╣D╛ў▒ё,19.97,900000,,RPXQMLRLJHKFFAH98CA
