¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Q¹Å¸ô628«Ñ31~60¸¹,869.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030916,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640902,107.46,3,2,2,¦³,µL,2000000,18612,,0.0,0,,RPPNMLNJKIJFFAV78CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Q¹Å¸ô628«Ñ31~60¸¹,1678.17,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0680217,570.03,3,2,2,¦³,µL,4000000,7017,,0.0,0,,SPPNMLNJKIJFFAV88CA
¥xªF¥«,¤g¦a,«nºa¬q781~810¦a¸¹,1387.19,¹A,,,1031023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1841000,1327,,0.0,0,,RPSNMLSKJIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô215«Ñ32§Ë1~30¸¹,71.0,¦í,,,1031007,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¥[±j¿j³y,0671109,81.22,4,1,2,¦³,µL,3300000,40630,,0.0,0,,RPSOMLNKJIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó241~270¸¹,39.48,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,95.86,3,2,2,¦³,µL,2100000,21907,,0.0,0,,RPPNMLQJJIJFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q451~480¦a¸¹,145.0,¦í,,,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4450000,30690,,0.0,0,,RPWNMLOJJIJFFAV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Q¥Á¸ô181~210¸¹,127.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931116,271.0,4,2,4,¦³,µL,3100000,11439,,0.0,0,,RPPNMLKKJIJFFAV48CA
¥xªF¥«,¤g¦a,«Ø¥»¬q211~240¦a¸¹,995.09,¹A,,,1030929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1243862,1250,,0.0,0,,RPVNMLKKJIJFFAV09CA
¥xªF¥«,¤g¦a,«Ø¥»¬q211~240¦a¸¹,2889.87,¹A,,,1030929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3612338,1250,,0.0,0,,RPWNMLKKJIJFFAV56CA
¥xªF¥«,¤g¦a,«Ø¥»¬q211~240¦a¸¹,2588.59,¹A,,,1030929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3235738,1250,,0.0,0,,RPXNMLKKJIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤Ó­ì¸ô¤G¬q283«Ñ1~30¸¹,364.57,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0900604,147.43,5,2,1,¦³,µL,7500000,50872,,0.0,0,,RPXNMLPJJIJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q412«Ñ26§Ë1~30¸¹,127.81,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930811,187.95,5,2,4,¦³,µL,7000000,37244,,0.0,0,,RPOOMLPJJIJFFAV88CA
¨õ«n¶m,¤g¦a,§Q®õ¬q31~60¦a¸¹,5488.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030924,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10450000,1904,,0.0,0,,RPPOMLPJJIJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤­Åvµó91~120¸¹,57.71,¦í,,,1031027,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0710330,107.03,3,2,2,¦³,µL,2500000,23358,,0.0,0,,RPSNMLQJJIJFFAV66CA
¥xªF¥«,¤g¦a,·s¶é¬q661~690¦a¸¹,9421.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7348380,780,,0.0,0,,RPTNMLQJJIJFFAV76CA
¨õ«n¶m,¤g¦a,¤W·½¬q61~90¦a¸¹,306.63,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,815,,0.0,0,,RPPNMLRJJIJFFAV09CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,443.0,¨ä¥L,,,1031024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,487300,1100,,0.0,0,,RPQNMLQJJIJFFAV09CA
¥xªF¥«,¤g¦a,¤¤²M¬q421~450¦a¸¹,254.04,¦í,,,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3070000,12085,,0.0,0,,RPWNMLLKJIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q227«Ñ56§Ë1~30¸¹,179.09,¦í,,,1031007,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790427,156.9,3,2,2,¦³,µL,6300000,40153,,0.0,0,,RPSNMLKKJIJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q61~90¸¹,72.0,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660616,97.02,4,2,3,¦³,µL,3600000,37106,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKKJIJFFAV88CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m®H·s¤Tµó1~30¸¹,121.0,¦í,,,1031008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980623,198.43,3,2,4,¦³,µL,6800000,34269,,0.0,0,,RPPNMLQJJIJFFCV56CA
³À³¥¶m,¤g¦a,¤j­ì¬q2521~2550¦a¸¹,6202.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7750000,1250,,0.0,0,,RPQNMLRJJIJFFCV76CA
¹F¤¯¶m,¤g¦a,´Ë¥Ã¬q601~630¦a¸¹,6.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000,333,,0.0,0,,RPSNMLRKJIJFFDV27DA
¹F¤¯¶m,¤g¦a,´Ë¥Ã¬q691~720¦a¸¹,829.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,233000,281,,0.0,0,,RPTNMLRKJIJFFDV37DA
¹F¤¯¶m,¤g¦a,´Ë¥Ã¬q481~510¦a¸¹,941.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,265000,282,,0.0,0,,RPQNMLRKJIJFFDV07DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶mÀs¥Ð§ø¥úºa¸ô576«Ñ1~30¸¹,139.51,¦í,,,1031030,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841012,148.12,3,2,3,¦³,µL,879300,5936,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJJIJFFCV86DA
³À³¥¶m,¤g¦a,¤j­ì¬q3721~3750¦a¸¹,177.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1030623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,341000,1927,,0.0,0,,RPPNMLOJKIJFFCV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ451~480¸¹,79.3,¦í,,,1031103,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,187.14,3,1,2,¦³,µL,2100000,11222,,0.0,0,,RPUNMLNJKIJFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Õ·R¸ô31~60¸¹,121.0,¦í,,,1031027,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010119,221.53,5,1,5,¦³,µL,11300000,51009,,0.0,0,,RPSNMLRJJIJFFAV86DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q661~690¦a¸¹,1051.51,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,522000,496,,0.0,0,,RPOOMLOKJIJFFDV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¥¿¸ô151~180¸¹,36.0,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840313,131.64,3,2,4,¦³,µL,4320000,32817,,0.0,0,,RPRNMLMKJIJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¥¿¸ô151~180¸¹,37.0,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840313,111.08,3,2,4,¦³,µL,3680000,33129,,0.0,0,,SPRNMLMKJIJFFAV98CA
¥xªF¥«,¤g¦a,¥Û¤t¬q421~450¦a¸¹,5214.46,,­·´º°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,384,,0.0,0,­·´º°Ï¹Aªª¥Î¦a-­­«Ø°Ï,RPRNMLRJJIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q869«Ñ1~30¸¹,101.0,¦í,,,1031028,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640903,73.46,2,2,2,¦³,µL,1800000,24503,,0.0,0,¿Ë¤Í©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKKJIJFFAV48CA
¥xªF¥«,¤g¦a,«ØµØ¬q991~1020¦a¸¹,3509.51,¹A,,,1031021,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,855,,0.0,0,,RPPNMLLKJIJFFAV58CA
¥xªF¥«,¤g¦a,ªF¹A¬q661~690¦a¸¹,3759.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,2288,,0.0,0,,RPRNMLLKJIJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¯è¸ô61~90¸¹,116.72,¦í,,,1030929,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921202,228.49,2,2,3,¦³,µL,6200000,27135,,0.0,0,,RPTNMLLKJIJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô552«Ñ31~60¸¹,118.0,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030612,201.43,4,2,5,¦³,µL,7350000,36489,,0.0,0,,RPXNMLLKJIJFFAV76CA
¥xªF¥«,¤g¦a,¤¤²M¬q511~540¦a¸¹,280.07,¦í,,,1031021,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2965000,10587,,0.0,0,,RPQNMLSKJIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó61~90¸¹,90.0,¦í,,,1031008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030806,177.48,4,2,5,¦³,µL,7000000,39441,,0.0,0,,RPSNMLPLJIJFFAV76CA
¥xªF¥«,¤g¦a,«nºa¬q241~270¦a¸¹,333.92,¦í,,,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4875232,14600,,0.0,0,,RPQNMLRLJIJFFAV76CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô504«Ñ3§Ë1~30¸¹,89.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751110,121.27,3,2,2,¦³,µL,2250000,18554,,0.0,0,,RPSOMLSLJIJFFAV17CA
¥xªF¥«,¤g¦a,Â×¯è¬q391~420¦a¸¹,2792.98,¹A,,,1031024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,2327,,0.0,0,,RPTOMLSLJIJFFAV27CA
¥xªF¥«,¤g¦a,©¥ÆW¬q241~270¦a¸¹,437.96,¦í,,,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,47950,,0.0,0,,RPQPMLSLJIJFFAV07CA
