¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¨Éµó91~120¸¹,27.75,¦í,,,1030926,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640122,77.32,3,2,1,¦³,µL,9500000,122866,,0.0,0,,RPTQMLPJJIJFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤@¬q318«Ñ13§Ë1~30¸¹,31.08,¦í,,,1031008,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,75.4,3,1,1,¦³,µL,5500000,72944,,0.0,0,¤G¿Ëµ¥¶R½æ,RPOOMLRJJIJFFAF47CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,2.44,¦í,,,1030906,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤T¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,72.6,2,1,1,¦³,¦³,11000000,151536,,0.0,0,,RPVOMLRJJIJFFAF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q151~180¸¹,4.98,°Ó,,,1031014,¤g¦a6«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,38.08,1,1,1,¦³,¦³,4300000,112920,,0.0,0,,RPQNMLKKJIJFFAF96CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦wµó138«Ñ1§Ë301~330¸¹,22.5,¦í,,,1031007,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650921,52.21,2,1,1,¦³,µL,3700000,70868,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLMKJIJFFAF17CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q211~240¸¹,23.17,¦í,,,1031023,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691204,76.74,3,2,1,¦³,µL,7000000,91217,,0.0,0,,RPVOMLNKJIJFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q211~240¸¹,23.15,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691204,76.74,3,2,1,¦³,µL,7000000,91217,,0.0,0,,SPVOMLNKJIJFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô114«Ñ1~30¸¹,14.2,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841109,125.12,1,0,1,¦³,¦³,15000000,119885,,0.0,0,,RPWOMLNKJIJFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q318«Ñ20§Ë1~30¸¹,17.0,¦í,,,1030930,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0600507,63.96,3,1,1,¦³,µL,5800000,90682,,0.0,0,,RPOOMLRKJIJFFAF57CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q211~240¸¹,14.42,¦í,,,1031012,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830705,78.62,2,1,1,¦³,¦³,7600000,96668,,0.0,0,,RPQNMLSKJIJFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï«n¤Ñ¥À¸ô1~30¸¹,48.21,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850823,130.16,3,2,2,¦³,¦³,7700000,59158,©Y¹D¥­­±,33.02,0,,RPVPMLLLJIJFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤G¬q211~240¸¹,37.16,¦í,,,1030918,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780107,130.38,3,2,2,¦³,µL,7500000,57524,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLOLJIJFFAF57CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤ô¸P¤C¸ô151~180¸¹,31.08,¦í,,,1031020,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840705,95.03,1,1,1,¦³,µL,6150000,64716,©Y¹D¥­­±,0.0,0,,RPSQMLOJJIJFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤´ä¸ô406«Ñ1§Ë1~30¸¹,25.16,¦í,,,1030617,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660812,72.8,3,2,1,¦³,µL,7150000,98214,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSRMLOJJIJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤G¬q91~120¸¹,13.37,¦í,,,1030920,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830908,100.12,3,2,2,¦³,¦³,10600000,105873,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOSMLOJJIJFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô541~570¸¹,16.55,°Ó,,,1031017,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970111,178.14999999999998,4,2,2,¦³,¦³,16600000,93180,©Y¹D¥­­±,32.12,0,,RPVSMLOJJIJFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó1~30¸¹,46.19,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,297.79999999999995,4,2,3,¦³,¦³,28970000,106620,©Y¹D¥­­±,60.79,3700000,,RPOTMLOJJIJFFBF77CA
·s²ø°Ï,¤g¦a,Às»ñ¬q361~390¦a¸¹,7.83,¨ä¥L,,,1031018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,99617,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPTMLOJJIJFFBF87CA
·s²ø°Ï,¤g¦a,¥úµØ¬q331~360¦a¸¹,444.7,¨ä¥L,,,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47367200,106515,,0.0,0,,RPQTMLOJJIJFFBF97CA
·s²ø°Ï,¤g¦a,´I°ê¬q781~810¦a¸¹,2.49,¨ä¥L,,,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,308225,123785,,0.0,0,,RPRTMLOJJIJFFBF08CA
·s²ø°Ï,¤g¦a,¦Û±j¬q121~150¦a¸¹,1.96,¨ä¥L,,,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,315639,161040,,0.0,0,,RPSTMLOJJIJFFBF18CA
·s²ø°Ï,¤g¦a,«á´ä¬q361~390¦a¸¹,25.4,¨ä¥L,,,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,809136,31856,,0.0,0,,RPTTMLOJJIJFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤ô¸P¸ô16«Ñ31~60¸¹,35.15,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840315,246.42,3,2,1,¦³,¦³,19000000,77104,©Y¹D¥­­±,47.0,0,¦³¥~±À(¼W«Ø)¥­¥x¡C,RPQNMLPJJIJFFBF47CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,14570000,81356,©Y¹D¥­­±,0.0,0,,RPTNMLPJJIJFFBF77CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,13500000,75381,©Y¹D¥­­±,0.0,0,,RPVNMLPJJIJFFBF97CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,12500000,69797,©Y¹D¥­­±,0.0,0,,RPSOMLPJJIJFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô302«Ñ1~30¸¹,18.23,¦í,,,1031010,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850117,147.04,3,1,2,¦³,¦³,12250000,83311,,0.0,0,,RPTOMLPJJIJFFBF87CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,15100000,84315,©Y¹D¥­­±,0.0,0,,RPUOMLPJJIJFFBF97CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,16060000,89676,©Y¹D¥­­±,0.0,0,,RPWOMLPJJIJFFBF18CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.28,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,205.68,3,2,2,¦³,¦³,13350000,64907,©Y¹D¥­­±,0.0,0,,RPXOMLPJJIJFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,27.66,¦í,,,1031024,¤g¦a1«Øª«2¨®¦ì2,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,170.09,2,2,2,¦³,¦³,12860000,75607,©Y¹D¥­­±,0.0,0,,RPOPMLPJJIJFFBF47CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,14500000,80965,©Y¹D¥­­±,0.0,0,,RPQPMLPJJIJFFBF67CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,12150000,67843,©Y¹D¥­­±,0.0,0,,RPSPMLPJJIJFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó85«Ñ22§Ë1~30¸¹,20.29,¦í,,,1031003,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660827,71.05,3,1,1,¦³,µL,2250000,31668,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥H¤½§i²{­È§@¬°¶R½æ»ù­È¡C,RPTPMLPJJIJFFBF97CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.02,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,198.01999999999998,3,2,2,¦³,¦³,13900000,70195,©Y¹D¥­­±,0.0,0,,RPPQMLPJJIJFFBF67CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.39,3,2,2,¦³,¦³,11710000,68324,©Y¹D¥­­±,0.0,0,,RPQQMLPJJIJFFBF77CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.66,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,144.82999999999998,3,2,2,¦³,¦³,12050000,83201,,0.0,0,,RPTQMLPJJIJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,11700000,65330,©Y¹D¥­­±,0.0,0,,RPWQMLPJJIJFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,15130000,84483,©Y¹D¥­­±,0.0,0,,RPXQMLPJJIJFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,12150000,67843,©Y¹D¥­­±,0.0,0,,RPORMLPJJIJFFBF67CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.1,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,179.09,3,2,2,¦³,¦³,16060000,89676,©Y¹D¥­­±,0.0,0,,RPPRMLPJJIJFFBF77CA
