╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜7╛Fлс╝ц271~300╕╣,174.17,жэ,,,1011220,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011119,179.43,4,2,5,ж│,╡L,5800000,32325,,0.0,0,,RPRNMLMLKHIFFDQ78DA
е┴╢п╢m,дgжa,е┴е_мq721~750жa╕╣,170.0,жэ,,,1011231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2125000,12500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLPJKHIFFCQ56EA
е┴╢п╢m,дgжa,е┴е_мq721~750жa╕╣,119.0,жэ,,,1020101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1487500,12500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLPJKHIFFCQ66EA
дjкL┬э,дgжa,ддкLмq331~360жa╕╣,111.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,2323,,0.0,0,,RPUNMLOJKHIFFCQ09EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq241~270жa╕╣,2110.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,473188,224,,0.0,0,,RPPNMLOJKHIFFEQ78EA
ж╦▒T╢m,дgжa,е╦нэоHмq481~510жa╕╣,2991.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1730000,578,,0.0,0,,RPPNMLSKKHIFFEQ66EA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq571~600жa╕╣,2275.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2047500,900,,0.0,0,,RPRNMLPJKHIFFCQ88EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜10╛F▓╗йMдT╕ЇкFмq205л╤1~30╕╣,115.2,жэ,,,1020118,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,210.66,4,2,3,ж│,╡L,5800000,27533,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLKLKHIFFDQ58DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°5╛Fдj╕q╕Ї331~360╕╣,111.75,жэ,,,1020109,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710228,105.04,3,1,2,ж│,╡L,4500000,42841,,0.0,0,,RPUNMLRJKHIFFDQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_┤ф╕ЇдGмqдGднд╗л╤1~30╕╣,112.04,жэ,,,1020115,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960117,164.19,4,1,4,ж│,╡L,4700000,28625,,0.0,0,,RPOOMLRJKHIFFDQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020109,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,88.09,2,2,1,ж│,╡L,1200000,13622,,0.0,0,,RPSOMLPJKHIFFDQ09DA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq661~690жa╕╣,1922.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1729800,900,,0.0,0,,RPRNMLPJKHIFFCQ78DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[└Y601~630╕╣,90.55,жэ,,,1020124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830308,135.89,5,2,3,ж│,╡L,3000000,22077,,0.0,0,,RPWNMLOJKHIFFBQ09DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq61~90╕╣,105.22,░╙,,,1020116,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0930528,199.77,5,2,6,╡L,╡L,5500000,27532,,0.0,0,,RPPNMLKLKHIFFBQ18DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╖sжwдн╡є31~60╕╣,76.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011219,дgжa1л╪кл1иожь0,дG╝hбAдT╝hбAд@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,0,0,0,ж│,╡L,2000000,15088,,0.0,0,,RPQOMLRJKHIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq241~270╕╣,88.95,жэ,,,1020128,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011122,164.13,3,1,3,ж│,╡L,5000000,30464,,0.0,0,,RPUNMLQJKHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq271~300╕╣,104.06,жэ,,,1020128,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011122,162.92,3,1,3,ж│,╡L,5200000,31918,,0.0,0,,RPQNMLQJKHIFFDQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq301~330жa╕╣,7303.2,,дsйYжaлOи|░╧,╣Aкке╬жa,1020111,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,164,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQJKHIFFDQ88CA
е┴╢п╢m,дgжa,└Y╛Їмq511~540жa╕╣,2128.32,╣A,,,1020121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,1785,,0.0,0,,RPSNMLQJKHIFFCQ88CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,364.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,6319,,0.0,0,,RPXNMLSJKHIFFCQ96CA
ж╡дlел,дgжa,╝wжwмq601~630жa╕╣,107.23,жэ,,,1020123,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,27977,,0.0,0,,RPPNMLMLKHIFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.92,жэ,,,1020128,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,36.78,1,0,1,ж│,╡L,750000,20392,,0.0,0,,RPSNMLRJKHIFFBQ88CA
е┴╢п╢m,дgжa,жшжwмq271~300жa╕╣,503.0,╣A,,,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,2187,,0.0,0,,RPUNMLOJKHIFFCQ88CA
е┴╢п╢m,дgжa,е┴дuмq391~420жa╕╣,158.0,жэ,,,1020201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,15190,,0.0,0,,RPPNMLRLKHIFFCQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,96.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020124,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010316,148.9,4,2,2,ж│,╡L,4380000,29416,,0.0,0,,RPPOMLPJKHIFFDQ68CA
ддоH╢m,дgжa,йM╖№мq421~450жa╕╣,1100.0,╣A,,,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1636,,0.0,0,дG┐╦╡е╢б╢R╜ц╡°жP├╪╗Pо╫,RPTNMLQJKHIFFDQ09CA
дЇдW╢m,дgжa,дЇлnмq1051~1080жa╕╣,416.34,жэ,,,1020126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,6485,,0.0,0,е╗еєдgжaж││бд└м░мJжи╣D╕Ї,RPSOMLQJKHIFFDQ09CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq241~270жa╕╣,2246.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1020113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,66628800,29666,,0.0,0,╗Pжмеє╕╣008870бA008880╕╣ж@жPеX░т,RPTOMLQJKHIFFDQ56CA
дЇдW╢m,дgжa,е_ж^мq541~570жa╕╣,25.56,ифеL,,,1020104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,6260,,0.0,0,,RPVOMLQJKHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,226.98,жэ,,,1020109,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,274.08,5,3,3,ж│,ж│,8500000,31013,,0.0,0,,RPROMLRJKHIFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°жие\╡є6л╤1~30╕╣,67.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020123,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681001,87.08,4,2,3,ж│,╡L,3650000,41915,,0.0,0,,RPWNMLQJKHIFFDQ76CA
ддоH╢m,дgжa,дд┐│мq211~240жa╕╣,202.74,╣A,,,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,10358,,0.0,0,,RPOOMLSJKHIFFDQ88CA
дЇдW╢m,дgжa,дЇжшмq391~420жa╕╣,55.04,жэ,,,1020109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,18169,,0.0,0,,RPPNMLPKKHIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜│┬д╙╕Ї77л╤1~30╕╣,90.36,жэ,,,1020103,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940719,164.2,4,2,3,ж│,╡L,3930000,23934,,0.0,0,,RPTNMLQLKHIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq406л╤1~30╕╣,84.67,жэ,,,1020124,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690813,95.68,4,2,3,ж│,╡L,2180000,22784,,0.0,0,,RPPNMLMJLHIFFDQ38CA
дjкL┬э,дgжa,е╠╜й▒[мqе╠╜й▒[дpмq1~30жa╕╣,2050.0,╣A,,,1011218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2170000,1059,,0.0,0,,RPTNMLRJKHIFFCQ56DA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq421~450жa╕╣,1294.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,905800,700,,0.0,0,,RPUNMLRJKHIFFCQ66DA
╖s┤ф╢m,дgжa,лс╔▄мq1~30жa╕╣,2621.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,740000,282,,0.0,0,,RPQNMLTKKHIFFCQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤88з╦31~60╕╣,99.95,жэ,,,1020115,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970903,159.21,4,2,3,╡L,╡L,4700000,29521,,0.0,0,,RPRNMLRLKHIFFDQ66DA
╖s┤ф╢m,дgжa,╡f▒Cмq421~450жa╕╣,2255.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2142250,950,,0.0,0,,RPPNMLQJKHIFFCQ78EA
╖s┤ф╢m,дgжa,╡f▒Cмq421~450жa╕╣,2890.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3613125,1250,,0.0,0,,RPQNMLQJKHIFFCQ88EA
╖s┤ф╢m,дgжa,╡f▒Cмq421~450жa╕╣,4025.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5031250,1250,,0.0,0,,RPRNMLQJKHIFFCQ98EA
▒Ўдs╢m,дgжa,▒Ўлnмq481~510жa╕╣,95.0,░╙,,,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3740000,39368,,0.0,0,,RPSNMLQJKHIFFEQ66EA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,,RPTNMLQJKHIFFEQ76EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤90з╦1~30╕╣,94.82,жэ,,,1020129,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0991011,152.86,4,1,3,ж│,╡L,4100000,26822,,0.0,0,,RPVNMLQJKHIFFDQ86EA
ддоH╢m,дgжa,к└дfмq571~600жa╕╣,7933.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2660000,335,,0.0,0,,RPVNMLSJKHIFFDQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°3╛Fдu╖~дн╕Ї1~30╕╣,6183.0,дu,,,1020110,дgжa1л╪кл3иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0681219,4199.26,0,0,0,╡L,╡L,71995000,,,0.0,0,,RPUNMLLJLHIFFCQ88EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддйMз°╔▄╖╛151~180╕╣,167.2,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020122,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010628,203.26,5,2,4,ж│,╡L,6800000,33455,,0.0,0,,RPVNMLLJLHIFFCQ98EA
ддоH╢m,дgжa,зd╗ё╝qмq961~990жa╕╣,268.23,жэ,,,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9412000,35089,,0.0,0,дgжaдWж│д@┤╔е╝лOжsдзл╪┐vкл,RPXNMLRJKHIFFDQ07DA
ддоH╢m,дgжa,оHкFмq241~270жa╕╣,8803.59,╣A,,,1020129,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8300000,943,,0.0,0,,RPTNMLPLKHIFFDQ66DA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq781~810жa╕╣,3147.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650520,1160,,0.0,0,,RPPNMLSJKHIFFCQ88DA
ддоH╢m,дgжa,к└дfмq571~600жa╕╣,7695.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020125,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,494,,0.0,0,,RPPNMLRJKHIFFDQ88DA
│└пє╢m,дgжa,│└е_мq181~210жa╕╣,791.57,╣A,,,1020120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870720,1100,,0.0,0,,RPSNMLRJKHIFFDQ56DA
│└пє╢m,дgжa,│└пємq│└кFдpмq481~510жa╕╣,823.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1020120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1194316,1450,,0.0,0,,RPTNMLRJKHIFFDQ66DA
╕qж╦╢m,дgжa,╖sй▒мq961~990жa╕╣,13323.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1011228,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,300,,0.0,0,,RPQNMLTKKHIFFBQ09DA
ж╡дlел,дgжa,╖s╔▄мqдj└]дpмq151~180жa╕╣,2768.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2214400,800,,0.0,0,,RPPNMLRJKHIFFBQ68DA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq301~330жa╕╣,4620.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851000,1050,,0.0,0,,RPRNMLSJKHIFFBQ98DA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq301~330жa╕╣,1166.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1224300,1050,,0.0,0,,RPSNMLSJKHIFFBQ09DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,88000,88,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLQJKHIFFEQ88CA
ж╦▒T╢m,дgжa,╡fдl╝цмq331~360жa╕╣,572.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,795800,1391,,0.0,0,,RPPNMLPJLHIFFEQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,10.63,жэ,,,1011228,дgжa1л╪кл1иожь0,е|╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,33.0,1,1,1,ж│,ж│,580000,17576,,0.0,0,,RPPNMLSLKHIFFDQ09CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq211~240жa╕╣,3520.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1136,,0.0,0,,RPRNMLSLKHIFFDQ66CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq2041~2070жa╕╣,536.0,,,,1020124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,784,,0.0,0,,RPQOMLSJKHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦1~30╕╣,131.9,жэ,,,1020115,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,5850000,26196,,0.0,0,,RPSOMLSJKHIFFDQ66CA
