絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLRLKHIFFBC37CA,Θ琿,23.05,常カ
RPSNMLQJLHIFFBC47CA,秸㎝琿,20.37,常カ
RPSNMLQJLHIFFBC47CA,秸㎝琿,.00,常カㄤ
RPXNMLRJKHIFFCC08CA,びキ琿,70.00,常カ
RPVNMLPLKHIFFCC87CA,琿,38.46,常カ
RPPOMLLLKHIFFCC96CA,紈琿,29.40,常カ
RPPOMLLLKHIFFCC96CA,紈琿,.29,常カㄤ
RPPOMLLLKHIFFCC96CA,紈琿,.08,常カㄤ
RPPOMLLLKHIFFCC96CA,紈琿,.05,常カ
RPPOMLLLKHIFFCC96CA,紈琿,.10,常カㄤ
RPPOMLLLKHIFFCC96CA,紈琿,.04,常カㄤ
RPWNMLLJLHIFFCC47CA,筁翠琿,45.30,常カ
RPVNMLRLKHIFFCC08CA,嚎钞琿狥墩琿,703.00,常カㄤ
RPVNMLRLKHIFFCC08CA,嚎钞琿狥墩琿,580.00,常カㄤ
RPVNMLRLKHIFFCC08CA,嚎钞琿狥墩琿,1591.00,常カㄤ
RPVNMLRLKHIFFCC08CA,嚎钞琿狥墩琿,100.00,常カㄤ
RPVNMLRLKHIFFCC08CA,嚎钞琿狥墩琿,9.00,常カㄤ
RPVNMLRLKHIFFCC08CA,嚎钞琿狥墩琿,1018.00,常カㄤ
RPUOMLSJLHIFFCC08CA,方环琿,24.64,常カ
RPVOMLSJLHIFFCC18CA,方环琿,16.68,常カ
RPSNMLTKKHIFFBC87DA,兼琿,2.34,常カ
RPSNMLTKKHIFFBC87DA,兼琿,23.38,常カ
RPPOMLTKKHIFFBC67DA,翠镭琿,19.00,常カ
RPPOMLTKKHIFFBC67DA,翠镭琿,.50,常カ
RPPOMLTKKHIFFBC67DA,翠镭琿,.50,常カ
RPTNMLKLKHIFFBC17DA,┚竡琿琿,30.50,常カ坝
RPTNMLKLKHIFFBC17DA,┚竡琿琿,8.50,常カ坝
RPQNMLTKKHIFFCC77DA,ぱ┎琿,.97,常カ
RPQNMLTKKHIFFCC77DA,ぱ┎琿,5.60,常カ
RPQNMLTKKHIFFCC77DA,ぱ┎琿,22.95,常カ
RPPNMLRJKHIFFCC37DA,沉琿,32.88,常カ
RPOOMLQJLHIFFCC37DA,穢穢琿狥墩琿,36.53,常カ
RPQNMLQLKHIFFCC67EA,穢穢琿穢穢琿,34.68,常カ
RPVNMLRJLHIFFBC08EA,狥獺琿琿,4.00,常カ坝
RPVNMLRJLHIFFBC08EA,狥獺琿琿,1.00,常カ坝
RPTNMLTKKHIFFCC18EA,地琿,98.00,常カ
RPPNMLNLKHIFFBC07DA,秸㎝琿,29.36,常カ
RPQNMLNLKHIFFBC17DA,秸㎝琿,22.06,常カ
RPRNMLKLKHIFFBC96DA,Θ琿,82.00,常カ
RPTOMLTKKHIFFCC08CA,瓣琿,37.53,常カ
RPUOMLTKKHIFFCC18CA,穝穦琿,29.10,常カ
RPPNMLSKKHIFFCC47CA,穝琿,102.73,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,50.74,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,329.68,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,413.28,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,7.28,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,614.10,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,155.28,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,28.88,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,24.24,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,.92,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,3.12,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,.90,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,2.98,常カㄤ
RPPNMLSKKHIFFCC47CA,穝琿,155.11,常カㄤ
RPPNMLSKKHIFFCC47CA,沉琿,7.20,常カㄤ
RPPNMLSKKHIFFCC47CA,沉琿,2.08,常カㄤ
RPPNMLSKKHIFFCC47CA,紈琿,33.00,常カㄤ
RPSNMLSKKHIFFCC77CA,棒琿棒琿,155.00,常カ
RPWNMLTKKHIFFCC28CA,地琿,32.04,常カ
RPSNMLOJLHIFFBC27CA,瞏緿琿,22.73,常カ
RPPNMLMLKHIFFBC86CA,秸㎝琿,3384.67,常カ
RPOOMLSKKHIFFBC37CA,秸㎝琿,82.04,常カㄤ
RPOOMLSKKHIFFBC37CA,秸㎝琿,24.31,常カㄤ
RPWNMLTKKHIFFBC18CA,瞏緿琿,20.91,常カ
RPWNMLTKKHIFFBC18CA,瞏緿琿,.06,常カ
RPXNMLTKKHIFFBC28CA,玭穝琿,15.20,常カ坝
RPXNMLTKKHIFFBC28CA,玭穝琿,.20,常カㄤ
RPTOMLTKKHIFFBC97CA,穝┍琿琿,20.00,常カ坝
RPRNMLMLKHIFFBC07CA,瞏緿琿,24.53,常カ
RPTNMLPLKHIFFBC57CA,翠镭琿,22.44,常カㄤ
RPTNMLPLKHIFFBC57CA,翠镭琿,.54,常カㄤ
RPTNMLPLKHIFFBC57CA,翠镭琿,.63,常カㄤ
RPTNMLPLKHIFFBC57CA,翠镭琿,.06,常カㄤ
RPROMLTKKHIFFCC87CA,猌拉琿,22.68,常カ
RPROMLTKKHIFFCC87CA,猌拉琿,.63,常カㄤ
RPOOMLLLKHIFFCC86CA,紈琿,144.00,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,325.37,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,9.59,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,120.18,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,338.73,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,16.76,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,1.00,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,492.62,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,209.45,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,11.80,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,11.14,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,135.64,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,4.71,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,43.14,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,38.54,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,67.72,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,20.58,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,412.70,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,6.14,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,31.94,常カㄤ
RPOOMLLLKHIFFCC86CA,穝琿,.49,常カㄤ
RPOOMLLLKHIFFCC86CA,沉琿,36.35,常カㄤ
RPOOMLLLKHIFFCC86CA,沉琿,46.64,常カㄤ
RPOOMLLLKHIFFCC86CA,沉琿,2.70,常カㄤ
RPTOMLKLKHIFFCC27CA,猌拉琿,20.40,常カㄤ
RPTOMLKLKHIFFCC27CA,猌拉琿,.02,常カㄤ
RPTOMLKLKHIFFCC27CA,猌拉琿,.19,常カㄤ
RPTOMLKLKHIFFCC27CA,猌拉琿,.92,常カㄤ
RPTOMLKLKHIFFCC27CA,猌拉琿,.02,常カ
RPXNMLPLKHIFFCC08CA,ぱ┎琿,16.33,常カ
RPXNMLPLKHIFFCC08CA,ぱ┎琿,.10,常カㄤ
RPXNMLPLKHIFFCC08CA,ぱ┎琿,.13,常カ
RPXNMLPLKHIFFCC08CA,ぱ┎琿,.03,常カㄤ
RPXNMLPLKHIFFCC08CA,ぱ┎琿,.00,常カ
RPXNMLPLKHIFFCC08CA,ぱ┎琿,.06,常カ
RPRNMLLKLHIFFCC07CA,琿,35.80,常カㄤ
RPUNMLMKLHIFFCC47CA,き棒琿き棒琿,5.07,常カ
RPUNMLMKLHIFFCC47CA,き棒琿き棒琿,5.07,常カ
RPUNMLMKLHIFFCC47CA,き棒琿き棒琿,6.94,常カ
RPUNMLMKLHIFFCC47CA,き棒琿き棒琿,6.94,常カ
RPTOMLQJLHIFFCC77CA,猌拉琿,30.07,常カ
RPRNMLPLKHIFFCC47CA,匪繷琿,24.61,常カㄤ
RPSNMLPLKHIFFCC57CA,匪繷琿,65.64,常カㄤ
RPTNMLPLKHIFFCC67CA,匪繷琿,65.64,常カㄤ
RPPOMLQJLHIFFCC37CA,穢穢琿穢穢琿,53.04,常カ
RPPNMLTKKHIFFCC77EA,琿,20.69,常カ
RPWNMLRJLHIFFBC18EA,褐窼琿,29.69,常カ
RPWNMLRJLHIFFBC18EA,褐窼琿,.06,常カㄤ
RPWNMLRJLHIFFBC18EA,褐窼琿,.00,常カㄤ
RPWNMLRJLHIFFBC18EA,褐窼琿,.00,常カㄤ
RPWNMLRJLHIFFBC18EA,褐窼琿,.05,常カㄤ
RPWNMLRJLHIFFBC18EA,褐窼琿,.00,常カㄤ
RPTNMLKLKHIFFBC27EA,Θ琿,52.00,常カ
RPRNMLTKKHIFFCC87DA,ぱ┎琿,.84,常カ
RPRNMLTKKHIFFCC87DA,ぱ┎琿,24.92,常カ
RPRNMLTKKHIFFCC87DA,ぱ┎琿,.02,常カ
RPWOMLTKKHIFFCC48DA,紈琿,14.43,常カ
RPTOMLLLKHIFFCC47DA,筁翠琿,19.81,常カ
RPTOMLLLKHIFFCC47DA,筁翠琿,.12,常カㄤ
RPTOMLLLKHIFFCC47DA,筁翠琿,.22,常カㄤ
RPTOMLLLKHIFFCC47DA,筁翠琿,.29,常カㄤ
RPQNMLRLKHIFFCC67DA,玂﹚琿,36.85,常カ
RPRNMLRLKHIFFCC77DA,き棒琿き棒琿,222.00,常カ
RPSNMLRLKHIFFCC87DA,き棒琿き棒琿,213.12,常カ
RPRNMLNLKHIFFCC47EA,沉琿,11.05,常カ
RPRNMLNLKHIFFCC47EA,沉琿,.42,常カ
RPRNMLNLKHIFFCC47EA,沉琿,.25,常カ
RPRNMLNLKHIFFCC47EA,沉琿,.22,常カㄤ
RPRNMLNLKHIFFCC47EA,沉琿,.02,常カ
RPRNMLNLKHIFFCC47EA,沉琿,.01,常カ
RPRNMLNLKHIFFCC47EA,沉琿,.00,常カ
RPRNMLNLKHIFFCC47EA,沉琿,.00,常カ
RPQNMLPLKHIFFCC37CA,穝琿,123.02,常カ
RPPNMLMKLHIFFCC96CA,方环琿,1689.00,常カ
RPPNMLMKLHIFFCC96CA,方环琿,15.00,常カㄤ
RPPNMLMKLHIFFCC96CA,方环琿,11.00,常カㄤ
RPQNMLMKLHIFFCC07CA,方环琿,1537.00,常カ
RPQNMLMKLHIFFCC07CA,方环琿,7.00,常カㄤ
RPRNMLMKLHIFFCC17CA,方环琿,274.00,常カ
RPSNMLMLKHIFFBC17CA,┑キ琿,31.25,常カ
RPTNMLMLKHIFFBC27CA,いタ琿琿,38.72,常カ
RPPNMLQLKHIFFBC27CA,紈玴琿,39.00,常カ坝
RPSNMLRJLHIFFBC57CA,兼琿,2.13,常カ
RPSNMLRJLHIFFBC57CA,兼琿,21.28,常カ
RPPNMLSKLHIFFBC47CA,秸㎝琿,20.37,常カ
RPPNMLSKLHIFFBC47CA,秸㎝琿,.00,常カㄤ
RPTNMLPJLHIFFCC57CA,方环琿,21.12,常カ
RPQNMLOJLHIFFCC17CA,紈▅琿,23.72,常カ
