¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,230.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8880000,38600,,0.0,0,§t¥¼¨Ó©Ð«Î»ù®æ,RPSNMLLLKHIFFAX09CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1081~1110¦a¸¹,1368.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,731,,0.0,0,,RPQNMLSKKHIFFAX86CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q151~180¦a¸¹,544.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011230,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,5046,,0.0,0,,RPSNMLRJKHIFFAX96DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q151~180¦a¸¹,214.47,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1297400,6049,,0.0,0,,RPXNMLSKKHIFFAX67DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,550.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020131,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2248073,4087,,0.0,0,,RPROMLRKKHIFFAX07DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q91~120¦a¸¹,984.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020131,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2177000,2212,,0.0,0,,RPSOMLRKKHIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´f¥Á¸ô1~30¸¹,57.0,°Ó,,,1020201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0561113,90.24,2,1,2,¦³,µL,4800000,53191,,0.0,0,,RPRNMLSJKHIFFAX86CA
°¨¤½¥«,¤g¦a,¿³®r¬q1141~1170¦a¸¹,942.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1425000,1513,,0.0,0,,RPTNMLQJKHIFFAX86CA
°¨¤½¥«,¤g¦a,¿³®r¬q1111~1140¦a¸¹,2003.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3660000,1827,,0.0,0,,RPPNMLRJKHIFFAX56CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1381~1410¦a¸¹,828.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,4829,,0.0,0,,RPQNMLSJKHIFFAX76CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1651~1680¦a¸¹,1416.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,6001,,0.0,0,,RPVNMLRKKHIFFAX27CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q631~660¦a¸¹,2907.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8790000,3023,,0.0,0,,RPWNMLRKKHIFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô31~60¸¹,19.27,¨ä¥L,,,1020129,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850202,140.59,3,2,2,¦³,µL,3950000,28096,©Y¹D¥­­±,0.0,0,,RPTNMLSKKHIFFAX17CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1231~1260¦a¸¹,741.16,¹A,,,1020123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4169700,5626,,0.0,0,,RPQNMLLLKHIFFAX88CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q871~900¦a¸¹,218.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,459,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSJKHIFFAX17DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q361~390¦a¸¹,5.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,29644,,0.0,0,,RPPNMLTKKHIFFAX96DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1621~1650¦a¸¹,1634.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,4037,,0.0,0,,RPWNMLKLKHIFFAX86DA
°¨¤½¥«,¤g¦a,ÑL¤¤¬q601~630¦a¸¹,20.25,¦í,,,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,49383,,0.0,0,,RPUNMLLLKHIFFAX76DA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q841~870¦a¸¹,441.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,247329,560,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJLHIFFAX56DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020205,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,6760000,41378,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPRNMLTKKHIFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,28.52,¦í,,,1020205,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,190.54,3,1,2,¦³,¦³,3800000,19943,,0.0,0,,RPQNMLRJLHIFFAX76CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1621~1650¦a¸¹,1985.08,,­·´º°Ï,¹Aªª¥Î¦a,1011120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1723790,868,,0.0,0,,RPSNMLOKLHIFFAX76CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1621~1650¦a¸¹,1060.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1039453,980,,0.0,0,,RPTNMLOKLHIFFAX86CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,1232.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6130000,4975,,0.0,0,,RPPNMLLLKHIFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,31.4,¦í,,,1020201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,209.70999999999998,4,2,2,¦³,¦³,3700000,17643,©Y¹D¥­­±,0.0,0,,RPPNMLLJLHIFFAX78DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤s¤ô¨½¯]¦¿121~150¸¹,269.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020131,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680120,104.07,3,2,2,¦³,µL,855150,8217,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKLHIFFAX98DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,580.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16360000,28185,,0.0,0,Åv§Q¤H¬°¤G¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPQNMLPJLHIFFAX56CA
´ò¦è¶m,¤g¦a,³\®a¬q601~630¦a¸¹,1123.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,4806,,0.0,0,,RPRNMLRJLHIFFAX86CA
°¨¤½¥«,¤g¦a,¤åªF¬q781~810¦a¸¹,173.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1887000,10885,,0.0,0,,RPSNMLRJLHIFFAX96CA
°¨¤½¥«,¤g¦a,¦w¦v¬q751~780¦a¸¹,1145.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6927300,6050,,0.0,0,,RPWNMLLKLHIFFAX86CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,246.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,30832,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPSNMLLKLHIFFAX09CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q1171~1200¦a¸¹,104.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75000,721,,0.0,0,,RPTNMLLKLHIFFAX56CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q451~480¦a¸¹,912.07,¦í,,,1020129,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5654796,6200,,0.0,0,,RPPNMLRLKHIFFAX76CA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q541~570¦a¸¹,2046.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1399000,684,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¼Ð°â¹O´Á¥¼¿ìÄ~©Ó®×),RPWNMLNLKHIFFAX17DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q301~330¦a¸¹,11.15,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1020220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,118190,10600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]10600¤¸/m2¡^,RPRNMLPLKHIFFAX86DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1621~1650¦a¸¹,1634.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8300000,5077,,0.0,0,,RPQNMLQLKHIFFAX86DA
´ò¦è¶m,¤g¦a,«°¥_¬q991~1020¦a¸¹,1125.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4180000,3715,,0.0,0,,RPUNMLLKLHIFFAX66CA
´ò¦è¶m,¤g¦a,´òªF·s¬q1231~1260¦a¸¹,6346.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,1040,,0.0,0,Åv§Q¤H¬°¤G¤H,RPUNMLOKLHIFFAX96CA
´ò¦è¶m,¤g¦a,Àsªù¦è¬q151~180¦a¸¹,1405.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6077500,4325,,0.0,0,,RPWNMLNKLHIFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,89.58,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1020222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,949548,10600,,0.0,0,¦è½Ã¤¤¸ô¨óÄ³»ùÁÊ¡]10600¤¸/m2¡^,RPRNMLQLKHIFFAX96DA
°¨¤½¥«,¤g¦a,¿³¤¯«n¬q31~60¦a¸¹,2550.21,,­·´º°Ï,¼X¹Ó¥Î¦a,1020208,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4972890,1950,,0.0,0,¬F©²¾÷Ãö¦V¥Á²³¨óÄ³»ùÁÊ,RPPNMLQLKHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô61~90¸¹,26.64,¦í,,,1020130,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,149.68,3,1,2,¦³,¦³,3800000,25387,,0.0,0,,RPPNMLNKLHIFFAX09DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,3263.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25660000,7863,,0.0,0,,RPPNMLKLLHIFFAX88DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¬õÃ¹¸n121~150¸¹,113.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890825,187.49,4,1,3,¦³,µL,3230000,17228,,0.0,0,,RPVNMLPKLHIFFAX27DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q91~120¦a¸¹,984.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4910000,4988,,0.0,0,,RPPNMLPJLHIFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã¨½31~60¸¹,41.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,6.72,3,1,1,¦³,µL,150000,22321,,0.0,0,,RPQNMLNKLHIFFAX09CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1561~1590¦a¸¹,1886.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3423000,1815,,0.0,0,,RPTNMLLJLHIFFAX09CA
