¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¦w¦v¬q1561~1590¦a¸¹,536.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1620000,3022,,0.0,0,,RPPNMLKKNHLFFAX66DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q301~330¦a¸¹,228.78,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,35624,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPRNMLTJNHLFFAX67DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q931~960¦a¸¹,174.72,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9680000,55403,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPPNMLRLNHLFFAX37CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹iªù§ø14¾F¹iªù121~150¸¹,281.56,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880707,143.44,4,2,3,¦³,µL,3400000,23703,,0.0,0,½æ¤è½æ²M»ù,RPSNMLKKNHLFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã271~300¸¹,234.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040323,275.21,5,3,6,¦³,µL,12000000,43603,,0.0,0,,RPTNMLRLNHLFFAX77CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3991~4020¦a¸¹,320.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1563,,0.0,0,,RPPNMLLMNHLFFAX86CA
°¨¤½¥«,¤g¦a,¤»¦X¬q421~450¦a¸¹,670.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,14914,,0.0,0,,RPTNMLKKNHLFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô91~120¸¹,30.24,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820201,153.25,3,2,2,¦³,¦³,4680000,30538,,0.0,0,,RPXNMLRKNHLFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã¨½¦è½Ã61~90¸¹,283.31,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050322,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050113,333.67,5,3,6,¦³,µL,9680000,29011,,0.0,0,,RPTNMLOLNHLFFAX57DA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q541~570¦a¸¹,247.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,1456,,0.0,0,,RPVNMLSKNHLFFAX08DA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m61~90¸¹,209.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,14.96,3,1,2,¦³,µL,2350000,157086,,0.0,0,,RPQNMLRKNHLFFAX37CA
¦èÀ¬¶m,¤g¦a,¦X¬É¬q1051~1080¦a¸¹,153.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050430,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,5225,,0.0,0,,RPRNMLRKNHLFFAX47CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä©³91~120¸¹,194.87,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050405,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950105,186.73,4,2,3,¦³,µL,6360000,34060,,0.0,0,,RPQNMLKMNHLFFAX86CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q781~810¦a¸¹,1315.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3580000,2722,,0.0,0,,RPPNMLNKNHLFFAX86CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1~30¦a¸¹,493.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,4050,,0.0,0,,RPWNMLOLNHLFFAX77CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q871~900¦a¸¹,349.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,527860,1512,,0.0,0,,RPRNMLQLNHLFFAX67EA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q361~390¦a¸¹,294.81,,­·´º°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,353772,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKLNHLFFAX17DA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q541~570¦a¸¹,786.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1230000,1564,,0.0,0,,RPWNMLSKNHLFFAX18DA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q691~720¦a¸¹,18.64,,¶m§ø°Ï,¥æ³q¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,369631,19830,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLRKNHLFFAX87DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô61~90¸¹,32.03,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811230,157.02,2,2,2,¦³,¦³,4800000,30569,,0.0,0,,RPSNMLSKNHLFFAX77DA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q631~660¦a¸¹,501.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1184000,2362,,0.0,0,,RPTNMLSKNHLFFAX87DA
´ò¦è¶m,¤g¦a,¤ÓªZ·s¬q211~240¦a¸¹,1272.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4510000,3545,,0.0,0,,RPVNMLRKNHLFFAX87CA
°¨¤½¥«,¤g¦a,¤¤¤s¬q271~300¦a¸¹,1.47,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38000,25850,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLSKNHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¯·R¸ô61~90¸¹,44.0,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600506,88.0,2,1,1,¦³,µL,6300000,71591,,0.0,0,,RPQNMLLMNHLFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥úºaµó61~90¸¹,103.56,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,292.25,4,2,7,¦³,µL,16800000,57485,,0.0,0,,RPQNMLLJOHLFFAX76CA
¦èÀ¬¶m,¤g¦a,¦X¬É¬q301~330¦a¸¹,394.47,,¶m§ø°Ï,¹C¾Í¥Î¦a,1050508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1131820,2869,,0.0,0,,RPRNMLKMNHLFFAX96CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q691~720¦a¸¹,1648.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1820,,0.0,0,,RPQNMLKLNHLFFAX76CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q781~810¦a¸¹,317.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3155,,0.0,0,,RPUNMLSKNHLFFAX08EA
°¨¤½¥«,¤g¦a,ªF½Ã¬q841~870¦a¸¹,1679.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1191,,0.0,0,¤T¤H¦@¦³¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTKNHLFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦¨¥\µó97«Ñ1~30¸¹,121.57,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050411,287.93,5,3,6,¦³,µL,12940000,44941,,0.0,0,,RPUNMLOLNHLFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¯]¦¿121~150¸¹,83.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681220,135.75,4,2,2,¦³,µL,2850000,20994,,0.0,0,,RPRNMLKLNHLFFAX86CA
°¨¤½¥«,¤g¦a,¥_·¥¬q751~780¦a¸¹,121.98,°Ó,,,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1328000,10887,,0.0,0,¤g¦a?­Èµ|270506¤¸¥Ñ¶R¨ü¤H­t¾á,RPPNMLNLNHLFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô31~60¸¹,19.98,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811202,141.89,4,2,2,¦³,¦³,4200000,29600,,0.0,0,,RPPNMLOLNHLFFAX07CA
°¨¤½¥«,¤g¦a,Âù´ò¬q1051~1080¦a¸¹,250.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6980000,27882,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPQNMLRJOHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô121~150¸¹,29.26,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830303,145.37,3,1,2,¦³,¦³,5450000,37491,©Y¹D¥­­±,0.0,0,,RPQNMLNKOHLFFAX07CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1561~1590¦a¸¹,208.82,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,33522,,0.0,0,,RPQNMLRKOHLFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥úºaµó91~120¸¹,104.18,¦í,,,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,293.16,4,2,6,¦³,µL,17000000,57989,,0.0,0,,RPSNMLMJOHLFFAX07CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1411~1440¦a¸¹,29.0,°Ó,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2630000,90690,,0.0,0,,RPTNMLPLNHLFFAX57CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,546.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,18283,,0.0,0,,RPSNMLLLOHLFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô211~240¸¹,111.89,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020627,292.97,5,1,6,¦³,µL,22000000,75093,,0.0,0,,RPRNMLOKOHLFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦¨¥\µó97«Ñ1~30¸¹,121.53,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050411,284.39,5,3,6,¦³,µL,13050000,45888,,0.0,0,,RPSNMLPLNHLFFAX57DA
´ò¦è¶m,¤g¦a,Àsªù«n¬q211~240¦a¸¹,91.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,311644,3400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLNHLFFAX47EA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1681~1710¦a¸¹,1338.9,,­·´º°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2430000,1815,,0.0,0,,RPSNMLKMNHLFFAX07CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2551~2580¦a¸¹,94.0,¦í,,,1050518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,95745,,0.0,0,,RPSNMLRLNHLFFAX67CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q871~900¦a¸¹,2701.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4085244,1512,,0.0,0,,RPSNMLQLNHLFFAX77EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô2«Ñ1~30¸¹,77.1,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680512,87.16,4,1,2,¦³,µL,2600000,29830,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKOHLFFAX77DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q811~840¦a¸¹,163.2,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1775616,10880,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLQLNHLFFAX97DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1231~1260¦a¸¹,3530.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,1643,,0.0,0,,RPUNMLOKOHLFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å©÷µó1~30¸¹,44.4,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890111,150.79,4,2,2,¦³,µL,5060000,33557,,0.0,0,¤g¦a¼W­Èµ|.©Ð«Î«´µ|.¦Lªá³W¶O.µn°O³W¶O¥ÑÅv§Q¤H­t¾á,RPUNMLQKOHLFFAX87DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1141~1170¦a¸¹,18.0,°Ó,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2052000,114000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLRKOHLFFAX77EA
°¨¤½¥«,¤g¦a,¦w¦v¬q661~690¦a¸¹,132.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,6057,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQLNHLFFAX67CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q121~150¦a¸¹,938.0,¹A,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4820000,5139,,0.0,0,,RPUNMLQLNHLFFAX77CA
°¨¤½¥«,¤g¦a,¤å¼d¬q151~180¦a¸¹,273.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,2556,,0.0,0,,RPRNMLLJOHLFFAX86CA
