╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq91~120жa╕╣,1740.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3220000,1851,,0.0,0,,RPSNMLKKNHLFFDQ09CA
▒Ўдs╢m,дgжa,дjйWмq151~180жa╕╣,63.0,,н╖┤║░╧,╣Aкке╬жa,1050408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,266000,4222,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQNMLOJNHLFFEQ66CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1050418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLQJNHLFFEQ86CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,654.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12265770,18755,,0.0,0,,RPUNMLMKNHLFFEQ96CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,636.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11928180,18755,,0.0,0,,RPVNMLMKNHLFFEQ07CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,599.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11234245,18755,,0.0,0,,RPWNMLMKNHLFFEQ17CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,649.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1041202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12171995,18755,,0.0,0,,RPXNMLMKNHLFFEQ27CA
▒Ўдs╢m,дgжa,▒Ўлnмq811~840жa╕╣,308.0,жэ,,,1050421,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5590000,18149,,0.0,0,,RPPNMLOJNHLFFEQ66DA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq1~30жa╕╣,3509.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2877380,820,,0.0,0,,RPPNMLQJNHLFFBQ56DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq31~60жa╕╣,4250.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2762500,650,,0.0,0,,RPRNMLQJNHLFFBQ76DA
ж╡дlел,дgжa,оrлeмqоrлeдpмq721~750жa╕╣,4830.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3820000,791,,0.0,0,,RPQNMLTJNHLFFBQ96DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mжш▒[з°17╛Fо▀дl▒[631~660╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050414,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0711018,130.41,3,2,2,ж│,╡L,1100000,8435,,0.0,0,,RPPNMLSJNHLFFBQ76DA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,3000.0,,┤╦кL░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,333,,0.0,0,,RPQNMLTJNHLFFEQ17CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,4467.0,,┤╦кL░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,336,,0.0,0,,RPRNMLTJNHLFFEQ27CA
╡f╕Ї╢m,дgжa,лnдUз|мq1441~1470жa╕╣,613.12,,д@пы╣A╖~░╧,╣Aкке╬жa,1050330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,816,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╢Rи№дH╗PеX╜цдHм░┐╦▒н╢б▓╛┬р╡n░OбC,RPQNMLPJNHLFFEQ76CA
ж╦▒T╢m,дgжa,д║оHдlмq1171~1200жa╕╣,318.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1050412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125000,392,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPJNHLFFEQ86CA
дЇдW╢m,дgжa,╕q┐│мq241~270жa╕╣,1088.38,,пSйw╣A╖~░╧,ец│qе╬жa,1050303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,435352,400,,0.0,0,,RPQNMLOJNHLFFDQ56CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq811~840жa╕╣,3443.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050419,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,813,,0.0,0,,RPRNMLPJNHLFFDQ76CA
е┴╢п╢m,дgжa,дj▒Tмq2281~2310жa╕╣,3112.52,╣A,,,1050425,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6110000,1963,,0.0,0,┼vзQдHж│2дH,RPRNMLTLNHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°│╗╝d1~30╕╣,84.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050426,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860324,181.5,4,1,5,ж│,╡L,4000000,22039,,0.0,0,,RPSNMLPJNHLFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜18╛Fжш║a╕Ї31~60╕╣,86.62,░╙,,,1050325,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA╣q▒ш╝╙▒ш╢ббAжaдU╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0830630,264.89,4,2,3,ж│,╡L,7800000,29446,,0.0,0,,RPUNMLPJNHLFFCQ96CA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq1051~1080жa╕╣,10609.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050303,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11457700,1080,,0.0,0,,RPQNMLPJNHLFFCQ56CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,7938.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2381400,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJNHLFFBQ88CA
ж╡дlел,дgжa,жw║╓мq901~930жa╕╣,44.85,░╙,,,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,111483,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTNMLKKNHLFFBQ98CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq391~420жa╕╣,709.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1050324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1268,,0.0,0,,RPVNMLQJNHLFFBQ07CA
ж╡дlел,дgжa,д√мD╞WмqкQ╡╪дpмq181~210жa╕╣,5534.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6087400,1100,,0.0,0,,RPQNMLNKNHLFFBQ98CA
е┴╢п╢m,дgжa,жшжwмq391~420жa╕╣,9.0,жэ,,,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,189000,21000,,0.0,0,,RPPNMLSLNHLFFCQ96CA
е┴╢п╢m,дgжa,дн╜\д¤мq61~90жa╕╣,161.0,жэ,,,1041226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,34783,,0.0,0,зtе╝╡n░Oл╪клбC,RPVNMLTKNHLFFCQ57CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq1~30жa╕╣,635272.11,,пSйw▒Mе╬░╧,╣Aкке╬жa,1050324,дgжa26л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,784366623,1235,,0.0,0,,RPUNMLQLNHLFFCQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050411,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,16.15,0,0,0,╡L,╡L,430000,26625,,0.0,0,,RPQNMLPJNHLFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,69.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050425,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700510,113.51,3,2,2,ж│,╡L,2250000,19822,,0.0,0,,RPSNMLTJNHLFFDQ27CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2251~2280жa╕╣,1804.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2494,,0.0,0,,RPOPMLTJNHLFFDQ07CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq571~600жa╕╣,3388.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,520000,153,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLQJNHLFFEQ76CA
▒Ўдs╢m,дgжa,╣Lдsмq╣Lдsдpмq1~30жa╕╣,217575.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1050324,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,182822902,840,,0.0,0,жV░ъ└чд╜еqиє─│╗∙┴╩дзо╫еє,RPQNMLRLNHLFFEQ17CA
ддоH╢m,дgжa,йM╖№мq541~570жa╕╣,10.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36000,3600,,0.0,0,,RPRNMLLKNHLFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є61~90╕╣,112.64,жэ,,,1050329,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,194.25,4,2,4,ж│,╡L,8100000,41699,д@╝╙енн▒,0.0,0,,RPPNMLOLNHLFFDQ66CA
ддоH╢m,дgжa,й╛╕qмq1711~1740жa╕╣,99.16,жэ,,,1050416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,30254,,0.0,0,,RPRNMLLJOHLFFDQ09CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq301~330жa╕╣,1954.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1024,,0.0,0,,RPQNMLQJNHLFFBQ66DA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq271~300жa╕╣,1737.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2952900,1700,,0.0,0,,RPVNMLOJNHLFFDQ17DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдд╡╪╕Ї631~660╕╣,117.01,жэ,,,1050419,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670310,101.88,4,1,2,ж│,╡L,4430000,43483,,0.0,0,,RPQNMLQJNHLFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢i╛╟╡є86л╤1~30╕╣,13.79,жэ,,,1050428,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831012,112.41,1,1,1,ж│,╡L,460000,4092,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLTJNHLFFDQ27DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,16.87,жэ,,,1050413,дgжa2л╪кл1иожь0,,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,98.59,3,1,2,ж│,ж│,2380000,24140,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQJNHLFFBQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d451~480╕╣,81.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050421,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720504,181.8,4,1,3,ж│,╡L,2450000,13476,,0.0,0,,RPPNMLTJNHLFFBQ86DA
╖╦дf╢m,дgжa,оукLОёмq181~210жa╕╣,108.16,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,2774,,0.0,0,,RPSNMLTJNHLFFCQ37EA
╖╦дf╢m,дgжa,оукLОёмq181~210жa╕╣,108.16,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,2774,,0.0,0,,RPTNMLTJNHLFFCQ47EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°кZ╝w╡є91~120╕╣,80.62,жэ,,,1050410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860805,200.74,5,4,6,ж│,╡L,5200000,25904,,0.0,0,,RPTNMLSLNHLFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,77.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050417,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821217,89.65,3,2,2,ж│,╡L,2080000,23201,,0.0,0,,RPQNMLTLNHLFFDQ27CA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,268.6,,н╖┤║░╧,кL╖~е╬жa,1050420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,7632,,0.0,0,зtжaдWе╝лOжsл╪кл,RPQNMLQKNHLFFEQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дЇ╝w╕Ї151~180╕╣,85.71,жэ,,,1050408,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040320,179.97,4,2,2,ж│,╡L,8000000,44452,,0.0,0,,RPRNMLQJNHLFFDQ86CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq271~300жa╕╣,1251.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1251000,1000,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPSNMLKMNHLFFCQ56CA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq331~360жa╕╣,2973.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3270300,1100,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPTNMLKMNHLFFCQ66CA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq301~330жa╕╣,1198.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1317800,1100,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPUNMLKMNHLFFCQ76CA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq301~330жa╕╣,3753.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4128300,1100,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPVNMLKMNHLFFCQ86CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq421~450жa╕╣,3591.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3591000,1000,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPPNMLKMNHLFFCQ88CA
ж╡дlел,дgжa,╖╦дfмq1081~1110жa╕╣,2347.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1050329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3803420,1620,,0.0,0,,RPVNMLRKNHLFFBQ27CA
╕qж╦╢m,дgжa,жшлс╝dмqжш║aдpмq121~150жa╕╣,1168.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,360,,0.0,0,,RPWNMLQJNHLFFBQ17CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq1171~1200жa╕╣,1413.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1130400,800,,0.0,0,,RPXNMLQJNHLFFBQ27CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢mдпи╜з°╕qж╦391~420╕╣,68.0,░╙,,,1050320,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690206,163.17,3,1,3,ж│,╡L,5000000,30643,,0.0,0,,RPPNMLRJNHLFFBQ56CA
ем│U┬э,дgжa,╣┼╢ємq541~570жa╕╣,53.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,161361,3025,,0.0,0,,RPSNMLTJNHLFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1050425,дgжa1л╪кл1иожь0,,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,19.19,0,0,1,╡L,╡L,650000,33872,,0.0,0,,RPTNMLTJNHLFFBQ17CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mжш▒[з°18╛F541~570╕╣,80.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690517,119.44,3,2,2,ж│,╡L,2000000,16745,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLKKNHLFFBQ76CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq541~570жa╕╣,2468.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1480800,600,,0.0,0,,RPUNMLQJNHLFFBQ96CA
