編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定
RPWRMLKMJIMFFGH76CB,平南段,20.94,都市：住
RPWRMLKMJIMFFGH76CB,平南段,2.24,都市：農
RPQRMLKMJIMFFGH78CB,平南段,20.94,都市：住
RPQRMLKMJIMFFGH78CB,平南段,2.24,都市：農
RPORMLKMJIMFFGH58CB,平南段,18.15,都市：住
RPORMLKMJIMFFGH58CB,平南段,1.94,都市：農
RPSRMLKMJIMFFGH98CB,平南段,20.94,都市：住
RPSRMLKMJIMFFGH98CB,平南段,2.24,都市：農
RPRRMLKMJIMFFGH88CB,平南段,27.96,都市：住
RPRRMLKMJIMFFGH88CB,平南段,2.99,都市：農
RPXRMLKMJIMFFGH86CB,平南段,27.26,都市：住
RPXRMLKMJIMFFGH86CB,平南段,2.92,都市：農
RPWSMLKMJIMFFGH86CB,平南段,27.26,都市：住
RPWSMLKMJIMFFGH86CB,平南段,2.92,都市：農
RPSSMLKMJIMFFGH09CB,平南段,18.15,都市：住
RPSSMLKMJIMFFGH09CB,平南段,1.94,都市：農
RPOSMLKMJIMFFGH68CB,平南段,27.96,都市：住
RPOSMLKMJIMFFGH68CB,平南段,2.99,都市：農
RPVSMLKMJIMFFGH76CB,平南段,18.15,都市：住
RPVSMLKMJIMFFGH76CB,平南段,1.94,都市：農
RPUSMLKMJIMFFGH66CB,平南段,21.56,都市：住
RPUSMLKMJIMFFGH66CB,平南段,2.31,都市：農
RPRSMLKMJIMFFGH98CB,平南段,20.94,都市：住
RPRSMLKMJIMFFGH98CB,平南段,2.24,都市：農
RPPSMLKMJIMFFGH78CB,平南段,27.96,都市：住
RPPSMLKMJIMFFGH78CB,平南段,2.99,都市：農
RPQSMLKMJIMFFGH88CB,平南段,21.56,都市：住
RPQSMLKMJIMFFGH88CB,平南段,2.31,都市：農
RPXSMLKMJIMFFGH96CB,平南段,27.26,都市：住
RPXSMLKMJIMFFGH96CB,平南段,2.92,都市：農
RPTSMLKMJIMFFGH56CB,平南段,20.94,都市：住
RPTSMLKMJIMFFGH56CB,平南段,2.24,都市：農
RPRTMLKMJIMFFGH09CB,平南段,18.15,都市：住
RPRTMLKMJIMFFGH09CB,平南段,1.94,都市：農
RPQTMLKMJIMFFGH98CB,平南段,20.94,都市：住
RPQTMLKMJIMFFGH98CB,平南段,2.24,都市：農
RPOTMLKMJIMFFGH78CB,平南段,20.94,都市：住
RPOTMLKMJIMFFGH78CB,平南段,2.24,都市：農
RPSTMLKMJIMFFGH56CB,平南段,27.96,都市：住
RPSTMLKMJIMFFGH56CB,平南段,2.99,都市：農
RPPTMLKMJIMFFGH88CB,平南段,27.26,都市：住
RPPTMLKMJIMFFGH88CB,平南段,2.92,都市：農
RPVTMLKMJIMFFGH86CB,平南段,27.26,都市：住
RPVTMLKMJIMFFGH86CB,平南段,2.92,都市：農
RPRUMLKMJIMFFGH56CB,平南段,21.56,都市：住
RPRUMLKMJIMFFGH56CB,平南段,2.31,都市：農
RPTTMLKMJIMFFGH66CB,平南段,21.56,都市：住
RPTTMLKMJIMFFGH66CB,平南段,2.31,都市：農
RPUTMLKMJIMFFGH76CB,平南段,27.26,都市：住
RPUTMLKMJIMFFGH76CB,平南段,2.92,都市：農
RPPUMLKMJIMFFGH98CB,平南段,17.36,都市：住
RPPUMLKMJIMFFGH98CB,平南段,1.86,都市：農
RPXTMLKMJIMFFGH07CB,平南段,21.60,都市：住
RPXTMLKMJIMFFGH07CB,平南段,2.31,都市：農
RPSUMLKMJIMFFGH66CB,平南段,23.06,都市：住
RPSUMLKMJIMFFGH66CB,平南段,2.47,都市：農
RPQUMLKMJIMFFGH09CB,平南段,21.56,都市：住
RPQUMLKMJIMFFGH09CB,平南段,2.31,都市：農
RPTUMLKMJIMFFGH76CB,平南段,26.84,都市：住
RPTUMLKMJIMFFGH76CB,平南段,2.87,都市：農
RPUUMLKMJIMFFGH86CB,平南段,27.96,都市：住
RPUUMLKMJIMFFGH86CB,平南段,2.99,都市：農
RPWUMLKMJIMFFGH07CB,平南段,20.94,都市：住
RPWUMLKMJIMFFGH07CB,平南段,2.24,都市：農
RPVUMLKMJIMFFGH96CB,平南段,20.94,都市：住
RPVUMLKMJIMFFGH96CB,平南段,2.24,都市：農
RPXUMLKMJIMFFGH17CB,平南段,21.52,都市：住
RPXUMLKMJIMFFGH17CB,平南段,2.30,都市：農
RPPVMLKMJIMFFGH09CB,平南段,18.15,都市：住
RPPVMLKMJIMFFGH09CB,平南段,1.94,都市：農
RPVVMLKMJIMFFGH07CB,平南段,23.06,都市：住
RPQVMLKMJIMFFGH56CB,平南段,2.99,都市：農
RPVVMLKMJIMFFGH07CB,平南段,2.47,都市：農
RPQVMLKMJIMFFGH56CB,平南段,27.96,都市：住
RPOVMLKMJIMFFGH98CB,平南段,21.60,都市：住
RPOVMLKMJIMFFGH98CB,平南段,2.31,都市：農
RPRVMLKMJIMFFGH66CB,平南段,21.56,都市：住
RPRVMLKMJIMFFGH66CB,平南段,2.31,都市：農
RPUVMLKMJIMFFGH96CB,平南段,27.96,都市：住
RPUVMLKMJIMFFGH96CB,平南段,2.99,都市：農
RPSVMLKMJIMFFGH76CB,平南段,17.96,都市：住
RPSVMLKMJIMFFGH76CB,平南段,1.92,都市：農
RPTVMLKMJIMFFGH86CB,平南段,21.56,都市：住
RPTVMLKMJIMFFGH86CB,平南段,2.31,都市：農
RPSQMLLKKIMFFAH38DB,水汴頭段,12.13,都市：商
RPPQMLLKKIMFFAH08DB,水汴頭段,12.28,都市：商
RPTPMLLKKIMFFAH38DB,水汴頭段,12.28,都市：商
RPWVMLKMJIMFFGH17CB,平南段,23.06,都市：住
RPWVMLKMJIMFFGH17CB,平南段,2.47,都市：農
RPRRMLLKKIMFFAH38DB,水汴頭段,13.23,都市：商
RPURMLLKKIMFFAH68DB,水汴頭段,13.86,都市：商
RPXOMLLKKIMFFAH68DB,水汴頭段,12.13,都市：商
RPXPMLLKKIMFFAH78DB,水汴頭段,12.28,都市：商
RPQQMLLKKIMFFAH18DB,水汴頭段,12.28,都市：商
RPWRMLLKKIMFFAH88DB,水汴頭段,13.86,都市：商
RPSRMLLKKIMFFAH48DB,水汴頭段,13.86,都市：商
RPXRMLLKKIMFFAH98DB,水汴頭段,13.86,都市：商
RPORMLLKKIMFFAH08DB,水汴頭段,13.86,都市：商
RPQPMLLKKIMFFAH08DB,水汴頭段,12.28,都市：商
RPQRMLLKKIMFFAH28DB,水汴頭段,14.96,都市：商
RPRSMLLKKIMFFAH48DB,水汴頭段,12.13,都市：商
RPOSMLLKKIMFFAH18DB,水汴頭段,12.28,都市：商
RPPSMLLKKIMFFAH28DB,水汴頭段,12.13,都市：商
RPQSMLLKKIMFFAH38DB,水汴頭段,12.13,都市：商
RPVQMLLKKIMFFAH68DB,水汴頭段,12.28,都市：商
RPTSMLLKKIMFFAH68DB,水汴頭段,14.33,都市：商
RPWOMLMJJHNFFAH48DB,水汴頭段,19.90,都市：商
RPSSMLLKKIMFFAH58DB,水汴頭段,14.80,都市：商
RPQPMLMJJHNFFAH97DB,水汴頭段,15.76,都市：商
RPPPMLMJJHNFFAH87DB,水汴頭段,15.76,都市：商
RPVSMLLKKIMFFAH88DB,水汴頭段,13.86,都市：商
RPTPMLMJJHNFFAH28DB,水汴頭段,15.76,都市：商
RPVPMLMJJHNFFAH48DB,水汴頭段,19.90,都市：商
RPXOMLMJJHNFFAH58DB,水汴頭段,20.18,都市：商
RPRPMLMJJHNFFAH08DB,水汴頭段,15.76,都市：商
RPSPMLMJJHNFFAH18DB,水汴頭段,15.76,都市：商
RPXPMLMJJHNFFAH68DB,水汴頭段,18.25,都市：商
RPUSMLLKKIMFFAH78DB,水汴頭段,13.86,都市：商
RPUPMLMJJHNFFAH38DB,水汴頭段,19.90,都市：商
RPWPMLMJJHNFFAH58DB,水汴頭段,18.25,都市：商
RPOQMLMJJHNFFAH87DB,水汴頭段,18.25,都市：商
RPQPMLTLJHNFFBH88CB,青芝段,30.14,都市：住
RPRPMLTLJHNFFBH98CB,青芝段,29.44,都市：住
RPSPMLTLJHNFFBH09CB,青芝段,29.44,都市：住
RPUPMLTLJHNFFBH66CB,青芝段,29.44,都市：住
RPTPMLTLJHNFFBH56CB,青芝段,30.14,都市：住
RPRQMLTLJHNFFBH09CB,青芝段,30.14,都市：住
RPSQMLTLJHNFFBH56CB,青芝段,30.14,都市：住
RPTQMLTLJHNFFBH66CB,青芝段,30.14,都市：住
RPQQMLTLJHNFFBH98CB,青芝段,30.14,都市：住
RPVOMLTLJHNFFBH66CB,青芝段,29.44,都市：住
RPWOMLTLJHNFFBH76CB,青芝段,30.14,都市：住
RPXOMLTLJHNFFBH86CB,青芝段,30.14,都市：住
RPUQMLTLJHNFFBH76CB,青芝段,30.14,都市：住
RPOPMLTLJHNFFBH68CB,青芝段,30.14,都市：住
RPPPMLTLJHNFFBH78CB,青芝段,30.14,都市：住
RPPRMLTLJHNFFBH98CB,青芝段,29.44,都市：住
RPORMLTLJHNFFBH88CB,青芝段,29.44,都市：住
RPXQMLTLJHNFFBH07CB,青芝段,29.44,都市：住
RPURMLTLJHNFFBH86CB,青芝段,30.14,都市：住
RPQRMLTLJHNFFBH09CB,青芝段,21.73,都市：住
RPWQMLTLJHNFFBH96CB,青芝段,30.14,都市：住
RPTRMLTLJHNFFBH76CB,青芝段,30.14,都市：住
RPVQMLTLJHNFFBH86CB,青芝段,29.44,都市：住
RPSRMLTLJHNFFBH66CB,青芝段,30.14,都市：住
RPRRMLTLJHNFFBH56CB,青芝段,30.14,都市：住
RPPSMLTLJHNFFBH09CB,青芝段,30.14,都市：住
RPSSMLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPOSMLTLJHNFFBH98CB,青芝段,30.14,都市：住
RPVRMLTLJHNFFBH96CB,青芝段,30.14,都市：住
RPUSMLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPTSMLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPVSMLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPXRMLTLJHNFFBH17CB,青芝段,30.14,都市：住
RPRSMLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPWRMLTLJHNFFBH07CB,青芝段,30.14,都市：住
RPPTMLTLJHNFFBH56CB,青芝段,21.73,都市：住
RPWSMLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPOTMLTLJHNFFBH09CB,青芝段,21.73,都市：住
RPXSMLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPQTMLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPRTMLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPVTMLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPUTMLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPSTMLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPQUMLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPUUMLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPOUMLTLJHNFFBH56CB,青芝段,21.73,都市：住
RPTTMLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPRUMLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPSUMLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPPUMLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPWTMLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPXTMLTLJHNFFBH37CB,青芝段,21.73,都市：住
RPVUMLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPTUMLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPOVMLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPWUMLTLJHNFFBH37CB,青芝段,21.73,都市：住
RPXUMLTLJHNFFBH47CB,青芝段,21.73,都市：住
RPSVMLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPPVMLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPRVMLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPQVMLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPWVMLTLJHNFFBH47CB,青芝段,27.34,都市：住
RPXVMLTLJHNFFBH57CB,青芝段,27.34,都市：住
RPVVMLTLJHNFFBH37CB,青芝段,27.34,都市：住
RPUVMLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPTVMLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPQWMLTLJHNFFBH96CB,青芝段,27.34,都市：住
RPOWMLTLJHNFFBH76CB,青芝段,27.34,都市：住
RPRWMLTLJHNFFBH07CB,青芝段,27.34,都市：住
RPSWMLTLJHNFFBH17CB,青芝段,27.34,都市：住
RPTWMLTLJHNFFBH27CB,青芝段,27.34,都市：住
RPPWMLTLJHNFFBH86CB,青芝段,27.34,都市：住
RPSNNLTLJHNFFBH98CB,青芝段,27.34,都市：住
RPRNNLTLJHNFFBH88CB,青芝段,27.34,都市：住
RPTNNLTLJHNFFBH09CB,青芝段,27.34,都市：住
RPUNNLTLJHNFFBH56CB,青芝段,26.64,都市：住
RPVNNLTLJHNFFBH66CB,青芝段,27.34,都市：住
RPWWMLTLJHNFFBH57CB,青芝段,27.34,都市：住
RPWNNLTLJHNFFBH76CB,青芝段,26.64,都市：住
RPPNNLTLJHNFFBH68CB,青芝段,27.34,都市：住
RPXWMLTLJHNFFBH67CB,青芝段,27.34,都市：住
RPUWMLTLJHNFFBH37CB,青芝段,27.34,都市：住
RPVWMLTLJHNFFBH47CB,青芝段,26.64,都市：住
RPONNLTLJHNFFBH58CB,青芝段,26.64,都市：住
RPQNNLTLJHNFFBH78CB,青芝段,27.34,都市：住
RPOONLTLJHNFFBH68CB,青芝段,27.34,都市：住
RPXNNLTLJHNFFBH86CB,青芝段,27.34,都市：住
RPPONLTLJHNFFBH78CB,青芝段,27.34,都市：住
RPQONLTLJHNFFBH88CB,青芝段,27.34,都市：住
RPSONLTLJHNFFBH09CB,青芝段,27.34,都市：住
RPOPNLTLJHNFFBH78CB,青芝段,27.34,都市：住
RPPPNLTLJHNFFBH88CB,青芝段,27.34,都市：住
RPTONLTLJHNFFBH56CB,青芝段,27.34,都市：住
RPUONLTLJHNFFBH66CB,青芝段,27.34,都市：住
RPWONLTLJHNFFBH86CB,青芝段,27.34,都市：住
RPVONLTLJHNFFBH76CB,青芝段,27.34,都市：住
RPRONLTLJHNFFBH98CB,青芝段,27.34,都市：住
RPXONLTLJHNFFBH96CB,青芝段,27.34,都市：住
RPQPNLTLJHNFFBH98CB,青芝段,27.34,都市：住
RPSPNLTLJHNFFBH56CB,青芝段,21.73,都市：住
RPTPNLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPVPNLTLJHNFFBH86CB,青芝段,22.43,都市：住
RPOQNLTLJHNFFBH88CB,青芝段,21.73,都市：住
RPRPNLTLJHNFFBH09CB,青芝段,21.73,都市：住
RPXPNLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPUPNLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPWPNLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPQQNLTLJHNFFBH09CB,青芝段,21.73,都市：住
RPPQNLTLJHNFFBH98CB,青芝段,21.73,都市：住
RPTQNLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPVQNLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPUQNLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPXQNLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPWQNLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPSQNLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPRQNLTLJHNFFBH56CB,青芝段,21.73,都市：住
RPORNLTLJHNFFBH98CB,青芝段,21.73,都市：住
RPPRNLTLJHNFFBH09CB,青芝段,21.73,都市：住
RPRRNLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPQRNLTLJHNFFBH56CB,青芝段,21.73,都市：住
RPSRNLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPVRNLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPTRNLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPURNLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPTSNLTLJHNFFBH96CB,青芝段,30.14,都市：住
RPUSNLTLJHNFFBH07CB,青芝段,30.14,都市：住
RPVSNLTLJHNFFBH17CB,青芝段,30.14,都市：住
RPWRNLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPOSNLTLJHNFFBH09CB,青芝段,21.73,都市：住
RPSSNLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPXRNLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPQSNLTLJHNFFBH66CB,青芝段,21.73,都市：住
RPPSNLTLJHNFFBH56CB,青芝段,21.73,都市：住
RPRSNLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPOTNLTLJHNFFBH56CB,青芝段,29.44,都市：住
RPPTNLTLJHNFFBH66CB,青芝段,30.14,都市：住
RPSTNLTLJHNFFBH96CB,青芝段,30.14,都市：住
RPTTNLTLJHNFFBH07CB,青芝段,30.14,都市：住
RPXSNLTLJHNFFBH37CB,青芝段,30.14,都市：住
RPQTNLTLJHNFFBH76CB,青芝段,21.73,都市：住
RPWSNLTLJHNFFBH27CB,青芝段,30.14,都市：住
RPRTNLTLJHNFFBH86CB,青芝段,29.44,都市：住
RPVTNLTLJHNFFBH27CB,青芝段,30.14,都市：住
RPQUNLTLJHNFFBH86CB,青芝段,30.85,都市：住
RPSUNLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPWTNLTLJHNFFBH37CB,青芝段,30.14,都市：住
RPUTNLTLJHNFFBH17CB,青芝段,30.14,都市：住
RPPUNLTLJHNFFBH76CB,青芝段,30.85,都市：住
RPTUNLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPRUNLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPXTNLTLJHNFFBH47CB,青芝段,30.14,都市：住
RPOUNLTLJHNFFBH66CB,青芝段,30.85,都市：住
RPUUNLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPWUNLTLJHNFFBH47CB,青芝段,30.85,都市：住
RPVUNLTLJHNFFBH37CB,青芝段,30.85,都市：住
RPXUNLTLJHNFFBH57CB,青芝段,30.85,都市：住
RPRVNLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPTVNLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPQVNLTLJHNFFBH96CB,青芝段,30.85,都市：住
RPOVNLTLJHNFFBH76CB,青芝段,30.85,都市：住
RPPVNLTLJHNFFBH86CB,青芝段,30.85,都市：住
RPVVNLTLJHNFFBH47CB,青芝段,21.73,都市：住
RPSVNLTLJHNFFBH17CB,青芝段,21.73,都市：住
RPUVNLTLJHNFFBH37CB,青芝段,21.73,都市：住
RPPWNLTLJHNFFBH96CB,青芝段,21.73,都市：住
RPQWNLTLJHNFFBH07CB,青芝段,21.73,都市：住
RPXVNLTLJHNFFBH67CB,青芝段,21.73,都市：住
RPRWNLTLJHNFFBH17CB,青芝段,33.65,都市：住
RPSWNLTLJHNFFBH27CB,青芝段,21.73,都市：住
RPWVNLTLJHNFFBH57CB,青芝段,21.73,都市：住
RPUWNLTLJHNFFBH47CB,青芝段,21.73,都市：住
RPOWNLTLJHNFFBH86CB,青芝段,21.73,都市：住
RPTWNLTLJHNFFBH37CB,青芝段,21.73,都市：住
RPVWNLTLJHNFFBH57CB,青芝段,22.43,都市：住
RPXWNLTLJHNFFBH77CB,青芝段,21.73,都市：住
RPONOLTLJHNFFBH68CB,青芝段,39.96,都市：住
RPWWNLTLJHNFFBH67CB,青芝段,22.43,都市：住
RPWNOLTLJHNFFBH86CB,青溪段,24.28,都市：住
RPVNOLTLJHNFFBH76CB,青溪段,24.28,都市：住
RPXNOLTLJHNFFBH96CB,青溪段,24.28,都市：住
RPRNOLTLJHNFFBH98CB,青溪段,27.51,都市：住
RPTNOLTLJHNFFBH56CB,青溪段,24.28,都市：住
RPSNOLTLJHNFFBH09CB,青溪段,23.92,都市：住
RPOOOLTLJHNFFBH78CB,青溪段,23.92,都市：住
RPPNOLTLJHNFFBH78CB,青芝段,26.64,都市：住
RPQNOLTLJHNFFBH88CB,青芝段,26.64,都市：住
RPUNOLTLJHNFFBH66CB,青溪段,24.28,都市：住
RPROOLTLJHNFFBH09CB,青溪段,23.92,都市：住
RPPOOLTLJHNFFBH88CB,青溪段,24.28,都市：住
RPXOOLTLJHNFFBH07CB,青溪段,24.28,都市：住
RPUOOLTLJHNFFBH76CB,青溪段,23.92,都市：住
RPQOOLTLJHNFFBH98CB,青溪段,24.28,都市：住
RPWOOLTLJHNFFBH96CB,青溪段,23.92,都市：住
RPTOOLTLJHNFFBH66CB,青溪段,24.28,都市：住
RPOPOLTLJHNFFBH88CB,青溪段,24.28,都市：住
RPSOOLTLJHNFFBH56CB,青溪段,24.28,都市：住
RPVOOLTLJHNFFBH86CB,青溪段,24.28,都市：住
RPPPOLTLJHNFFBH98CB,青溪段,24.28,都市：住
RPWPOLTLJHNFFBH07CB,青溪段,20.91,都市：住
