¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô42«Ñ21§Ë1~30¸¹,127.99,¦í,,,1061006,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060831,171.29,5,1,4,¦³,µL,6480000,37831,,0.0,0,,RPRPMLNLJIMFFCP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô42«Ñ1~30¸¹,109.02,¦í,,,1061006,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060831,184.92,5,2,4,¦³,µL,6960000,37638,,0.0,0,,RPSPMLNLJIMFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô42«Ñ1~30¸¹,124.15,¦í,,,1061006,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060831,185.83,5,2,4,¦³,µL,7480000,40252,,0.0,0,,RPTPMLNLJIMFFCP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô42«Ñ21§Ë1~30¸¹,128.9,¦í,,,1061006,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060831,171.81,5,1,4,¦³,µL,6500000,37832,,0.0,0,,RPUPMLNLJIMFFCP86CA
¤g®wÂí,¤g¦a,·s¥_¬q721~750¦a¸¹,1957.95,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4160000,2125,,0.0,0,,RPPPMLNKJIMFFDP98CA
ªê§ÀÂí,¤g¦a,·s¤Ù¬q391~420¦a¸¹,2745.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5160000,1880,,0.0,0,,RPQPMLNKJIMFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÑM¤º¸ô121~150¸¹,153.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061027,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0830104,104.78,3,2,2,¦³,µL,3800000,36266,,0.0,0,,RPQNMLOKJIMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¥Í¸ô91~120¸¹,67.07,°Ó,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0671017,244.13,8,2,4,¦³,µL,10900000,44648,,0.0,0,,RPPNMLPKJIMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¦wµó31~60¸¹,69.34,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911128,159.07,5,2,4,¦³,µL,8550000,53750,,0.0,0,,RPPNMLQKJIMFFDP09CA
¤g®wÂí,¤g¦a,ÁTºß´ò¬q811~840¦a¸¹,1145.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1048,,0.0,0,,RPRNMLQKJIMFFDP66CA
ªê§ÀÂí,¤g¦a,·s¾Á¦a¬q511~540¦a¸¹,272.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061024,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1569400,5764,,0.0,0,,RPQNMLKLJIMFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤Q¤Eµó1~30¸¹,89.16,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060820,183.95,4,2,3,¦³,µL,8850000,48111,,0.0,0,,RPPNMLTLJIMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,85.42,¦í,,,1061004,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,150.59,4,3,3,¦³,µL,6000000,39843,,0.0,0,,RPUNMLSJKIMFFDP17CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,85.42,¦í,,,1061004,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,150.59,4,3,3,¦³,µL,6000000,39843,,0.0,0,,RPWNMLSJKIMFFDP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,85.42,¦í,,,1061002,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,150.59,4,3,3,¦³,µL,6020000,39976,,0.0,0,,RPOOMLSJKIMFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,98.1,¦í,,,1061010,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,153.03,4,3,3,¦³,µL,6280000,41038,,0.0,0,,RPQOMLSJKIMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,86.84,¦í,,,1060925,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,151.41,4,3,3,¦³,µL,7800000,51516,,0.0,0,,RPRNMLSJKIMFFDP86CA
¥_´äÂí,¤g¦a,¸t¥­¬q91~120¦a¸¹,153.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,470000,3066,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C§t¥¼µn°O«Øª«¡C(«Øª«¥X°â«ù¤À1/2),RPQNMLPKJIMFFEP56CA
¤ôªL¶m,¤g¦a,³£²Î¬q181~210¦a¸¹,1707.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1177837,690,,0.0,0,,RPQNMLPLJIMFFEP66CA
¥|´ò¶m,¤g¦a,¦w¼y¬q91~120¦a¸¹,2084.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1104902,530,,0.0,0,,RPUNMLOJKIMFFEP86CA
¥|´ò¶m,¤g¦a,¦w¼y¬q91~120¦a¸¹,2076.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100534,530,,0.0,0,,RPVNMLOJKIMFFEP96CA
ªF¶Õ¶m,¤g¦a,ªF¦è¬q271~300¦a¸¹,108.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1148700,10587,,0.0,0,,RPPNMLPKJIMFFFP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô931~960¸¹,123.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050625,297.5,3,3,3,¦³,µL,19680000,66151,,0.0,0,,RPXNMLTLJIMFFAP47DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô931~960¸¹,110.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050625,276.35,3,3,3,¦³,µL,16000000,57898,,0.0,0,,RPPOMLTLJIMFFAP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô931~960¸¹,110.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050625,278.08,3,3,3,¦³,µL,16000000,57537,,0.0,0,,RPROMLTLJIMFFAP96DA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,112.0,¦í,,,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8808800,78650,,0.0,0,,RPSOMLTLJIMFFAP07DA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,1149.0,¦í,,,1061030,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62563050,54450,,0.0,0,,RPOOMLLJKIMFFAP38DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªL¤¤µó1~30¸¹,22.43,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840310,145.13,3,2,2,¦³,µL,4550000,31351,,0.0,0,,RPTNMLRJKIMFFAP76DA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1141~1170¦a¸¹,416.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1202,,0.0,0,,RPRNMLQKJIMFFBP56DA
¦èÁ³Âí,¤g¦a,º~«n¬q871~900¦a¸¹,1566.53,¦í,,,1060926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34801800,22216,,0.0,0,,RPTOMLPJKIMFFCP86DA
¥|´ò¶m,¤g¦a,¥_¦w¬q2131~2160¦a¸¹,1451.78,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580714,400,,0.0,0,,RPSNMLPKJIMFFEP86DA
¥|´ò¶m,¤g¦a,¥_¦w¬q1531~1560¦a¸¹,1347.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,538915,400,,0.0,0,,RPTNMLPKJIMFFEP96DA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶m¤ôªL¸ô91~120¸¹,82.92,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691211,182.77,2,3,3,¦³,µL,10080000,55151,,0.0,0,,RPRNMLQKJIMFFEP86DA
¥x¦è¶m,¤g¦a,©MÂ×¬q901~930¦a¸¹,310.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,468900,1513,,0.0,0,,RPSNMLQKJIMFFFP07DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô211~240¸¹,13.1,¦í,,,1060911,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860515,132.92,1,1,2,¦³,¦³,5800000,43635,,0.0,0,,RPRNMLKLJIMFFAP68EA
Ûl®ä¶m,¤g¦a,«n¦w¬q1111~1140¦a¸¹,155.17,¦í,,,1050306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,30934,,0.0,0,§t¥¼µn°O«Øª«¡C,RPSNMLMKKIMFFAP98EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²`¦`¸ô31~60¸¹,166.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060921,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820118,237.12,6,2,6,¦³,µL,5200000,21930,,0.0,0,,RPXNMLMKKIMFFAP86EA
Ûl®ä¶m,¤g¦a,¥|¦X¬q571~600¦a¸¹,1991.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1105,,0.0,0,,RPQNMLNKKIMFFAP78DA
Ûl®ä¶m,¤g¦a,¥|¦X¬q571~600¦a¸¹,1991.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1105,,0.0,0,,RPRNMLNKKIMFFAP88DA
Ûl®ä¶m,¤g¦a,¥|¦X¬q571~600¦a¸¹,114.56,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1061113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,873,,0.0,0,,RPSNMLNKKIMFFAP98DA
¥j§|¶m,¤g¦a,¤ô¸PªF¬q301~330¦a¸¹,17.7,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75000,4237,,0.0,0,,RPOOMLQKJIMFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô361~390¸¹,16.5,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830701,114.12,0,0,0,µL,¦³,6000000,52576,,0.0,0,,RPPOMLQKJIMFFAP98DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«²ø·q¸ô331~360¸¹,15.57,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830701,122.57,3,2,2,¦³,¦³,3950000,32226,¤É­°¥­­±,0.0,0,,RPQOMLQKJIMFFAP09DA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q2311~2340¦a¸¹,6838.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,1170,,0.0,0,,RPQNMLPKJIMFFFP66CA
¥x¦è¶m,¤g¦a,´¶¥O­í¬q1741~1770¦a¸¹,1360.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,952000,700,,0.0,0,,RPPNMLKLJIMFFFP78CA
¥x¦è¶m,¤g¦a,´¶¥O­í¬q1741~1770¦a¸¹,1761.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1232700,700,,0.0,0,,RPQNMLKLJIMFFFP88CA
¥_´äÂí,¤g¦a,¤T¥P¬q271~300¦a¸¹,2286.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1673800,732,,0.0,0,,RPSNMLKMJIMFFEP09CA
¥_´äÂí,¤g¦a,ºÖ¼w¬q211~240¦a¸¹,328.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,221000,672,,0.0,0,,RPTNMLKMJIMFFEP56CA
¥|´ò¶m,¤g¦a,Ãö¸t¬q781~810¦a¸¹,75.0,°Ó,,,1060925,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,73333,,0.0,0,§tÅK¥Ö«Î,RPRNMLPKJIMFFEP66CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¤¤©M¸ô61~90¸¹,303.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060918,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720715,74.89,3,2,2,¦³,µL,1100000,14688,,0.0,0,,RPWNMLPKJIMFFEP17CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,25.43,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880603,158.31,3,2,2,¦³,µL,3300000,20845,,0.0,0,,RPPNMLKLJIMFFEP68CA
¤f´ò¶m,¤g¦a,˜f±ï¬q901~930¦a¸¹,67.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,29851,,0.0,0,§t¥¼«O¦s©Ð«Î,RPRNMLKLJIMFFEP88CA
¤f´ò¶m,¤g¦a,˜f±ï¬q901~930¦a¸¹,109.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,27523,,0.0,0,§t¥¼«O¦s©Ð«Î,RPSNMLKLJIMFFEP98CA
½Ç©¾¶m,¤g¦a,¤T´ò¬q871~900¦a¸¹,129.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,129310,1000,,0.0,0,,RPRNMLKLJIMFFDP78CA
