絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
RPTNMLPKJIMFFEP96DA,琿,22.99,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLPKJIMFFEP96DA,琿,34.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKJIMFFEP96DA,琿,1259.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLPJKIMFFCP86DA,簙玭琿,1566.53,常カ
RPRNMLKLJIMFFAP68EA,ゆせ琿,13.10,常カ
RPSNMLQKJIMFFFP07DA,㎝伦琿,310.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQKJIMFFEP86DA,狥锭琿,82.92,常カ
RPSOMLTLJIMFFAP07DA,伦盵琿Χう芖琿,112.00,常カ
RPTNMLRJKIMFFAP76DA,そタ琿,22.43,常カ
RPROMLTLJIMFFAP96DA,伦盵琿Χう芖琿,110.00,常カ
RPRNMLQKJIMFFBP56DA,バ狶琿,416.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKJIMFFAP88DA,窹狥琿,17.70,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLTLJIMFFAP76DA,伦盵琿Χう芖琿,110.00,常カ
RPXNMLTLJIMFFAP47DA,伦盵琿Χう芖琿,123.00,常カ
RPQNMLPKJIMFFFP66CA,琁糳琿,2802.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKJIMFFFP66CA,琁糳琿,2691.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKJIMFFFP66CA,琁糳琿,1345.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLJIMFFFP88CA,炊琿,1761.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLQKJIMFFAP98DA,そタ琿,16.50,常カ
RPSNMLMKKIMFFAP98EA,玭琿,155.17,常カ
RPSNMLKMJIMFFEP09CA,琿,2286.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKMJIMFFEP56CA,褐紈琿,328.93,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFAP88DA,琿,1843.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFAP88DA,琿,72.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFAP88DA,琿,75.15,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLNKKIMFFAP78DA,琿,1843.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKKIMFFAP78DA,琿,72.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKKIMFFAP78DA,琿,75.15,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLNKKIMFFAP98DA,琿,26.26,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLNKKIMFFAP98DA,琿,44.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNKKIMFFAP98DA,琿,44.26,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLKLJIMFFFP78CA,炊琿,1360.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJIMFFEP88CA,榝憋琿,67.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFAP86EA,ρ份琿,2.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFAP86EA,ρ份琿,26.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFAP86EA,ρ份琿,2.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFAP86EA,ρ份琿,136.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPKJIMFFEP66CA,闽竧琿,10.00,常カ坝
RPRNMLPKJIMFFEP66CA,闽竧琿,65.00,常カ坝
RPSNMLKLJIMFFEP98CA,榝憋琿,109.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLJIMFFEP68CA,翠琿,25.43,常カ
RPXNMLPKJIMFFDP17CA,纒琿,28.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPKJIMFFDP17CA,纒琿,983.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKJIMFFEP17CA,琿,267.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKJIMFFEP17CA,琿,36.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLQKJIMFFAP09DA,そタ琿,15.57,常カ
RPVPMLNLJIMFFCP96CA,狥玭琿,26.34,常カ
RPVPMLNLJIMFFCP96CA,狥玭琿,128.79,常カ
RPVPMLNLJIMFFCP96CA,狥玭琿,29.22,常カ
RPVPMLNLJIMFFCP96CA,狥玭琿,2.83,常カㄤ
RPVPMLNLJIMFFCP96CA,狥玭琿,1.20,常カㄤ
RPTNMLPKJIMFFCP66CA,い腢琿,94.60,常カ
RPTNMLPKJIMFFCP66CA,い腢琿,.08,常カㄤ
RPTNMLPKJIMFFCP66CA,い腢琿,.20,常カㄤ
RPOPMLPKJIMFFCP98CA,穝琿,1430.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLPKJIMFFCP98CA,穝琿,1430.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKJIMFFCP56CA,い腢琿,94.60,常カ
RPSNMLPKJIMFFCP56CA,い腢琿,.08,常カㄤ
RPSNMLPKJIMFFCP56CA,い腢琿,.20,常カㄤ
RPSNMLQKJIMFFCP66CA,翠Ю琿,1224.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJIMFFDP78CA,打琿,129.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOJKIMFFDP96CA,觵琿,2287.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJKIMFFDP76CA,ゅて琿,1.00,常カ坝
RPTNMLPJKIMFFDP76CA,ゅて琿,480.00,常カ坝
RPWNMLPKJIMFFCP96CA,い腢琿,96.25,常カ
RPWNMLPKJIMFFCP96CA,い腢琿,.08,常カㄤ
RPWNMLPKJIMFFCP96CA,い腢琿,.20,常カㄤ
RPXNMLPKJIMFFCP07CA,い腢琿,97.59,常カ
RPXNMLPKJIMFFCP07CA,い腢琿,.08,常カㄤ
RPXNMLPKJIMFFCP07CA,い腢琿,.20,常カㄤ
RPUNMLPKJIMFFCP76CA,い腢琿,96.25,常カ
RPUNMLPKJIMFFCP76CA,い腢琿,.08,常カㄤ
RPUNMLPKJIMFFCP76CA,い腢琿,.20,常カㄤ
RPVNMLPKJIMFFCP86CA,い腢琿,96.25,常カ
RPVNMLPKJIMFFCP86CA,い腢琿,.08,常カㄤ
RPVNMLPKJIMFFCP86CA,い腢琿,.20,常カㄤ
RPPNMLPKJIMFFAP68CA,郴绍琿,1180.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPKJIMFFAP56CA,兼琿琿,15.88,常カ
RPQNMLPKJIMFFAP78CA,郴绍琿,435.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLLJIMFFAP38CA,瓾Ю琿,3.38,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLLLJIMFFAP38CA,瓾Ю琿,101.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLLJIMFFAP38CA,瓾Ю琿,343.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLLJIMFFAP38CA,瓾Ю琿,22.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLLLJIMFFAP38CA,瓾Ю琿,4.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLQKJIMFFAP98CA,藎狶琿,1287.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQKJIMFFAP09CA,盵琿璛肖竲琿,94.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQKJIMFFAP09CA,盵琿璛肖竲琿,65.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLQKJIMFFAP86CA,墩琿狶繷琿,1913.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQKJIMFFAP76CA,瓾琿,26.14,常カ
RPVNMLQKJIMFFAP76CA,瓾琿,87.66,常カ
RPXNMLQKJIMFFAP96CA,盵琿璛肖竲琿,1450.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPKJIMFFCP98CA,い腢琿,95.28,常カ
RPPOMLPKJIMFFCP98CA,い腢琿,.18,常カㄤ
RPPOMLPKJIMFFCP98CA,い腢琿,.08,常カㄤ
RPOOMLPKJIMFFCP88CA,い腢琿,97.82,常カ
RPOOMLPKJIMFFCP88CA,い腢琿,.18,常カㄤ
RPOOMLPKJIMFFCP88CA,い腢琿,.08,常カㄤ
RPTNMLMKKIMFFAP88CA,狶繷琿,21.08,常カ
RPTNMLMKKIMFFAP88CA,狶繷琿,22.62,常カ
RPQOMLPKJIMFFCP09CA,い腢琿,96.15,常カ
RPQOMLPKJIMFFCP09CA,い腢琿,.18,常カㄤ
RPQOMLPKJIMFFCP09CA,い腢琿,.08,常カㄤ
RPTOMLPKJIMFFCP76CA,い腢琿,97.03,常カ
RPTOMLPKJIMFFCP76CA,い腢琿,.18,常カㄤ
RPTOMLPKJIMFFCP76CA,い腢琿,.08,常カㄤ
RPPNMLRKJIMFFAP88CA,玂绍琿,86.01,常カ
RPUNMLLJKIMFFCP98CA,穝琿,138.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSLJIMFFAP86CA,兼琿琿,100.00,常カ
RPWOMLPKJIMFFCP07CA,穝刁琿,160.09,常カ
RPXNMLRLJIMFFAP17CA,狥砍琿,109.00,常カ
RPUOMLRLJIMFFAP96CA,琿,87.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRKJIMFFAP56CA,ゆせ琿,80.00,常カ坝
RPUOMLPKJIMFFCP86CA,い腢琿,97.13,常カ
RPUOMLPKJIMFFCP86CA,い腢琿,.18,常カㄤ
RPUOMLPKJIMFFCP86CA,い腢琿,.08,常カㄤ
RPVOMLPKJIMFFCP96CA,い腢琿,98.01,常カ
RPVOMLPKJIMFFCP96CA,い腢琿,.18,常カㄤ
RPVOMLPKJIMFFCP96CA,い腢琿,.08,常カㄤ
RPSNMLTLJIMFFCP07CA,ッ琿,2981.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPJKIMFFDP86CA,皑そ琿,114.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPKJIMFFDP66CA,琿,1702.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJKIMFFDP76CA,榜竲琿,645.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQLJIMFFEP76CA,琿,2168.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLJIMFFCP96CA,カ繷琿,58.40,常カ
RPRNMLTLJIMFFCP96CA,カ繷琿,21.91,常カ
RPRNMLTLJIMFFCP96CA,カ繷琿,22.42,常カ
RPQNMLQKJIMFFCP09CA,穝琿,750.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKJIMFFCP09CA,穝琿,278.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLJIMFFEP66CA,ぱ玂琿,1670.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPKJIMFFEP56CA,瓾兼琿,2255.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLJIMFFEP96CA,糳琿,2054.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLJIMFFEP96CA,糳琿,1712.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLJIMFFFP96CA,盵玭琿,1768.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKKIMFFDP88CA,グ笵琿,732.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQLJIMFFEP17CA,糳琿,1311.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQLJIMFFEP17CA,糳琿,1368.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQLJIMFFEP07CA,糳琿,1827.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLPKJIMFFCP09CA,い腢琿,103.09,常カ
RPPPMLPKJIMFFCP09CA,い腢琿,.18,常カㄤ
RPPPMLPKJIMFFCP09CA,い腢琿,.08,常カㄤ
RPTNMLNKKIMFFAP09DA,宾狶﹁琿,394.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPKJIMFFCP66DA,簙玭琿,103.05,常カ
RPRNMLSLJIMFFAP76DA,狶ず琿,317.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLLJIMFFDP76CA,瓾盵琿,2384.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJIMFFCP56DA,バЮ琿,2006.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLPKJIMFFCP27DA,瓾﹁琿,2384.41,常カ笰
RPPNMLTLJIMFFFP07CA,琿,16.00,常カ
RPPNMLTLJIMFFFP07CA,琿,16.00,常カ
RPPNMLTLJIMFFFP07CA,琿,6.50,常カ
RPPNMLTLJIMFFFP07CA,琿,6.50,常カ
RPPNMLLLJIMFFFP88CA,纒兼琿,763.36,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJIMFFFP88CA,纒兼琿,763.36,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJIMFFFP88CA,纒兼琿,752.87,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJIMFFFP88CA,纒兼琿,752.87,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJIMFFFP88CA,纒兼琿,714.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJIMFFFP88CA,纒兼琿,714.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLNLJIMFFEP56CA,い琿,2438.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKLJIMFFBP78CA,狥琿狥琿,146.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRKJIMFFEP96CA,紂狥琿,15.67,常カ
RPRNMLMLJIMFFEP56DA,翠琿,4.00,常カ
RPRNMLRKJIMFFEP86CA,紂狥琿,31.64,常カ
RPRNMLQKJIMFFFP96DA,盵い琿,1658.48,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLRKJIMFFEP66CA,榝憋琿,33.07,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLQKJIMFFCP56CA,﹁脸琿,79.00,常カ
RPVNMLPJKIMFFDP96CA,筁匪琿,187.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPJKIMFFDP96CA,筁匪琿,347.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPJKIMFFDP96CA,筁匪琿,23.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPJKIMFFDP96CA,筁匪琿,17.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLJIMFFEP09CA,Э翠琿,620.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLSJKIMFFCP86EA,脔琿,13.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSJKIMFFCP86EA,郴脔琿,10.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSJKIMFFCP86EA,郴脔琿,7.87,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMLJIMFFEP88CA,玂琿,2398.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFEP88CA,玂琿,3520.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLKIMFFAP78DA,穝绍琿,133.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKIMFFAP78DA,穝绍琿,38.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLJIMFFDP88CA,瓾琿,916.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFAP48CA,ゆせ琿,2.75,常カ
RPPNMLMLJIMFFAP48CA,ゆせ琿,8.50,常カ
RPPNMLMLJIMFFAP48CA,ゆせ琿,2.50,常カㄤ
RPPNMLMLJIMFFAP48CA,ゆせ琿,.25,常カ
RPSNMLLLJIMFFAP68CA,ゆせ琿,50.00,常カ
RPSNMLLLJIMFFAP68CA,ゆせ琿,37.50,常カ
RPTNMLKLJIMFFAP68CA,穝绍琿,108.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLJIMFFAP88CA,╭琿,1257.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQKJIMFFDP76CA,穝榜竲琿,131.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLQKJIMFFDP76CA,穝榜竲琿,2210.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,42.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,42.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,30.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,30.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,2.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,2.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,1.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLMLJIMFFDP66CA,筁匪琿,1.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMLJIMFFBP58CA,砍瓣琿,11.92,常カ坝
RPOOMLNLJIMFFAP58CA,伦盵琿Χう芖琿,52.54,常カ
RPTNMLMJJHNFFAP68CA,糳琿,3481.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
