¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q511~540¦a¸¹,2544.78,¨ä¥L,,,1061103,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3057804,1202,,0.0,0,,RPQNMLNLJIMFFAX96DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q601~630¦a¸¹,510.83,¨ä¥L,,,1061103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,612996,1200,,0.0,0,,RPVNMLMLJIMFFAX37DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1021~1050¦a¸¹,131.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060912,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,422800,3216,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLJKIMFFAX66EA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q421~450¦a¸¹,1795.71,¤u,,,1061102,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20099000,11193,,0.0,0,,RPUNMLMLJIMFFAX17CA
´ò¦è¶m,¤g¦a,³\®a¬q871~900¦a¸¹,2084.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56800000,27249,,0.0,0,Åv§Q¤H¦@9¤H,§t9¤á¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPUNMLTLJIMFFAX87CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1651~1680¦a¸¹,714.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060902,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,9519,,0.0,0,,RPRNMLKLJIMFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,81.32,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720525,95.44,3,1,2,¦³,µL,2800000,29338,,0.0,0,,RPSNMLKLJIMFFAX76CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä¤l§À61~90¸¹,291.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040917,310.27,6,2,5,¦³,µL,9700000,31263,,0.0,0,,RPPNMLMLJIMFFAX66CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¨F´ä181~210¸¹,660.23,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931110,199.01,3,1,2,¦³,µL,2410836,12114,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLJIMFFAX86EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,99.02,¦í,,,1061030,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060927,191.45,4,2,5,¦³,µL,7200000,37608,,0.0,0,,RPPNMLQKKIMFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,106.38,¦í,,,1061030,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060927,195.92,5,2,6,¦³,µL,7380000,37668,,0.0,0,,RPQNMLQKKIMFFAX27DA
´ò¦è¶m,¤g¦a,³\®a¬q601~630¦a¸¹,2833.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060829,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25280000,8921,,0.0,0,,RPPNMLRKKIMFFAX27DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,369.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4470000,12096,,0.0,0,,RPQNMLPJKIMFFAX07DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q2611~2640¦a¸¹,19.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26000,1368,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPPNMLNLJIMFFAX86DA
´ò¦è¶m,¤g¦a,³\®a¬q931~960¦a¸¹,356.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4280000,12022,,0.0,0,,RPWNMLMLJIMFFAX37CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q661~690¦a¸¹,2827.65,,­·´º°Ï,¹Aªª¥Î¦a,1060404,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6842880,2420,,0.0,0,,RPRNMLNLJIMFFAX96CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q451~480¦a¸¹,310.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,901262,2900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLJIMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å±dµó1~30¸¹,400.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061102,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0510810,25.55,2,0,1,¦³,µL,1968478,77044,,0.0,0,,RPUNMLKLKIMFFAX07CA
´ò¦è¶m,¤g¦a,¨F´äªF¬q181~210¦a¸¹,1138.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,3030,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLJIMFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««Ø°ê¸ô31~60¸¹,32.67,°Ó,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0570610,30.78,2,2,2,¦³,µL,3000000,97466,,0.0,0,,RPQNMLTLJIMFFAX57DA
°¨¤½¥«,¤g¦a,°¨¤½¬q721~750¦a¸¹,251.0,°Ó,,,1061102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32060000,127729,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLRLJIMFFAX67EA
°¨¤½¥«,¤g¦a,ÅK½u¬q1111~1140¦a¸¹,446.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,713920,1600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLJIMFFAX47EA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q661~690¦a¸¹,18.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,8274,,0.0,0,,RPPNMLOKKIMFFAX07EA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1021~1050¦a¸¹,294.88,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1363000,4622,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLRLJIMFFAX87CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q991~1020¦a¸¹,3258.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061114,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26600000,8164,,0.0,0,,RPPNMLQJKIMFFAX96CA
°¨¤½¥«,¤g¦a,¤åªF¬q1441~1470¦a¸¹,565.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10600000,18734,,0.0,0,,RPWNMLMKKIMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô15«Ñ1~30¸¹,30.71,¦í,,,1061026,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,88.64,2,1,2,¦³,µL,4300000,48511,,0.0,0,,RPPNMLNKKIMFFAX76CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q601~630¦a¸¹,288.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1040,,0.0,0,«æ¶R«æ½æ¡C,RPQNMLSLJIMFFAX37CA
°¨¤½¥«,¤g¦a,ÅK½u¬q331~360¦a¸¹,586.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,10570,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@¤G¤H,RPTNMLTLJIMFFAX87DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q241~270¦a¸¹,298.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1006,,0.0,0,«æ¶R«æ½æ¡C,RPWNMLTLJIMFFAX08CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1111~1140¦a¸¹,315.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,1746,,0.0,0,,RPXNMLTLJIMFFAX18CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ31~60¸¹,79.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061107,¤g¦a5«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850423,147.01,6,2,3,¦³,µL,4660000,31699,,0.0,0,,RPRNMLKMJIMFFAX76CA
°¨¤½¥«,¤g¦a,¤åªF¬q271~300¦a¸¹,13.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,343000,24518,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSKKIMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««e¼d1~30¸¹,243.45,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050128,264.7,7,1,7,¦³,µL,8500000,32112,,0.0,0,,RPQNMLSKKIMFFAX37CA
°¨¤½¥«,¤g¦a,¦w¦v¬q391~420¦a¸¹,171.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1753,,0.0,0,,RPQNMLRJKIMFFAX17CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,529.8,¨ä¥L,,,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16000000,30200,,0.0,0,,RPPNMLOJKIMFFAX86DA
°¨¤½¥«,¤g¦a,ÑLªF¬q781~810¦a¸¹,17.64,¦í,,,1061006,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,670200,37993,,0.0,0,,RPTNMLSJKIMFFAX67DA
°¨¤½¥«,¤g¦a,ÅK½u¬q331~360¦a¸¹,146.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,5115,,0.0,0,,RPQNMLOJKIMFFAX86CA
°¨¤½¥«,¤g¦a,¤å¼d¬q541~570¦a¸¹,342.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,14610,,0.0,0,,RPPNMLPJKIMFFAX86CA
¥Õ¨F¶m,¤g¦a,«á¼d«n¬q421~450¦a¸¹,619.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,955555,1543,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLMKKIMFFAX17CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q61~90¦a¸¹,5.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41265,7202,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a),RPVNMLMKKIMFFAX27CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¤p¦À¨¤181~210¸¹,165.16,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,1040518,159.41,3,1,2,¦³,µL,742396,4657,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJKIMFFAX27EA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q271~300¦a¸¹,314.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1902000,6050,,0.0,0,,RPQNMLQJKIMFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô31~60¸¹,60.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630413,142.96,4,2,3,¦³,µL,7800000,54561,,0.0,0,,RPRNMLQJKIMFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««O¦wµó1~30¸¹,12.33,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,11.57,1,1,1,¦³,µL,1400000,121003,,0.0,0,,RPQNMLRLKIMFFAX47DA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q781~810¦a¸¹,22.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,87867,3900,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a),RPQNMLMKKIMFFAX76CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q61~90¦a¸¹,5.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41265,7202,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a),RPSNMLMKKIMFFAX96CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1561~1590¦a¸¹,1610.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,6831,,0.0,0,,RPSNMLSJKIMFFAX47CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q121~150¦a¸¹,6.1,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23809,3903,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPWNMLLKKIMFFAX27CA
°¨¤½¥«,¤g¦a,¦w¦v¬q661~690¦a¸¹,1629.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17000000,10434,,0.0,0,,RPQNMLNKKIMFFAX86CA
°¨¤½¥«,¤g¦a,°ê¦v¬q361~390¦a¸¹,1363.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,4400,,0.0,0,,RPQNMLOKKIMFFAX96CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q571~600¦a¸¹,3.05,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11891,3899,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPVNMLLKKIMFFAX17CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q421~450¦a¸¹,1107.05,¤u,,,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13390000,12095,,0.0,0,,RPRNMLSJKIMFFAX37CA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q811~840¦a¸¹,300.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,4990,,0.0,0,,RPQNMLLKKIMFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D181~210¸¹,237.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040624,227.11,5,1,3,¦³,µL,10600000,46673,,0.0,0,,RPRNMLLKKIMFFAX76CA
