絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
RPRNMLLKKIMFFAX76CA,ゅ狥琿,159.51,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSKKIMFFAX37CA,ゅ糳琿,46.87,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLSKKIMFFAX37CA,ゅ糳琿,196.58,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMKKIMFFAX76DA,玭琿,140.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKKIMFFAX76DA,玭琿,140.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLKKIMFFAX17DA,畆玭琿,753.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLKKIMFFAX17DA,畆玭琿,438.11,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPUNMLLKKIMFFAX17DA,畆玭琿,400.50,獶常カ春跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLLKKIMFFAX96CA,琿,169.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOKKIMFFAX07CA,伐琿,74.59,常カ坝
RPRNMLOKKIMFFAX07CA,伐琿,66.80,常カ坝
RPPNMLPKKIMFFAX96CA,打﹁玭琿,263.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKKIMFFAX07CA,篴琿,24.87,常カ
RPPNMLLLKIMFFAX66CA,供芖穝琿,8.20,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLTJJHNFFAX97CA,狥ホ穝琿,.52,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLTJJHNFFAX97CA,狥ホ穝琿,5.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLMKKIMFFAX96DA,皑そ琿,20.00,常カ坝
RPRNMLMKKIMFFAX96DA,皑そ琿,25.67,常カ坝
RPRNMLMKKIMFFAX96DA,皑そ琿,1.00,常カ坝
RPTNMLKLKIMFFAX96CA,ゅ琿,26.76,常カ
RPTNMLKLKIMFFAX96CA,ゅ琿,3.46,常カ
RPUNMLSKKIMFFAX77CA,狥琿,290.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLKIMFFAX87CA,袻狥琿,31.15,常カ
RPRNMLKKJHNFFAX56CA,砛產琿,315.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLKIMFFAX27CA,供芖穝琿,1.82,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLMLKIMFFAX27CA,供芖穝琿,3.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLKIMFFAX27CA,供芖穝琿,.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMJJHNFFAX56DA,‵翠琿,81.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKKIMFFAX96DA,皑そ琿,4.00,常カ
RPSNMLLKKIMFFAX96DA,皑そ琿,43.00,常カ
RPSNMLLKKIMFFAX96DA,皑そ琿,14.00,常カ
RPPNMLSKKIMFFAX27CA,袻﹁琿,179.96,常カ
RPPNMLSKKIMFFAX27CA,袻﹁琿,32.48,常カ
RPPNMLKKJHNFFAX98CA,き褐琿,841.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKKIMFFAX47CA,琿,200.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKIMFFAX86CA,Θ琿,17.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSKKIMFFAX57CA,í畆い琿,66.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLLKIMFFAX96CA,供芖穝琿,8.20,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLLLKIMFFAX07CA,Θ琿,1.95,獶常カ秏跋 ; 獶常カ絪﹚笴就ノ
RPTNMLLLKIMFFAX07CA,Θ琿,4.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLLKIMFFAX07CA,Θ琿,2.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLLKIMFFAX27CA,狥ホ穝琿,56.57,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLLLKIMFFAX27CA,狥ホ穝琿,29.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLLLKIMFFAX27CA,狥ホ穝琿,85.17,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLMLKIMFFAX37CA,供芖穝琿,1.82,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLMLKIMFFAX37CA,供芖穝琿,3.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLKIMFFAX37CA,供芖穝琿,.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLKIMFFAX76CA,供芖穝琿,8.20,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPLKIMFFAX17DA,蛮打琿,253.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPLKIMFFAX17DA,蛮打琿,204.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLKIMFFAX27DA,玭琿,1384.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLKIMFFAX76CA,狥ホ穝琿,67.23,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLMLKIMFFAX76CA,狥ホ穝琿,3.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLKIMFFAX56CA,皑そ琿,38.00,常カ坝
RPTNMLMLKIMFFAX17CA,供芖穝琿,1.82,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLMLKIMFFAX17CA,供芖穝琿,3.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLKIMFFAX17CA,供芖穝琿,.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKJHNFFAX17DA,Θ玭琿,178.17,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPKJHNFFAX17DA,Θ玭琿,9.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLPKJHNFFAX17DA,Θ玭琿,56.16,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLKLKIMFFAX66CA,﹁緿琿,109.21,常カ
RPSNMLKLKIMFFAX86CA,き紈﹁琿,1571.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKJHNFFAX37DA,Θ玭琿,178.01,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLPKJHNFFAX37DA,Θ玭琿,9.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPKJHNFFAX37DA,Θ玭琿,56.16,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLTJJHNFFAX17CA,供芖穝琿,3.25,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLTJJHNFFAX17CA,供芖穝琿,7.99,獶常カ笰穨跋 ; 獶常カ絪﹚耹府ノ
RPOOMLTJJHNFFAX17CA,狥ホ穝琿,1.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLTJJHNFFAX17CA,狥ホ穝琿,6.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJJHNFFAX17CA,狥ホ穝琿,5.89,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJJHNFFAX17CA,狥ホ穝琿,1.83,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOLKIMFFAX96CA,篴琿,206.77,常カㄤ
RPRNMLPLKIMFFAX27CA,き褐琿,281.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLLKIMFFAX17CA,狥ホ穝琿,135.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLKIMFFAX47CA,ゅ琿,25.35,常カ
RPRNMLMJJHNFFAX66CA,打﹁玭琿,107.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLKIMFFAX47CA,ゅ琿,3.28,常カ
RPWNMLLLKIMFFAX37CA,疩畆穝琿,2620.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLKIMFFAX27CA,狶щ琿,432.94,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLJKHNFFAX66DA,蝴琿,45.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSKJHNFFAX87CA,蛮打琿,35.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLSKJHNFFAX87CA,蛮打琿,35.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLSKJHNFFAX87CA,蛮打琿,230.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSKJHNFFAX87CA,蛮打琿,230.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLMJJHNFFAX66CA,袻い琿,57.11,常カ
RPQNMLQLKIMFFAX27CA,糳穝琿,19.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRLKIMFFAX77CA,狥ホ穝琿,5.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJJHNFFAX86DA,琿,309.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMJJHNFFAX66DA,琿,265.01,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,247.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,169.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,161.72,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,379.03,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,235.30,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,176.28,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,152.13,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,102.76,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,274.87,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,194.87,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,442.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,144.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,127.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,361.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,239.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,诀初琿,261.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFAX57DA,筰穝琿,221.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSLKIMFFAX57DA,疩畆穝琿,82.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMLKIMFFAX86CA,í皑琿,185.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMLKIMFFAX86CA,í皑琿,280.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLMLKIMFFAX86CA,í皑琿,34.69,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOJKIMFFAX86CA,臟絬琿,146.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLKIMFFAX47CA,い矫琿,1407.61,常カ笰
RPPNMLQJKIMFFAX96CA,狥矫琿,1233.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,484.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,634.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,696.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,208.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLKIMFFAX27DA,畆琿,155.66,常カㄤ
RPQNMLPLKIMFFAX27DA,畆琿,23.62,常カㄤ
RPVNMLRLKIMFFAX87CA,狥ホ穝琿,46.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLMJJHNFFAX76CA,Θ玭琿,250.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJJHNFFAX09CA,砛產琿,7.76,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJJHNFFAX09CA,砛產琿,687.77,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJJHNFFAX37CA,袻﹁琿,41.23,常カ
RPWNMLMJJHNFFAX17CA,砍く琿,306.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMJJHNFFAX96CA,诀初琿,25.96,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLMJJHNFFAX96CA,诀初琿,228.53,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLRLKIMFFAX57CA,ī﹁琿,20.88,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLRLKIMFFAX57CA,ī﹁琿,10.65,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLRLKIMFFAX57CA,ī﹁琿,234.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLKIMFFAX37CA,Θ琿,19.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMJJHNFFAX07CA,蝴琿,.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMJJHNFFAX86CA,诀初琿,252.22,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLMJJHNFFAX86CA,诀初琿,25.96,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLRLKIMFFAX08DA,孍腑穝琿,25.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLKIMFFAX57CA,伐琿,18.65,常カ坝
RPRNMLSJJHNFFAX27CA,袻﹁琿,38.57,常カ
RPRNMLSJJHNFFAX27CA,袻﹁琿,23.66,常カ
RPQNMLTLKIMFFAX67DA,瓣琿,68.77,常カ
RPUNMLTJJHNFFAX77DA,き褐琿,2060.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJJHNFFAX17CA,琿,241.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,95.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,40.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,35.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,102.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,136.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQKJHNFFAX37CA,琿,1936.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJJHNFFAX56CA,供芖穝琿,156.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKJHNFFAX56CA,皑そ琿,44.00,常カ坝
RPXNMLMJJHNFFAX27CA,硄辩狥琿,329.22,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPXNMLMJJHNFFAX27CA,硄辩狥琿,329.22,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHNFFAX27DA,せ琿,1325.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOLJHNFFAX67CA,筰穝琿,9.55,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLOLJHNFFAX67CA,筰穝琿,50.08,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOLJHNFFAX67CA,筰穝琿,107.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOLJHNFFAX67CA,筰穝琿,131.12,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLOKJHNFFAX96DA,﹁緿琿,118.83,常カ
RPWNMLOLJHNFFAX57CA,せ琿,258.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHNFFAX57CA,せ琿,214.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHNFFAX57CA,せ琿,214.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
