¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,125.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,136000,1081,,0.0,0,,RPTNMLSJKHMFFAX67EA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,39.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43000,1096,,0.0,0,,RPUNMLSJKHMFFAX77EA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,119.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,836,,0.0,0,,RPPNMLSJKHMFFAX27EA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,145.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,158000,1086,,0.0,0,,RPQNMLSJKHMFFAX37EA
°¨¤½¥«,¤g¦a,¦è¿D¬q691~720¦a¸¹,9.14,¦í,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,552888,60491,,0.0,0,,RPRNMLMLKHMFFAX86CA
´ò¦è¶m,¤g¦a,«°¥_¬q961~990¦a¸¹,1318.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7420000,5626,,0.0,0,,RPPNMLOKKHMFFAX76CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1111~1140¦a¸¹,285.8,¹A,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2099,,0.0,0,,RPSNMLTJKHMFFAX47CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q451~480¦a¸¹,195.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,9192,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKKHMFFAX76DA
¥Õ¨F¶m,¤g¦a,«á¼d«n¬q1081~1110¦a¸¹,350.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1714,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKKHMFFAX17DA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q1471~1500¦a¸¹,123.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390000,3158,,0.0,0,,RPPNMLOLKHMFFAX86CA
°¨¤½¥«,¤g¦a,¤åªF¬q1171~1200¦a¸¹,197.68,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,26558,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,RPPNMLQJLHMFFAX96CA
´ò¦è¶m,¤g¦a,¦y¤s¤¤¬q661~690¦a¸¹,210.89,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,527228,2500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKKHMFFAX27CA
´ò¦è¶m,¤g¦a,¦y¤s¤¤¬q661~690¦a¸¹,210.89,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,527228,2500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTKKHMFFAX37CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1201~1230¦a¸¹,825.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,3030,,0.0,0,,RPQNMLRKKHMFFAX17CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1351~1380¦a¸¹,1388.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17430000,12556,,0.0,0,,RPPNMLPKKHMFFAX86CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¥Õ¨F¶m91~120¸¹,123.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¨£¨ä¥Lµn°O¨Æ¶µ,0540201,78.28,2,1,1,¦³,µL,1200000,15330,,0.0,0,,RPSNMLPKKHMFFAX27DA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q181~210¦a¸¹,173.52,¦í,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,28815,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPKKHMFFAX07DA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q121~150¦a¸¹,426.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,478924,1122,,0.0,0,,RPQNMLPKKHMFFAX17EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô61~90¸¹,24.62,¦í,,,1051230,¤g¦a4«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,141.14,3,2,2,¦³,¦³,4100000,29049,©Y¹D¥­­±,0.0,0,,RPQNMLKLKHMFFAX56CA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q691~720¦a¸¹,162.81,¦í,,,1060124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,6142,,0.0,0,,RPPNMLLLKHMFFAX56CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q301~330¦a¸¹,328.79,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,10645,,0.0,0,,RPQNMLQKKHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô87«Ñ61~90¸¹,37.97,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820402,109.85,4,1,2,¦³,µL,4200000,38234,©Y¹D¥­­±,0.0,0,,RPRNMLQKKHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã181~210¸¹,327.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020914,312.99,7,1,3,¦³,µL,16200000,51759,,0.0,0,,RPPNMLRKKHMFFAX07CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q1441~1470¦a¸¹,62.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,192266,3100,,0.0,0,,RPOOMLKKLHMFFAX09CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q301~330¦a¸¹,183.2,¨ä¥L,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,3002,,0.0,0,,RPPNMLSKKHMFFAX17CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1051~1080¦a¸¹,97.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,7188,,0.0,0,,RPPNMLKLKHMFFAX09CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q2521~2550¦a¸¹,363.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,930000,2558,,0.0,0,¶ÅÅv¶Å°ÈÃö«Y¡A¤g¦a¸g©ç½æ©Ó¨ü«á¡A¥H­ì©Ó¨ü»ù²¾Âàµ¹¥t¤@¶ÅÅv¤H¡C,RPSNMLMLKHMFFAX96CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1231~1260¦a¸¹,276.5,,­·´º°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310000,1121,,0.0,0,,RPSNMLOKLHMFFAX17CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1231~1260¦a¸¹,1721.7,¤u,,,1060210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7890123,4583,,0.0,0,,RPXNMLLJLHMFFAX37DA
´ò¦è¶m,¤g¦a,¥Õ§|¬q901~930¦a¸¹,616.32,,´ËªL°Ï,¹Aªª¥Î¦a,1060211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,811,,0.0,0,,RPRNMLLLKHMFFAX76CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q511~540¦a¸¹,207.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,227070,1093,,0.0,0,,RPPNMLNLKHMFFAX96EA
°¨¤½¥«,¤g¦a,°ê¦v¬q571~600¦a¸¹,126.74,¦í,,,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,15780,,0.0,0,,RPPNMLMLKHMFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô138«Ñ61~90¸¹,134.39,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870525,185.16,4,1,3,¦³,µL,5100000,27544,,0.0,0,,RPQNMLQJLHMFFAX07CA
¥Õ¨F¶m,¤g¦a,¤p¨ª¬q271~300¦a¸¹,527.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2273,,0.0,0,,RPQNMLNLKHMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô15«Ñ1~30¸¹,13.23,¦í,,,1060216,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,45.39,1,1,1,¦³,µL,1860000,40978,,0.0,0,,RPPNMLMJLHMFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã211~240¸¹,190.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041008,205.41,4,2,4,¦³,µL,7000000,34078,,0.0,0,½æ¤è½æ²M»ù,RPRNMLTJLHMFFAX57DA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r211~240¸¹,50.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0220101,26.49,3,2,1,¦³,µL,288406,10887,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNJLHMFFAX66CA
°¨¤½¥«,¤g¦a,¤¤¤s¬q301~330¦a¸¹,11.43,¹A,,,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126302,11050,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMJLHMFFAX66CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q571~600¦a¸¹,1262.23,¹A,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5720000,4532,,0.0,0,,RPPNMLLJLHMFFAX09CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1051~1080¦a¸¹,356.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420425,1178,,0.0,0,,RPTNMLPKLHMFFAX47DA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1021~1050¦a¸¹,168.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,216921,1290,,0.0,0,,RPUNMLPKLHMFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ÁÅv¸ô91~120¸¹,65.0,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881125,309.21,3,1,5,¦³,µL,6900000,22315,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLLJLHMFFAX76DA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1741~1770¦a¸¹,246.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,2110,,0.0,0,,RPQNMLLJLHMFFAX66DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q91~120¦a¸¹,169.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,5900,,0.0,0,½æ¤è½æ²M»ù¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLLJLHMFFAX56DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q91~120¦a¸¹,339.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,5899,,0.0,0,½æ¤è½æ²M»ù¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLLJLHMFFAX66DA
°¨¤½¥«,¤g¦a,¥_·¥¬q1051~1080¦a¸¹,80.55,¦í,,,1051228,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1388800,17241,,0.0,0,,RPQNMLKKLHMFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦¨¥\µó1~30¸¹,97.74,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720420,95.0,2,1,2,¦³,µL,6300000,66316,,0.0,0,,RPSNMLQJLHMFFAX47EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã151~180¸¹,176.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0890317,106.62,3,2,2,¦³,µL,3000000,28137,,0.0,0,,RPSNMLSJLHMFFAX67EA
°¨¤½¥«,¤g¦a,ÑLªF¬q301~330¦a¸¹,314.81,¨ä¥L,,,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3041064,9660,,0.0,0,,RPQNMLOKLHMFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô1~30¸¹,85.0,°Ó,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750805,296.8,5,1,4,¦³,µL,15920000,53639,,0.0,0,,RPRNMLKLLHMFFAX76CA
±æ¦w¶m,¤g¦a,ªá¦v¬q211~240¦a¸¹,98.25,,­·´º°Ï,¹Aªª¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125000,1272,,0.0,0,,RPPNMLSJLHMFFAX17CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q2611~2640¦a¸¹,1813.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1217000,671,,0.0,0,¤g¦a¼W­Èµ|¶R¤è­t¾á,RPSNMLTJLHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã91~120¸¹,104.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810701,175.35,7,0,4,¦³,µL,3980000,22697,,0.0,0,,RPTNMLTJLHMFFAX67CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q841~870¦a¸¹,2619.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,102550000,39147,,0.0,0,Åv§Q¤H¼Æ¡G11¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPQNMLNKLHMFFAX86CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q1~30¦a¸¹,199.45,,­·´º°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379999,1905,,0.0,0,¦aÄy²M²z¼Ð°â,RPPNMLRJLHMFFAX17DA
