╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▒Ўдs╢m,дgжa,▒ЎкFмq391~420жa╕╣,158.0,жэ,,,1060118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,15063,,0.0,0,╗∙кўзtе╝лOжs╡n░Oл╪кл,RPTNMLRJKHMFFEQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,9.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060123,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940204,28.369999999999997,1,1,1,ж│,ж│,390000,13747,,0.0,0,,RPVNMLNJKHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.35,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051207,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4450000,31382,,0.0,0,,RPQNMLQJKHMFFDQ56CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq361~390жa╕╣,2074.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,820,,0.0,0,,RPQNMLRJKHMFFBQ09CA
е┴╢п╢m,дgжa,е┴╢пмq901~930жa╕╣,1658.0,╣A,,,1060109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4142761,2499,,0.0,0,,RPPNMLRJKHMFFCQ09CA
е┴╢п╢m,дgжa,╕ндl╝dмq31~60жa╕╣,190.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,864300,4537,,0.0,0,,RPQNMLSJKHMFFCQ66CA
дjкL┬э,дgжa,дTидмqдTиддpмq1~30жa╕╣,4641.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3480750,750,,0.0,0,,RPQNMLTJKHMFFCQ76CA
дjкL┬э,дgжa,╛Їдl└Yмq541~570жa╕╣,4470.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4384730,981,,0.0,0,,RPRNMLTJKHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є10л╤61~90╕╣,88.05,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711210,104.24,3,2,2,ж│,╡L,1800000,17268,,0.0,0,,RPTNMLSKKHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид1~30╕╣,81.64,жэ,,,1051226,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940623,162.7,4,2,3,ж│,╡L,5000000,30731,,0.0,0,,RPUNMLSKKHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°ж`╖╛сY1~30╕╣,10.05,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060120,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840815,24.839999999999996,1,0,1,ж│,ж│,500000,20129,,0.0,0,,RPPNMLLLKHMFFCQ68CA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq511~540жa╕╣,3799.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,1000,,0.0,0,,RPSNMLMKKHMFFBQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелкF╢╒и╜лH╕qдG╕Ї151~180╕╣,205.94,жэ,,,1051230,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,228.04,4,2,5,ж│,ж│,11000000,48237,,0.0,0,,RPQNMLNKKHMFFDQ98CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq541~570жa╕╣,500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,1100,,0.0,0,,RPSNMLKLKHMFFDQ98CA
▒Ўдs╢m,дgжa,└s▓┤кLмq31~60жa╕╣,323.46,,дsйYжaлOи|░╧,╣Aкке╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,309,,0.0,0,╗∙кўзtжaдWкл,RPPNMLRKKHMFFEQ76CA
▒Ўдs╢m,дgжa,▒Ўе_мq1321~1350жa╕╣,216.0,╣A,,,1051208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,463,,0.0,0,╗∙кўзtжaдWкл,RPQNMLRJKHMFFEQ76CA
▒Ўдs╢m,дgжa,▒Ўе_мq1321~1350жa╕╣,182.4,╣A,,,1051208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,521,,0.0,0,╗∙кўзtжaдWкл,RPRNMLRJKHMFFEQ86CA
▒Ўдs╢m,дgжa,▒Ўе_мq1321~1350жa╕╣,3379.0,╣A,,,1051208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1755000,519,,0.0,0,╗∙кўзtжaдWкл,RPSNMLRJKHMFFEQ96CA
к№и╜дs╢m,дgжa,и╙жNмq151~180жa╕╣,2070.0,,н╖┤║░╧,╣Aкке╬жa,1060116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,193,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOKKHMFFEQ66EA
ж╦▒T╢m,дgжa,дsдlк∙мq121~150жa╕╣,785.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,549850,700,,0.0,0,,RPSNMLKLKHMFFEQ66EA
дjкL┬э,дgжa,дjоHм№мq╣L╖╦дpмq31~60жa╕╣,1131.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,796,,0.0,0,,RPPNMLPKKHMFFCQ56EA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq181~210жa╕╣,1128.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2256000,2000,,0.0,0,╛Fжa┴╩╢R,RPQNMLPKKHMFFCQ66EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э┬╫жмз°жnжм121~150╕╣,18.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060123,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840502,35.46,1,1,1,ж│,╡L,800000,22561,,0.0,0,,RPTNMLSJKHMFFCQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдTмq31~60╕╣,83.35,жэ,,,1051214,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701205,86.6,3,2,2,ж│,╡L,2800000,32333,,0.0,0,,RPTNMLNKKHMFFCQ66DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№д@╕Ї61~90╕╣,100.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050804,183.68,5,2,4,ж│,╡L,5700000,31032,,0.0,0,,RPRNMLRJKHMFFBQ66DA
│└пє╢m,дgжa,│└е_мq31~60жa╕╣,570.53,жэ,,,1060120,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,5609,,0.0,0,,RPQNMLRJKHMFFDQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1060120,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPSNMLSJKHMFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°3╛Fдд╔▄61~90╕╣,23.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060203,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670315,28.42,3,1,1,ж│,╡L,233300,8209,,0.0,0,,RPTNMLNJLHMFFDQ76DA
д╗╕}╢m,дgжa,д╗┐│мq751~780жa╕╣,154.84,жэ,,,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,12271,,0.0,0,,RPRNMLSJKHMFFBQ76DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq331~360жa╕╣,575.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2420000,4209,,0.0,0,зtе╝лOжsл╪клд@┤╔,RPQNMLTJKHMFFBQ76DA
дjкL┬э,дgжa,╖╛нIмq181~210жa╕╣,2715.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,737,,0.0,0,,RPSNMLSJKHMFFCQ96DA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,8.0,жэ,,,1051221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,206000,25750,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLTJKHMFFCQ86EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,8.0,жэ,,,1051222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,206000,25750,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLKKKHMFFCQ68EA
╖╦дf╢m,дgжa,мhдl╖╛мq361~390жa╕╣,30.0,,╢mз°░╧,ец│qе╬жa,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,152100,5070,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLOKKHMFFCQ76EA
▒Ўдs╢m,дgжa,▒Ўе_мq1711~1740жa╕╣,222.0,жэ,,,1051230,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,6757,,0.0,0,,RPPNMLSJLHMFFEQ07EA
▒Ўдs╢m,дgжa,▒Ўлnмq1291~1320жa╕╣,147.62,жэ,,,1060111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3120000,21135,,0.0,0,,RPQNMLRKKHMFFEQ86CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPVNMLOKKHMFFDQ96CA
ддоH╢m,дgжa,ж╦└Y▒Tмq61~90жa╕╣,12822.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,430000,34,,0.0,0,,RPRNMLNKKHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY1~30╕╣,93.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060113,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910617,137.91,4,2,2,ж│,╡L,3790000,27482,,0.0,0,,RPTNMLSJKHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел▒[│╗и╜╛Їдl└Y31~60╕╣,84.4,жэ,,,1060105,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900502,161.75,4,2,2,ж│,╡L,3000000,18547,,0.0,0,,RPRNMLNJLHMFFDQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╛дй·╕Ї61~90╕╣,66.0,░╙,,,1060123,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0570930,77.58,0,0,0,╡L,╡L,2000000,25780,,0.0,0,й╨дlж╤┬┬дwдг│Їи╧е╬,RPTNMLTJKHMFFBQ96CA
ж╡дlел,дgжa,└tдl┤фмq271~300жa╕╣,175.0,,пSйw▒Mе╬░╧,ец│qе╬жa,1051221,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,600,,0.0,0,,RPUNMLTJKHMFFBQ07CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq571~600жa╕╣,1752.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2190000,1250,,0.0,0,,RPRNMLMKKHMFFBQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°кF┤ЄеJ91~120╕╣,89.7,жэ,,,1060120,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711231,51.25,2,1,1,ж│,╡L,955000,18634,,0.0,0,,RPTNMLNLKHMFFCQ66CA
е┴╢п╢m,дgжa,дsддмq31~60жa╕╣,77.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,14935,,0.0,0,,RPUNMLSJKHMFFCQ07CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1321~1350жa╕╣,1500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,2333,,0.0,0,,RPRNMLRJKHMFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,108.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051208,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,181.75,5,3,6,ж│,╡L,6880000,37854,,0.0,0,,RPTNMLMJLHMFFCQ09CA
ем│U┬э,дgжa,ж╥╕╒╝цмqж╥╕╒дpмq751~780жa╕╣,2316.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1621200,700,,0.0,0,,RPWNMLOKKHMFFBQ86CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq331~360жa╕╣,2691.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1533870,570,,0.0,0,,RPSNMLOLKHMFFBQ56CA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq91~120жa╕╣,2765.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1852550,670,,0.0,0,,RPRNMLTJKHMFFDQ96CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq1381~1410жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1200,,0.0,0,,RPSNMLTJKHMFFDQ07CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,386.36,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,590093,1527,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSKKHMFFEQ96CA
╡f╕Ї╢m,дgжa,╡f╕Їмq1~30жa╕╣,201.0,,дsйYжaлOи|░╧,еj┬▌лOжsе╬жa,1060123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4975,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKKHMFFEQ98CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq301~330жa╕╣,2825.0,╣A,,,1060112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8545600,3025,,0.0,0,,RPTNMLOKKHMFFDQ86DA
дЇдW╢m,дgжa,╖s╡fдl╝dмq2221~2250жa╕╣,4097.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1060203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,610,,0.0,0,,RPOOMLOKKHMFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1051231,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPXNMLLJLHMFFDQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1051226,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPOOMLLJLHMFFDQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1051226,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPPOMLLJLHMFFDQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,143.0,жэ,,,1051231,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPQOMLLJLHMFFDQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1051226,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPROMLLJLHMFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1051228,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPSOMLLJLHMFFDQ56DA
