¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2551~2580¦a¸¹,3956.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1390,,0.0,0,,RPQNMLOKKHMFFBP78CA
¤G±[¶m,¤g¦a,¤½À]¬q361~390¦a¸¹,3287.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,1278,,0.0,0,,RPRNMLSJKHMFFCP66CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q451~480¦a¸¹,67.28,,,,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80736,1200,,0.0,0,,RPPNMLTJKHMFFCP56CA
±[­I¶m,¤g¦a,¦³ÄU¬q511~540¦a¸¹,1369.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,890200,650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLNKKHMFFCP78CA
¥j§|¶m,«Øª«,¶³ªL¿¤¥j§|¶m¤å²W¸ô14«Ñ1~30¸¹,0.0,,,,1060120,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890707,342.0,7,2,5,¦³,µL,2800000,8187,,0.0,0,,RPWNMLMLKHMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¶³ªL¸ô¤T¬q451~480¸¹,54.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911110,215.06,5,2,4,¦³,µL,5600000,26039,,0.0,0,,RPWNMLRJKHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¿³¸ô111«Ñ1~30¸¹,81.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720604,123.89,3,1,2,¦³,µL,3368000,27185,,0.0,0,,RPWNMLNJKHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Gµó1~30¸¹,103.27,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,227.79,5,2,3,¦³,µL,6600000,28974,,0.0,0,,RPPNMLRJKHMFFAP78CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,134.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,4,¦³,µL,5980000,32518,,0.0,0,,RPUOMLKKKHMFFAP78CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,266.75,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040522,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,4,¦³,µL,5900000,32083,,0.0,0,,RPVOMLKKKHMFFAP88CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,203.44,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040908,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,231.94,5,1,4,¦³,µL,8800000,37941,,0.0,0,,RPQNMLOKKHMFFAP68CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,140.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040331,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,3,¦³,µL,6030000,32790,,0.0,0,,RPRNMLOKKHMFFAP78CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,134.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040624,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,3,¦³,µL,6000000,32626,,0.0,0,,RPXNMLKKKHMFFAP98CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,135.19,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040720,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,3,¦³,µL,5980000,32518,,0.0,0,,RPOOMLKKKHMFFAP18CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,143.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040504,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,192.19,4,2,4,¦³,µL,6200000,32260,,0.0,0,,RPPOMLKKKHMFFAP28CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ31~60¸¹,126.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,3,4,¦³,µL,5980000,32518,,0.0,0,,RPQOMLKKKHMFFAP38CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ31~60¸¹,128.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040619,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,3,4,¦³,µL,5980000,32518,,0.0,0,,RPROMLKKKHMFFAP48CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,134.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040712,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,3,4,¦³,µL,5980000,32518,,0.0,0,,RPSOMLKKKHMFFAP58CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¤j¥_¶Õ¤p¬q91~120¦a¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,13483,,0.0,0,,RPSNMLRJKHMFFAP09CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,138.14,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051202,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,4,¦³,µL,6280000,34149,,0.0,0,,RPPNMLKKKHMFFAP18CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ2§Ë1~30¸¹,49.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,4,2,2,¦³,¦³,2200000,15880,¤@¼Ó¥­­±,0.0,0,,RPRNMLSJKHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,73.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031117,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,189.09,4,2,4,¦³,µL,5500000,29087,,0.0,0,,RPUPMLLJLHMFFAP98CA
±[­I¶m,¤g¦a,¦³ÄU¬q511~540¦a¸¹,1081.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,702780,650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLNKKHMFFCP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô241~270¸¹,160.2,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,246.69,5,1,4,¦³,µL,11000000,44590,,0.0,0,,RPPNMLQKKHMFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô262«Ñ1~30¸¹,141.2,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,210.73,5,1,4,¦³,µL,8180000,38817,,0.0,0,,RPQNMLQKKHMFFCP09CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô262«Ñ1~30¸¹,143.2,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,211.06,5,1,4,¦³,µL,8060000,38188,,0.0,0,,RPRNMLQKKHMFFCP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô262«Ñ1~30¸¹,141.2,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,211.06,4,1,4,¦³,µL,8180000,38757,,0.0,0,,RPSNMLQKKHMFFCP66CA
±[­I¶m,¤g¦a,­±«e­í¬q1111~1140¦a¸¹,124.42,¦í,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1876852,15085,,0.0,0,,RPVNMLRJKHMFFCP96CA
¤j°ñ¶m,¤g¦a,Â×¥Ð¬q571~600¦a¸¹,2358.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5060000,2146,,0.0,0,,RPPNMLRJKHMFFBP88CA
¤æ«nÂí,¤g¦a,«Ø°ê¬q991~1020¦a¸¹,124.0,¦í,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,30242,,0.0,0,,RPQNMLRJKHMFFBP98CA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m©÷«n¸ô31~60¸¹,5139.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060111,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¿û³y,0860320,382.26,1,1,1,¦³,µL,5820000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJKHMFFFP86CA
³Á¼d¶m,¤g¦a,¹p­í¬q451~480¦a¸¹,2021.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1414700,700,,0.0,0,,RPUNMLQJKHMFFFP07CA
³Á¼d¶m,¤g¦a,¹p­í¬q451~480¦a¸¹,2088.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1461600,700,,0.0,0,,RPVNMLQJKHMFFFP17CA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q361~390¦a¸¹,1256.25,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,967000,770,,0.0,0,,RPPNMLLJLHMFFFP78CA
¥_´äÂí,¤g¦a,·s«n¬q241~270¦a¸¹,3545.33,¹A,,,1051118,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15200000,4287,,0.0,0,,RPUNMLNKKHMFFEP76CA
¥_´äÂí,¤g¦a,·sªF¬q211~240¦a¸¹,1257.09,¦í,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28899760,22989,,0.0,0,,RPVNMLTJKHMFFEP37CA
¤¸ªø¶m,¤g¦a,«H¸q¬q871~900¦a¸¹,1606.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,2179,,0.0,0,,RPUNMLQKKHMFFEP07CA
¥_´äÂí,¤g¦a,¼q¦è¬q961~990¦a¸¹,69.66,¦í,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,31582,,0.0,0,1.¥»¶R½æ®×¥ó¦a¤W¦³¥¼«O¦sµn°O«Øª«¡C,RPPNMLLJLHMFFEP68CA
¤ôªL¶m,¤g¦a,¤g­í¬q151~180¦a¸¹,2134.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060117,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,797,,0.0,0,,RPTNMLRJKHMFFEP96CA
ªê§ÀÂí,¤g¦a,ÑM¤º¬q1051~1080¦a¸¹,1294.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4658000,3600,,0.0,0,,RPSNMLRJKHMFFDP76CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q4831~4860¦a¸¹,9268.0,¹A,,,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13900000,1500,,0.0,0,,RPUNMLRJKHMFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q477«Ñ61~90¸¹,91.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880609,192.27,5,2,3,¦³,µL,5500000,28606,,0.0,0,,RPVNMLSJKHMFFDP17CA
