╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mк└дfз°эBеJкL31~60╕╣,73.86,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830303,194.73,3,2,2,ж│,╡L,2900000,14892,,0.0,0,,RPSNMLRJJILFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,131.79,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050930,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,192.36,5,2,5,ж│,╡L,5800000,30152,,0.0,0,,RPXNMLNJJILFFDQ86CA
│└пє╢m,дgжa,мIнэ╝dмqмIнэдpмq91~120жa╕╣,1807.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2168400,1200,,0.0,0,,RPVNMLMJJILFFDQ56CA
│└пє╢m,дgжa,дU╝цмqе·╝цдpмq661~690жa╕╣,1955.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1603100,820,,0.0,0,,RPQNMLNJJILFFDQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°4╛Fк°жw╡є48л╤1~30╕╣,60.46,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710227,98.04,3,4,2,ж│,╡L,2300000,23460,,0.0,0,,RPRNMLMLJILFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є31~60╕╣,79.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,4,ж│,╡L,3900000,31083,,0.0,0,,RPPNMLSJJILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є49л╤1~30╕╣,106.07,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,111.71,3,2,2,ж│,╡L,3600000,32226,,0.0,0,,RPPNMLMKJILFFCQ58CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдддs╕Ї91~120╕╣,135.0,жэ,,,1050501,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0760215,210.79,4,2,3,ж│,╡L,19861004,94222,,0.0,0,,RPPNMLOKJILFFCQ78CA
ж╡дlел,дgжa,╖s╝dмq1021~1050жa╕╣,213.84,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,31799,,0.0,0,,RPSNMLLKJILFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,11.75,жэ,,,1051001,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,25.04,1,1,1,ж│,ж│,425000,16973,,0.0,0,,RPSNMLOLJILFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,11.75,жэ,,,1051001,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,25.04,1,1,1,ж│,ж│,425000,16973,,0.0,0,,SPSNMLOLJILFFBQ56CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq301~330жa╕╣,1318.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460000,1866,,0.0,0,,RPPNMLNJJILFFBQ48CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq841~870жa╕╣,2560.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,625,,0.0,0,,RPQNMLNJJILFFBQ58CA
╕qж╦╢m,л╪кл,╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,0.0,,,,1051001,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,3500000,18342,,0.0,0,,RPRNMLSJJILFFBQ56CA
╕qж╦╢m,л╪кл,╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,0.0,,,,1051001,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,3500000,18342,,0.0,0,,RPSNMLSJJILFFBQ66CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[└Y┐}╝t121~150╕╣,116.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661028,92.0,3,2,3,ж│,╡L,2800000,30435,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSJJILFFBQ76CA
╕qж╦╢m,л╪кл,╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,0.0,,,,1051001,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,3500000,18342,,0.0,0,,RPUNMLSJJILFFBQ86CA
╕qж╦╢m,л╪кл,╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,0.0,,,,1051001,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,3500000,18342,,0.0,0,,RPVNMLSJJILFFBQ96CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,95.7,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,5390000,28247,,0.0,0,,RPWNMLSJJILFFBQ07CA
ж╡дlел,дgжa,жw║╓мq841~870жa╕╣,92.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,25000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLSJJILFFBQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є31л╤1~30╕╣,145.59,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,111.71,3,3,2,ж│,╡L,2500000,22379,,0.0,0,,RPSNMLPKJILFFCQ56CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq31~60жa╕╣,2801.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3640000,1300,,0.0,0,,RPVNMLOLJILFFCQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°┬b╖}╛Ёид1~30╕╣,91.76,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051024,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0741015,66.81,3,2,2,ж│,╡L,1300000,19458,,0.0,0,,RPOOMLNJJILFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°4╛F▒Tдl└Y1~30╕╣,141.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670901,73.82,3,2,1,ж│,╡L,2800000,37930,,0.0,0,,RPUNMLOJJILFFDQ66CA
ддоH╢m,дgжa,е·┐│мq421~450жa╕╣,164.33,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1260000,7667,,0.0,0,,RPRNMLRJJILFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°ддоH61~90╕╣,91.52,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890419,142.02,4,2,3,ж│,╡L,3500000,24644,,0.0,0,,RPTNMLRJJILFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°9╛Fдд╔▄31~60╕╣,148.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0681227,50.51,2,1,1,ж│,╡L,2250000,44546,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLLKJILFFDQ66DA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq1~30жa╕╣,1396.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3378304,2420,,0.0,0,,RPPNMLOJJILFFDQ88DA
│└пє╢m,дgжa,│└е_мq331~360жa╕╣,60.34,╣A,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,6629,,0.0,0,,RPQNMLOJJILFFDQ98DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq31~60жa╕╣,1945.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1445135,743,,0.0,0,,RPRNMLOJJILFFBQ88DA
д╗╕}╢m,дgжa,зє╝dмq361~390жa╕╣,3551.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,975000,275,,0.0,0,,RPQNMLRJJILFFBQ09DA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq31~60жa╕╣,275.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4574900,16636,,0.0,0,зt┼Kе╓л╬е╝┐ьлOжs╡n░O,RPQNMLSJJILFFBQ56DA
ж╦▒T╢m,дgжa,д║оHдlмq1291~1320жa╕╣,4264.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,633,,0.0,0,,RPPNMLOLJILFFEQ09CA
▒Ўдs╢m,дgжa,дjйWмq541~570жa╕╣,1172.0,,н╖┤║░╧,ец│qе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,171,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPQNMLTJJILFFEQ86CA
▒Ўдs╢m,дgжa,▒Ўлnмq661~690жa╕╣,17.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,7647,,0.0,0,,RPQNMLSKJILFFEQ86CA
╖s┤ф╢m,дgжa,жш╔▄мq151~180жa╕╣,49.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,2417,,0.0,0,,RPPNMLOJJILFFCQ88EA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq91~120жa╕╣,1867.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2241000,1200,,0.0,0,┐╦─▌╢б╢R╜ц е╝йwиpл┤,RPQNMLSJJILFFCQ76EA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq31~60жa╕╣,2470.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2371200,960,,0.0,0,,RPRNMLSJJILFFCQ86EA
▒Ўдs╢m,дgжa,▒Ўлnмq811~840жa╕╣,234.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,29915,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзtе╝лOжsл╪клбC,RPPNMLTJJILFFEQ86DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°21╛F╞W╛Ї325л╤1з╦1~30╕╣,128.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,185.2,4,2,3,ж│,╡L,6500000,35097,,0.0,0,,RPPNMLRJJILFFEQ56CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq331~360жa╕╣,76.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,355111,4656,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLOKJILFFCQ98DA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq151~180жa╕╣,3719.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,3227,,0.0,0,,RPVNMLSJJILFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,100.42,жэ,,,1050901,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,167.92,4,2,3,ж│,╡L,5740000,34183,д@╝╙енн▒,0.0,0,,RPVOMLTLJILFFDQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°къз└╝d1~30╕╣,734.75,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,д@╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0730615,452.07,0,0,0,╡L,╡L,7000000,15484,,0.0,0,,RPSNMLRKJILFFCQ76CA
╖s┤ф╢m,дgжa,┤_┐│мq301~330жa╕╣,220.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,7724,,0.0,0,,RPTNMLPKJILFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬экFкLи╜1╛Fдддs╕Ї211~240╕╣,153.42,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,ж╦│y,,133.9,1,1,1,ж│,╡L,3480000,25990,,0.0,0,,RPRNMLRJJILFFCQ56CA
кFе█╢m,дgжa,дU┤едl╝dмq211~240жa╕╣,940.73,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,850,,0.0,0,,RPPNMLRJJILFFBQ88CA
кFе█╢m,дgжa,мwеJмqмwеJдpмq421~450жa╕╣,3521.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1278,,0.0,0,,RPPNMLTJJILFFBQ09CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq511~540жa╕╣,827.39,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,483,,0.0,0,и·▒o┴`л∙д└7378/45032┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJJILFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелзdж╦дl╕}121~150╕╣,85.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050901,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0881221,156.85,4,2,3,ж│,╡L,3560000,22697,,0.0,0,,RPSNMLTJJILFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є91~120╕╣,20.2,жэ,,,1051001,дgжa2л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030815,50.55,2,2,2,ж│,╡L,3400000,67260,,0.0,0,,RPPNMLSJJILFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.36,жэ,,,1051001,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,26.46,1,1,1,ж│,ж│,600000,22676,,0.0,0,,RPOOMLSJJILFFBQ98CA
ж╡дlел,дgжa,┬эжwмq1231~1260жa╕╣,211.0,жэ,,,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8930000,42322,,0.0,0,,RPROMLSJJILFFBQ66CA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq31~60жa╕╣,1733.99,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,750,,0.0,0,┐╦д═(зB╦╗)├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPOOMLLLJILFFBQ48CA
д╗╕}╢m,дgжa,дTйm╝dмqдTйmдpмq421~450жa╕╣,1972.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1340960,680,,0.0,0,,RPSNMLPLJILFFBQ56CA
д╗╕}╢m,дgжa,╗[└Yмq╗[└Yдpмq1~30жa╕╣,2978.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4467000,1500,,0.0,0,,RPTNMLPLJILFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї571~600╕╣,117.39,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831003,212.07,5,2,3,ж│,╡L,5300000,24992,,0.0,0,,RPTNMLTJJILFFCQ96CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq781~810жa╕╣,3399.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4690000,1380,,0.0,0,╗∙кўзtжaдWкл,RPPNMLNKJILFFCQ68CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq631~660жa╕╣,2000.0,,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1250,,0.0,0,,RPRNMLPKJILFFCQ09CA
дjкL┬э,дgжa,енкLмq541~570жa╕╣,5.2,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,101920,19600,,0.0,0,,RPVNMLPLJILFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є91~120╕╣,308.83,╣A,,,1050901,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050721,221.72,5,3,3,ж│,╡L,11200000,50514,,0.0,0,,RPQNMLQJKILFFCQ09CA
