¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤»¸}¶m,¤g¦a,¤j¾ôÀY¬q31~60¦a¸¹,1207.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,290,,0.0,0,,RPQNMLQKJHNFFBQ56DA
³À¯ó¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤³À¯ó¶m¥ú¼æ§ø241~270¸¹,103.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840413,129.2,3,1,2,¦³,µL,2600000,20124,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKJHNFFDQ76EA
µf¸ô¶m,¤g¦a,¥_¤U§|¬q751~780¦a¸¹,130.09,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,26904,,0.0,0,¤g¦a¤W§t¥¼«O¦s«Øª«¤@´É¡C,RPQNMLNJJHNFFEQ56EA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø5¾F¥q¤½úS31~60¸¹,114.61,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730526,115.15,4,1,2,¦³,µL,5100000,44290,,0.0,0,,RPTNMLOJJHNFFDQ76DA
¦Ë±T¶m,¤g¦a,ª÷·à¼d¬q1~30¦a¸¹,301.0,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,182300,606,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLPJKHNFFEQ96EA
¸q¦Ë¶m,¤g¦a,¤­¶¡­í¬q¤­­í¤p¬q211~240¦a¸¹,2774.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3120000,1125,,0.0,0,,RPQNMLLKJHNFFBQ68DA
¤ô¤W¶m,¤g¦a,²Ê·Ë¬q²Ê·Ë¤p¬q331~360¦a¸¹,2661.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1503,,0.0,0,,RPQNMLKLJHNFFDQ78CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø¬h¤lªL151~180¸¹,89.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820521,230.0,5,2,4,¦³,µL,6800000,29565,,0.0,0,,RPQOMLSJJHNFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø11¾F¬h¤lªL181~210¸¹,61.56,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660730,89.04,3,2,2,¦³,µL,1400000,15723,,0.0,0,,RPQNMLSJJHNFFDQ76CA
¤¤®H¶m,¤g¦a,ÆW¼æ¤l¬q211~240¦a¸¹,19.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66880,3520,,0.0,0,,RPQNMLOJJHNFFDQ98CA
¤¤®H¶m,¤g¦a,²`§|¬q121~150¦a¸¹,12709.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,189,,0.0,0,,RPQNMLQKJHNFFDQ66CA
¤ô¤W¶m,¤g¦a,·Ë¬w¬q901~930¦a¸¹,437.69,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2888800,6600,,0.0,0,,RPXNMLQKJHNFFDQ37CA
¤ô¤W¶m,¤g¦a,·Ë¬w¬q901~930¦a¸¹,1366.61,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8666600,6342,,0.0,0,¥æ³q¥Î¦a²¾Âà»ù®æ¬°·s¥x¹ô¹s¤¸¥¿.,RPOOMLQKJHNFFDQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø¶°ºÖµó25«Ñ1~30¸¹,80.97,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700212,89.96,4,2,2,¦³,µL,1600000,17786,,0.0,0,,RPTNMLNKJHNFFCQ56CA
¦µ¤l¥«,¤g¦a,¤j¸¯¬q241~270¦a¸¹,75.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,587340,7800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKJHNFFBQ07CA
¤»¸}¶m,¤g¦a,Âù²[¬qÂù²[¤p¬q571~600¦a¸¹,2041.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2898930,1420,,0.0,0,,RPVNMLTJJHNFFBQ17CA
¦µ¤l¥«,¤g¦a,¤û¬DÆW¬qªQ±ö¤p¬q241~270¦a¸¹,2613.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3292380,1260,,0.0,0,,RPPNMLOJJHNFFBQ68CA
¤»¸}¶m,¤g¦a,¤»¿³¬q1141~1170¦a¸¹,769.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,231000,300,,0.0,0,,RPWNMLTJJHNFFBQ27CA
¦µ¤l¥«,¤g¦a,Âí¦w¬q301~330¦a¸¹,334.0,¦í,,,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11650000,34880,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLMKJHNFFBQ68CA
¸q¦Ë¶m,¤g¦a,¹L¸ô¤l¬q¹L¸ô¤p¬q601~630¦a¸¹,639.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1470000,2299,,0.0,0,¶R½æª÷ÃB¥H«Ø¦a¬°¥D,¤Gµ§¹D¸ô¤@¨Ö²¾Âà,RPQNMLOLJHNFFBQ98CA
·s´ä¶m,¤g¦a,¤¤¬v¤l¬q751~780¦a¸¹,2760.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3036000,1100,,0.0,0,,RPQNMLOKJHNFFCQ98CA
·s´ä¶m,¤g¦a,¤¤¬v¤l¬q751~780¦a¸¹,2940.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3234000,1100,,0.0,0,,RPRNMLOKJHNFFCQ09CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á¥Í¸ô451~480¸¹,226.0,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050810,342.24,5,3,6,¦³,µL,18380000,53705,,0.0,0,,RPPOMLSJJHNFFCQ66CA
·s´ä¶m,¤g¦a,«áÉÜ¬q«áÉÜ¤p¬q91~120¦a¸¹,1411.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,992,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPJJHNFFCQ88CA
·Ë¤f¶m,¤g¦a,·Ë¤f¬q«á´ä¤p¬q481~510¦a¸¹,1840.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1141,,0.0,0,,RPSNMLPJJHNFFCQ56CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶mºÖ¼w§ø17¾FºÖ¼w¸ô121~150¸¹,91.35,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870917,201.23,6,3,5,¦³,µL,9200000,45719,,0.0,0,,RPPNMLSJJHNFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§øªF¶Õ´ò1~30¸¹,88.47,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701012,56.63,3,1,2,¦³,µL,1200000,21190,,0.0,0,,RPTNMLLKJHNFFCQ98CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¹L·¾¨½¹L·¾1~30¸¹,80.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830915,164.57,4,3,3,¦³,µL,5000000,30382,,0.0,0,,RPPNMLNKJHNFFDQ88CA
¥Á¶¯¶m,¤g¦a,¥Á¤u¬q61~90¦a¸¹,165.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4991250,30250,,0.0,0,,RPPNMLMJKHNFFCQ68CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½31¾F¼w­ëµó61~90¸¹,71.45,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831004,229.04999999999998,0,0,3,µL,µL,4380000,19122,,0.0,0,,RPVNMLTKJHNFFCQ37CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø10¾F¤Q¥|¥Ò¸ô61~90¸¹,110.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700507,112.09,4,2,2,¦³,µL,2700000,24088,,0.0,0,,RPPNMLKLJHNFFCQ58CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø¥ú©ú¤Gµó331~360¸¹,78.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820816,164.12,4,2,2,¦³,µL,4450000,27114,,0.0,0,,RPQNMLKLJHNFFCQ68CA
·s´ä¶m,¤g¦a,¤¤¤u¬q61~90¦a¸¹,241.79,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2260000,9347,,0.0,0,,RPXNMLOLJHNFFCQ17CA
·s´ä¶m,¤g¦a,ªOÀY¬q571~600¦a¸¹,268.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,744,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLPLJHNFFCQ09CA
¦Ë±T¶m,¤g¦a,ª÷·à¼d¬q31~60¦a¸¹,924.67,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,595,,0.0,0,,RPPNMLSJJHNFFEQ76CA
±ö¤s¶m,¤g¦a,Às²´ªL¬q421~450¦a¸¹,15050.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,30,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSJJHNFFEQ96CA
¦Ë±T¶m,¤g¦a,ÁTºß´ò¬q1~30¦a¸¹,335.0,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,253330,756,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLPJKHNFFEQ86EA
¥Á¶¯¶m,¤g¦a,¦è¦w¬q301~330¦a¸¹,1831.0,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1202,,0.0,0,,RPQNMLTJJHNFFCQ96EA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½18¾F·s¿³µó104«Ñ1~30¸¹,94.15,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0800803,171.37,5,1,5,¦³,µL,6700000,39097,,0.0,0,,RPTNMLKKJHNFFCQ09EA
¤¤®H¶m,¤g¦a,¤j¸q¬q31~60¦a¸¹,895.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,1619,,0.0,0,,RPTNMLOLJHNFFDQ96DA
¦Ë±T¶m,¤g¦a,¥Ë­í®H¬q1081~1110¦a¸¹,7675.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,430,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJJHNFFEQ96DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¥_¿³¸ô356«Ñ1~30¸¹,82.4,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,158.86,5,2,3,¦³,µL,5000000,31474,,0.0,0,,RPSNMLSJJHNFFDQ07DA
¥¬³UÂí,¤g¦a,·s­í¬q421~450¦a¸¹,148.76,¨ä¥L,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,6050,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLKMJHNFFBQ76DA
±ö¤s¶m,¤g¦a,Às²´ªL¬q511~540¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,120,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKJHNFFEQ98EA
±ö¤s¶m,¤g¦a,±öªF¬q1261~1290¦a¸¹,35.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,582312,16637,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLSJJHNFFEQ07CA
±ö¤s¶m,¤g¦a,±öªF¬q1261~1290¦a¸¹,69.0,¦í,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1147987,16637,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLTJJHNFFEQ86CA
±ö¤s¶m,¤g¦a,±öªF¬q1261~1290¦a¸¹,27.0,¦í,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,424700,15730,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLTJJHNFFEQ96CA
