¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
®H¨½Âí,¤g¦a,¦wÙõ¬q841~870¦a¸¹,686.22,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1312,,0.0,0,¥»¥ó¬°¦@¦³¤g¦a ¥Ñ¦@¦³¤H©Ó¶R,RPTPMLOJJHNFFCM98CA
°ê©m¶m,¤g¦a,ºÖÀt¬q871~900¦a¸¹,7021.19,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060406,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17500000,2492,,0.0,0,¦³¦@¦³¤H¦@2¤H,RPVNMLTJJHNFFCM86CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½ÂíªF¼í¸ô61~90¸¹,97.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841020,193.05,4,2,4,¦³,µL,3000000,15540,,0.0,0,,RPTNMLKKJHNFFCM48CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âíªê¤s¸ô1~30¸¹,151.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0971007,205.7,4,3,5,¦³,µL,11000000,53476,,0.0,0,,RPSNMLMKJHNFFCM58CA
®H¨½Âí,¤g¦a,®ç¦Ì§|¬q1381~1410¦a¸¹,10240.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,928,,0.0,0,Åv§Q¤H¦@¤T¤H,RPVNMLPKJHNFFCM56CA
®H¨½Âí,¤g¦a,¤¯·R¬q931~960¦a¸¹,30.48,¨ä¥L,,,1061130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1832457,60120,,0.0,0,,RPPOMLPKJHNFFCM68CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âí¤¤¤s¸ô¤T¬q241~270¸¹,19.66,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831231,145.2,3,2,2,¦³,µL,3300000,22727,,0.0,0,,RPQNMLPLJHNFFCM78CA
¤¯·R¶m,¤g¦a,¥®·à¬q91~120¦a¸¹,11250.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,107,,0.0,0,¥»©v¶R½æ¼Ðªºµ´¤j³¡¥÷¬°­ì©lÂø¤ìªL¡AÄÝªL·~¥Î¦a¡A¥B¦a¶Õ¤£§Q¯Ñ§@¨Ï¥Î¡C,RPQNMLTJKHNFFCM09CA
³À¨¦¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,«n§ë¿¤³À¨¦¶m¼s¿³§ø¤K¼wµó120«Ñ31~60¸¹,76.96,¦í,,,1061213,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860110,216.72,4,2,3,¦³,µL,5000000,23071,©Y¹D¥­­±,0.0,0,,RPQNMLPJJHNFFDM68CA
¦Ë¤sÂí,¤g¦a,¤¤¦{¬q1471~1500¦a¸¹,4231.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061203,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2950000,697,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¹A¦aµL¹A¸ô,RPRNMLSJJHNFFDM09CA
¦Ë¤sÂí,¤g¦a,¶ê¤s¬q271~300¦a¸¹,5541.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1713600,309,,0.0,0,,RPPNMLMLJHNFFDM48CA
¶°¶°Âí,¤g¦a,Àô¤s¬q421~450¦a¸¹,786.98,¦í,,,1061104,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,6099,,0.0,0,,RPSNMLPJJHNFFEM98CA
¤ô¨½¶m,¤g¦a,¤ô¨½¬q31~60¦a¸¹,23.0,¨ä¥L,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,36957,,0.0,0,¥»¶R½æ¼Ðªº§t¥¼µn°O«Øª«¤Î°ê¦³°ò¦a©Ó¯²Åv¡C,RPPNMLSJJHNFFEM98CA
®H¨½Âí,¤g¦a,±öªL¬q691~720¦a¸¹,17.7,¦í,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,16949,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPPNMLPJJHNFFCM58DA
³À¨¦¶m,¤g¦a,·s©M¬q271~300¦a¸¹,352.13,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363000,1031,,0.0,0,,RPQNMLNLJHNFFDM68CA
¦Ë¤sÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¦Ë¤sÂíÃU«n¸ô26¤§13«Ñ1~30¸¹,118.72,¦í,,,1061124,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060825,186.44,4,2,3,¦³,¦³,7900000,42373,,0.0,0,,RPTNMLQLJHNFFDM66CA
¶°¶°Âí,¤g¦a,¤¤·¾¬q811~840¦a¸¹,1413.29,¹A,,,1061218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,4599,,0.0,0,,RPPNMLNJJHNFFEM48CA
¤ô¨½¶m,¤g¦a,¥_®H¬q271~300¦a¸¹,142.44,¦í,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,15445,,0.0,0,,RPPNMLPJJHNFFEM68CA
¤ô¨½¶m,¤g¦a,¥_®H¬q1~30¦a¸¹,252.34,¦í,,,1061212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400800,17440,,0.0,0,,RPTNMLRKJHNFFEM86DA
¤ô¨½¶m,¤g¦a,¥_®H¬q1~30¦a¸¹,126.41,¦í,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2104400,16647,,0.0,0,,RPUNMLRKJHNFFEM96DA
¤ô¨½¶m,¤g¦a,¥_®H¬q1~30¦a¸¹,138.9,¦í,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2201200,15847,,0.0,0,,RPVNMLRKJHNFFEM07DA
¤ô¨½¶m,¤g¦a,¥_®H¬q1~30¦a¸¹,125.89,¦í,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2004800,15925,,0.0,0,,RPWNMLRKJHNFFEM17DA
®H¨½Âí,¤g¦a,·RÄõ¬q481~510¦a¸¹,308.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,24968,,0.0,0,,RPUNMLOJJHNFFCM98DA
³À¨¦¶m,¤g¦a,·s©M¬q301~330¦a¸¹,332.89,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340000,1021,,0.0,0,,RPRNMLMLJHNFFDM68CA
¦Ë¤sÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¦Ë¤sÂí·s¥Í¸ô301~330¸¹,175.0,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061031,254.7,5,2,5,¦³,µL,10300000,40440,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H,RPQNMLMKJHNFFDM48CA
¤¯·R¶m,¤g¦a,ÀRÆ[¬q31~60¦a¸¹,12310.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,130,,0.0,0,­ì¦í¥Á«O¯d¦a¦]»Ý¾ã¦a¶O¥Î¡A¶R½æ»ù§C©ó¤½§i²{­È¡C,RPTNMLSJKHNFFCM66CA
¤¯·R¶m,¤g¦a,ÀRÆ[¬q481~510¦a¸¹,5330.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,103,,0.0,0,­ì¦í¥Á«O¯d¦a¡A1/3­±¿n³Q¹A¸ô¥e¥Î¡A¶R½æ»ù§C©ó¤½§i²{­È¡C,RPUNMLSJKHNFFCM76CA
¦Ë¤sÂí,¤g¦a,¤j§|¬q¤j§|¤p¬q121~150¦a¸¹,432.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,3009,,0.0,0,¦@¦³¤H¦@3¤H¡C,RPTNMLTJJHNFFDM76CA
¦Ë¤sÂí,¤g¦a,ÃU³½§À¬q211~240¦a¸¹,4910.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,458,,0.0,0,,RPQNMLNJJHNFFDM48CA
¦Ë¤sÂí,¤g¦a,¶³ªL¬q1621~1650¦a¸¹,756.0,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14521800,19209,,0.0,0,,RPPNMLOJJHNFFDM48CA
¦Ë¤sÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¦Ë¤sÂí¤j©Mµó151«Ñ1~30¸¹,164.15,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780522,140.08,4,2,3,¦³,µL,2000000,14278,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJJHNFFDM58CA
¦Ë¤sÂí,¤g¦a,µÐ´£¬q1411~1440¦a¸¹,273.0,¦í,,,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4748000,17392,,0.0,0,,RPSNMLOJJHNFFDM78CA
®H¨½Âí,¤g¦a,ªê¥J¦Õ¬q91~120¦a¸¹,132.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,34735,,0.0,0,,RPQOMLPKJHNFFCM78CA
®H¨½Âí,¤g¦a,«n¿³¬q1111~1140¦a¸¹,76.63,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,35234,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPKJHNFFCM66CA
°ê©m¶m,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤°ê©m¶m¥Ã¿³µó61~90¸¹,110.62,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911105,186.2,4,3,3,¦³,µL,5590000,30021,,0.0,0,,RPUNMLTJJHNFFCM76CA
°ê©m¶m,¤g¦a,¥Ûªù¬q811~840¦a¸¹,14.23,¦í,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,11244,,0.0,0,,SPUNMLTJJHNFFCM86CA
°ê©m¶m,¤g¦a,¤¤¿³¬q751~780¦a¸¹,1808.32,¨ä¥L,,,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26039808,14400,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPPOMLSJJHNFFCM88CA
°ê©m¶m,¤g¦a,¥_¤s§|¬q301~330¦a¸¹,2619.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,706,,0.0,0,,RPRPMLOJJHNFFCM78CA
®H¨½Âí,¤g¦a,²pÀY¦y¬q481~510¦a¸¹,1100.04,¹A,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3670000,3336,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPWNMLPJJHNFFCM56CA
°ê©m¶m,¤g¦a,¤ôªø¬y¬q31~60¦a¸¹,179.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,4916,,0.0,0,¥]§t¤g¦a¤Î¦a¤W¹A§@ª«¡C,RPXNMLPJJHNFFCM66CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«¦V¶§¸ô1~30¸¹,105.95,¦í,,,1061130,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930518,185.97,4,2,2,¦³,µL,11000000,59149,,0.0,0,,RPROMLKKJHNFFAM18CA
¤¤¼d¶m,¤g¦a,Às²´ªL¬q691~720¦a¸¹,21485.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,84,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H,RPRNMLNJJHNFFAM28CA
«n§ë¥«,¤g¦a,¥]§À¬q691~720¦a¸¹,54.4,¹A,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1481400,27232,,0.0,0,,RPRNMLOJJHNFFAM38CA
¤¤¼d¶m,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¤¤¼d¶mÀs«n¸ô271~300¸¹,2249.99,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061007,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0871023,164.12,2,3,2,¦³,µL,6600000,,,0.0,0,,RPUNMLOJJHNFFAM68CA
¦W¶¡¶m,¤g¦a,·s¤}¾c¬q571~600¦a¸¹,3592.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1336,,0.0,0,,RPQNMLPJJHNFFAM38CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«¤j¦Pµó31~60¸¹,59.0,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0530909,240.16,3,2,2,¦³,µL,7500000,31229,,0.0,0,,RPPOMLKKJHNFFAM97CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥««n¶§¸ô331~360¸¹,14.43,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840216,115.72,3,1,2,¦³,¦³,2700000,23332,,0.0,0,,RPVNMLRKJHNFFAM56CA
¯ó¤ÙÂí,¤g¦a,¥_§ë¬q781~810¦a¸¹,3704.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31000000,8369,,0.0,0,,RPUNMLOJJHNFFBM78CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«¦P·½¸ô¤»µó56«Ñ1~30¸¹,14.85,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880830,48.300000000000004,2,2,1,¦³,µL,1260000,26087,,0.0,0,,RPTNMLQLJHNFFAM98CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«¤¯¼w¸ô246«Ñ1~30¸¹,93.04,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680814,111.44,3,2,2,¦³,µL,6000000,53841,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLLMJHNFFAM18CA
®H¨½Âí,¤g¦a,ºa¥ú¬q511~540¦a¸¹,478.52,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,13793,,0.0,0,,RPVNMLOJJHNFFCM98CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½ÂíÅK¤s¤G«Ñ1~30¸¹,102.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940205,141.22,3,2,3,¦³,µL,5800000,41071,,0.0,0,,RPXNMLOJJHNFFCM56CA
