絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPRQMLKKQHJFFER96CA,到穝琿,70.06,常カ
RPOOMLOKQHJFFER86CA,翠琿,1250.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLSKQHJFFER77CA,到穝琿,76.48,常カ
RPTOMLSKQHJFFER77CA,到穝琿,6.95,常カ
RPTPMLLLQHJFFER27CA,到穝琿,17.33,常カ
RPXQMLLLQHJFFER77CA,到穝琿,21.93,常カ
RPORMLLLQHJFFER96CA,到穝琿,21.93,常カ
RPPRMLLLQHJFFER07CA,到穝琿,22.47,常カ
RPRNMLNJQHJFFFR96CA,琿,748.50,常カ笰
RPPNMLOJQHJFFFR86CA,墩琿,147.00,常カ
RPPNMLOJQHJFFFR86CA,墩琿,336.00,常カ
RPTOMLOJQHJFFFR37CA,毞睫琿,24.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLRJQHJFFFR27CA,睲琿,117.57,常カ
RPQOMLRJQHJFFFR37CA,睲琿,103.55,常カ
RPPNMLOJQHJFFGR96CA,ド砍琿,90.79,常カ
RPPNMLPLQHJFFGR27CA,甦ń琿,2500.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLOJQHJFFHR87CA,く稲琿,2.64,常カ
RPXNMLOJQHJFFHR87CA,く稲琿,4.19,常カ
RPXNMLOJQHJFFHR87CA,く稲琿,.66,常カ
RPSOMLOJQHJFFHR47CA,芖琿,83.00,常カ
RPOOMLTKQHJFFHR67CA,獺竡琿,33.07,常カ
RPVNMLQLQHJFFHR08CA,芉狥琿,10.92,常カ
RPTOMLLJQHJFFAD87DA,地琿,22.04,常カ
RPRNMLTJQHJFFAD38DA,地砍琿,62.00,常カ
RPWNMLQLQHJFFAD78DA,ホ琿,.26,常カ
RPWNMLQLQHJFFAD78DA,ホ琿,64.42,常カ
RPRNMLMJQHJFFCD87DA,λ縯琿,21.43,常カ
RPQNMLLJQHJFFAR88DA,確砍琿,186.32,常カ
RPQNMLLJQHJFFAR88DA,確砍琿,5.80,常カㄤ
RPQNMLPJQHJFFAR66DA,匪琿,66.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJQHJFFCR86DA,海狶琿,1076.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLPJQHJFFCR27DA,砍瓣琿,111.36,常カ
RPTPMLPJQHJFFCR37DA,砍瓣琿,104.97,常カ
RPUPMLPJQHJFFCR47DA,砍瓣琿,111.97,常カ
RPVPMLPJQHJFFCR57DA,砍瓣琿,117.14,常カ
RPWPMLPJQHJFFCR67DA,砍瓣琿,131.18,常カ
RPXPMLPJQHJFFCR77DA,砍瓣琿,106.72,常カ
RPPNMLPJQHJFFDR86DA,琿,3404.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLOKQHJFFDR07DA,鸗犁琿,75.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPPMLOKQHJFFDR07DA,鸗犁琿,1.29,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQKQHJFFDR27DA,約琿,1248.55,常カ笰
RPQOMLLLQHJFFDR86DA,い琿,212.00,常カ
RPQOMLLLQHJFFDR86DA,い琿,32.00,常カ
RPTNMLRLQHJFFDR67DA,幅琿,6605.62,獶常カ穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOJQHJFFER27DA,篴琿,209.91,常カ
RPTNMLOJQHJFFER27DA,篴琿,26.77,常カ
RPTNMLOJQHJFFER27DA,篴琿,1171.03,常カ
RPTNMLOJQHJFFER27DA,篴琿,78.55,常カ
RPTNMLOJQHJFFER27DA,篴琿,309.44,常カ
RPTNMLOJQHJFFER27DA,篴琿,67.79,常カ
RPTNMLOJQHJFFER27DA,篴琿,79.75,常カ
RPTNMLOJQHJFFER27DA,篴琿,131.55,常カ
RPPNMLPJQHJFFER96DA,狥兼郴琿,77.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPKQHJFFER27DA,到穝琿,96.98,常カ
RPUNMLPKQHJFFER57DA,到穝琿,70.05,常カ
RPTNMLMJQHJFFHR37DA,き琿,.65,常カ
RPTNMLMJQHJFFHR37DA,き琿,4.92,常カ
RPXNMLTLQHJFFHR68DA,ッ獺琿,20.26,常カ
RPQNMLPJQHJFFHR37DA,芖琿,87.00,常カ
RPRNMLPJQHJFFFR27DA,穝瓾琿,577.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLOKQHJFFDR27DA,玭琿,364.58,常カㄤ
RPUNMLQJQHJFFDR47DA,硄砍琿,1043.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJQHJFFDR07DA,琿琿,2479.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKQHJFFBR98DA,罷哼打琿れ甹糳琿,150.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHJFFAR76DA,匪琿,10.64,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLPJQHJFFAR76DA,匪琿,94.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLOJQHJFFCD48DA,琿,28.89,常カ
RPQNMLPJQHJFFCD08DA,穝砍琿,94.00,常カ
RPXNMLRJQHJFFCD98DA,芉袻琿,39.60,常カ
RPXNMLSJQHJFFCD09DA,弘┚琿,96.00,常カ
RPXNMLSJQHJFFCD09DA,弘┚琿,6.00,常カ
RPSNMLTJQHJFFAD48DA,地琿,5.37,常カ
RPVNMLOJQHJFFAD28DA,地琿,11.62,常カ坝
RPRNMLPJQHJFFAD97DA,寒翠琿,250.02,常カ
RPQNMLSKKIJFFHR17CA,芉穝琿,202.93,常カㄤ
RPXNMLQLQHJFFHR28CA,眏琿,82.38,常カ
RPSNMLLLQHJFFHR27CA,ッく琿,43.85,常カ
RPOOMLLJRHJFFHR86CA,秤琿,69.61,常カ
RPSNMLSKRHJFFHR97CA,芉狥琿,87.81,常カ
RPSNMLSKRHJFFHR97CA,芉狥琿,90.01,常カ
RPQOMLPKQHJFFHR47CA,ッ㎝琿,8.83,常カ
RPWNMLRJQHJFFHR08CA,き琿,24.14,常カ
RPWNMLRJQHJFFHR08CA,き琿,87.92,常カ
RPVOMLRJQHJFFHR08CA,﹁墩琿,76.00,常カ
RPVOMLOJQHJFFFR57CA,ヒ狥琿,8.07,常カ
RPVOMLOJQHJFFFR57CA,ヒ狥琿,75.85,常カ
RPTNMLQJQHJFFFR47CA,タ竡琿,77.84,常カ
RPTNMLQJQHJFFFR47CA,タ竡琿,19.84,常カ
RPUNMLRJQHJFFFR67CA,洱紂琿琿,2533.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSQMLKKQHJFFER07CA,到穝琿,73.54,常カ
RPQQMLKKQHJFFER86CA,到穝琿,70.06,常カ
RPXPMLKKQHJFFER47CA,到穝琿,134.42,常カ
RPOQMLKKQHJFFER66CA,到穝琿,70.06,常カ
RPWNMLLKQHJFFER27CA,琿,1858.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLKQHJFFER27CA,琿,1940.28,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLKKQHJFFER07CA,到穝琿,93.25,常カ
RPVOMLKKQHJFFER17CA,到穝琿,93.25,常カ
RPUNMLKKQHJFFER96CA,到穝琿,93.25,常カ
RPVNMLKKQHJFFER07CA,到穝琿,93.25,常カ
RPQPMLTJQHJFFER57CA,到穝琿,71.00,常カ
RPUQMLTJQHJFFER08CA,到穝琿,71.00,常カ
RPXOMLTJQHJFFER18CA,到穝琿,71.00,常カ
RPOPMLTJQHJFFER37CA,到穝琿,71.00,常カ
RPVNMLTJQHJFFER87CA,到穝琿,93.25,常カ
RPTPMLTJQHJFFER87CA,到穝琿,71.00,常カ
RPUPMLTJQHJFFER97CA,到穝琿,71.00,常カ
RPVPMLTJQHJFFER08CA,到穝琿,74.91,常カ
RPWPMLTJQHJFFER18CA,到穝琿,73.84,常カ
RPXPMLTJQHJFFER28CA,到穝琿,71.00,常カ
RPOQMLTJQHJFFER47CA,到穝琿,71.00,常カ
RPPQMLTJQHJFFER57CA,到穝琿,71.00,常カ
RPQQMLTJQHJFFER67CA,到穝琿,71.00,常カ
RPSOMLTJQHJFFER67CA,到穝琿,93.25,常カ
RPTOMLTJQHJFFER77CA,到穝琿,93.25,常カ
RPUOMLTJQHJFFER87CA,到穝琿,93.25,常カ
RPVOMLTJQHJFFER97CA,到穝琿,93.25,常カ
RPOOMLTJQHJFFER27CA,到穝琿,96.98,常カ
RPPOMLTJQHJFFER37CA,到穝琿,93.25,常カ
RPQOMLTJQHJFFER47CA,到穝琿,93.25,常カ
RPQNMLTJQHJFFER37CA,到穝琿,93.25,常カ
RPRNMLTJQHJFFER47CA,到穝琿,93.25,常カ
RPSNMLTJQHJFFER57CA,到穝琿,93.25,常カ
RPTNMLTJQHJFFER67CA,到穝琿,93.25,常カ
RPTNMLQLQHJFFER57CA,到穝琿,153.64,常カ
RPOOMLQLQHJFFER17CA,到穝琿,153.64,常カ
RPOOMLQLQHJFFER17CA,到穝琿,.91,常カ
RPPOMLQLQHJFFER27CA,到穝琿,153.64,常カ
RPRPMLLMQHJFFER17CA,到穝琿,118.90,常カ
RPTPMLLMQHJFFER37CA,到穝琿,116.85,常カ
RPVPMLLMQHJFFER57CA,到穝琿,116.85,常カ
RPXPMLLMQHJFFER77CA,到穝琿,116.85,常カ
RPPQMLLMQHJFFER07CA,到穝琿,116.85,常カ
RPRQMLLMQHJFFER27CA,到穝琿,116.85,常カ
RPTQMLLMQHJFFER47CA,到穝琿,116.85,常カ
RPVNMLLJRHJFFER17CA,到穝琿,16.65,常カ
RPWNMLLJRHJFFER27CA,到穝琿,22.47,常カ
RPPOMLOKQHJFFDR86CA,厩ヒ琿,2351.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJQHJFFDR17CA,扼ず琿,1359.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJQHJFFDR27CA,璬糳琿琿,1975.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSLQHJFFCR67CA,马玭琿,118.54,常カㄤ
RPUNMLSLQHJFFCR67CA,马玭琿,53.44,常カㄤ
RPUNMLSLQHJFFCR67CA,马玭琿,1160.19,常カ
RPUNMLSLQHJFFCR67CA,马玭琿,211.95,常カㄤ
RPUNMLSLQHJFFCR67CA,马玭琿,286.81,常カㄤ
RPUNMLSLQHJFFCR67CA,马玭琿,961.36,常カ
RPUNMLSLQHJFFCR67CA,马玭琿,193.22,常カㄤ
RPUNMLSLQHJFFCR67CA,马玭琿,74.27,常カ
RPUNMLSLQHJFFCR67CA,马玭琿,119.32,常カㄤ
RPUNMLSLQHJFFCR67CA,马玭琿,110.32,常カ
RPUNMLSLQHJFFCR67CA,马玭琿,20.63,常カㄤ
RPUNMLSLQHJFFCR67CA,马玭琿,21.29,常カ
RPRNMLLKQHJFFCR56CA,璗翠Ю琿,3240.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJRHJFFCR09CA,砍瓣琿,97.25,常カ
RPUNMLOJQHJFFCR07CA,琿,782.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJQHJFFCR07CA,琿,4283.00,獶常カ笰穨跋 ; 獶常カ絪﹚狶穨ノ
RPVNMLOJQHJFFCR17CA,﹛い琿,1155.00,常カ笰
RPWNMLPJQHJFFCR37CA,くń琿,238.04,常カ
RPOOMLPJQHJFFCR66CA,べ糳琿,1000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPJQHJFFCR66CA,べ糳琿,1000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQQMLPJQHJFFCR07CA,犁琿,1205.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJQHJFFCR86CA,砍笰琿,50.00,常カ
RPRNMLQJQHJFFCR96CA,礷バ琿,91.00,常カ
RPPNMLOLQHJFFBR66CA,ずà琿,600.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLQHJFFBR66CA,ずà琿,2394.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLJRHJFFBR76CA,猠狥琿,724.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLJRHJFFBR76CA,猠狥琿,965.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLJRHJFFBR76CA,猠狥琿,1160.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJQHJFFAR76CA,瓣琿,168.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPJQHJFFAR07CA,─玭琿,58.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTKQHJFFCD56CA,狥琿,15.57,常カㄤ
RPVOMLLKQHJFFCD28CA,琿,33.56,常カ
RPPNMLMKQHJFFCD67CA,λ縯琿,2.32,常カ
RPVNMLRJQHJFFCD68CA,琿,.13,常カ
RPVNMLRJQHJFFCD68CA,琿,15.93,常カ
RPVNMLRJQHJFFCD68CA,琿,.08,常カㄤ
RPVOMLOJQHJFFCD48CA,く㎝琿,46.59,常カ
RPRNMLQJQHJFFCD18CA,隔狥琿,45.32,常カ
RPVNMLQJQHJFFCD58CA,く㎝琿,15.89,常カ
RPTNMLTLQHJFFCD88CA,地玭琿,75.51,常カ
RPXNMLPKQHJFFBD68CA,厩玭琿,113.12,常カㄤ
RPXNMLPKQHJFFBD68CA,厩玭琿,1.47,常カㄤ
RPOOMLPKQHJFFBD87CA,厩玭琿,93.08,常カㄤ
RPPOMLPKQHJFFBD97CA,厩玭琿,43.59,常カㄤ
RPPOMLPKQHJFFBD97CA,厩玭琿,75.51,常カㄤ
RPQOMLPKQHJFFBD08CA,厩玭琿,78.96,常カㄤ
RPQOMLPKQHJFFBD08CA,厩玭琿,75.93,常カㄤ
RPVNMLTKQHJFFBD88CA,琿,3.09,常カ
RPVNMLTKQHJFFBD88CA,琿,30.87,常カ
RPVNMLTKQHJFFBD88CA,琿,66.81,常カ
RPWNMLQKQHJFFBD68CA,厩玭琿,6.38,常カㄤ
RPWNMLQKQHJFFBD68CA,厩玭琿,10.54,常カㄤ
RPXNMLQKQHJFFBD78CA,厩玭琿,10.54,常カㄤ
RPXNMLQKQHJFFBD78CA,厩玭琿,6.38,常カㄤ
RPOOMLQKQHJFFBD97CA,厩玭琿,6.38,常カㄤ
RPOOMLQKQHJFFBD97CA,厩玭琿,10.54,常カㄤ
RPPOMLQKQHJFFBD08CA,厩玭琿,6.38,常カㄤ
RPPOMLQKQHJFFBD08CA,厩玭琿,10.54,常カㄤ
RPQOMLQKQHJFFBD18CA,厩玭琿,6.38,常カㄤ
RPQOMLQKQHJFFBD18CA,厩玭琿,10.54,常カㄤ
RPROMLQKQHJFFBD28CA,厩玭琿,1.76,常カㄤ
RPSOMLQKQHJFFBD38CA,厩玭琿,1.76,常カㄤ
RPTOMLQKQHJFFBD48CA,厩玭琿,196.94,常カㄤ
RPXOMLPKQHJFFBD78CA,厩玭琿,19.95,常カㄤ
RPXOMLPKQHJFFBD78CA,厩玭琿,10.52,常カㄤ
RPXOMLPKQHJFFBD78CA,厩玭琿,21.50,常カㄤ
RPXOMLPKQHJFFBD78CA,厩玭琿,4.12,常カㄤ
RPOPMLPKQHJFFBD97CA,厩玭琿,172.04,常カㄤ
RPOPMLPKQHJFFBD97CA,厩玭琿,32.94,常カㄤ
RPPPMLPKQHJFFBD08CA,厩玭琿,22.86,常カㄤ
RPPPMLPKQHJFFBD08CA,厩玭琿,58.29,常カㄤ
RPQPMLPKQHJFFBD18CA,厩玭琿,88.76,常カㄤ
RPQPMLPKQHJFFBD18CA,厩玭琿,226.36,常カㄤ
RPRPMLPKQHJFFBD28CA,厩玭琿,63.40,常カㄤ
RPTPMLPKQHJFFBD48CA,厩玭琿,39.91,常カㄤ
RPTPMLPKQHJFFBD48CA,厩玭琿,21.04,常カㄤ
RPTPMLPKQHJFFBD48CA,厩玭琿,43.01,常カㄤ
RPTPMLPKQHJFFBD48CA,厩玭琿,8.24,常カㄤ
RPUPMLPKQHJFFBD58CA,厩玭琿,18.52,常カㄤ
RPUPMLPKQHJFFBD58CA,厩玭琿,30.30,常カㄤ
RPVPMLPKQHJFFBD68CA,厩玭琿,18.52,常カㄤ
RPVPMLPKQHJFFBD68CA,厩玭琿,30.30,常カㄤ
RPWPMLPKQHJFFBD78CA,厩玭琿,5.35,常カㄤ
RPWPMLPKQHJFFBD78CA,厩玭琿,9.40,常カㄤ
RPXPMLPKQHJFFBD88CA,厩玭琿,1.61,常カㄤ
RPXPMLPKQHJFFBD88CA,厩玭琿,2.82,常カㄤ
RPPNMLQKQHJFFBD97CA,厩玭琿,5.35,常カㄤ
RPPNMLQKQHJFFBD97CA,厩玭琿,9.40,常カㄤ
RPQNMLQKQHJFFBD08CA,厩玭琿,1.07,常カㄤ
RPQNMLQKQHJFFBD08CA,厩玭琿,1.88,常カㄤ
RPWNMLRJQHJFFBD68CA,厩い琿,62.97,常カㄤ
RPXNMLRJQHJFFBD78CA,厩い琿,273.02,常カㄤ
RPXNMLRJQHJFFBD78CA,厩い琿,34.63,常カㄤ
RPXNMLRJQHJFFBD78CA,厩い琿,13.22,常カ笰
RPXNMLRJQHJFFBD78CA,厩い琿,76.13,常カ笰
RPUNMLPJQHJFFBD28CA,穝抖琿,37.71,常カ
RPRNMLLJRHJFFAD57CA,穝玭琿,33.14,常カ
RPOPMLLJRHJFFAD47CA,地琿,8.68,常カ
RPPNMLMJRHJFFAD47CA,地琿,14.07,常カ
RPQNMLMJRHJFFAD57CA,地琿,7.89,常カ
RPPOMLMJRHJFFAD57CA,地琿,8.68,常カ
RPSOMLMJRHJFFAD87CA,地琿,8.68,常カ
RPVNMLTKQHJFFAD78CA,そ堕琿,42.54,常カ坝
RPTOMLTKQHJFFAD68CA,羬琿,80.00,常カ
RPUOMLPJQHJFFAD28CA,琿,20.56,常カ
RPWNMLPJQHJFFAD38CA,鞡狶琿,1.65,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,.85,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,.86,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,1.69,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,.43,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,.27,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,.67,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,.59,常カ坝
RPWNMLPJQHJFFAD38CA,鞡狶琿,.03,常カㄤ
RPROMLOKQHJFFAD97CA,眏琿,42.00,常カ坝
RPPNMLMKQHJFFAD47CA,ミ琿,10.07,常カ
RPXOMLRJQHJFFAD78CA,穝玭琿,11.71,常カ坝
RPUNMLLKQHJFFAD87CA,琿,199.00,常カ
RPXNMLKLQHJFFAD18CA,藉琿,17.48,常カ
RPXNMLKLQHJFFAD18CA,藉琿,56.08,常カ
RPTNMLTKQHJFFAD58CA,ミ琿,.08,常カ
RPOPMLMJRHJFFAD57CA,地琿,13.82,常カ
RPSNMLMJRHJFFAD77CA,眃贾琿,2.83,常カ坝
RPQNMLLJRHJFFAD47CA,藉琿,200.31,常カ
