絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPOMLPLQHJFFAX47DA,ゅ狥琿,60.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJQHJFFAX37CA,耫﹁琿,895.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLQHJFFAX96CA,ず蜳琿,75.58,常カ笰
RPPNMLMLQHJFFAX96CA,ず蜳琿,25.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLQHJFFAX96CA,ず蜳琿,20.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLQHJFFAX96CA,ず蜳琿,104.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLQHJFFAX96CA,ず蜳琿,146.83,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWOMLSJQHJFFAX18CA,‵翠琿,223.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLSJQHJFFAX18CA,‵翠琿,214.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLSJQHJFFAX18CA,‵翠琿,69.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLSJQHJFFAX18CA,‵翠玭琿,43.53,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWOMLSJQHJFFAX18CA,‵翠玭琿,44.80,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWOMLSJQHJFFAX18CA,‵翠玭琿,19.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKQHJFFAX66CA,í畆琿,77.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLQHJFFAX37DA,袻﹁琿,12.10,常カ
RPSNMLMLQHJFFAX37DA,袻﹁琿,10.07,常カ
RPUNMLSJQHJFFAX97DA,蜳琿,.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSJQHJFFAX08DA,蜳琿,.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLSJQHJFFAX97DA,ゅホ琿,111.64,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSKQHJFFAX67DA,﹁琿,326.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKQHJFFAX67DA,﹁琿,12.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKQHJFFAX67DA,﹁琿,169.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLQHJFFAX07DA,フ琿,84.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLKQHJFFAX96CA,臟絬琿,132.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJQHJFFAX57CA,ī﹁琿,1150.34,獶常カ笰穨跋 ; 獶常カ絪﹚笴就ノ
RPPNMLSJQHJFFAX37CA,篴琿,192.40,常カㄤ
RPQOMLSJQHJFFAX57CA,打﹁琿,354.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJQHJFFAX57CA,フ琿,350.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJQHJFFAX57CA,フ琿,408.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJQHJFFAX57CA,フ琿,699.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJQHJFFAX57CA,フ琿,465.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLQHJFFAX47CA,き褐琿,77.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLSJQHJFFAX08CA,ゅ糳琿,187.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLSJQHJFFAX67CA,蝴琿,254.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLSJQHJFFAX97CA,いべ琿,25.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUOMLSJQHJFFAX97CA,いべ琿,58.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLLLQHJFFAX96DA,打﹁琿,461.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLQHJFFAX96DA,フ琿,617.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKQHJFFAX17DA,孌柑穝琿,50.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLLQHJFFAX96DA,狥緿琿,125.74,常カ
RPOOMLLLQHJFFAX96DA,狥緿琿,27.40,常カ
RPRNMLMJRHJFFAX17DA,き褐琿,863.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKQHJFFAX27EA,玛翠玭琿,220.90,常カ
RPPNMLMKQHJFFAX07EA,狥ホ穝琿,107.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKQHJFFAX07EA,狥ホ穝琿,107.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKQHJFFAX07EA,狥ホ穝琿,23.40,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLMKQHJFFAX07EA,狥ホ穝琿,23.40,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLLKQHJFFAX27DA,袻﹁琿,24.24,常カ
RPQNMLMKQHJFFAX07DA,袻い琿,78.21,常カ
RPQNMLRLQHJFFAX57CA,λ縯芖琿,693.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJRHJFFAX67CA,皑そ琿,52.00,常カ
RPQNMLNKQHJFFAX07CA,打狥穝琿,459.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKQHJFFAX37CA,篴琿,12.23,常カ坝
RPRNMLSKQHJFFAX67CA,篴琿,111.40,常カ
RPSNMLSKQHJFFAX87DA,篴琿,111.84,常カ
RPPNMLNKQHJFFAX07DA,袻狥琿,7.56,常カㄤ
RPPNMLKLQHJFFAX96EA,狥矫琿,55.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJRHJFFAX96DA,Θ玭琿,178.01,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLJRHJFFAX96DA,Θ玭琿,9.84,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLJRHJFFAX96DA,Θ玭琿,56.16,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLSKQHJFFAX87CA,袻狥琿,7.66,常カ
RPTNMLSKQHJFFAX87CA,袻狥琿,.12,常カ
RPTNMLSKQHJFFAX87CA,袻狥琿,2.34,常カ
RPTNMLSKQHJFFAX87CA,袻狥琿,18.39,常カ
RPRNMLRLQHJFFAX67CA,き紈﹁琿,99.07,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRLQHJFFAX67CA,き紈﹁琿,49.54,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRLQHJFFAX67CA,き紈﹁琿,49.54,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRLQHJFFAX67CA,き紈﹁琿,444.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHJFFAX67CA,き紈﹁琿,222.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHJFFAX67CA,き紈﹁琿,222.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLQHJFFAX77CA,翠Ю琿,601.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLQHJFFAX87CA,琄穟琿,133.01,常カ
RPRNMLTLQHJFFAX87CA,琄穟琿,133.01,常カ
RPQNMLSLQHJFFAX67CA,き褐琿,233.19,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSLQHJFFAX67CA,き褐琿,62.75,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLSLQHJFFAX77CA,き褐琿,62.75,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLSLQHJFFAX77CA,き褐琿,264.71,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLSKQHJFFAX97CA,à琿,209.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKQHJFFAX97CA,à琿,58.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKQHJFFAX57CA,蛮打琿,168.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKQHJFFAX57CA,蛮打琿,121.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTKQHJFFAX67CA,蛮打琿,694.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLQHJFFAX47CA,袻い琿,40.26,常カ
RPRNMLKKRHJFFAX96CA,い琿,659.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKRHJFFAX17CA,ず蜳琿,286.08,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKRHJFFAX17CA,ず蜳琿,1062.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKRHJFFAX17CA,ず蜳琿,328.87,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJRHJFFAX47DA,皑そ琿,74.00,常カ坝
RPSNMLPLQHJFFAX67DA,打狥穝琿,17.87,獶常カ ; 獶常カ絪﹚
RPTNMLTLQHJFFAX28EA,ゅホ琿,31.96,獶常カ ; 獶常カ絪﹚
RPPNMLPKRHJFFAX37DA,λ縯芖琿,1560.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLQHJFFAX47CA,硄辩い琿,213.41,常カ
RPUNMLMLQHJFFAX47CA,硄辩い琿,62.01,常カ
RPXNMLPLQHJFFAX08CA,à琿,296.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMLQHJFFAX27EA,绢罣琿,107.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRLQHJFFAX87CA,き褐琿,51.18,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLRLQHJFFAX87CA,き褐琿,188.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRLQHJFFAX97CA,皑そ琿,14.13,常カ坝
RPRNMLMLQHJFFAX17CA,狥ホ穝琿,214.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLQHJFFAX17CA,狥ホ穝琿,46.80,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLLKRHJFFAX07CA,翠Ю琿,161.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLQHJFFAX47DA,琿,387.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPLQHJFFAX37DA,玭琿,7.96,獶常カ ; 獶常カ絪﹚
RPPNMLPLQHJFFAX37DA,玭琿,10.18,獶常カ ; 獶常カ絪﹚
RPQNMLPLQHJFFAX47DA,い矫琿,204.80,常カ笰
RPPNMLQLQHJFFAX47DA,篴琿,14.23,常カ坝
RPSNMLQLQHJFFAX77DA,ゅ琿,31.40,常カ
RPTNMLQLQHJFFAX87DA,打狥穝琿,1203.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPLQHJFFAX97DA,臟絬琿,989.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPLQHJFFAX37DA,篴琿,13.44,常カ
RPOOMLPLQHJFFAX37DA,篴琿,42.06,常カ
RPOOMLPLQHJFFAX37DA,篴琿,19.82,常カ
RPRNMLPLQHJFFAX47CA,篴琿,192.40,常カㄤ
RPRNMLLJRHJFFAX96CA,硄辩い琿,310.53,常カ
RPRNMLLJRHJFFAX96CA,硄辩い琿,19.62,常カㄤ
RPPNMLMJRHJFFAX86CA,ゅて琿,151.31,常カ
RPTNMLPJRHJFFAX67DA,臟絬琿,79.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJRHJFFAX67DA,臟絬琿,230.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJRHJFFAX67DA,臟絬琿,180.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJRHJFFAX67DA,臟絬琿,169.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJRHJFFAX67DA,臟絬琿,153.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPJRHJFFAX77DA,琿,1017.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLQHJFFAX28DA,ゅ琿,28.83,常カ
RPPNMLOKRHJFFAX27DA,皑そ琿,75.00,常カ
RPPNMLSLQHJFFAX67DA,狥緿琿,148.99,常カ
RPQNMLTLQHJFFAX87DA,き褐琿,59.63,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLTLQHJFFAX87DA,き褐琿,161.89,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLRLQHJFFAX28CA,琿,109.14,常カ
RPXNMLRLQHJFFAX28CA,琿,61.07,常カㄤ
RPOOMLRLQHJFFAX47CA,出琿,1736.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRLQHJFFAX57CA,袻﹁琿,62.71,常カ
RPSNMLSLQHJFFAX87CA,き褐琿,235.91,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLSLQHJFFAX87CA,き褐琿,62.75,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLSLQHJFFAX08CA,狥琿,330.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLQHJFFAX08CA,き紈狥琿,234.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLQHJFFAX08CA,き紈狥琿,61.87,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLMKRHJFFAX27CA,ず蜳琿,342.42,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKRHJFFAX67CA,狥緿琿,7.27,常カ
RPTNMLSLQHJFFAX08DA,篴琿,112.67,常カ
RPPNMLTLQHJFFAX77DA,琿,46.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKRHJFFAX37DA,ニ只琿,317.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKRHJFFAX37DA,ニ只琿,486.82,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKRHJFFAX37DA,ニ只琿,183.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKRHJFFAX37DA,ニ只琿,240.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJRHJFFAX96EA,à琿,320.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJIIJFFAX66EA,纒琿,635.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTLQHJFFAX28DA,狥緿琿,8.78,常カ
RPPNMLKKRHJFFAX86DA,ī﹁琿,687.84,獶常カ笰穨跋 ; 獶常カ絪﹚笴就ノ
RPPNMLKKRHJFFAX86DA,ī﹁琿,691.47,獶常カ笰穨跋 ; 獶常カ絪﹚笴就ノ
RPPNMLKKRHJFFAX86DA,ī﹁琿,691.48,獶常カ笰穨跋 ; 獶常カ絪﹚笴就ノ
RPPOMLRKRHJFFAX57CA,λ縯芖琿,525.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRKRHJFFAX57CA,λ縯芖琿,8.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPJRHJFFAX27CA,いべ琿,28.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPJRHJFFAX27CA,いべ琿,1132.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKRHJFFAX07CA,í畆﹁琿,22.88,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLMKRHJFFAX07CA,í畆﹁琿,625.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKRHJFFAX07CA,í畆﹁琿,240.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKRHJFFAX57CA,狥緿琿,29.27,常カ
RPQNMLRKRHJFFAX57CA,狥緿琿,69.07,常カ
RPQNMLKKRHJFFAX96DA,蛮打琿,275.73,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNJRHJFFAX07DA,筰穝琿,11369.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJRHJFFAX07DA,筰穝琿,2385.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLRHJFFAX67EA,玭琿,63.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKMRHJFFAX07CA,玭琿,214.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJIIJFFAX09CA,緿琿,50.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJIIJFFAX09CA,緿琿,.45,獶常カ ; 獶常カ絪﹚
RPPNMLMKRHJFFAX96CA,袻狥琿,2.13,常カ
RPPNMLMKRHJFFAX96CA,袻狥琿,52.02,常カ
RPQNMLOJRHJFFAX17CA,ゅホ琿,31.07,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOJRHJFFAX17CA,ゅホ琿,132.30,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLRHJFFAX17CA,糳穝琿,903.12,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPTNMLOJRHJFFAX47CA,狶щ玭琿,238.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJRHJFFAX57CA,翠琿,429.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJRHJFFAX07CA,λ縯芖琿,989.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKKRHJFFAX27CA,篴琿,33.28,常カ
RPSNMLKMRHJFFAX27CA,き褐琿,150.56,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLKMRHJFFAX27CA,き褐琿,52.78,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLOJRHJFFAX37DA,打狥穝琿,292.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJRHJFFAX67DA,Θ玭琿,1141.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJRHJFFAX77DA,い矫琿,912.00,常カ笰
RPSNMLPJRHJFFAX57DA,畆玭琿,557.92,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJRHJFFAX57DA,畆玭琿,233.61,獶常カ春跋 ; 獶常カ絪﹚耹府ノ
RPSNMLKKRHJFFAX17DA,狥緿琿,1588.10,常カ
RPSNMLKKRHJFFAX17DA,狥緿琿,7.25,常カㄤ
RPPNMLPJRHJFFAX17CA,き褐琿,2419.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKKRHJFFAX37CA,フ琿,699.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJIIJFFAX78DA,き褐琿,329.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSKRHJFFAX48DA,狥矫琿,167.99,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLRKRHJFFAX67CA,せ琿,920.51,常カ笰
RPRNMLKMRHJFFAX17CA,λ縯芖琿,34.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKRHJFFAX17EA,ゅて琿,73.66,常カ
RPTNMLLKRHJFFAX27CA,地琿,1089.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLKRHJFFAX37CA,い矫琿,196.12,常カ
RPTNMLMKRHJFFAX37CA,蝴琿,524.72,常カ笰
RPXNMLRKRHJFFAX38DA,ゅて琿,146.59,常カ
RPRNMLLJIIJFFAX88DA,臟絬琿,395.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLJIIJFFAX88DA,臟絬琿,301.19,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLLKRHJFFAX27DA,尘垃琿,42.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLKRHJFFAX57DA,硄辩狥琿,1018.20,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLLJIIJFFAX76DA,琿,330.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKRHJFFAX97CA,‵翠琿,1003.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKMRHJFFAX37CA,か蜳﹁琿,595.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRKRHJFFAX08CA,琿,39.64,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLRKRHJFFAX08CA,琿,177.54,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLOLRHJFFAX57DA,λ縯芖琿,1234.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLRKRHJFFAX28DA,‵翠玭琿,310.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKRHJFFAX47DA,﹁琿,993.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTKRHJFFAX28DA,Θ玭琿,260.92,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLTKRHJFFAX28DA,Θ玭琿,46.73,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLRKRHJFFAX87CA,玭糳琿,755.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLRHJFFAX47CA,篴琿,.15,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,5.20,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,.28,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,1.22,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,1.11,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,5.97,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,.61,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,1.93,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,.44,常カㄤ
RPTNMLMLRHJFFAX47CA,篴琿,.06,常カㄤ
RPQNMLPKRHJFFAX57EA,皑そ琿,41.00,常カ坝
RPPNMLRKRHJFFAX67EA,耫狥琿,11.15,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKMRHJFFAX47CA,狥琿,844.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKMRHJFFAX47CA,狥琿,102.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJIIJFFAX78CA,琿,22.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKRHJFFAX87CA,ゅて琿,116.04,常カ
RPRNMLNLRHJFFAX37CA,せ琿,150.51,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNLRHJFFAX37CA,せ琿,106.46,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLSKRHJFFAX08CA,ゅて琿,121.72,常カ
RPSNMLMLRHJFFAX47DA,き褐琿,227.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSKRHJFFAX28DA,皑そ琿,55.00,常カ
RPQNMLOLRHJFFAX47DA,ゅ糳琿,150.88,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLOLRHJFFAX47DA,ゅ糳琿,46.87,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLSJIIJFFAX86DA,筰穝琿,100.15,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
