¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q4981~5010¦a¸¹,750.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,547500,730,,0.0,0,,RPVNMLRLQHJFFAX28EA
°¨¤½¥«,¤g¦a,¿³¤¯¬q691~720¦a¸¹,2253.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030721,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1775,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLLQHJFFAX17DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q271~300¦a¸¹,0.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,206,0,,0.0,0,¥~ÎP¦a°Ï±Æ¤ô¨t²Îªv²z¤uµ{¨óÄ³»ùÁÊ(10,000¤¸/m2),RPSNMLSJQHJFFAX77DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q271~300¦a¸¹,0.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1233,0,,0.0,0,,RPTNMLSJQHJFFAX87DA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q1021~1050¦a¸¹,335.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1192,,0.0,0,,RPRNMLRJQHJFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó61~90¸¹,109.18,¦í,,,1030716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030516,236.21,2,2,5,¦³,µL,11400000,48262,,0.0,0,,RPPOMLLLQHJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó91«Ñ1~30¸¹,182.99,¦í,,,1030716,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030516,286.54,6,2,7,¦³,µL,13500000,47114,,0.0,0,,RPXNMLLLQHJFFAX77DA
°¨¤½¥«,¤g¦a,¥_¿D¬q541~570¦a¸¹,137.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030728,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1247700,9074,,0.0,0,,RPPOMLPLQHJFFAX47DA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q301~330¦a¸¹,895.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,5027,,0.0,0,,RPRNMLQJQHJFFAX37CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m181~210¸¹,372.93,,­·´º°Ï,¹Aªª¥Î¦a,1030525,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,12.57,3,1,1,¦³,µL,410000,32617,,0.0,0,,RPPNMLMLQHJFFAX96CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q151~180¦a¸¹,615.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030721,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,1073,,0.0,0,,RPWOMLSJQHJFFAX18CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r241~270¸¹,77.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0110101,27.72,0,0,0,µL,µL,400000,14430,,0.0,0,,RPPNMLKKQHJFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô61~90¸¹,22.17,¦í,,,1030731,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840715,57.87,2,1,1,¦³,µL,1820000,31450,,0.0,0,,RPSNMLMLQHJFFAX37DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q271~300¦a¸¹,0.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1233,0,,0.0,0,¥~ÎP¦a°Ï±Æ¤ô¨t²Îªv²z¤uµ{¨óÄ³»ùÁÊ(10,000¤¸/m2),RPUNMLSJQHJFFAX97DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q271~300¦a¸¹,0.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,617,0,,0.0,0,¥~ÎP¦a°Ï±Æ¤ô¨t²Îªv²z¤uµ{¨óÄ³»ùÁÊ(10,000¤¸/m2),RPVNMLSJQHJFFAX08DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,111.64,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030728,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870702,203.33,4,2,3,¦³,µL,5620000,27640,,0.0,0,,RPTOMLSJQHJFFAX97DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q91~120¦a¸¹,508.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030717,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,3736,,0.0,0,,RPQNMLSKQHJFFAX67DA
´ò¦è¶m,¤g¦a,¥Õ§|¬q151~180¦a¸¹,84.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030804,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2376,,0.0,0,,RPQNMLLLQHJFFAX07DA
°¨¤½¥«,¤g¦a,ÅK½u¬q451~480¦a¸¹,132.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,803800,6050,,0.0,0,,RPRNMLLKQHJFFAX96CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1081~1110¦a¸¹,1150.34,,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1030804,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8700000,7563,,0.0,0,,RPSNMLRJQHJFFAX57CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,192.4,¨ä¥L,,,1030730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2790000,14501,,0.0,0,,RPPNMLSJQHJFFAX37CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q961~990¦a¸¹,2277.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030804,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,593,,0.0,0,½æ¤è½æ²M»ù,RPQOMLSJQHJFFAX57CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q301~330¦a¸¹,77.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,893000,11469,,0.0,0,½æ¤è½æ²M»ù,RPPNMLRLQHJFFAX47CA
°¨¤½¥«,¤g¦a,¤å¼d¬q691~720¦a¸¹,187.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,7463,,0.0,0,,RPVOMLSJQHJFFAX08CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1111~1140¦a¸¹,254.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2310000,9079,,0.0,0,½æ¤è½æ²M»ù,RPROMLSJQHJFFAX67CA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù¬q661~690¦a¸¹,83.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030730,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,1205,,0.0,0,,RPUOMLSJQHJFFAX97CA
´ò¦è¶m,¤g¦a,¥Õ§|¬q751~780¦a¸¹,1078.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030805,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,463,,0.0,0,,RPPNMLLLQHJFFAX96DA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q691~720¦a¸¹,50.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,23617,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLKQHJFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó91«Ñ1~30¸¹,153.14,¦í,,,1030716,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030516,217.8,6,2,7,¦³,µL,12500000,57392,,0.0,0,,RPOOMLLLQHJFFAX96DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q751~780¦a¸¹,863.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34600000,40086,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú;Åv§Q¤H¬°4¤H,RPRNMLMJRHJFFAX17DA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q871~900¦a¸¹,220.9,¦í,,,1030806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2670000,12087,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOKQHJFFAX27EA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q481~510¦a¸¹,261.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030731,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,732014,2798,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLMKQHJFFAX07EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô31~60¸¹,24.24,¦í,,,1030721,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840904,125.78,4,2,2,¦³,¦³,3770000,29973,,0.0,0,,RPTNMLLKQHJFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô105«Ñ1~30¸¹,78.21,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660708,87.5,4,1,2,¦³,µL,2420000,27657,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPQNMLMKQHJFFAX07DA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1561~1590¦a¸¹,693.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,773000,1115,,0.0,0,,RPQNMLRLQHJFFAX57CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1741~1770¦a¸¹,52.0,¦í,,,1030726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5350000,102885,,0.0,0,,RPVNMLOJRHJFFAX67CA
´ò¦è¶m,¤g¦a,´òªF·s¬q451~480¦a¸¹,459.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030802,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,2395,,0.0,0,,RPQNMLNKQHJFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,12.23,°Ó,,,1030724,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,108.02,3,1,2,¦³,¦³,4300000,39807,©Y¹D¥­­±,0.0,0,,RPTNMLNKQHJFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦¨¥\µó1~30¸¹,111.4,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,326.12,4,2,5,¦³,µL,16500000,50595,,0.0,0,,RPRNMLSKQHJFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦¨¥\µó1~30¸¹,111.84,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,325.89,4,2,5,¦³,µL,16500000,50631,,0.0,0,,RPSNMLSKQHJFFAX87DA
°¨¤½¥«,¤g¦a,ÑLªF¬q181~210¦a¸¹,7.56,¨ä¥L,,,1030804,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,19841,,0.0,0,,RPPNMLNKQHJFFAX07DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1471~1500¦a¸¹,55.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,288888,5209,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLKLQHJFFAX96EA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q241~270¦a¸¹,244.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030725,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,24589,,0.0,0,¥æ©öÁ`»ù§t¥¼«Ø¿v¤§«Øª«,RPQNMLLJRHJFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]´Â¶§¸ô61~90¸¹,28.51,¦í,,,1030806,¤g¦a4«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,168.41000000000003,3,1,2,¦³,¦³,4500000,26721,©Y¹D¥­­±,0.0,0,§t©Y¹D¥­­±¨®¦ì1­Ó,RPTNMLSKQHJFFAX87CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q631~660¦a¸¹,1086.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030727,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2957000,2722,,0.0,0,,RPRNMLRLQHJFFAX67CA
¥Õ¨F¶m,¤g¦a,´ä§À¬q1621~1650¦a¸¹,601.0,,­·´º°Ï,¹Aªª¥Î¦a,1030620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,909000,1512,,0.0,0,,RPSNMLRLQHJFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô301~330¸¹,266.02,¦í,,,1030728,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1000504,705.55,8,1,13,¦³,µL,31000000,43937,,0.0,0,,RPRNMLTLQHJFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã361~390¸¹,295.94,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030801,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030609,282.54,5,2,4,¦³,µL,8460000,29943,,0.0,0,,RPQNMLSLQHJFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã361~390¸¹,327.46,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030801,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030609,264.54,5,2,4,¦³,µL,8500000,32131,,0.0,0,,RPRNMLSLQHJFFAX77CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q1591~1620¦a¸¹,267.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030709,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,2622,,0.0,0,,RPUNMLSKQHJFFAX97CA
°¨¤½¥«,¤g¦a,Âù´ò¬q931~960¦a¸¹,289.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030731,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2625000,9073,,0.0,0,,RPPNMLTKQHJFFAX57CA
°¨¤½¥«,¤g¦a,Âù´ò¬q1051~1080¦a¸¹,694.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,3598,,0.0,0,,RPQNMLTKQHJFFAX67CA
