╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
к└└Y╢m,дgжa,╝s┐│мq901~930жa╕╣,100.07,жэ,,,1000821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1089762,10890,,0.0,0,,RPUNMLSKQHJFFEN37CA
к└└Y╢m,дgжa,╝s┐│мq901~930жa╕╣,114.45,жэ,,,1000821,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1246360,10890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSKQHJFFEN47CA
к└└Y╢m,дgжa,╝s┐│мq901~930жa╕╣,69.72,жэ,,,1000821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,759250,10890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLSKQHJFFEN57CA
к└└Y╢m,дgжa,╝s┐│мq931~960жa╕╣,18.71,жэ,,,1000821,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,203752,10890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLSKQHJFFEN67CA
к└└Y╢m,дgжa,╝s┐│мq931~960жa╕╣,97.12,жэ,,,1000821,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1057636,10890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLSKQHJFFEN86CA
к└└Y╢m,дgжa,╝s┐│мq931~960жa╕╣,71.34,жэ,,,1000821,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,776892,10890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLSKQHJFFEN96CA
к└└Y╢m,дgжa,╝s┐│мq931~960жa╕╣,94.9,жэ,,,1000821,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1033460,10890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLSKQHJFFEN07CA
е╨з└╢m,дgжa,дп┬╫мq541~570жa╕╣,456.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030708,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,11842,,0.0,0,,RPQNMLPJQHJFFFN66CA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mенйM╕ЇдGмq421~450╕╣,87.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030616,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0881124,175.9,4,2,3,ж│,╡L,4500000,25583,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLLKQHJFFFN88CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдн╡є61~90╕╣,130.29,жэ,,,1030625,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030403,218.2,5,3,4,ж│,╡L,6800000,31164,,0.0,0,,RPUNMLMKQHJFFFN86CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є1~30╕╣,151.1,жэ,,,1030701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030327,292.77,4,3,4,ж│,╡L,8280000,28282,,0.0,0,,RPRNMLOKQHJFFFN76CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є1~30╕╣,114.3,жэ,,,1030701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030327,240.88,4,3,4,ж│,╡L,7080000,29392,,0.0,0,,RPSNMLOKQHJFFFN86CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є1~30╕╣,114.3,жэ,,,1030701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030327,223.18,4,3,4,ж│,╡L,7080000,31723,,0.0,0,,RPTNMLOKQHJFFFN96CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є1~30╕╣,114.31,жэ,,,1030701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030327,222.88,4,3,4,ж│,╡L,6980000,31317,,0.0,0,,RPUNMLOKQHJFFFN07CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є1~30╕╣,114.31,жэ,,,1030701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030327,223.18,4,3,4,ж│,╡L,6880000,30827,,0.0,0,,RPVNMLOKQHJFFFN17CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є1~30╕╣,116.84,жэ,,,1030701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030327,223.92,4,3,4,ж│,╡L,7000000,31261,,0.0,0,,RPWNMLOKQHJFFFN27CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є31~60╕╣,111.79,жэ,,,1030625,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030403,223.62,4,3,4,ж│,╡L,6800000,30409,,0.0,0,,RPRNMLTKQHJFFFN27CA
дGкL┬э,дgжa,▓p└Yнэмq61~90жa╕╣,2910.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3492000,1200,,0.0,0,,RPPNMLQJQHJFFGN76CA
к┌нb╢m,дgжa,║~─_╢щмq1~30жa╕╣,82.11,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030710,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2436,,0.0,0,,RPTNMLLKQHJFFGN76CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬элnжw╕Ї392л╤1~30╕╣,70.88,жэ,,,1030624,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660805,85.2,5,2,2,ж│,╡L,2700000,31690,,0.0,0,зt╝Wл╪е╝лOжsл╪кл│бд└бC,RPQNMLOKQHJFFGN76CA
ж╦╢э╢m,дgжa,ж╦▒[мq241~270жa╕╣,1575.51,╣A,,,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2048163,1300,,0.0,0,,RPQNMLPKQHJFFGN86CA
╖╦┤Є┬э,дgжa,дд┐│мq631~660жa╕╣,510.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,2745,,0.0,0,,RPRNMLOJQHJFFHN86CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їд@мq179л╤31~60╕╣,130.72,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030720,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840630,187.43,5,2,3,ж│,╡L,4500000,24009,,0.0,0,,RPRNMLTJQHJFFHN37CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬элOжw╡є31~60╕╣,162.0,жэ,,,1030618,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030502,252.32,4,2,6,ж│,╡L,11000000,43595,,0.0,0,,RPSNMLRLQHJFFHN47CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эд[жwдT╡є1~30╕╣,89.0,жэ,,,1030618,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030502,85.74,4,2,3,ж│,╡L,6750000,78726,,0.0,0,,RPTNMLRLQHJFFHN57CA
╣№д╞ел,дgжa,жшк∙дfмq361~390жa╕╣,68.0,жэ,,,1030518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14706,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOJQHJFFAN98DA
║╓┐│╢m,дgжa,║╓│└мq481~510жa╕╣,1017.16,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,4031,,0.0,0,,RPPNMLOJQHJFFCN88DA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│╗нэи╜│╗нэл╤61~90╕╣,73.81,ифеL,,,1030714,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810924,144.44,6,2,4,ж│,╡L,4000000,27693,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLPJQHJFFCN86DA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬э│╗нэи╜зQе┴╡є1~30╕╣,0.0,,,,1030723,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831004,135.83,4,2,3,ж│,╡L,2000000,14724,,0.0,0,,RPVNMLPJQHJFFCN96DA
│└┤ф┬э,дgжa,│└кFмq121~150жa╕╣,67.4,ифеL,,,1030723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,33383,,0.0,0,,RPTNMLQJQHJFFCN86DA
│└┤ф┬э,дgжa,╢╢┐│мq241~270жa╕╣,166.95,жэ,,,1030704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3028000,18137,,0.0,0,,RPTNMLRJQHJFFCN96DA
│└┤ф┬э,дgжa,кFе█мq61~90жa╕╣,584.9,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030722,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,4274,,0.0,0,,RPVNMLRJQHJFFCN17DA
╜uжш╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╜uжш╢mкuо№╕Їд@мq751~780╕╣,95.0,жэ,,,1030709,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670729,142.4,2,1,2,ж│,╡L,1269493,8915,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRLQHJFFBN07DA
╣№д╞ел,дgжa,дддsмq541~570жa╕╣,12.75,жэ,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580000,45490,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLPJQHJFFAN88DA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq361~390жa╕╣,60.0,жэ,,,1030604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,71667,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLPJQHJFFAN76DA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mксиq╕Ї182л╤1~30╕╣,87.0,жэ,,,1030702,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850510,187.5,5,2,4,ж│,╡L,4100000,21867,,0.0,0,,RPTNMLQJQHJFFAN66DA
╖╦┤Є┬э,дgжa,е░╣Aмq151~180жa╕╣,171.0,жэ,,,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6724575,39325,,0.0,0,,RPPNMLPJQHJFFHN76CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mй·╕t╕Їе|мq71л╤1~30╕╣,131.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030709,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030428,213.8,5,3,4,ж│,╡L,8239700,38539,,0.0,0,,RPOPMLSJQHJFFHN17CA
╖╦┤Є┬э,дgжa,е_╢╒мq1441~1470жa╕╣,87.69,жэ,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3580000,40826,,0.0,0,,RPPNMLTJQHJFFHN17CA
оH╞Q╢m,дgжa,дTм┘мq361~390жa╕╣,1375.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1600,,0.0,0,,RPQNMLTJQHJFFHN27CA
оHд▀╢m,дgжa,┬┬ПJмq391~420жa╕╣,376.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4663340,12403,,0.0,0,,RPVNMLRJQHJFFHN57CA
е╨дд┬э,дgжa,╖sе~дTмq661~690жa╕╣,819.96,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2254900,2750,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLOJQHJFFEN66DA
е╨дд┬э,дgжa,╖sе~дTмq781~810жa╕╣,1196.31,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3738469,3125,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLOJQHJFFEN96DA
е╨дд┬э,дgжa,╖sе~дTмq1501~1530жa╕╣,524.34,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1310850,2500,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLOJQHJFFEN07DA
е╨дд┬э,дgжa,╖sе~дTмq1231~1260жa╕╣,1190.14,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5323960,4473,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLOJQHJFFEN17DA
е╨дд┬э,дgжa,╖sе~дTмq1201~1230жa╕╣,1785.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5889320,3299,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLOJQHJFFEN27DA
е╨дд┬э,дgжa,╖sе~дTмq931~960жa╕╣,1261.29,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4540644,3600,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPOOMLOJQHJFFEN09DA
е╨дд┬э,дgжa,╖sе~дTмq931~960жa╕╣,1828.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6947122,3800,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPOMLOJQHJFFEN56DA
е╨дд┬э,дgжa,╖sе~дTмq871~900жa╕╣,229.08,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,630000,2750,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLOJQHJFFEN66DA
е╨дд┬э,дgжa,╖sе~дTмq511~540жa╕╣,680.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2074000,3050,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPROMLOJQHJFFEN76DA
