¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥x¦è¶m,¤g¦a,©MÂ×¬q241~270¦a¸¹,1399.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,571,,0.0,0,,RPRNMLRJQHJFFFP27DA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,933.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030515,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4381927,4695,,0.0,0,,RPSNMLPLQHJFFDP17DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n391~420¸¹,118.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701210,138.12,4,2,2,¦³,µL,1500000,10860,,0.0,0,,RPSNMLNJRHJFFDP86DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q3631~3660¦a¸¹,6779.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030617,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,1991,,0.0,0,,RPQNMLSJQHJFFDP07DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí°ñ³Â¨½·s­í31~60¸¹,216.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030715,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0560101,119.01,4,2,1,¦³,µL,1600000,13444,,0.0,0,,RPPNMLSJQHJFFBP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó241~270¸¹,88.0,¦í,,,1030528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690128,114.98,3,2,2,¦³,µL,3880000,33745,,0.0,0,,RPXNMLQJQHJFFAP27DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q391~420¦a¸¹,31.0,°Ó,,,1030624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,25806,,0.0,0,,RPWNMLNKQHJFFAP96DA
¥x¦è¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤»O¦è¶m¤s¼d¸ô1~30¸¹,215.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030718,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0830418,253.01,7,1,2,¦³,µL,1300000,5138,,0.0,0,,RPPNMLQJQHJFFFP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¤¯¨½´_¿³¸ô211~240¸¹,84.64,¦í,,,1030710,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030502,218.4,5,1,4,¦³,µL,12500000,57234,,0.0,0,,RPSOMLLLQHJFFDP76CA
¤g®wÂí,¤g¦a,¶¶¦w¬q1~30¦a¸¹,152.49,¦í,,,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3320000,21772,,0.0,0,,RPPNMLTLQHJFFDP17CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q691~720¦a¸¹,2320.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25270000,10890,,0.0,0,,RPUNMLNKQHJFFDP96CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí³»³ò1~30¸¹,189.49,¤u,,,1030705,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,209.22,4,2,4,¦³,µL,6900000,32980,,0.0,0,,RPUNMLPJQHJFFDP07CA
ªê§ÀÂí,¤g¦a,¤jÉÜ¬q331~360¦a¸¹,148.45,¦í,,,1030613,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,4379,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRJQHJFFDP86CA
¤g®wÂí,¤g¦a,µæ¶é¬q901~930¦a¸¹,1021.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030704,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,2252,,0.0,0,,RPVOMLLKQHJFFDP96CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼s¿³61~90¸¹,103.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030717,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961120,178.32,4,2,2,¦³,µL,3500000,19628,,0.0,0,,RPRNMLOJQHJFFCP56CA
±[­I¶m,¤g¦a,¤­¶ô­í¬q991~1020¦a¸¹,165.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,115000,697,,0.0,0,,RPPNMLRJQHJFFCP66CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q841~870¦a¸¹,1474.0,,,,1030612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1018,,0.0,0,,RPRNMLSJQHJFFCP96CA
±[­I¶m,¤g¦a,Â×ºa¬q421~450¦a¸¹,189.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030718,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,3435,,0.0,0,,RPPNMLMJRHJFFCP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªLÀY¨½·¬·¾µó91~120¸¹,118.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030325,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030414,162.72,3,2,3,¦³,µL,5200000,31957,,0.0,0,,RPRNMLNJRHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~¸ô112«Ñ1~30¸¹,42.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720701,75.27,3,2,1,¦³,µL,400000,5314,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJRHJFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ67§Ë1~30¸¹,69.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030707,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710802,76.82,4,2,2,¦³,µL,1850000,24082,,0.0,0,,RPPOMLPJQHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¦wµó61~90¸¹,25.7,¦í,,,1030716,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,119.13,2,1,1,¦³,¦³,2800000,23504,,0.0,0,,RPVNMLQJQHJFFAP96CA
¥j§|¶m,¤g¦a,®rÀY­í¬q451~480¦a¸¹,6927.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030718,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6999009,1010,,0.0,0,,RPOOMLQJQHJFFAP98CA
¥j§|¶m,¤g¦a,®rÀY­í¬q451~480¦a¸¹,2944.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2974604,1010,,0.0,0,,RPPOMLQJQHJFFAP09CA
¤æ¤»¥«,¤g¦a,«Oªøú@¬q¦ZÉÜ¤l¤p¬q331~360¦a¸¹,2385.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5190000,2176,,0.0,0,,RPWOMLQJQHJFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,15.47,¦í,,,1030718,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,156.57,4,2,2,¦³,µL,3200000,20438,¨ä¥L,0.0,0,,RPVNMLRLQHJFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¨½´Î²y¤@µó1~30¸¹,111.2,¦í,,,1030719,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020424,186.33,4,2,3,¦³,µL,8100000,43471,,0.0,0,,RPOPMLQJQHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´ò¤s¨½©ú¤s¸ô241~270¸¹,143.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030630,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760130,136.0,2,2,2,¦³,µL,3220000,23676,,0.0,0,,RPPPMLQJQHJFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¨½¦è¥­¸ô496«Ñ1~30¸¹,146.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030622,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701117,119.87,3,2,2,¦³,µL,3900000,32535,,0.0,0,,RPUOMLQJQHJFFAP96CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q151~180¦a¸¹,90.0,¹A,,,1030709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2230000,24778,,0.0,0,§t¥¼µn°O«Øª«¡C,RPSNMLQJQHJFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«º~¤f¸ô211~240¸¹,18.06,¦í,,,1030711,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820218,123.01,3,2,2,¦³,¦³,3020000,24551,¤É­°¾÷±ñ,0.0,0,,RPUNMLSJQHJFFAP07CA
ªL¤º¶m,¤g¦a,¤EË|«n¬q751~780¦a¸¹,4309.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030618,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4450000,1033,,0.0,0,,RPQNMLRJQHJFFAP56CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,36.09,¦í,,,1030606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,951526,26365,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLRJQHJFFAP27CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,3.28,¦í,,,1030627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85261,25994,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLRJQHJFFAP09CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,36.75,¦í,,,1030624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,963480,26217,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLRJQHJFFAP66CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q841~870¦a¸¹,7536.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030710,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,942,,0.0,0,,RPPNMLSJQHJFFCP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âíªe«n¸ô31~60¸¹,79.22,¦í,,,1030724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821217,206.25,4,2,2,¦³,µL,2500000,12121,,0.0,0,,RPQNMLPJQHJFFCP56CA
¦èÁ³Âí,¤g¦a,§d­í¬q721~750¦a¸¹,1931.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3580000,1854,,0.0,0,,RPPNMLQJQHJFFCP56CA
½Ç©¾¶m,¤g¦a,°¨»ï¬q1651~1680¦a¸¹,2925.38,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4329562,1480,,0.0,0,,RPRNMLLKQHJFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô271~300¸¹,19.26,¦í,,,1030719,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,128.21,3,2,2,¦³,¦³,2300000,17939,,0.0,0,,RPQNMLQJQHJFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,4.71,°Ó,,,1030725,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,25.78,1,0,1,¦³,¦³,1350000,52366,©Y¹D¥­­±,0.0,0,,RPSNMLMKQHJFFDP66CA
¤g®wÂí,¤g¦a,¶V´ä¬q781~810¦a¸¹,1499.0,¦í,,,1030526,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28567000,19057,,0.0,0,,RPTNMLMKQHJFFDP76CA
