¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q91~120¦a¸¹,3944.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040429,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13300000,3372,,0.0,0,,RPQNMLRJNHKFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q481~510¦a¸¹,1825.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12150000,6656,,0.0,0,,RPVNMLOKNHKFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,63.68,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0791201,80.8,3,2,2,¦³,µL,3550000,43936,,0.0,0,,RPWNMLOKNHKFFAX57CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¦Ë¿tÆW91~120¸¹,247.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0881027,126.55,3,1,2,¦³,µL,902500,7132,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJNHKFFAX17CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q2461~2490¦a¸¹,116.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3448,,0.0,0,«Øª«¥¼«O¦sµn°O,RPUNMLPLNHKFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å±dµó¤¤¤ß«Ñ1§Ë1~30¸¹,32.0,°Ó,,,1040428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0631231,49.63,3,1,2,¦³,µL,2520000,50776,,0.0,0,,RPRNMLNKNHKFFAX07DA
°¨¤½¥«,¤g¦a,ÑL¦è¬q781~810¦a¸¹,58.25,¦í,,,1040429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3857315,66220,,0.0,0,,RPPNMLLKNHKFFAX76EA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q511~540¦a¸¹,38.0,¦í,,,1040429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,7895,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKNHKFFAX96EA
¥Õ¨F¶m,¤g¦a,«á¼d«n¬q151~180¦a¸¹,199.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,754,,0.0,0,,RPQNMLNKNHKFFAX07EA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q871~900¦a¸¹,646.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4550000,7043,,0.0,0,,RPRNMLSJNHKFFAX47DA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,381.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,4590,,0.0,0,,RPQNMLMKNHKFFAX76CA
°¨¤½¥«,¤g¦a,ªF¿D¬q481~510¦a¸¹,59.06,¦í,,,1040501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1320500,22359,,0.0,0,,RPTNMLOKNHKFFAX27CA
´ò¦è¶m,¤g¦a,¦è·Ë·s¬q1771~1800¦a¸¹,423.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,945,,0.0,0,,RPSOMLOKNHKFFAX27CA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,190.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1268000,6653,,0.0,0,,RPXNMLOKNHKFFAX67CA
°¨¤½¥«,¤g¦a,Âù´ò¬q1081~1110¦a¸¹,3288.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22800000,6934,,0.0,0,,RPOOMLOKNHKFFAX86CA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q1021~1050¦a¸¹,300.4,¦í,,,1040410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3990000,13282,,0.0,0,,RPPOMLOKNHKFFAX96CA
°¨¤½¥«,¤g¦a,®ü³ö¬q901~930¦a¸¹,128.53,¦í,,,1040302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1477440,11495,,0.0,0,,RPTNMLTLNHKFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô188«Ñ1~30¸¹,82.28,¦í,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730614,120.89,3,1,2,¦³,µL,3980000,32922,,0.0,0,,RPVNMLMLNHKFFAX47DA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q451~480¦a¸¹,483.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,5381,,0.0,0,,RPSNMLPKNHKFFAX37DA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q541~570¦a¸¹,854.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3741000,4380,,0.0,0,,RPTNMLSKNHKFFAX77DA
¥Õ¨F¶m,¤g¦a,¤W¥ËÖ»¬q1~30¦a¸¹,1041.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040507,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,1076,,0.0,0,,RPPNMLLLNHKFFAX76DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,478.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11580000,24208,,0.0,0,,RPRNMLMLNHKFFAX96CA
°¨¤½¥«,¤g¦a,ÅK½u¬q661~690¦a¸¹,1180.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38000000,32198,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C¦@¦³¤H5¤H¡C,RPQNMLMLNHKFFAX86CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q1081~1110¦a¸¹,2279.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8273500,3630,,0.0,0,,RPQOMLOKNHKFFAX07CA
´ò¦è¶m,¤g¦a,´òªF·s¬q451~480¦a¸¹,213.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,806000,3781,,0.0,0,,RPROMLOKNHKFFAX17CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1741~1770¦a¸¹,654.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,3973,,0.0,0,,RPRNMLPKNHKFFAX17CA
°¨¤½¥«,¤g¦a,®×¤s¬q91~120¦a¸¹,239.92,¦í,,,1040409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,24175,,0.0,0,,RPSNMLLLNHKFFAX96CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q4111~4140¦a¸¹,911.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040423,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,834,,0.0,0,,RPUNMLLLNHKFFAX17CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q4081~4110¦a¸¹,580.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,1309,,0.0,0,,RPVNMLLLNHKFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q241~270¦a¸¹,797.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9163320,11495,,0.0,0,,RPPNMLTKNHKFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q241~270¦a¸¹,265.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3046080,11495,,0.0,0,,RPQNMLTKNHKFFAX47CA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q541~570¦a¸¹,2046.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4904325,2397,,0.0,0,,RPTNMLPKNHKFFAX47DA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q2701~2730¦a¸¹,121.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580000,4793,,0.0,0,,RPRNMLSKNHKFFAX57DA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q541~570¦a¸¹,853.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1161000,1360,,0.0,0,,RPQNMLSKNHKFFAX57EA
°¨¤½¥«,¤g¦a,®×¤s¬q31~60¦a¸¹,559.28,¤u,,,1040506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13280000,23745,,0.0,0,,RPRNMLTKNHKFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©ú¸ô151~180¸¹,22.22,¦í,,,1040420,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840128,116.94,3,1,2,¦³,µL,3280000,28049,,0.0,0,,RPSNMLTKNHKFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤å©ú¸ô151~180¸¹,22.22,¦í,,,1040417,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840128,93.4,2,1,2,¦³,¦³,3480000,37259,©Y¹D¥­­±,0.0,0,,RPXNMLMLNHKFFAX57CA
°¨¤½¥«,¤g¦a,°ê¦v¬q31~60¦a¸¹,330.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,9984,,0.0,0,,RPSNMLSKNHKFFAX57CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q421~450¦a¸¹,595.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4680000,7860,,0.0,0,,RPRNMLKLNHKFFAX76CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1141~1170¦a¸¹,461.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1812000,3931,,0.0,0,,RPTNMLTKNHKFFAX77CA
°¨¤½¥«,¤g¦a,¤åªF¬q421~450¦a¸¹,900.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35940000,39906,,0.0,0,Åv§Q¤H¬°4¤H;§t¥¼¨Ó¿³«Ø4¤á©Ð«Î»ù´Ú,RPQNMLLKOHKFFAX76CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q601~630¦a¸¹,456.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13600000,29813,,0.0,0,¤G¤H¦@¦³.¬°¹AÅÜ«Ø®×¥ó.§t¬°¥¼§¹¦¨«Ø¿vª«¶O¥Î,RPSNMLTJOHKFFAX77DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô61~90¸¹,36.25,¦í,,,1040412,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730629,81.81,3,1,2,¦³,µL,3000000,36670,,0.0,0,,RPQNMLKLNHKFFAX76DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q2071~2100¦a¸¹,513.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1709000,3327,,0.0,0,,RPQNMLTLNHKFFAX67DA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q601~630¦a¸¹,29.4,,,,1040507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,287406,9776,,0.0,0,,RPPNMLRLNHKFFAX37DA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q601~630¦a¸¹,1.64,,,,1040507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,42683,,0.0,0,,RPQNMLRLNHKFFAX47DA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q601~630¦a¸¹,600.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660430,1100,,0.0,0,¤T¤H¦@¦³.§t±N¨Ó¥¼§¹¦¨«Ø¿vª«¦¨¥»¶O¥Î.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTJOHKFFAX97DA
¥Õ¨F¶m,¤g¦a,¦N¨©ªF¬q781~810¦a¸¹,747.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,791000,1058,,0.0,0,,RPPNMLKLNHKFFAX56CA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q331~360¦a¸¹,1241.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5068000,4084,,0.0,0,,RPSNMLMLNHKFFAX07CA
´ò¦è¶m,¤g¦a,Àsªù¥_¬q121~150¦a¸¹,1599.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5650000,3531,,0.0,0,,RPTNMLMLNHKFFAX17CA
°¨¤½¥«,¤g¦a,¤å¼d¬q31~60¦a¸¹,239.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7660000,32027,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLTJOHKFFAX57CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q631~660¦a¸¹,2171.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5266100,2425,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLLLNHKFFAX57EA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q961~990¦a¸¹,2226.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,791,,0.0,0,,RPWNMLLLNHKFFAX47DA
°¨¤½¥«,¤g¦a,ÅK½u¬q1201~1230¦a¸¹,1067.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4630000,4338,,0.0,0,,RPUNMLMLNHKFFAX37DA
¥Õ¨F¶m,¤g¦a,¨ª®r«n¬q301~330¦a¸¹,563.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,5148,,0.0,0,,RPQNMLPLNHKFFAX27DA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q271~300¦a¸¹,1081.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1945888,1800,,0.0,0,¥¼¿ìÄ~©Ó¼Ð°â¡C,RPPNMLPLNHKFFAX27EA
´ò¦è¶m,¤g¦a,¹iªù·s¬q1111~1140¦a¸¹,3811.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040312,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9270000,2432,,0.0,0,¥¼¿ìÄ~©Ó¼Ð°â,RPRNMLPLNHKFFAX47EA
°¨¤½¥«,¤g¦a,°ê¦v¬q91~120¦a¸¹,219.89,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2729,,0.0,0,,RPVNMLTJOHKFFAX97CA
°¨¤½¥«,¤g¦a,¤å¿D¬q2401~2430¦a¸¹,122.0,¦í,,,1040507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4769700,39096,,0.0,0,,RPSNMLPLNHKFFAX37CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q31~60¦a¸¹,1173.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040515,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10300000,8775,,0.0,0,,RPTNMLPLNHKFFAX47CA
