╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPOMLPJNHKFFDQ56CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°┐│дд╕Ї121~150╕╣,96.0,жэ,,,1040414,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741029,116.89,3,2,2,ж│,╡L,2395000,20489,,0.0,0,,RPVNMLQJNHKFFEQ27CA
ж╦▒T╢m,дgжa,╞W╛Їмq931~960жa╕╣,6918.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040130,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,1012,,0.0,0,,RPPNMLMKNHKFFEQ98CA
▒Ўдs╢m,дgжa,└s▓┤кLмq631~660жa╕╣,1790.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,286400,160,,0.0,0,,RPUNMLNKNHKFFEQ96CA
▒Ўдs╢m,дgжa,└s▓┤кLмq721~750жa╕╣,221.5,,дsйYжaлOи|░╧,кL╖~е╬жa,1040424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,57590,260,,0.0,0,,RPVNMLNKNHKFFEQ07CA
дЇдW╢m,дgжa,дTм╔оHмq151~180жa╕╣,5320.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3617600,680,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJNHKFFDQ96DA
е┴╢п╢m,дgжa,иqкLмq1651~1680жa╕╣,146.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35332,242,,0.0,0,е╗еє╢R╜цлYе┴░ъ67ж~╢бжие▀,м░89ж~╣A╡o▒°и╥н╫е┐лe╡Lкkд└│╬дзп╤жa.╖эо╔еHиCйW800д╕жие▀╢R╜цл┤м∙,800д╕x146x0.3025б╫35332д╕м░е┴░ъ67ж~╢R╜ц╗∙оц,RPQOMLSJNHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є53л╤31~60╕╣,92.14,жэ,,,1040419,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711215,93.07,4,2,2,ж│,╡L,3420000,36747,,0.0,0,,RPRNMLQKNHKFFCQ76CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq361~390жa╕╣,2214.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3580000,1617,,0.0,0,,RPXNMLPKNHKFFCQ27CA
ж╡дlел,дgжa,дхд╞мq1021~1050жa╕╣,126.09,жэ,,,1040417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4004910,31762,,0.0,0,,RPQNMLLKNHKFFBQ68CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq541~570жa╕╣,1792.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1523200,850,,0.0,0,,RPXNMLOJNHKFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1040411,дgжa1л╪кл1иожь0,дн╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,600000,19212,,0.0,0,,RPXNMLRJNHKFFBQ27CA
ж╡дlел,дgжa,дj╕пмq331~360жa╕╣,178.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040415,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,14021,,0.0,0,,RPOOMLRJNHKFFBQ09CA
ж╦▒T╢m,дgжa,йMенмq151~180жa╕╣,181.92,ифеL,,,1040414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,1319,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQJNHKFFEQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq61~90╕╣,105.22,░╙,,,1040411,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0930528,199.77,5,2,6,ж│,╡L,7450000,37293,,0.0,0,,RPPNMLPJNHKFFBQ98DA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,1004.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,95,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPROMLPJNHKFFDQ76CA
ддоH╢m,дgжa,╞W╝цдlмq1~30жa╕╣,17410.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3132000,180,,0.0,0,,RPQNMLPJNHKFFDQ56CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,1005.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLPJNHKFFDQ76CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,1005.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,95,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPWNMLPJNHKFFDQ17CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,1005.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,95,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPXNMLPJNHKFFDQ27CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,2510.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,215000,86,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPOOMLPJNHKFFDQ09CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq1051~1080жa╕╣,4815.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7280000,1512,,0.0,0,,RPUNMLLKNHKFFDQ66CA
дЇдW╢m,дgжa,дд╔▄мq1651~1680жa╕╣,116.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,620000,5301,,0.0,0,,RPUNMLSKNHKFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL1741~1770╕╣,66.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040328,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700715,99.73,3,2,2,ж│,╡L,1800000,18049,,0.0,0,,RPWNMLSKNHKFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,108.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040416,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841017,196.35,4,2,4,ж│,╡L,4000000,20372,,0.0,0,,RPSNMLTLNHKFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°4╛F▒Tдl└Y1~30╕╣,150.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040330,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680620,111.9,3,1,2,ж│,╡L,1800000,16086,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLMJOHKFFDQ76CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq151~180жa╕╣,3774.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9057600,2400,,0.0,0,,RPVNMLRJNHKFFDQ37DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO1~30╕╣,67.0,жэ,,,1040410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830107,135.93,3,2,2,ж│,╡L,2660000,19569,,0.0,0,,RPQOMLRJNHKFFDQ96DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°12╛F?║╓61~90╕╣,85.56,жэ,,,1040418,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,8,1,9,ж│,╡L,5050000,26211,,0.0,0,,RPPNMLSJNHKFFCQ86EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°27╛F▒T╕}91~120╕╣,122.22,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040416,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850517,224.08,4,1,3,ж│,╡L,6600000,29454,,0.0,0,,RPPNMLPJNHKFFEQ76EA
╡f╕Ї╢m,дgжa,д║┬|мq631~660жa╕╣,2.03,╣A,,,1040122,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2448,1206,,0.0,0,,RPRNMLLKNHKFFEQ66EA
╡f╕Ї╢m,дgжa,д║┬|мq391~420жa╕╣,140.0,╣A,,,1040417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68444,489,,0.0,0,,RPSNMLLKNHKFFEQ76EA
дjкL┬э,дgжa,е╠╜й▒[мq1~30жa╕╣,1457.25,╣A,,,1040420,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,515,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJNHKFFCQ96EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq301~330жa╕╣,2150.0,╣A,,,1040422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2795000,1300,,0.0,0,,RPRNMLLKNHKFFCQ09EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq301~330жa╕╣,2615.0,╣A,,,1040422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3399500,1300,,0.0,0,,RPSNMLLKNHKFFCQ56EA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2521~2550жa╕╣,3657.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6620000,1810,,0.0,0,,RPROMLMJOHKFFDQ56CA
дЇдW╢m,дgжa,дпжwмq301~330жa╕╣,10224.36,,д@пы╣A╖~░╧,╣Aкке╬жa,1040408,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13600000,1330,,0.0,0,,RPOOMLLLNHKFFDQ88CA
ем│U┬э,дgжa,╖sе┴мq571~600жa╕╣,87.82,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,797100,9077,,0.0,0,,RPSNMLMKNHKFFBQ09DA
ж╦▒T╢m,дgжa,╞Wе_мq541~570жa╕╣,106.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,5614,,0.0,0,,RPQNMLQKNHKFFEQ86CA
▒Ўдs╢m,дgжa,дE╦|з|мq91~120жa╕╣,789.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,228810,290,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▓дH╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLLLNHKFFEQ98CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq61~90жa╕╣,170.0,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,5294,,0.0,0,,RPQNMLTJNHKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,405.38,жэ,,,1040325,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040106,429.69,8,1,7,ж│,ж│,22760000,52968,,0.0,0,,RPUNMLLKNHKFFBQ09CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq841~870жa╕╣,922.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1040403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1061070,1150,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTJNHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї571~600╕╣,68.61,жэ,,,1040418,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690606,100.86,4,3,2,ж│,╡L,2750000,27266,,0.0,0,,RPQNMLQJNHKFFCQ56CA
дjкL┬э,дgжa,╖sдjоHм№мq3061~3090жa╕╣,87.39,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,793064,9075,,0.0,0,,RPROMLNKNHKFFCQ56CA
дjкL┬э,дgжa,╖sдjоHм№мq2521~2550жa╕╣,33.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040305,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,499400,15051,,0.0,0,,RPXNMLQLNHKFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°4╛FкQдl╕}╕Ї31~60╕╣,149.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040422,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820419,250.1,4,2,3,ж│,╡L,2680000,10716,,0.0,0,,RPOOMLQLNHKFFCQ66CA
е┴╢п╢m,дgжa,║╓жwмq331~360жa╕╣,266.24,жэ,,,1040414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,7700,,0.0,0,,RPQNMLRLNHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є43л╤1~30╕╣,102.27,жэ,,,1040325,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,111.71,3,2,2,ж│,╡L,3600000,32226,,0.0,0,,RPTOMLMLNHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mкF║aз°4╛Fдд╔▄91~120╕╣,15.92,жэ,,,1040404,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбA├M╝╙,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0880303,146.84,3,2,2,ж│,ж│,5700000,38818,йY╣D╛ў▒ё,0.0,0,,RPQNMLTJNHKFFCQ86CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq421~450жa╕╣,202.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1040429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,628267,3100,,0.0,0,,RPTNMLSJNHKFFCQ07CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq841~870жa╕╣,2166.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2860000,1320,,0.0,0,,RPUNMLSJNHKFFCQ17CA
╖s┤ф╢m,дgжa,дj▒[мqдj▒[дpмq1~30жa╕╣,3035.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2898425,955,,0.0,0,,RPXNMLSJNHKFFCQ47CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq781~810жa╕╣,5104.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5614400,1100,,0.0,0,,RPOOMLSJNHKFFCQ66CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq151~180жa╕╣,1500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,1433,,0.0,0,,RPSNMLQKNHKFFCQ86CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq151~180жa╕╣,1346.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,1523,,0.0,0,,RPTNMLQKNHKFFCQ96CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq511~540жa╕╣,2248.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2669,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLQKNHKFFCQ07CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq541~570жa╕╣,3467.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17304600,4991,,0.0,0,,RPOOMLNKNHKFFBQ78CA
ж╡дlел,дgжa,·@╡цоHмqе├йMдpмq451~480жa╕╣,1391.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2503800,1800,,0.0,0,н▒┴{еDнn╣D╕Ї,RPPNMLLKNHKFFBQ58CA
ж╡дlел,дgжa,╖s╝dмq601~630жa╕╣,824.14,╣A,,,1040427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2493000,3025,,0.0,0,,RPTNMLRJNHKFFBQ86CA
ж╡дlел,дgжa,╖s╝dмq601~630жa╕╣,1275.63,╣A,,,1040424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3930000,3081,,0.0,0,,RPUNMLRJNHKFFBQ96CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1591~1620жa╕╣,972.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1516320,1560,,0.0,0,,RPRNMLNKNHKFFBQ98CA
