¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªøÀØ¶m,¤g¦a,ªøÀØ¬q451~480¦a¸¹,2024.0,,­·´º°Ï,¹Aªª¥Î¦a,1021008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,988,,0.0,0,,RPPNMLTLJIIFFBV86CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¤sªF¸ô91~120¸¹,61.07,¦í,,,1021013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670810,119.94,3,1,1,¦³,µL,2250000,18759,,0.0,0,,RPUNMLTLJIIFFBV37CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q1~30¦a¸¹,1000.0,,­·´º°Ï,¹Aªª¥Î¦a,1021023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,575000,575,,0.0,0,,RPPNMLQJJIIFFBV98CA
ªFªe¶m,¤g¦a,³£Äõ¬q1~30¦a¸¹,2234.0,,­·´º°Ï,¹Aªª¥Î¦a,1021023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,1589,,0.0,0,,RPQNMLMKJIIFFBV78CA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q601~630¦a¸¹,4198.82,¨ä¥L,,,1021014,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8175346,1947,,0.0,0,,RPPNMLOKJIIFFBV88CA
¥xªF¥«,¤g¦a,¿³¦w¬q31~60¦a¸¹,1152.78,¦í,,,1021017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31383900,27225,,0.0,0,,RPPNMLRLJIIFFAV56CA
¥xªF¥«,¤g¦a,¥xªF¬q31~60¦a¸¹,30.0,¦í,,,1021016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1845300,61510,,0.0,0,,RPQNMLRLJIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³²±¸ô151~180¸¹,95.85,¦í,,,1021003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830930,227.23,5,2,3,¦³,µL,5780000,25437,,0.0,0,,RPSNMLOKJIIFFAV09CA
¥xªF¥«,¤g¦a,·s¥Í¬q1531~1560¦a¸¹,129.33,¨ä¥L,,,1021022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,2706,,0.0,0,,RPQOMLSJJIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,13.65,¦í,,,1021024,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,102.88,3,2,2,¦³,¦³,2880000,27994,,0.0,0,,RPPNMLMKJIIFFAV58CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q601~630¦a¸¹,1412.65,¦í,,,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17500000,12388,,0.0,0,,RPVNMLQJJIIFFAV86CA
¥xªF¥«,¤g¦a,¦°¤t¬q841~870¦a¸¹,4718.79,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,911,,0.0,0,,RPXNMLQJJIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô227«Ñ1~30¸¹,37.57,¦í,,,1021015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640702,46.14,3,2,2,¦³,µL,950000,20590,,0.0,0,Åv§Q¤H¦U«ù¤À1/42¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJJIIFFAV88CA
¥xªF¥«,¤g¦a,©¥ÆW¬q91~120¦a¸¹,81.68,¦í,,,1021024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1482000,18144,,0.0,0,,RPRNMLQJJIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q111«Ñ11§Ë1~30¸¹,108.64,¦í,,,1021011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,203.58,6,2,4,¦³,µL,4700000,23087,,0.0,0,,RPSNMLQJJIIFFAV56CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7801~7830¦a¸¹,1085.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1080000,995,,0.0,0,,RPTNMLRJJIIFFAV76CA
¤jªZ¶m,¤g¦a,©|ªZ¬q151~180¦a¸¹,43.03,¦í,,,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,3486,,0.0,0,,RPQNMLQJJIIFFDV76DA
Ãö¤sÂí,¤g¦a,¨½ýK¬q1201~1230¦a¸¹,426.27,¦í,,,1021001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7470000,17524,,0.0,0,,RPPNMLLKJIIFFCV68CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q841~870¦a¸¹,104.6,¹A,,,1021007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,19120,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLSJJIIFFCV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q841~870¸¹,147.0,¦í,,,1021029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660507,270.7,3,2,2,¦³,µL,10500000,38788,,0.0,0,¥»¶R½æ®×«Y¬°¼ôÃÑ¤Î´Nªñ¨Ï¥Î©Ê¤è«K¤§¥æ©ö¡A¨ä»ù®æ²§©ó¤@¯ë¥«³õ¤§¥æ©ö»ù®æ¡C,RPSOMLMLJIIFFAV56DA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q301~330¦a¸¹,69.85,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2863,,0.0,0,,RPPNMLLKJIIFFDV78CA
¦À¤W¶m,¤g¦a,¼yÂ×¬q901~930¦a¸¹,2088.36,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021009,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3020000,1446,,0.0,0,,RPSNMLLKJIIFFCV09DA
Ãö¤sÂí,¤g¦a,«n¤s¬q721~750¦a¸¹,495.99,¦í,,,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,9073,,0.0,0,,RPSNMLMKJIIFFCV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªZ©÷µó1~30¸¹,114.0,¦í,,,1021019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,94.54,2,1,2,¦³,µL,4380000,46330,,0.0,0,,RPRNMLLKJIIFFAV68CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q151~180¦a¸¹,231.0,,­·´º°Ï,¹Aªª¥Î¦a,1021003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78540,340,,0.0,0,,RPRNMLKLJIIFFBV78CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q151~180¦a¸¹,712.53,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1021031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,2667,,0.0,0,,RPRNMLRJJIIFFBV66CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q781~810¦a¸¹,2885.47,,­·´º°Ï,¹Aªª¥Î¦a,1020926,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2966000,1028,,0.0,0,,RPQNMLSLJIIFFBV86CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q181~210¦a¸¹,3137.11,,,,1021025,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,797,,0.0,0,,RPTNMLTLJIIFFBV27CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q481~510¦a¸¹,3780.96,,­·´º°Ï,¹Aªª¥Î¦a,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6805000,1800,,0.0,0,,RPPNMLSJJIIFFBV56CA
ªøÀØ¶m,¤g¦a,¤jÅQ¨Ó¬q391~420¦a¸¹,3886.24,,­·´º°Ï,¹Aªª¥Î¦a,1021020,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1029,,0.0,0,,RPPNMLSKJIIFFBV66CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q181~210¦a¸¹,949.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8450000,8899,,0.0,0,,RPTNMLLKJIIFFBV98CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q781~810¦a¸¹,1972.34,,­·´º°Ï,¹Aªª¥Î¦a,1021023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1650000,837,,0.0,0,,RPPNMLMKJIIFFBV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó31~60¸¹,12.75,¦í,,,1021016,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821019,74.43,2,1,1,¦³,¦³,1600000,21497,,0.0,0,,RPRNMLOKJIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q111«Ñ11§Ë1~30¸¹,106.95,¦í,,,1021011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,203.58,4,2,2,¦³,µL,5000000,24560,,0.0,0,,RPPOMLMKJIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó781~810¸¹,131.0,¦í,,,1021029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0970109,221.0,6,2,3,¦³,µL,7680000,34751,,0.0,0,,RPWNMLRJJIIFFAV07CA
¥xªF¥«,¤g¦a,«Ø¿³¬q751~780¦a¸¹,5839.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3970000,680,,0.0,0,,RPXNMLRJJIIFFAV17CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,1048.0,¦í,,,1021005,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19020000,18149,,0.0,0,,RPOOMLRJJIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦NªL¸ô¤@¬q2«Ñ1~30¸¹,84.8,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1021024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840104,124.33,4,2,2,¦³,µL,1680000,13512,,0.0,0,,RPPOMLRJJIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,214.89,¦í,,,1020917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020723,156.03,4,1,4,¦³,µL,9300000,59604,,0.0,0,,RPPNMLSJJIIFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8071~8100¦a¸¹,1415.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1131,,0.0,0,,RPOOMLSJJIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó36«Ñ5§Ë1~30¸¹,98.0,¦í,,,1021017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620116,48.1,1,1,1,¦³,µL,900000,18711,,0.0,0,,RPPNMLLKJIIFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q137«Ñ135§Ë1~30¸¹,87.45,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841026,134.32,4,2,3,¦³,µL,3500000,26057,,0.0,0,,RPWNMLOKJIIFFAV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô504«Ñ1§Ë1~30¸¹,89.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751110,121.27,3,2,1,¦³,µL,1800000,14843,,0.0,0,,RPXNMLNKJIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô361~390¸¹,89.0,¦í,,,1021003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730229,112.68,3,2,2,¦³,µL,4250000,37717,,0.0,0,,RPXNMLTKJIIFFAV47CA
¥xªF¥«,¤g¦a,Â×¤t¬q331~360¦a¸¹,1015.03,,,,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,639469,630,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLOKJIIFFAV88CA
Ãö¤sÂí,¤g¦a,«n¤s¬q691~720¦a¸¹,962.44,¦í,,,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11645524,12100,,0.0,0,,RPPNMLRJJIIFFCV66DA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q781~810¦a¸¹,361.14,¦í,,,1021014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5780000,16005,,0.0,0,,RPRNMLLKJIIFFCV98DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q391~420¦a¸¹,1360.35,,¤s©Y¦a«O¨|°Ï,¤ô§Q¥Î¦a,1020729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,247584,182,,0.0,0,,RPPNMLLLJIIFFDV98DA
³À³¥¶m,¤g¦a,¥Ã¦w¬q211~240¦a¸¹,3994.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021021,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,526,,0.0,0,«´¬ù®Ñ»ù®æ¤º§t¬ÛÃöÀ³¤ä¥I¶O¥Î¡C,RPRNMLSLJIIFFCV07CA
Ãö¤sÂí,¤g¦a,¤¤©M¬q421~450¦a¸¹,3015.0,,,,1020915,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2499820,829,,0.0,0,,RPQNMLMKJIIFFCV88CA
Ãö¤sÂí,¤g¦a,¤¤©M¬q421~450¦a¸¹,8346.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020915,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6920180,829,,0.0,0,,RPRNMLMKJIIFFCV98CA
