¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q571~600¦a¸¹,419.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1014476,2419,,0.0,0,,RPSOMLRKJIIFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,3263.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021011,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000000,10726,,0.0,0,,RPTNMLPKJIIFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q391~420¦a¸¹,1843.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,5967,,0.0,0,,RPSNMLRJJIIFFAX86CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,2419.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27800000,11488,,0.0,0,,RPPNMLSJJIIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¯Q®r121~150¸¹,105.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860913,171.86,5,2,3,¦³,µL,4100000,23857,,0.0,0,,RPRNMLSJJIIFFAX86CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1711~1740¦a¸¹,218.0,,­·´º°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656000,3009,,0.0,0,,RPSNMLMKJIIFFAX09CA
°¨¤½¥«,¤g¦a,¤åªF¬q1441~1470¦a¸¹,565.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7832500,13842,,0.0,0,,RPTOMLRKJIIFFAX17CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q841~870¦a¸¹,205.51,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,12165,,0.0,0,,RPPNMLMJKIIFFAX78CA
°¨¤½¥«,¤g¦a,¤»¦X¬q121~150¦a¸¹,822.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41600000,50550,,0.0,0,Åv§Q¤H¦@¤T¤H,§t¥¼¨Ó¿³«Ø3¤á©Ð«Î»ù´Ú,(¦@«Ø4¤á,1¤á¥¼½æ),RPTNMLPJKIIFFAX86CA
°¨¤½¥«,¤g¦a,¥|ºû¬q181~210¦a¸¹,2653.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021028,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37034250,13959,,0.0,0,,RPVOMLRKJIIFFAX37CA
°¨¤½¥«,¤g¦a,¿³®r¬q871~900¦a¸¹,233.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6460000,27719,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPSNMLLKJIIFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«á¸]¼æ1~30¸¹,56.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690202,85.4,3,2,2,¦³,µL,3150000,36885,,0.0,0,,RPPNMLNKJIIFFAX88CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¤p¦À¨¤61~90¸¹,488.97,¨ä¥L,,,1021023,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,16.47,2,1,1,¦³,µL,415000,25197,,0.0,0,,RPUOMLRKJIIFFAX27CA
°¨¤½¥«,¤g¦a,Âù´ò¬q781~810¦a¸¹,307.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3255000,10591,,0.0,0,,RPQNMLMKJIIFFAX98DA
°¨¤½¥«,¤g¦a,¬K·u¬q151~180¦a¸¹,55.0,¨ä¥L,,,1021108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,825000,15000,,0.0,0,,RPRNMLMKJIIFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä1~30¸¹,100.67,¦í,,,1021031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830525,179.26,4,2,3,¦³,µL,2360000,13165,,0.0,0,,RPSNMLNKJIIFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¸Îµó36«Ñ1~30¸¹,53.63,¦í,,,1021031,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0840119,112.1,3,2,2,¦³,µL,3300000,29438,,0.0,0,,RPTNMLNKJIIFFAX76DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q31~60¦a¸¹,1504.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021022,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18500000,12296,,0.0,0,,RPWOMLRKJIIFFAX47CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q871~900¦a¸¹,363.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,341330,938,,0.0,0,,RPXOMLRKJIIFFAX57CA
°¨¤½¥«,¤g¦a,°ê¦v¬q721~750¦a¸¹,625.33,¦í,,,1021007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7188000,11495,,0.0,0,,RPQOMLNKJIIFFAX09CA
±æ¦w¶m,¤g¦a,±æ¦w¬q421~450¦a¸¹,215.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1860,,0.0,0,,RPPNMLOKJIIFFAX98CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q391~420¦a¸¹,345.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,608888,1765,,0.0,0,¼ê´ò¿¤©²¥N¼Ð¦aÄy²M²z®×¥ó,RPQNMLOKJIIFFAX09CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q211~240¦a¸¹,879.79,,­·´º°Ï,¹Aªª¥Î¦a,1021031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1705,,0.0,0,,RPRNMLPKJIIFFAX66CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q2971~3000¦a¸¹,2397.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9300000,3880,,0.0,0,,RPOOMLNKJIIFFAX88CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1471~1500¦a¸¹,1055.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,948,,0.0,0,,RPPOMLNKJIIFFAX98CA
°¨¤½¥«,¤g¦a,¦è¿D¬q151~180¦a¸¹,148.91,¦í,,,1020912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,30220,,0.0,0,,RPTNMLMJKIIFFAX56CA
°¨¤½¥«,¤g¦a,¤»¦X¬q691~720¦a¸¹,630.74,¹A,,,1021112,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10110000,16029,,0.0,0,,RPQNMLPKJIIFFAX56CA
´ò¦è¶m,¤g¦a,³\®a¬q1171~1200¦a¸¹,2439.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5257000,2155,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLKLJIIFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô146«Ñ1~30¸¹,39.52,¦í,,,1021101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0640617,55.44,3,2,1,¦³,µL,2000000,36075,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRLJIIFFAX37EA
°¨¤½¥«,¤g¦a,¦w¦v¬q1141~1170¦a¸¹,883.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27500000,31137,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã¡A¥æ©öÁ`»ù¦ì¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡A¥|¤áÁ`»ù¡A¹AÅÜ«Ø±M®×¡C,RPQNMLQLJIIFFAX76CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q1~30¦a¸¹,664.27,,­·´º°Ï,¹Aªª¥Î¦a,1021107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1806,,0.0,0,,RPPNMLSKJIIFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,234.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9200000,39172,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤A´É¤§»ù´Ú°_³y¤HÅÜ§ó,RPPNMLTKJIIFFAX86CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,2050.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,4876,,0.0,0,,RPRNMLSKJIIFFAX96CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1501~1530¦a¸¹,204.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,522500,2558,,0.0,0,,RPVNMLLLJIIFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¸ô1~30¸¹,129.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870602,193.86,4,1,3,¦³,µL,5660000,29196,,0.0,0,,RPQNMLKMJIIFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã271~300¸¹,83.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,183.19,5,2,4,¦³,µL,4600000,25111,,0.0,0,,RPSNMLKLJIIFFAX09DA
´ò¦è¶m,¤g¦a,«°¥_¬q811~840¦a¸¹,970.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1134,,0.0,0,,RPQNMLLLJIIFFAX98DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1171~1200¦a¸¹,222.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,30613,,0.0,0,ÅÜ§ó°_³y¤H¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPSNMLPLJIIFFAX96DA
°¨¤½¥«,¤g¦a,°¨¤½¬q2191~2220¦a¸¹,72.0,°Ó,,,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6988888,97068,,0.0,0,,RPQOMLKLJIIFFAX88CA
°¨¤½¥«,¤g¦a,¤åªF¬q481~510¦a¸¹,88.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,3629,,0.0,0,,RPUNMLLLJIIFFAX66CA
°¨¤½¥«,¤g¦a,Âù´ò¬q1051~1080¦a¸¹,1321.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000000,26492,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡CÅv§Q¤H¼Æ¡G5¤H¡C,RPVNMLSLJIIFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,1507.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021024,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78000000,51731,,0.0,0,Åv§Q¤H¦@7¤H§t¥¼¨Ó¿³«Ø7¤á¤§©Ð«Î»ù´Ú,RPVNMLPJKIIFFAX07CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q781~810¦a¸¹,1116.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4007000,3588,,0.0,0,,RPQNMLQJKIIFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q901~930¦a¸¹,184.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,645470,3500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRLJIIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô31~60¸¹,75.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670630,123.84,2,1,3,¦³,µL,2580000,20833,,0.0,0,,RPPNMLPLJIIFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¼Öµó61~90¸¹,108.0,¦í,,,1021107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820706,228.04,6,1,6,¦³,µL,12000000,52622,,0.0,0,,RPPNMLLLJIIFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1021024,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,188.19,3,2,2,¦³,¦³,4300000,22849,©Y¹D¥­­±,0.0,0,,RPPNMLKMJIIFFAX78CA
´ò¦è¶m,¤g¦a,«°¥_¬q1111~1140¦a¸¹,1164.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,3050,,0.0,0,,RPPNMLMLJIIFFAX88CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q751~780¦a¸¹,1282.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8917100,6953,,0.0,0,,RPPNMLLKKIIFFAX78CA
°¨¤½¥«,¤g¦a,ÑL¤¤¬q601~630¦a¸¹,64.43,¦í,,,1021111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,68291,,0.0,0,,RPQNMLPLJIIFFAX66CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1~30¦a¸¹,330.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,6060,,0.0,0,,RPQNMLRLJIIFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q511~540¦a¸¹,605.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2470000,4078,,0.0,0,,RPRNMLSLJIIFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Ó±µ121~150¸¹,27.04,¦í,,,1021118,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,181.95999999999998,3,2,2,¦³,¦³,2100000,11541,,0.0,0,ªB¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLJIIFFAX07DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä1051~1080¸¹,0.0,,,,1021121,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0860218,1308.34,3,0,3,¦³,µL,7000000,5350,,0.0,0,,RPUNMLRLJIIFFAX37DA
