¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©¯ºÖ¸ô32«Ñ2§Ë1~30¸¹,18.25,¦í,,,1040622,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640915,59.0,3,2,2,¦³,µL,7800000,132203,,0.0,0,¶§¥x¥~±À,RPSNMLNKQHKFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó297«Ñ1~30¸¹,19.37,¦í,,,1040714,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831123,141.39,4,3,2,¦³,¦³,13500000,95481,©Y¹D¥­­±,0.0,0,§t³»¼Ó¼W«Ø¤Î«e¶§¥x¥~±À,RPUPMLNKQHKFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«H¸q¸ô74«Ñ1§Ë1~30¸¹,28.5,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640501,79.96,4,0,4,¦³,µL,8300000,103802,,0.0,0,,RPQNMLOKQHKFFAF08CA
¤g«°°Ï,¤g¦a,ª÷«°¬q361~390¦a¸¹,214.05,¨ä¥L,,,1040713,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,84093,,0.0,0,,RPOOMLOKQHKFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¨È¬w¸ô91~120¸¹,9.21,¤u,,,1040703,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,0831015,80.07,3,1,1,¦³,¦³,6800000,84926,,0.0,0,,RPSOMLSKQHKFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤@¬q1~30¸¹,13.67,¦í,,,1040710,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980827,117.64999999999999,2,2,1,¦³,¦³,18000000,152996,©Y¹D¾÷±ñ,19.38,0,,RPPPMLSKQHKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q207«Ñ6§Ë1~30¸¹,14.71,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820821,72.78,2,2,1,¦³,¦³,7350000,100989,,0.0,0,,RPXOMLTKQHKFFAF76CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q91~120¸¹,21.12,¦í,,,1040728,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040206,282.96000000000004,4,2,2,¦³,¦³,46600000,178725,©Y¹D¥­­±,50.76,5100000,,RPPPMLRLQHKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q75«Ñ16§Ë1~30¸¹,28.22,¦í,,,1040710,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740926,106.99000000000001,3,2,2,¦³,µL,9300000,86924,,0.0,0,,RPTOMLSLQHKFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¯¤Æµó121~150¸¹,10.75,¦í,,,1040719,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,33.79,0,0,0,µL,µL,8000000,236756,,0.0,0,,RPPNMLKMQHKFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¯¤Æµó121~150¸¹,10.75,¦í,,,1040719,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,33.79,2,1,1,¦³,µL,6000000,177567,,0.0,0,,RPQNMLKMQHKFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¯¤Æµó121~150¸¹,10.75,¦í,,,1040719,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,33.79,2,1,1,¦³,µL,6000000,177567,,0.0,0,,RPRNMLKMQHKFFAF97CA
·s²ø°Ï,¤g¦a,®ü¤sÀY¬q¤T¨¤¤l¤p¬q31~60¦a¸¹,120.0,¦í,,,1040618,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13068432,108904,,0.0,0,,RPQNMLOJQHKFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÂ×¦~µó110«Ñ1~30¸¹,29.53,¦í,,,1040629,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0570410,35.58,3,2,1,¦³,µL,2500000,70264,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOJQHKFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô332«Ñ1~30¸¹,48.15,¦í,,,1040727,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1031017,336.03,4,2,2,¦³,¦³,34100000,116564,©Y¹D¥­­±,78.66,4100000,,RPTOMLOJQHKFFBF48CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬qÀY´ò¤p¬q181~210¦a¸¹,147.83,¤u,,,1040721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3130089,21174,,0.0,0,,RPPPMLOJQHKFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô403«Ñ1~30¸¹,164.19,¤u,,,1040703,¤g¦a5«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0740725,82.81,0,0,0,µL,µL,7800000,94192,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPSPMLOJQHKFFBF48CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤@¤p¬q571~600¦a¸¹,1543.0,¹A,,,1040416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,93351500,60500,,0.0,0,½æ¤è¦³¸êª÷»Ý¨D,RPQQMLOJQHKFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q20«Ñ25§Ë1~30¸¹,8.79,¦í,,,1040629,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840419,42.779999999999994,2,1,1,¦³,¦³,3800000,88827,,0.0,0,§¨¼h¼W«Ø,RPRNMLPJQHKFFBF28CA
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬q¤­ªÑ§|¤p¬q691~720¦a¸¹,662.0,¨ä¥L,,,1040724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,15106,,0.0,0,,RPVNMLPJQHKFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¶©µó1~30¸¹,18.47,¦í,,,1040621,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670811,76.44,1,1,1,¦³,µL,6350000,83072,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPROMLPJQHKFFBF38CA
¤­ªÑ°Ï,¤g¦a,Æ[­µ§|¬q±Y¤s¤p¬q61~90¦a¸¹,2801.5,¨ä¥L,,,1040703,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11020000,3934,,0.0,0,,RPQRMLPJQHKFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¸Ûµó121~150¸¹,20.4,¦í,,,1040701,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661101,69.78,2,2,1,¦³,µL,5700000,81685,,0.0,0,,RPRRMLPJQHKFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q110«Ñ1~30¸¹,22.06,¦í,,,1040527,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950705,158.89999999999998,3,2,2,¦³,¦³,12800000,80554,©Y¹D¥­­±,32.95,0,¿Oªw¬G»Ù,©Ð¬y²z¥x¤ôºÞºw¤ô.¤ÑµM¥Ë´µ¶}Ãö¬G»Ù.¥Dª×´Z©Ò§Kªv°¨±í¼QÀYºw¤ô.¤ñ¥Ñ¶R¤è¦Û¦æ³B²z,RPSRMLPJQHKFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Ñ²»µó15«Ñ1~30¸¹,41.22,¦í,,,1040716,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690205,72.62,2,2,1,¦³,µL,5600000,77114,,0.0,0,,RPTRMLPJQHKFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó1~30¸¹,5.26,¦í,,,1040727,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970418,44.489999999999995,1,1,1,¦³,¦³,5300000,119128,,0.0,0,ªþ¾÷¨®°±¨®¦ì¤@¦ì¡B¿O¹¢¡B®Þ§©¥x¡B¬~¦ç¾÷¡B§N®ð¡B¦B½c¡B¬y²z¥x¡B¨Fµo²Õ¡B±Æªo·Ï¾÷¡B¹qµø¤@¥x,RPTNMLQJQHKFFBF58CA
¤­ªÑ°Ï,¤g¦a,§ó¼d¬q§ó¼d¤p¬q31~60¦a¸¹,67.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040622,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4673600,69548,,0.0,0,,RPVPMLPJQHKFFBF88CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤¯·R¸ô121~150¸¹,16.17,°Ó,,,1040620,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,205.60000000000002,3,2,1,¦³,¦³,18700000,90953,©Y¹D¥­­±,68.61,0,,RPQPMLQJQHKFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¸ô180«Ñ1~30¸¹,40.15,°Ó,,,1040619,¤g¦a1«Øª«1¨®¦ì0,¥­¥x¡A¤@¼h,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0690623,136.6,1,0,1,¦³,µL,24000000,175695,,0.0,0,,RPSPMLQJQHKFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤»¦Xµó1~30¸¹,69.94,¦í,,,1040702,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,188.51,3,2,2,¦³,µL,7820000,41483,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLRJQHKFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó35«Ñ1~30¸¹,14.86,¦í,,,1040707,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970808,142.49,3,2,2,¦³,¦³,14000000,98253,©Y¹D¥­­±,25.09,0,ªþÃØ§N®ð2¥x¡B¼ö¤ô¾¹,RPUOMLRJQHKFFBF88CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q142«Ñ91~120¸¹,2.16,¦í,,,1040727,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871003,14.490000000000002,1,0,1,¦³,¦³,1150000,79365,,0.0,0,,RPUNMLRJQHKFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,27.51,°Ó,,,1040706,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,320.84,0,0,0,µL,¦³,25390000,82951,©Y¹D¥­­±,43.68,2400000,,RPWNMLKKQHKFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,27.51,°Ó,,,1040717,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,320.42,0,0,0,µL,¦³,26000000,83475,©Y¹D¥­­±,43.68,2900000,,RPPOMLKKQHKFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¾ð¸ô206«Ñ31~60¸¹,25.67,¤u,,,1040612,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960808,139.26,3,2,2,¦³,¦³,10500000,75399,©Y¹D¥­­±,35.27,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPSMLKKQHKFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤¤¿³¸ô¥|¬q38«Ñ1~30¸¹,35.14,°Ó,,,1040713,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0660115,115.35,3,1,2,¦³,µL,7600000,65886,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÁ`»ù¤º§t§K°£¶Å°È·s¥x¹ô2200000¤¸¾ã¦b¤º,RPOSMLLKQHKFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¡¸ô121~150¸¹,17.17,°Ó,,,1040714,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¤Q¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1020718,121.56,0,0,0,µL,¦³,46500000,382527,,0.0,0,,RPRSMLLKQHKFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q230«Ñ22§Ë1~30¸¹,16.48,¦í,,,1040617,¤g¦a1«Øª«1¨®¦ì4,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840704,155.69,4,1,2,¦³,¦³,8900000,57165,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTPMLMKQHKFFBF48CA
