絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPROMLOLQHKFFCD38CA,琿,.13,常カ
RPROMLOLQHKFFCD38CA,琿,13.28,常カ
RPROMLOLQHKFFCD38CA,琿,.07,常カ
RPSNMLPLQHKFFCD48CA,穝砍琿,13.19,常カ
RPUNMLRLQHKFFCD88CA,穝砍琿,90.00,常カ
RPQNMLQJQHKFFAR76CA,痷猌琿,.35,常カ
RPQNMLQJQHKFFAR76CA,痷猌琿,20.70,常カ
RPTNMLQJQHKFFAR07CA,玭穝琿,141.80,常カ
RPTNMLQJQHKFFAR07CA,玭穝琿,17.83,常カㄤ
RPQNMLLKQHKFFAR98CA,チ獀琿,37.76,常カ
RPRNMLTKQHKFFAR27CA,琱玭琿,450.58,常カ
RPRNMLTKQHKFFAR27CA,琱玭琿,450.58,常カ
RPTNMLTKQHKFFAR47CA,琱玭琿,33.22,常カㄤ
RPTNMLTKQHKFFAR47CA,琱玭琿,19.63,常カㄤ
RPTNMLTKQHKFFAR47CA,琱玭琿,33.22,常カㄤ
RPTNMLTKQHKFFAR47CA,琱玭琿,14.88,常カㄤ
RPTNMLTKQHKFFAR47CA,琱玭琿,44.30,常カㄤ
RPTNMLTKQHKFFAR47CA,琱玭琿,13.24,常カㄤ
RPROMLOKQHKFFAR86CA,狶琿,375.74,常カ
RPUNMLKLQHKFFAR76CA,穝犁琿,93.00,常カ
RPSNMLQJQHKFFCR17CA,獺竡琿,8.50,常カ
RPSNMLQJQHKFFCR17CA,獺竡琿,.43,常カ
RPSNMLQJQHKFFCR17CA,獺竡琿,54.00,常カ
RPTNMLKKQHKFFCR76CA,ヒ狥琿,74.60,常カ
RPXNMLMKQHKFFCR37CA,陈ě糳琿,1200.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKQHKFFCR76CA,砍笰琿,124.83,常カ
RPQOMLTKQHKFFCR47CA,玭鶣琿,2500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTKQHKFFCR47CA,玭鶣琿,18833.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTKQHKFFCR47CA,玭鶣琿,5616.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTKQHKFFCR57CA,玭鶣琿,4922.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLQHKFFCR07CA,穝琿,947.00,常カ
RPPNMLQLQHKFFCR07CA,穝琿,1019.00,常カ
RPPNMLQLQHKFFCR07CA,穝琿,1017.00,常カ
RPUNMLOJQHKFFDR27CA,ず琿,500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJQHKFFDR47CA,ド翠琿,47.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJQHKFFDR47CA,ド翠琿,97.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJQHKFFDR57CA,ド翠琿,155.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLLKQHKFFDR66CA,犁琿,1098.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLQHKFFDR07CA,扼糳琿,1500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJQHKFFER37CA,到い琿,111.49,常カ
RPRNMLKKQHKFFER76CA,到﹁琿,190.90,常カ
RPRNMLKKQHKFFER76CA,到﹁琿,28.86,常カㄤ
RPXNMLNKQHKFFER67CA,礷糳琿,12.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNKQHKFFER67CA,礷糳琿,69.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNKQHKFFER67CA,礷糳琿,30.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKQHKFFER47CA,璊糳琿,78.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOKQHKFFER47CA,璊糳琿,52.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQLQHKFFER77CA,到琿,84.82,常カ
RPUNMLQLQHKFFER77CA,到琿,38.27,常カ
RPVNMLQLQHKFFER87CA,盵郴琿,84.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQLQHKFFER87CA,盵郴琿,1.09,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLQLQHKFFER87CA,盵郴琿,2.54,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLQLQHKFFER87CA,盵郴琿,4.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQLQHKFFER87CA,盵郴琿,5.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOJQHKFFFR27CA,種琿,1282.44,常カ笰
RPVNMLOJQHKFFFR57CA,耴く琿,312.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLQHKFFFR76CA,洱紂琿琿,3017.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLMQHKFFFR37CA,耴く琿,19.15,常カ
RPWNMLMJRHKFFFR57CA,笰琿,88.83,常カ
RPXNMLMJRHKFFFR67CA,笰琿,78.78,常カ
RPXOMLNJQHKFFHR97CA,せヒ郴琿,20.48,常カ
RPQPMLNJQHKFFHR37CA,琿,9.09,常カ
RPOPMLOJQHKFFHR27CA,Θ琿,4.73,常カ坝
RPPNMLQJQHKFFHR37CA,鐁猀琿,945.00,常カ笰
RPOOMLLLQHKFFHR07CA,琿,.96,常カ
RPSNMLPJQHKFFAD18DA,龟筋琿,14.52,常カ
RPSNMLPJQHKFFAD18DA,龟筋琿,1.45,常カ
RPVNMLPJQHKFFAD48DA,琿,11.14,常カ坝
RPVNMLPJQHKFFAD48DA,琿,1.94,常カ坝
RPPNMLOJQHKFFBD87DA,セ瞁琿,130.97,常カ笰
RPPNMLOJQHKFFBD87DA,セ瞁琿,1965.03,常カ笰
RPVNMLOJQHKFFCD58DA,芉袻琿,60.00,常カ坝
RPWNMLOJQHKFFCD68DA,琿,19.26,常カ
RPXNMLOJQHKFFCD78DA,琿,19.26,常カ
RPXNMLOJQHKFFCD78DA,ミ紈琿,37.68,常カㄤ
RPPNMLQJQHKFFAR76DA,甝糳琿礷糳琿,305.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJQHKFFAR76DA,甝糳琿礷糳琿,89.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJQHKFFAR76DA,甝糳琿礷糳琿,735.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKQHKFFAR88DA,穝琿,138.33,常カ
RPQNMLOJQHKFFCR86DA,犁タ琿,125.18,常カ
RPRNMLOJQHKFFDR07DA,玂琿,6.54,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.69,常カ
RPRNMLOJQHKFFDR07DA,玂琿,4.44,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.14,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.10,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.18,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.09,常カ
RPRNMLOJQHKFFDR07DA,玂琿,11.93,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.71,常カ
RPRNMLOJQHKFFDR07DA,玂琿,8.28,常カ
RPRNMLOJQHKFFDR07DA,玂琿,15.82,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.15,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.62,常カ
RPRNMLOJQHKFFDR07DA,玂琿,3.41,常カ
RPRNMLOJQHKFFDR07DA,玂琿,2.16,常カ
RPRNMLOJQHKFFDR07DA,玂琿,3.66,常カ
RPRNMLOJQHKFFDR07DA,玂琿,18.91,常カ
RPRNMLOJQHKFFDR07DA,玂琿,3.38,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.04,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.89,常カ
RPRNMLOJQHKFFDR07DA,玂琿,.55,常カ
RPSNMLOJQHKFFDR17DA,玂琿,6.54,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.69,常カ
RPSNMLOJQHKFFDR17DA,玂琿,4.44,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.14,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.10,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.18,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.09,常カ
RPSNMLOJQHKFFDR17DA,玂琿,11.93,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.71,常カ
RPSNMLOJQHKFFDR17DA,玂琿,8.28,常カ
RPSNMLOJQHKFFDR17DA,玂琿,15.82,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.15,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.62,常カ
RPSNMLOJQHKFFDR17DA,玂琿,3.41,常カ
RPSNMLOJQHKFFDR17DA,玂琿,2.16,常カ
RPSNMLOJQHKFFDR17DA,玂琿,3.66,常カ
RPSNMLOJQHKFFDR17DA,玂琿,18.91,常カ
RPSNMLOJQHKFFDR17DA,玂琿,3.38,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.04,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.89,常カ
RPSNMLOJQHKFFDR17DA,玂琿,.55,常カ
RPPNMLPJQHKFFDR96DA,攫狶琿,2494.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLQHKFFER96DA,到い琿,28.19,常カ
RPQNMLLMQHKFFBD08EA,㎝穨琿,.92,常カ
RPQNMLLMQHKFFBD08EA,㎝穨琿,24.62,常カ
RPPNMLLMPHKFFBD97CD,玭砍琿,21.65,常カㄤ
RPPNMLLMPHKFFBD97CD,玭砍琿,94.75,常カ
RPQNMLLMPHKFFBD08CD,瓣竧琿,80.10,常カ
RPQNMLLMPHKFFBD08CD,瓣竧琿,4.83,常カㄤ
RPQNMLLMPHKFFBD08CD,瓣竧琿,75.74,常カ
RPQNMLLMPHKFFBD08CD,瓣竧琿,27.16,常カㄤ
RPRNMLLMPHKFFBD18CD,匪醂琿,85.82,常カ
RPPNMLRJQHKFFFR47EA,耴く琿,99.00,常カ
RPSNMLLKQHKFFCD18EA,λ縯琿,120.06,常カ
RPSNMLPJQHKFFFR47DA,瑅琿,6.00,常カㄤ
RPSNMLPJQHKFFFR47DA,瑅琿,169.00,常カㄤ
RPSNMLPJQHKFFFR47DA,瑅琿,111.00,常カ坝
RPSNMLPJQHKFFFR47DA,瑅琿,187.00,常カ坝
RPSNMLPJQHKFFFR47DA,瑅琿,359.00,常カ坝
RPRNMLLMQHKFFFR27DA,榜繷琿,834.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMQHKFFFR37DA,榜繷琿,2498.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMQHKFFFR37DA,榜繷琿,1494.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMQHKFFFR37DA,榜繷琿,3472.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMQHKFFFR37DA,榜繷琿,815.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMQHKFFFR37DA,榜繷琿,989.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMQHKFFFR37DA,榜繷琿,2895.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKQHKFFGR67DA,底瓾糳琿,1630.00,常カ笰
RPRNMLPJQHKFFER27DA,﹁琿,812.50,常カ笰
RPRNMLPJQHKFFBR96DA,バЮ琿,459.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHKFFBR96DA,バЮ琿,3240.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHKFFBR96DA,バЮ琿,3140.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHKFFBR96DA,バЮ琿,874.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHKFFBR96DA,バЮ琿,1129.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOJQHKFFCD08DA,芉袻琿,26.15,常カ
RPPOMLOJQHKFFCD08DA,芉袻琿,2.67,常カ
RPPOMLOJQHKFFCD08DA,芉袻琿,.07,常カ
RPQNMLTKQHKFFHR87CA,讣阚兼琿,11.93,常カ
RPQNMLTKQHKFFHR87CA,讣阚兼琿,80.00,常カ
RPPPMLKLQHKFFHR17CA,芖琿,12.93,常カ
RPQNMLTLQHKFFHR97CA,纒兼琿,15.14,常カ
RPVNMLLMQHKFFHR77CA,ッ玂琿,12.88,常カ
RPVNMLLMQHKFFHR77CA,ッ玂琿,62.14,常カ
RPPOMLKKQHKFFHR96CA,芉い琿,1.69,常カ
RPPOMLKKQHKFFHR96CA,芉い琿,4.20,常カ
RPPNMLPJQHKFFHR27CA,芖琿,69.00,常カ
RPSNMLPJQHKFFHR57CA,せヒ郴琿,1.12,常カ
RPSNMLPJQHKFFHR57CA,せヒ郴琿,1.12,常カ
RPSNMLPJQHKFFHR57CA,せヒ郴琿,1.12,常カ
RPSNMLPJQHKFFHR57CA,せヒ郴琿,1.12,常カ
RPSNMLPJQHKFFHR57CA,せヒ郴琿,1.97,常カ
RPVOMLKKQHKFFHR57CA,芉狥琿,13.47,常カ
RPUNMLNKQHKFFHR67CA,芉狥琿,21.37,常カ
RPPNMLPJQHKFFGR17CA,梞弟琿,4810.00,常カ笰
RPPNMLPJQHKFFGR17CA,梞弟琿,58.57,常カㄤ
RPSNMLQJQHKFFGR57CA,‵バ琿,1959.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJQHKFFGR47CA,甦ń琿,2500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLQHKFFFR27CA,瑅琿,53.00,常カ
RPPOMLOLQHKFFFR27CA,瑅琿,15.62,常カ
RPQNMLKLQHKFFFR86CA,秤琿,15.70,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHKFFFR86CA,秤琿,106.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLPJQHKFFFR27CA,洱紂琿琿,68.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLPJQHKFFFR27CA,洱紂琿琿,68.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLPJQHKFFFR47CA,翠醂琿,2464.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLPJQHKFFFR37CA,┄琿,691.81,常カㄤ
RPQNMLKKQHKFFFR76CA,秤琿,43.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLKQHKFFFR37CA,畆竲琿,48.76,常カ
RPUOMLLKQHKFFFR37CA,畆竲琿,26.41,常カ
RPXNMLMKQHKFFFR67CA,チ舦琿,43.18,常カ
RPQNMLNKQHKFFFR07CA,榜繷琿,95.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNKQHKFFFR07CA,榜繷琿,12.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNKQHKFFFR47CA,竃琿,3.56,常カ
RPUNMLNKQHKFFFR47CA,竃琿,218.21,常カ
RPQNMLRKQHKFFFR47CA,穝琿,20.29,常カ
RPOOMLNKQHKFFER86CA,篴琿,515.01,常カ
RPXNMLMKQHKFFER57CA,璊糳琿,123.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKQHKFFER27CA,墩瑆琿,640.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKQHKFFER27CA,墩瑆琿,440.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLMKQHKFFER27CA,墩瑆琿,292.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLMKQHKFFER27CA,墩瑆琿,8.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUPMLMKQHKFFER47CA,墩瑆琿,640.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUPMLMKQHKFFER47CA,墩瑆琿,440.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVPMLMKQHKFFER57CA,墩瑆琿,347.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLMKQHKFFER67CA,墩瑆琿,21.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLMKQHKFFER67CA,墩瑆琿,15.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLMKQHKFFER67CA,墩瑆琿,29.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLMKQHKFFER67CA,墩瑆琿,33.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXPMLMKQHKFFER77CA,墩瑆琿,44.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXPMLMKQHKFFER77CA,墩瑆琿,233.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLMKQHKFFER96CA,墩瑆琿,3684.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLMKQHKFFER96CA,墩瑆琿,219.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPQMLMKQHKFFER07CA,墩瑆琿,862.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLMKQHKFFER07CA,墩瑆琿,.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLMKQHKFFER07CA,墩瑆琿,1.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLMKQHKFFER17CA,墩瑆琿,.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLMKQHKFFER17CA,墩瑆琿,1.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPRMLMKQHKFFER17CA,墩瑆琿,.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPRMLMKQHKFFER17CA,墩瑆琿,1.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQRMLMKQHKFFER27CA,墩瑆琿,408.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQRMLMKQHKFFER27CA,墩瑆琿,519.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQRMLMKQHKFFER27CA,墩瑆琿,66.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQRMLMKQHKFFER27CA,墩瑆琿,1500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRRMLMKQHKFFER37CA,璛┺琿琿,.85,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSRMLMKQHKFFER47CA,璛┺琿琿,.87,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLKKQHKFFER76CA,獺竡琿,450.00,常カ
RPTNMLPJQHKFFER37CA,穝猌琿,10.13,常カ
RPTNMLPJQHKFFER37CA,穝猌琿,.40,常カ
RPTNMLPJQHKFFER37CA,穝猌琿,.50,常カ
RPTNMLPJQHKFFER37CA,穝猌琿,.03,常カ
RPTNMLPJQHKFFER37CA,穝猌琿,.87,常カ
RPTNMLPJQHKFFER37CA,穝猌琿,.14,常カ
RPVOMLQJQHKFFER77CA,┺狶琿,50.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQJQHKFFER67CA,纯ゅ琿,422.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLQJQHKFFER87CA,篴琿,1401.24,常カ
RPXNMLQJQHKFFER87CA,篴琿,14.90,常カ
RPXNMLQJQHKFFER87CA,篴琿,550.30,常カㄤ
RPXNMLQJQHKFFER87CA,篴琿,31.01,常カㄤ
RPXNMLQJQHKFFER87CA,篴琿,56.70,常カㄤ
RPXNMLQJQHKFFER87CA,篴琿,39.47,常カ
RPXNMLQJQHKFFER87CA,篴琿,76.88,常カ
RPXNMLQJQHKFFER87CA,篴琿,9.81,常カ
RPXNMLQJQHKFFER87CA,篴琿,1349.15,常カ
RPXNMLQJQHKFFER87CA,篴琿,145.37,常カ
RPOOMLQJQHKFFER07CA,篴琿,12.07,常カ
RPPOMLQJQHKFFER17CA,篴琿,52.39,常カ
RPROMLQJQHKFFER37CA,篴琿,13.08,常カ
RPROMLQJQHKFFER37CA,篴琿,9.60,常カ
RPROMLQJQHKFFER37CA,篴琿,.01,常カ
RPROMLQJQHKFFER37CA,篴琿,11.13,常カ
RPSOMLQJQHKFFER47CA,篴琿,10.83,常カ
RPXNMLOLQHKFFDR77CA,﹁琿,166.30,常カㄤ
RPXNMLOLQHKFFDR77CA,﹁琿,172.15,常カㄤ
RPRNMLLKQHKFFDR76CA,λ翠琿,1500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJQHKFFDR27CA,﹁翠琿,3.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,242.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,62.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,14.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,6.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,14.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,28.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,76.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,19.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,296.00,常カㄤ
RPRNMLRJQHKFFDR27CA,﹁翠琿,57.00,常カㄤ
RPSNMLRJQHKFFDR37CA,﹁翠琿,321.00,常カㄤ
RPSNMLRJQHKFFDR37CA,﹁翠琿,62.00,常カㄤ
RPSNMLRJQHKFFDR37CA,﹁翠琿,7.50,常カㄤ
RPWOMLRJQHKFFDR87CA,﹁翠琿,15.50,常カㄤ
RPXOMLRJQHKFFDR97CA,﹁翠琿,27.00,常カㄤ
RPXOMLRJQHKFFDR97CA,﹁翠琿,5.00,常カㄤ
RPXOMLRJQHKFFDR97CA,﹁翠琿,78.00,常カㄤ
RPOPMLRJQHKFFDR17CA,﹁翠琿,159.00,常カㄤ
RPOPMLRJQHKFFDR17CA,﹁翠琿,61.00,常カㄤ
RPPPMLRJQHKFFDR27CA,﹁翠琿,267.00,常カㄤ
RPPPMLRJQHKFFDR27CA,﹁翠琿,247.00,常カㄤ
RPQPMLRJQHKFFDR37CA,﹁翠琿,277.00,常カㄤ
RPQPMLRJQHKFFDR37CA,﹁翠琿,28.00,常カㄤ
RPRPMLRJQHKFFDR47CA,﹁翠琿,42.00,常カㄤ
RPRPMLRJQHKFFDR47CA,﹁翠琿,28.00,常カㄤ
RPRPMLRJQHKFFDR47CA,﹁翠琿,12.00,常カㄤ
RPSPMLRJQHKFFDR57CA,﹁翠琿,84.00,常カㄤ
RPSPMLRJQHKFFDR57CA,﹁翠琿,40.00,常カㄤ
RPTPMLRJQHKFFDR67CA,﹁翠琿,103.00,常カㄤ
RPTPMLRJQHKFFDR67CA,﹁翠琿,47.00,常カㄤ
RPUPMLRJQHKFFDR77CA,﹁翠琿,56.00,常カㄤ
RPUPMLRJQHKFFDR77CA,﹁翠琿,46.00,常カㄤ
RPVPMLRJQHKFFDR87CA,﹁翠琿,12.00,常カㄤ
RPVPMLRJQHKFFDR87CA,﹁翠琿,23.00,常カㄤ
RPWPMLRJQHKFFDR97CA,﹁翠琿,13.00,常カㄤ
RPWPMLRJQHKFFDR97CA,﹁翠琿,12.00,常カㄤ
RPXPMLRJQHKFFDR08CA,﹁翠琿,18.00,常カㄤ
RPPQMLRJQHKFFDR37CA,﹁翠琿,6.00,常カㄤ
RPQQMLRJQHKFFDR47CA,﹁翠琿,4.00,常カㄤ
RPRQMLRJQHKFFDR57CA,翠玭琿,3.95,常カㄤ
RPRQMLRJQHKFFDR57CA,翠玭琿,.01,常カㄤ
RPRQMLRJQHKFFDR57CA,翠玭琿,22.92,常カㄤ
RPSQMLRJQHKFFDR67CA,翠玭琿,1.83,常カㄤ
RPTQMLRJQHKFFDR77CA,﹁翠琿,230.00,常カㄤ
RPTQMLRJQHKFFDR77CA,﹁翠琿,82.00,常カㄤ
RPUQMLRJQHKFFDR87CA,﹁翠琿,323.00,常カㄤ
