絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLTJRHKFFAX97CA,砍畆琿,1128.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKLQHKFFAX37CA,玛翠﹁琿,172.77,常カ
RPRNMLOLQHKFFAX67EA,か琿,28.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNJRHKFFAX77DA,翠﹁琿,389.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLQHKFFAX17DA,琿,88.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLQHKFFAX37DA,筰穝琿,56.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLQHKFFAX77EA,か琿,28.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLLQHKFFAX07CA,いべ穝,582.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLQHKFFAX67CA,﹁琿,1238.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLQHKFFAX77CA,玭糳琿,931.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKRHKFFAX57DA,袻い琿,45.20,常カ
RPRNMLOKRHKFFAX57DA,袻い琿,1.83,常カ
RPRNMLOKRHKFFAX57DA,袻い琿,17.30,常カ
RPRNMLOKRHKFFAX57DA,袻い琿,10.72,常カ
RPPNMLPLQHKFFAX47DA,砍く琿,470.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLQHKFFAX87CA,地琿,83.67,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLQHKFFAX57CA,ゅホ琿,845.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOKRHKFFAX08CA,ゅ狥琿,155.62,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOKRHKFFAX08CA,ゅ狥琿,39.18,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLRLQHKFFAX87CA,篴琿,1426.36,常カㄤ
RPPNMLQLQHKFFAX47CA,à琿,844.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJRHKFFAX67DA,Я繷琿,673.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJRHKFFAX67DA,í畆玭琿,4351.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJRHKFFAX67DA,í畆玭琿,1485.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJRHKFFAX57DA,皑そ琿,65.00,常カ
RPSNMLRJRHKFFAX87DA,き紈﹁琿,111.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLQHKFFAX87EA,玭糳玭琿,710.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLQHKFFAX87EA,玭糳玭琿,1605.33,獶常カ笰穨跋 ; 獶常カ絪﹚耹府ノ
RPVNMLRLQHKFFAX18CA,蝴琿,192.35,常カ笰
RPRNMLRLQHKFFAX77CA,纒﹁琿,521.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLMQHKFFAX17CA,ゅホ琿,15.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLMQHKFFAX17CA,ゅホ琿,294.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLMQHKFFAX17CA,ゅホ琿,105.01,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLMQHKFFAX17CA,ゅホ琿,61.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLNJRHKFFAX37CA,蝴琿,23.16,常カ笰
RPRNMLTLQHKFFAX97CA,いべ穝,830.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMQHKFFAX27EA,き紈﹁琿,785.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJRHKFFAX77DA,き褐琿,94.28,獶常カ ; 獶常カ絪﹚
RPRNMLRJRHKFFAX77DA,き褐琿,94.28,獶常カ ; 獶常カ絪﹚
RPRNMLRJRHKFFAX77DA,き褐琿,94.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJRHKFFAX77DA,き褐琿,94.28,獶常カ ; 獶常カ絪﹚
RPRNMLRJRHKFFAX77DA,き褐琿,102.35,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLNJRHKFFAX37DA,い矫琿,122.46,常カ笰
RPVNMLOKRHKFFAX87CA,量琿,338.84,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKRHKFFAX87CA,量琿,338.84,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKRHKFFAX97CA,緿琿,.74,常カ
RPWNMLNJRHKFFAX77CA,地琿,162.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJRHKFFAX77CA,ゅ狥琿,295.15,獶常カ笰穨跋 ; 獶常カ絪﹚耹府ノ
RPWNMLNJRHKFFAX77CA,ゅ狥琿,186.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJRHKFFAX77CA,ゅ狥琿,102.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJRHKFFAX96CA,瓣琿,56.02,常カ
RPPNMLMJRHKFFAX96CA,皑そ琿,1.00,常カ坝
RPUNMLMJRHKFFAX47CA,臟絬琿,55.64,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPUNMLMJRHKFFAX47CA,臟絬琿,55.64,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLOKRHKFFAX27CA,蛮打琿,1363.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKRHKFFAX37CA,地琿,1532.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKRHKFFAX37CA,地琿,2151.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJRHKFFAX07CA,皑そ琿,36.25,常カ
RPXNMLNJRHKFFAX87CA,砍く琿,974.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNJRHKFFAX57CA,皑そ琿,66.00,常カ坝
RPPNMLPKRHKFFAX47DA,い矫琿,378.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKRHKFFAX67DA,砍く琿,9.53,獶常カ ; 獶常カ絪﹚
RPSNMLKKRHKFFAX27DA,诀初琿,160.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKRHKFFAX27DA,诀初琿,132.44,獶常カ ; 獶常カ絪﹚
RPRNMLOJRHKFFAX37CA,か蜳﹁琿,140.80,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLOJRHKFFAX47CA,緿琿,1426.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJRHKFFAX47CA,緿琿,1542.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJRHKFFAX17CA,玭糳琿,674.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJRHKFFAX17CA,玭糳琿,636.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJRHKFFAX17CA,玭糳琿,23.06,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOJRHKFFAX17CA,玭糳琿,230.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJRHKFFAX17CA,玭糳琿,1562.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHKFFAX57CA,き褐琿,233.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJRHKFFAX97DA,蜳琿,229.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMJIIKFFAX88DA,き褐琿,1969.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLRHKFFAX17CA,琄穟琿,583.52,常カ
RPQOMLOKRHKFFAX47CA,き褐琿,35.86,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQOMLOKRHKFFAX47CA,き褐琿,189.70,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSOMLOKRHKFFAX67CA,き紈﹁琿,392.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKRHKFFAX47CA,蜳琿,218.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKRHKFFAX86CA,量琿,476.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKRHKFFAX96CA,砛產琿,23.44,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKKRHKFFAX96CA,砛產琿,15.60,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKKRHKFFAX37CA,‵翠玭琿,1838.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKRHKFFAX37DA,ゅ糳琿,196.58,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLKKRHKFFAX37DA,ゅ糳琿,46.87,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLRKRHKFFAX87DA,筰穝琿,8.17,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKRHKFFAX97DA,筰穝琿,9.81,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPOOMLOKRHKFFAX37DA,狥琿,390.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOKRHKFFAX37DA,狥琿,346.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKRHKFFAX77DA,筰穝琿,142.75,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKRHKFFAX08DA,筰穝琿,49.03,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKRHKFFAX96CA,瓣琿,887.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOKRHKFFAX57CA,砍畆琿,878.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOKRHKFFAX57CA,砍畆琿,439.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJIIKFFAX98CA,狥琿,194.11,獶常カ笰穨跋 ; 獶常カ絪﹚耹府ノ
RPVNMLRKRHKFFAX28DA,筰穝琿,9.81,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLRKRHKFFAX38DA,筰穝琿,9.81,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPTNMLLJIIKFFAX09CA,き褐琿,916.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLMLRHKFFAX97CA,き紈﹁琿,1053.74,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,254.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,254.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,254.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,277.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,280.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,258.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,254.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJIIKFFAX66CA,诀初琿,338.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKRHKFFAX67CA,‵翠狥琿,39.17,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLQKRHKFFAX67CA,‵翠狥琿,60.68,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLQKRHKFFAX67CA,‵翠狥琿,456.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMRHKFFAX17DA,臟絬琿,314.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMRHKFFAX17DA,臟絬琿,434.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMRHKFFAX17DA,臟絬琿,9.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMRHKFFAX17DA,臟絬琿,7.36,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKMRHKFFAX27DA,臟絬琿,104.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMRHKFFAX37DA,狥琿,390.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMRHKFFAX37DA,狥琿,693.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLJIIKFFAX76DA,き褐琿,1414.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLRHKFFAX77DA,í畆い琿,1229.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMLRHKFFAX47EA,か琿,7.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLRHKFFAX47EA,か琿,7.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLRHKFFAX47EA,か琿,7.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLRHKFFAX47EA,か琿,7.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMLRHKFFAX37CA,ゅ琿,25.19,常カ
RPRNMLMLRHKFFAX37CA,ゅ琿,3.26,常カ
RPUNMLRKRHKFFAX08CA,à琿,114.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLRKRHKFFAX67CA,狥緿琿,2.49,常カ
RPPOMLRKRHKFFAX67CA,狥緿琿,36.82,常カ
RPPOMLRKRHKFFAX67CA,狥緿琿,1.55,常カ
RPPNMLLLRHKFFAX07CA,臟絬琿,592.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJIIKFFAX86CA,ゅ狥琿,452.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJIIKFFAX86CA,ゅ狥琿,10.45,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLMJIIKFFAX09CA,袻狥琿,79.55,常カ
RPQOMLRKRHKFFAX77CA,臟絬琿,140.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMLRHKFFAX57CA,‵翠玭琿,254.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLRHKFFAX57CA,‵翠玭琿,254.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLRHKFFAX57CA,‵翠玭琿,254.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKRHKFFAX97EA,か蜳﹁琿,384.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSKRHKFFAX77DA,筰穝琿,8.17,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPOPMLOKIIKFFAX76EA,狶щ玭琿,180.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMLRHKFFAX77CA,か蜳﹁琿,458.72,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLMLRHKFFAX87CA,か蜳﹁琿,142.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLRHKFFAX27CA,玭糳玭琿,268.60,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLRHKFFAX27CA,玭糳玭琿,328.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLRHKFFAX37CA,い琿,949.92,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLOLRHKFFAX37CA,砍畆琿,288.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPLRHKFFAX77CA,蛮打琿,208.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLRHKFFAX17CA,地琿,82.34,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLMLRHKFFAX57DA,琿,1382.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLRHKFFAX57DA,琿,179.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLRHKFFAX57DA,琿,368.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLRHKFFAX57DA,Θ玭琿,1762.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLRHKFFAX67DA,琿,410.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLRHKFFAX67DA,琿,410.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJIIKFFAX09DA,供芖穝琿,1370.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJIIKFFAX09DA,供芖穝琿,1370.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLRHKFFAX87CA,砍畆琿,271.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMJIIKFFAX56CA,き褐琿,64.16,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLMJIIKFFAX56CA,き褐琿,240.75,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLMJIIKFFAX98DA,供芖穝琿,1332.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJIIKFFAX98DA,供芖穝琿,1332.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLRHKFFAX67DA,袻狥琿,.96,常カ
RPPNMLQLRHKFFAX67DA,袻狥琿,23.41,常カ
RPPNMLLJIIKFFAX68CA,狶щ玭琿,168.09,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLQJIIKFFAX56CA,袻﹁琿,62.17,常カ
RPQNMLPJIIKFFAX56CA,‵翠玭琿,35.24,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPJIIKFFAX56CA,‵翠玭琿,718.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJIIKFFAX56CA,‵翠玭琿,522.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJIIKFFAX56CA,‵翠玭琿,60.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLJIIKFFAX78CA,量琿,159.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJIIKFFAX78CA,量琿,207.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJIIKFFAX78CA,量琿,76.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJIIKFFAX78CA,量琿,216.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJIIKFFAX07CA,か琿,144.00,獶常カ春跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPLRHKFFAX97DA,诀初琿,364.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
