絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVNMLQLKHLFFAX57CA,玡穝琿,66.46,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLKHLFFAX57CA,玡穝琿,105.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLKHLFFAX57CA,量琿,128.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLKHLFFAX57CA,量琿,234.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLKHLFFAX57CA,量琿,202.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQLKHLFFAX57CA,量琿,321.87,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKKHLFFAX07CA,à琿,515.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSKKHLFFAX97DA,í畆い琿,.28,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLSKKHLFFAX27DA,í畆い琿,.28,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPKKHLFFAX07DA,砍く琿,2416.00,獶常カ笰穨跋 ; 獶常カ絪﹚膓穨ノ
RPWNMLSKKHLFFAX87DA,í畆い琿,.14,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPKKHLFFAX96DA,筰穝琿,276.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKKHLFFAX96DA,筰穝琿,902.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKKHLFFAX96DA,筰穝琿,290.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKKHLFFAX96DA,筰穝琿,1290.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKKHLFFAX27DA,袻﹁琿,23.42,常カㄤ
RPPNMLPKKHLFFAX76CA,ゅ琿,136.65,常カ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,84.42,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,16.29,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,88.19,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,26.63,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,.08,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,41.75,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,112.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,.01,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,283.74,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,1.48,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,84.89,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,1.02,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,4.80,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,27154.57,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,1012.07,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,863.81,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,1354.10,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,1037.23,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,461.73,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,111.65,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,48.57,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,955.14,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,8581.23,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,.54,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,351.67,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,2.77,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,.84,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,1029.91,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,1708.73,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,881.62,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,323.25,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLPKKHLFFAX07CA,疩畆穝琿,749.18,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚瓣玂ノ
RPPNMLQKKHLFFAX86CA,き紈﹁琿,14.68,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLNJLHLFFAX56CA,き褐琿,328.02,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNJLHLFFAX56CA,き褐琿,16.76,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLJLHLFFAX09CA,琿,270.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJLHLFFAX09CA,琿,70.79,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLQKKHLFFAX07DA,í畆い琿,18.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKKHLFFAX17DA,玭琿,2.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKKHLFFAX67DA,玭琿,9.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSKKHLFFAX07CA,Θ玭琿,101.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLKHLFFAX76CA,玛翠﹁琿,119.01,常カ
RPPNMLNLKHLFFAX66CA,獵脸穝琿,291.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLKHLFFAX76CA,獵脸穝琿,386.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJLHLFFAX76DA,玭琿,.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRKLHLFFAX27CA,袻い琿,4.49,常カ
RPRNMLRKLHLFFAX27CA,袻い琿,.20,常カ
RPRNMLRKLHLFFAX27CA,袻い琿,.28,常カ
RPRNMLRKLHLFFAX27CA,袻い琿,6.03,常カ
RPPNMLOJLHLFFAX66CA,ニ只琿,1129.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJLHLFFAX56DA,翠琿,191.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJLHLFFAX67DA,袻﹁琿,3.42,常カㄤ
RPQNMLOJLHLFFAX86DA,í畆い琿,5.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMJLHLFFAX56CA,孌柑穝琿,262.00,獶常カ春跋 ; 獶常カ絪﹚狶穨ノ
RPTNMLRKLHLFFAX47CA,硄辩い琿,36.30,常カ
RPTNMLRKLHLFFAX47CA,硄辩い琿,5.30,常カ
RPVNMLSJLHLFFAX67CA,‵翠玭琿,259.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJLHLFFAX67CA,‵翠玭琿,39.75,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLSJLHLFFAX67CA,‵翠玭琿,45.10,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKLHLFFAX07CA,霉琿,36.74,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKLHLFFAX07CA,霉琿,270.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJLHLFFAX47CA,篴琿,120.94,常カ
RPSNMLOJLHLFFAX07DA,皑そ琿,16.50,常カ坝
RPSNMLOJLHLFFAX07DA,皑そ琿,2.83,常カ坝
RPPNMLSJLHLFFAX17DA,せ琿,2662.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJLHLFFAX37DA,袻﹁琿,7.81,常カㄤ
RPTNMLSJLHLFFAX57DA,袻﹁琿,7.81,常カㄤ
RPPNMLPKLHLFFAX96DA,狥琿,387.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKLHLFFAX07DA,狥琿,387.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKLHLFFAX17DA,狥琿,387.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKLHLFFAX27DA,狥琿,387.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJLHLFFAX17CA,ゅ糳琿,24.32,常カ
RPQNMLSJLHLFFAX17CA,袻﹁琿,98.16,常カ
RPPNMLSKLHLFFAX17CA,琿,230.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKLHLFFAX17CA,琿,64.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJLHLFFAX27CA,供芖穝琿,1912.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLLHLFFAX27CA,í畆琿,107.63,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSLLHLFFAX27CA,í畆琿,42.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLLHLFFAX27CA,í畆琿,18.57,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJMHLFFAX76CA,い矫琿,181.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJMHLFFAX76CA,い矫琿,38.19,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLSKLHLFFAX27CA,í畆い琿,119.83,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLRKLHLFFAX17CA,か琿,63.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPLLHLFFAX57DA,出琿,1.61,常カ
RPSNMLSJLHLFFAX57EA,袻い琿,3.81,常カ
RPSNMLSJLHLFFAX57EA,袻い琿,.17,常カ
RPSNMLSJLHLFFAX57EA,袻い琿,.23,常カ
RPSNMLSJLHLFFAX57EA,袻い琿,5.11,常カ
RPQNMLKKLHLFFAX09CA,伐琿,68.48,常カ
RPWNMLPLLHLFFAX67CA,袻狥琿,1.25,常カ
RPWNMLPLLHLFFAX67CA,袻狥琿,30.61,常カ
RPPNMLKMLHLFFAX56CA,筰穝琿,104.77,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLKMLHLFFAX56CA,筰穝琿,482.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKLHLFFAX76CA,Θ琿,565.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJMHLFFAX56DA,í畆い琿,237.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJMHLFFAX56DA,í畆い琿,87.39,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPLLHLFFAX17DA,琿,62.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRKLHLFFAX57EA,孍腑穝琿,69.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOLLHLFFAX37CA,ゅて琿,123.56,常カ
RPQNMLSLLHLFFAX37CA,打﹁玭琿,188.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJMHLFFAX67CA,盢瓁緿琿,258.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJMHLFFAX67CA,盢瓁緿琿,13.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJMHLFFAX67CA,盢瓁緿琿,365.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJMHLFFAX67CA,盢瓁緿琿,456.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJMHLFFAX67CA,盢瓁緿琿,190.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJMHLFFAX77CA,い矫琿,84.36,常カ笰
RPVNMLSJMHLFFAX77CA,い矫琿,57.85,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKMHLFFAX86CA,砍く琿,1558.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKMHLFFAX86CA,砍く琿,827.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLLHLFFAX56CA,狥琿,1406.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPLLHLFFAX37DA,孌柑穝琿,223.93,獶常カ春跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLPLLHLFFAX37DA,か蜳﹁琿,449.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKMHLFFAX76DA,き褐琿,279.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKMHLFFAX76DA,き褐琿,250.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKMHLFFAX76DA,き褐琿,440.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLPLLHLFFAX77CA,à琿,277.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOLLHLFFAX47CA,篴琿,6.61,常カ
RPOOMLPLLHLFFAX96CA,‵翠琿,22.09,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLPLLHLFFAX96CA,‵翠琿,399.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKMHLFFAX57CA,き紈﹁琿,223.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTKMHLFFAX57CA,き紈﹁琿,364.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTKMHLFFAX57CA,き紈﹁琿,248.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLLHLFFAX47CA,砍く琿,1247.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJMHLFFAX66DA,ゅ琿,67.23,常カ
RPTNMLPLLHLFFAX47DA,筰穝琿,735.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKMHLFFAX56CA,蛮打琿,112.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJMHLFFAX17CA,ゅ琿,119.85,常カ
RPQNMLSJMHLFFAX27CA,ゅ琿,120.06,常カ
RPQNMLLMLHLFFAX76CA,袻狥琿,22.69,常カㄤ
RPQNMLLMLHLFFAX76CA,袻狥琿,3.99,常カㄤ
RPSNMLOKMHLFFAX17CA,皑そ琿,44.31,常カ
RPRNMLOKMHLFFAX07CA,き褐琿,35.17,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLOKMHLFFAX07CA,き褐琿,28.48,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLOKMHLFFAX07CA,き褐琿,150.78,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPKMHLFFAX17CA,き褐琿,97.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLJMHLFFAX66CA,砍く琿,290.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKMHLFFAX76CA,λ縯芖琿,3241.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJMHLFFAX37CA,緿琿,51.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJMHLFFAX47CA,ゅ琿,79.06,常カ
RPSNMLSJMHLFFAX47CA,ゅ琿,26.21,常カ
RPRNMLLKMHLFFAX86DA,狥矫琿,208.84,獶常カ笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPTNMLTKMHLFFAX87DA,Θ玭琿,896.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTKMHLFFAX97DA,琿,749.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMLMHLFFAX96DA,せ琿,482.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLMHLFFAX07DA,篴琿,33.28,常カ
RPTNMLQLMHLFFAX57CA,砍畆琿,715.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTKMHLFFAX18DA,皑そ琿,4.10,常カ
RPWNMLTKMHLFFAX18DA,皑そ琿,4.10,常カ
RPWNMLTKMHLFFAX18DA,皑そ琿,4.10,常カ
RPWNMLTKMHLFFAX18DA,皑そ琿,4.10,常カ
RPTNMLSJMHLFFAX57CA,袻狥琿,95.89,常カ
RPQOMLTKMHLFFAX57CA,皑そ琿,8.19,常カ
RPQOMLTKMHLFFAX57CA,皑そ琿,8.19,常カ
RPPNMLPKMHLFFAX96CA,ī﹁琿,1290.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKMHLFFAX86DA,硄辩玭琿,456.74,常カㄤ
RPUNMLPJNHLFFAX47CA,砛產琿,302.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKMHLFFAX96CA,琿,249.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKMHLFFAX96CA,琿,250.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKMHLFFAX96CA,琿,249.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTKMHLFFAX67CA,玭琿,123.20,獶常カ ; 獶常カ絪﹚
RPXNMLTKMHLFFAX28DA,袻狥琿,17.56,常カ
RPOOMLTKMHLFFAX47DA,疩畆穝琿,273.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJNHLFFAX86CA,い矫琿,810.14,常カㄤ
RPPNMLOJNHLFFAX86CA,い矫琿,145.99,常カㄤ
RPPNMLQLMHLFFAX17CA,ゅ狥琿,87.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLTKMHLFFAX57DA,地琿,81.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLTKMHLFFAX57DA,ゅ狥琿,93.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPJNHLFFAX67DA,纒玭琿,57.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLOKMHLFFAX27CA,琄穟琿,128.49,常カㄤ
RPPNMLTKMHLFFAX37CA,孍腑穝琿,76.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKMHLFFAX47CA,い琿,1740.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTKMHLFFAX67CA,筰穝琿,52.38,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLTKMHLFFAX67CA,筰穝琿,52.38,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLTKMHLFFAX67CA,筰穝琿,241.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTKMHLFFAX67CA,筰穝琿,241.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKMHLFFAX47EA,垃琿,72.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLLMHLFFAX76CA,í畆琿,641.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLMHLFFAX76CA,í畆琿,427.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJNHLFFAX17CA,ゅ琿,96.11,常カ
RPSNMLOJNHLFFAX17CA,ゅ琿,19.15,常カ
RPSNMLRLMHLFFAX57CA,ゅ琿,25.35,常カ
RPSNMLRLMHLFFAX57CA,ゅ琿,3.28,常カ
RPQNMLQKNHLFFAX27CA,ゅ狥琿,197.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPLMHLFFAX07CA,供芖穝琿,264.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKNHLFFAX77DA,砍く琿,1558.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLMHLFFAX76DA,ゅ狥琿,100.70,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLTKNHLFFAX77CA,砛產琿,253.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTKNHLFFAX77CA,砛產琿,7.28,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLTKNHLFFAX77CA,砛產琿,74.40,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTLMHLFFAX47CA,琿,441.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLMHLFFAX76CA,琿,707.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJNHLFFAX07CA,﹁緿琿,41.40,常カ
RPWNMLRKNHLFFAX97CA,ゅ糳琿,49.37,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLRKNHLFFAX97CA,ゅ糳琿,180.25,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTJNHLFFAX47DA,皑そ琿,85.33,常カ坝
RPSNMLQLMHLFFAX57DA,糳穝琿,564.82,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLMHLFFAX47DA,‵翠琿,374.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLMHLFFAX47DA,‵翠琿,383.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLMHLFFAX57DA,‵翠琿,448.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJNHLFFAX76DA,皑そ琿,46.00,常カㄤ
RPPNMLSLMHLFFAX37CA,袻い琿,.16,常カ
RPPNMLSLMHLFFAX37CA,袻い琿,8.12,常カ
RPQNMLSLMHLFFAX47CA,硄辩玭琿,1702.75,常カ笰
RPQNMLSLMHLFFAX47CA,硄辩玭琿,452.49,常カ笰
RPQNMLSLMHLFFAX47CA,硄辩玭琿,97.59,常カ笰
RPQNMLQLMHLFFAX27CA,砛產琿,799.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQLMHLFFAX37CA,篴琿,100.08,常カ
RPPNMLRLMHLFFAX27CA,き褐琿,88.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRLMHLFFAX27CA,き褐琿,319.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRLMHLFFAX67CA,筰穝琿,446.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOJNHLFFAX37DA,ゅホ琿,147.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOJNHLFFAX37DA,ゅホ琿,52.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
