絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLOJKHLFFAK18CA,穝￤郴琿,6954.71,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKKHLFFBK58CA,褐膀琿,5161.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLSKKHLFFBK68CA,ふ竧琿,85.38,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSKKHLFFBK68CA,ふ竧琿,52.43,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNJKHLFFCK48CA,繷琿,834.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLNJKHLFFCK48CA,繷琿,2917.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLNJKHLFFCK48CA,繷琿,97.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLNJKHLFFCK48CA,繷琿,1155.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJLHLFFCK68CA,琿,5979.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKKHLFFDK68CA,琿琿,690.00,常カ笰
RPSNMLNJKHLFFDK38CA,琿,24.34,常カ
RPTNMLNJKHLFFDK48CA,琿,93.14,常カ
RPTNMLNJKHLFFDK48CA,琿,17.54,常カ
RPPNMLOJKHLFFDK18CA,琿琿,509.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJKHLFFDK28CA,琿琿,384.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOJKHLFFDK88CA,そ竡琿,13.88,常カ
RPOOMLOJKHLFFDK18CA,琿,71.71,常カ
RPOOMLOJKHLFFDK18CA,琿,42.49,常カ
RPRNMLPJKHLFFDK48CA,琿,24.34,常カ
RPSNMLPJKHLFFDK58CA,琿,24.34,常カ
RPTNMLPJKHLFFDK68CA,琿,24.34,常カ
RPWNMLSKKHLFFDK76CA,兼ず琿,973.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJLHLFFDK28CA,狥í盩琿,7581.36,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLMJLHLFFDK28CA,狥í盩琿,7500.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJLHLFFDK28CA,狥í盩琿,2500.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLMJLHLFFDK28CA,狥í盩琿,23068.79,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLMJLHLFFDK28CA,狥í盩琿,2683.23,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJLHLFFDK28CA,狥í盩琿,6561.93,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJLHLFFDK28CA,狥í盩琿,70.17,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLOLKHLFFAK28DA,﹁￤琿,4016.56,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLKHLFFFK78CA,繷琿琿,265.00,常カ
RPSNMLOJKHLFFFK68CA,繷琿琿,179.33,常カ
RPSNMLOJKHLFFFK68CA,繷琿琿,476.00,常カ笰
RPSNMLOJKHLFFFK68CA,繷琿琿,80.00,常カ
RPSNMLOJKHLFFFK68CA,繷琿琿,15.33,常カ笰
RPSNMLOJKHLFFFK68CA,繷琿琿,172.00,常カ
RPSNMLOJKHLFFFK68CA,繷琿琿,1.33,常カ笰
RPUNMLOJKHLFFFK88CA,バЮ琿,5538.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJKHLFFFK98CA,いァ琿,25.77,常カ
RPVNMLOJKHLFFFK98CA,いァ琿,.13,常カㄤ
RPVNMLOJKHLFFFK98CA,いァ琿,.11,常カㄤ
RPWNMLOJKHLFFFK09CA,繷琿琿,124.00,常カ
RPPOMLOJKHLFFFK48CA,いァ琿,18.38,常カ
RPPOMLOJKHLFFFK48CA,いァ琿,.09,常カ
RPPOMLOJKHLFFFK48CA,いァ琿,.08,常カ
RPQOMLOJKHLFFFK58CA,いァ琿,24.76,常カ
RPQOMLOJKHLFFFK58CA,いァ琿,.12,常カ
RPQOMLOJKHLFFFK58CA,いァ琿,.11,常カ
RPROMLOJKHLFFFK68CA,いァ琿,21.95,常カ
RPROMLOJKHLFFFK68CA,いァ琿,.11,常カ
RPROMLOJKHLFFFK68CA,いァ琿,.10,常カ
RPOOMLRKKHLFFFK78CA,地琿,15.71,常カ坝
RPPOMLRKKHLFFFK88CA,地琿,13.29,常カ坝
RPQOMLRKKHLFFFK98CA,地琿,13.29,常カ坝
RPTNMLQKKHLFFFK09CA,ッ㎝琿,601.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNJKHLFFFK68CA,バЮ琿,553.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPTNMLNJKHLFFFK68CA,バЮ琿,797.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPROMLSKKHLFFFK56CA,砍琿,1297.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTKKHLFFFK66CA,芖琿,4118.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJKHLFFEK28CA,缒砍琿,79.54,常カㄤ
RPQNMLNJKHLFFEK28CA,缒砍琿,589.82,常カ
RPTNMLOJKHLFFEK68CA,琿,2500.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLSLMHLFFDK07CA,纒琿,39.61,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLLJLHLFFFK68DA,狥砍琿,524.69,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLLJLHLFFFK68DA,狥砍琿,2869.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLLJLHLFFFK68DA,狥砍琿,7.12,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLOJKHLFFEK38DA,打琿,314.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJKHLFFEK38DA,打琿,388.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLKHLFFEK58DA,蛮硈兼琿,28.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLPJKHLFFCK28DA,璪柑琿琱℡琿,31.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPJKHLFFCK28DA,璪柑琿琱℡琿,155.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUOMLPKKHLFFFK66DA,地甃琿,44.81,常カ
RPUOMLPKKHLFFFK66DA,地甃琿,20.13,常カ
RPUNMLOJKHLFFEK78CA,蔼瓾琿,18055.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJKHLFFEK38CA,穝蔓订琿,9374.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJKHLFFEK48CA,琿,99.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJKHLFFEK48CA,琿,70.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJKHLFFEK48CA,琿,231.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKKHLFFEK88CA,绰锭琿,62.45,常カ
RPQNMLPLKHLFFEK68CA,ρ蔓订琿,1303.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLKHLFFEK68CA,ρ蔓订琿,200.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKLHLFFEK68CA,藎考芖琿,34.01,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKLHLFFEK68CA,藎考芖琿,134.58,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKLHLFFEK68CA,藎考芖琿,40.94,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLKHLFFFK58CA,獺竡琿,144.25,常カ
RPRNMLMLKHLFFFK58CA,地琿,151.98,常カ笰
RPRNMLMLKHLFFFK58CA,獺竡琿,20.14,常カ
RPRNMLMLKHLFFFK58CA,獺竡琿,.30,常カㄤ
RPQNMLNLKHLFFFK58CA,粪ń砍琿粪ń砍琿,1825.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKKHLFFFK68CA,妹￤琿,118.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,簧苧伴琿簧苧伴琿,28.29,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,285.89,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,6.22,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,8.06,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,22.44,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,い琿,58.68,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,.69,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,21.06,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,90.92,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,い琿,2.88,常カ笰
RPOOMLQKKHLFFFK68CA,い琿,1.43,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKKHLFFFK68CA,狶￤琿,3.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLQKKHLFFFK68CA,い琿,11.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPOMLQKKHLFFFK78CA,粪ń砍琿粪繷沛琿,1954.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPOMLQKKHLFFFK78CA,粪ń砍琿粪繷沛琿,1665.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPOMLQKKHLFFFK78CA,粪ń砍琿粪繷沛琿,68.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLQKKHLFFFK78CA,粪ń砍琿粪繷沛琿,136.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLQKKHLFFFK78CA,粪ń砍琿粪繷沛琿,330.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKKHLFFFK78CA,孪琿┚У琿,81.00,常カ
RPRNMLTKKHLFFFK56CA,芖琿,2514.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLPJKHLFFBK28DA,舃琿,18.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLOLKHLFFDK58CA,郴琿,14.61,常カ
RPQNMLSKKHLFFDK78CA,﹁í盩琿,1324.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKKHLFFDK48CA,ゅて琿,33.48,常カ
RPPNMLQKKHLFFDK48CA,ゅて琿,49.25,常カ
RPPNMLPJKHLFFDK28CA,λ玭琿琿,25.47,常カ
RPPNMLPKKHLFFBK18CA,璢琿,149.00,常カ坝
RPQNMLRKKHLFFBK48CA,闽份瓾琿,196.65,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKKHLFFBK48CA,闽份瓾琿,319.73,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJKHLFFBK38CA,蝴不琿蝴不琿,59.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLPJKHLFFBK38CA,蝴不琿蝴不琿,6.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLPJKHLFFAK08CA,琿,320.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLPJKHLFFAK38CA,粪兼琿ッ砍琿,1077.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPQNMLQLKHLFFAK38CA,孽琿,5423.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKKHLFFDK09CA,キ琿,81.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRKKHLFFDK78CA,い砍琿,211.00,常カ
RPVNMLQKKHLFFDK09CA,纒狥琿,77.00,常カ
RPPOMLQKKHLFFDK58CA,纒慈琿,91.00,常カ
RPPNMLQKKHLFFFK68CA,獺竡琿,208.32,常カ
RPPNMLQKKHLFFFK68CA,獺竡琿,.80,常カㄤ
RPPNMLQKKHLFFFK68CA,獺竡琿,4.76,常カㄤ
RPPNMLQKKHLFFFK68CA,獺竡琿,.14,常カ
RPTNMLPJKHLFFFK88CA,地甃琿,23.03,常カ
RPQNMLTKKHLFFEK98CA,蛮硈兼琿,122.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLTKKHLFFEK09CA,蛮硈兼琿,7.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLKLKHLFFEK08CA,蛮打琿,51.56,常カ
RPQNMLQLKHLFFEK88DA,蛮打琿,58.87,常カㄤ
RPVNMLLJLHLFFDK68DA,そ繻琿,35.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLLJLHLFFDK68DA,そ繻琿,10.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLRKKHLFFDK86DA,郴瓾琿,2.42,常カ
RPXNMLRKKHLFFDK86DA,郴瓾琿,6.50,常カ
RPOOMLSKKHLFFFK88CA,狶琿,2825.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKKHLFFFK56CA,孪琿┚У琿,77.00,常カ
RPQNMLRKKHLFFDK68CA,い砍琿い砍琿,11.12,常カ
RPWNMLQKKHLFFDK56CA,纒获琿,150.00,常カ
RPUNMLQKKHLFFDK98CA,琿,96.00,常カ
RPUNMLQKKHLFFDK98CA,琿,1.38,常カ
RPUNMLQKKHLFFDK98CA,琿,.65,常カ
RPSNMLRKKHLFFDK88CA,い翠琿,78.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLRKKHLFFDK88CA,い翠琿,12.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLTJLHLFFDK56CA,芉繻玡琿￤琿,109.00,常カ
RPTNMLTJLHLFFDK56CA,芉繻玡琿￤琿,99.00,常カ
RPTNMLTJLHLFFDK56CA,芉繻玡琿￤琿,17.00,常カ
RPXNMLMJLHLFFCK78CA,硄琿,99.19,常カ
RPXNMLMJLHLFFCK78CA,硄琿,99.19,常カ
RPXNMLMJLHLFFCK78CA,硄琿,99.19,常カ
RPROMLMJLHLFFCK28CA,玭地琿,297.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLMJLHLFFCK28CA,玭地琿,123.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLMJLHLFFCK28CA,玭地琿,202.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKKHLFFBK58CA,伦琿,56.98,常カ
RPSNMLSJLHLFFBK78CA,ゅ竧琿,117.64,常カ
RPSNMLSJLHLFFBK78CA,ゅ竧琿,23.72,常カ
RPSNMLSJLHLFFBK78CA,ゅ竧琿,.51,常カ
RPSNMLSJLHLFFBK78CA,ゅ竧琿,.80,常カ
RPSNMLOJLHLFFBK38CA,琿,3340.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKKHLFFBK68CA,エ矹琿,20.77,常カㄤ
RPQNMLTKKHLFFBK68CA,エ矹琿,274.73,常カㄤ
RPPNMLNKLHLFFBK08CA,褐玭琿,770.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKKHLFFDK88CA,ぱ羘琿,25.13,常カ
RPPNMLNJLHLFFFK38CA,ゆ传￤琿穝地琿,3.17,常カ笰
RPPNMLNJLHLFFFK38CA,ゆ传￤琿穝地琿,3.67,常カ笰
RPRNMLNJLHLFFFK58CA,ゆ传￤琿穝地琿,3.17,常カ笰
RPRNMLNJLHLFFFK58CA,ゆ传￤琿穝地琿,3.67,常カ笰
RPSNMLNJLHLFFFK68CA,ゆ传￤琿穝地琿,3.67,常カ笰
RPTNMLNJLHLFFFK78CA,繷琿琿,110.84,獶常カ猠跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJLHLFFFK78CA,繷琿琿,9.41,獶常カ猠跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJLHLFFFK78CA,繷琿琿,.08,獶常カ ; 獶常カ絪﹚
RPTNMLNJLHLFFFK78CA,繷琿琿,32.83,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJLHLFFFK78CA,繷琿琿,1.96,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJLHLFFFK78CA,繷琿琿,62.49,獶常カ猠跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJLHLFFFK78CA,繷琿琿,131.38,獶常カ猠跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJLHLFFFK78CA,繷琿琿,44.03,獶常カ猠跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLMJLHLFFFK28CA,紈竡琿,35.09,常カ
RPPNMLSKKHLFFFK88CA,蛮尺琿,96.60,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKKHLFFFK98CA,垒琿,3421.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPRNMLSKKHLFFFK09CA,いァ琿,25.77,常カ
RPRNMLSKKHLFFFK09CA,いァ琿,.13,常カㄤ
RPRNMLSKKHLFFFK09CA,いァ琿,.11,常カㄤ
RPPOMLSKKHLFFFK98CA,妹￤琿,1385.65,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLSKKHLFFFK66CA,いァ琿,22.43,常カ
RPSOMLSKKHLFFFK66CA,いァ琿,.11,常カ
RPSOMLSKKHLFFFK66CA,いァ琿,.10,常カ
RPPNMLTKKHLFFFK98CA,紈竡琿,.83,常カ
RPPNMLTKKHLFFFK98CA,紈竡琿,.01,常カ
RPQNMLTKKHLFFFK09CA,紈竡琿,.83,常カ
RPQNMLTKKHLFFFK09CA,紈竡琿,.01,常カ
RPVNMLRKKHLFFDK56CA,λ玭琿琿,82.26,常カ
RPPNMLSKKHLFFDK68CA,纒玭琿,82.00,常カ
RPRNMLTKKHLFFDK98CA,￤琿,119.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRKKHLFFCK68CA,琿,25.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJLHLFFBK88CA,褐琿,75.45,常カ
RPPNMLMLKHLFFBK97CA,羛琿,457.53,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKKHLFFCK78DA,いタ琿,8.86,常カ
RPPNMLTKKHLFFCK78DA,いタ琿,21.54,常カ
RPUNMLSJLHLFFBK98CA,批琿,17.23,常カ
RPUNMLSJLHLFFBK98CA,批琿,207.00,常カ
RPSNMLTJLHLFFBK88CA,繻琿,11.34,常カ
RPSNMLTJLHLFFBK88CA,繻琿,98.68,常カ
