¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q230«Ñ61~90¸¹,23.89,¦í,,,1050109,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950713,148.24,3,2,2,¦³,¦³,12000000,80950,©Y¹D¥­­±,0.0,0,,RPPQMLMJKHLFFBF57CA
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬q¤­ªÑ§|¤p¬q1501~1530¦a¸¹,992.0,¨ä¥L,,,1041208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,20161,,0.0,0,¢°¡B¥»¥ó¶R½æÂù¤è¬°¿Ë±­¡C¢±¡B¥»¥ó¶R½æ¤º§t¥¼«O¦sµn°O¤§«Øª«¤@´É¡C,RPQQMLOJKHLFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó59«Ñ1~30¸¹,8.46,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840713,73.42,2,1,1,¦³,¦³,6600000,89894,,0.0,0,,RPOOMLOJKHLFFBF47CA
¤­ªÑ°Ï,¤g¦a,¦¨¦{¬q1~30¦a¸¹,363.65,¦í,,,1050128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,69000000,189743,,0.0,0,,RPVNMLPKKHLFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô331~360¸¹,18.04,°Ó,,,1050125,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,238.62,4,2,2,¦³,µL,28500000,121578,©Y¹D¥­­±,23.12,2300000,,RPOPMLNLKHLFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«ä·½¸ô112«Ñ1~30¸¹,137.41,¤u,,,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0740122,232.76,6,3,3,¦³,µL,9720000,41760,,0.0,0,¯ª®]Ãö«Y¶R½æ,RPQNMLLJLHLFFBF37CA
ªL¤f°Ï,¤g¦a,µ×®H¬q¯»¼d¤ô§À¤p¬q181~210¦a¸¹,52.12,¨ä¥L,,,1050107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,587970,11281,,0.0,0,,RPWPMLLJLHLFFBF18CA
ªL¤f°Ï,¤g¦a,¨ÎªL¬q211~240¦a¸¹,2.58,¨ä¥L,,,1050107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,162820,63109,,0.0,0,,RPXPMLLJLHLFFBF28CA
ªL¤f°Ï,¤g¦a,·ç¾ð§|¬q«á§|¤p¬q481~510¦a¸¹,156.0,¨ä¥L,,,1050107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,571896,3666,,0.0,0,,RPOQMLLJLHLFFBF47CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï²`«n¸ô151~180¸¹,39.13,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050105,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850831,89.12,3,2,2,¦³,¦³,4750000,53299,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLLJKHLFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤@¬q61~90¸¹,19.87,¦í,,,1050106,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040501,159.48000000000002,3,2,2,¦³,¦³,21380000,145490,¨ä¥L,21.12,1250000,,RPRSMLNJKHLFFCF18CA
©WªL°Ï,¤g¦a,¤j¦Þ´ò¬q¼ÌªÅ¤l¤p¬q31~60¦a¸¹,10093.5,¨ä¥L,,,1050118,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1280000,127,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOUMLNJKHLFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¿³¸ô1~30¸¹,7.12,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840513,68.93,1,1,1,¦³,¦³,5000000,72537,,0.0,0,,RPVNMLMLKHLFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô69«Ñ54§Ë1~30¸¹,54.46,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050112,¤g¦a7«Øª«2¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950303,92.64999999999999,2,1,1,¦³,¦³,3000000,32380,,0.0,0,­É¦Wµn°OªðÁÙ¦X¹Ù¨óÄ³¥H¶R½æµn°O¤è¦¡ªðÁÙ¤£­q¥ß¨p«´,RPOOMLNLKHLFFCF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.18,¤u,,,1041231,¤g¦a2«Øª«1¨®¦ì2,¤G¤Q¤­¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,391.91999999999996,0,0,0,µL,¦³,32000000,90016,©Y¹D¥­­±,74.2,3400000,,RPOOMLNJKHLFFDF57CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏªL´Ëµó73«Ñ31~60¸¹,60.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050122,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820729,245.69,4,2,2,¦³,¦³,17500000,71228,©Y¹D¥­­±,0.0,0,,RPRNMLNLKHLFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,19.63,¤u,,,1050119,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤@¼h,¼t¿ì,¤u°Ó¥Î,¿û³y,0830330,299.74,0,0,0,µL,¦³,19780874,65993,©Y¹D¥­­±,63.02,0,¥»¶R½æ¬°¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLKHLFFDF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô65«Ñ31~60¸¹,19.29,¦í,,,1050109,¤g¦a2«Øª«2¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960124,115.88999999999999,2,1,1,¦³,¦³,10700000,92337,©Y¹D¥­­±,0.0,0,,RPQRMLLJKHLFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q177«Ñ43§Ë1~30¸¹,14.78,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010824,64.36,2,0,2,¦³,¦³,5420000,84214,,0.0,0,,RPQNMLMJKHLFFEF67CA
¤K¨½°Ï,¤g¦a,¤U¯Ë¬q1771~1800¦a¸¹,3077.09,¨ä¥L,,,1050111,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18150990,5899,,0.0,0,,RPWOMLMJKHLFFEF38CA
¤K¨½°Ï,¤g¦a,¤U¯Ë¬q1771~1800¦a¸¹,3077.09,¨ä¥L,,,1050111,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18150990,5899,,0.0,0,,RPOPMLMJKHLFFEF67CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó76«Ñ31~60¸¹,36.26,¦í,,,1050115,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701008,101.89,3,2,2,¦³,µL,5200000,51035,,0.0,0,,RPWQMLOJKHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,23.64,¦í,,,1050120,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,158.24,3,2,2,¦³,¦³,8200000,53968,©Y¹D¥­­±,29.46,1250000,,RPQOMLRKKHLFFEF38CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q¾î¤s¤p¬q91~120¦a¸¹,541.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,796330,1472,,0.0,0,,RPVNMLOLKHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331~360¸¹,22.79,¦í,,,1050125,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,133.2,2,1,1,¦³,¦³,8450000,68214,©Y¹D¥­­±,27.65,1250000,,RPXPMLPLKHLFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q391~420¸¹,27.96,¦í,,,1050125,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,155.44,3,1,2,¦³,¦³,9850000,67551,©Y¹D¥­­±,29.61,1350000,,RPOQMLPLKHLFFEF28CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q¤j§|¤p¬q301~330¦a¸¹,3120.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3963960,1271,,0.0,0,,RPRNMLQLKHLFFEF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q167«Ñ91~120¸¹,19.5,¦í,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0581205,69.3,2,2,1,¦³,µL,8200000,118326,,0.0,0,,RPTOMLLJKHLFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q361~390¸¹,28.8,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670120,92.0,1,1,1,¦³,µL,5800000,63043,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLLJKHLFFGF77CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P¥_¸ô189«Ñ1~30¸¹,19.66,¦í,,,1050101,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0670111,67.0,0,1,1,¦³,µL,8800000,131343,,0.0,0,,RPSNMLMJKHLFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¤Æµó31«Ñ8§Ë31~60¸¹,13.75,¦í,,,1050104,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710924,28.36,3,2,1,¦³,µL,2640000,93089,,0.0,0,,RPUNMLMJKHLFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏºÖ¼w«n¸ô31~60¸¹,5.64,°Ó,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0890827,76.03,1,1,1,¦³,¦³,7900000,103906,,0.0,0,,RPVOMLMJKHLFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤U¦Ë³òµó31~60¸¹,16.26,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041030,111.63,2,2,1,¦³,¦³,14060000,131801,¤É­°¾÷±ñ,13.3,1100000,,RPRNMLNJKHLFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¬Fµó201«Ñ1~30¸¹,6.22,°Ó,,,1050107,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040430,61.87,2,1,1,¦³,¦³,7800000,126071,,0.0,0,1¡B¥»¼Ðªº¥H·í¦~«×¤½§i²{­È¥Ó³ø¼W­Èµ|¡A¨Ã¥H¸Ó¤g¦a«ù¤À²{­È¬°¤g¦a¤½«´¶R½æ»ù´Ú¡A«Øª«³¡¥÷¥H©Ð«Î²{­È¥Ó³ø«´µ|¡A¨Ã¥H©Ð«Î²{­È¬°«Øª«¤½«´¶R½æ»ù´Ú¡C,RPVNMLNJKHLFFGF48CA
