╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjз°╢m,дgжa,лn╢╒мq571~600жa╕╣,1374.38,╣A,,,1020705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7421600,5400,,0.0,0,,RPTNMLPKQHIFFDN76CA
н√кL┬э,дgжa,╛Ї╖Rмq1411~1440жa╕╣,272.94,жэ,,,1020708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8668800,31761,,0.0,0,,RPSNMLTKQHIFFDN07CA
дjз°╢m,дgжa,░^║Xмq91~120жa╕╣,22.28,ифеL,,,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,156000,7002,,0.0,0,,RPTNMLNLQHIFFDN66CA
дjз°╢m,дgжa,лn╢╒мq571~600жa╕╣,709.46,╣A,,,1020705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3831000,5400,,0.0,0,,RPRNMLQLQHIFFDN76CA
н√кL┬э,дgжa,╛Ї╖Rмq1351~1380жa╕╣,321.69,жэ,,,1020704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15764220,49004,,0.0,0,,RPTNMLQLQHIFFDN96CA
н√кL┬э,дgжa,╛Ї╖Rмq1351~1380жa╕╣,559.51,жэ,,,1020704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27418500,49004,,0.0,0,,RPUNMLQLQHIFFDN07CA
н√кL┬э,дgжa,н√лnмq481~510жa╕╣,119.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,647820,5444,,0.0,0,,RPPNMLTLQHIFFDN86CA
е╨дд┬э,дgжa,┐│╣Tмq391~420жa╕╣,4829.78,,д@пы╣A╖~░╧,╣Aкке╬жa,1020724,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6720488,1391,,0.0,0,,RPTNMLRJQHIFFEN96CA
дGдЇ╢m,дgжa,еюзBмq991~1020жa╕╣,6952.23,жэ,,,1020705,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42061000,6050,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPVNMLQLQHIFFEN27CA
е_дц┬э,дgжa,лс╖╦мq511~540жa╕╣,3385.78,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5934355,1753,,0.0,0,,RPQNMLMJQHIFFFN88CA
╖╦ж{╢m,дgжa,╖╦ж{мq╖╦ж{дpмq571~600жa╕╣,5641.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8150000,1445,,0.0,0,,RPTNMLMJQHIFFFN56CA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦ж{╢m╣№д╞┐д╖╦ж{╢mжие\з°лe╔▄л╤31~60╕╣,98.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020722,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,,,,142.84,6,3,3,ж│,╡L,2700000,18902,,0.0,0,,RPPNMLNJQHIFFFN88CA
е╨з└╢m,дgжa,╝y┬╫мq931~960жa╕╣,3188.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020715,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4929000,1546,,0.0,0,,RPPNMLQJQHIFFFN56CA
е╨з└╢m,дgжa,е╨енмq1021~1050жa╕╣,1422.0,╣A,,,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5633000,3961,,0.0,0,,RPTNMLQJQHIFFFN96CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдхдlл╤1~30╕╣,72.0,░╙,,,1020410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэжv,е[▒j┐j│y,0690826,81.3,0,0,0,╡L,╡L,2000000,24600,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLNKQHIFFFN96CA
дGкL┬э,дgжa,╛зй·мq331~360жa╕╣,564.5,жэ,,,1020707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13660000,24198,,0.0,0,,RPOOMLLJQHIFFGN78CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эе░╣Aлn╡є61~90╕╣,84.0,жэ,,,1020702,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840415,161.25,4,2,2,ж│,╡L,4100000,25426,,0.0,0,,RPPNMLLJQHIFFHN88CA
оH╞Q╢m,дgжa,жие\мq1201~1230жa╕╣,2904.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9880000,3402,,0.0,0,,RPQNMLMJQHIFFHN09CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mн√│└╕ЇдTмq181~210╕╣,103.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020708,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020411,168.21,4,2,3,ж│,╡L,4950000,29428,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLQJQHIFFHN07CA
кс╛┬╢m,дgжa,кс╛┬мq751~780жa╕╣,57.0,╣A,,,1020617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,416000,7298,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLMJQHIFFAN56DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дj┤╝╕Ї1~30╕╣,32.2,жэ,,,1020627,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700513,79.41,3,1,1,ж│,╡L,1750000,22038,,0.0,0,,RPPOMLMJQHIFFAN48DA
╣№д╞ел,дgжa,█lофмq601~630жa╕╣,74.0,жэ,,,1020620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1620000,21892,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQJQHIFFAN66DA
иqдЇ╢m,дgжa,кF┐│мq1051~1080жa╕╣,409.12,жэ,,,1020618,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12200000,29820,,0.0,0,,RPVNMLSJQHIFFAN96DA
кс╛┬╢m,дgжa,╛Ї└Yмq781~810жa╕╣,718.34,дu,,,1020711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5760000,8018,,0.0,0,ж]е╗жaе╝╛F╕ЇбAмs╛Fдgжaм░┐╦▒нй╥ж│бAмGеH╕√зC╗∙░тдйд@│беўбAеH┤г░кдgжaзQе╬╗∙н╚бC,RPXNMLSJQHIFFAN17DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№│└╕Ї150л╤1~30╕╣,69.0,дu,,,1020712,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0690202,89.1,2,1,1,ж│,╡L,3500000,39282,,0.0,0,,RPXOMLRJQHIFFAN17DA
йMм№┬э,дgжa,дым▄мq601~630жa╕╣,4699.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020529,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12217400,2600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTJQHIFFBN56DA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m╖s┤ф╕Ї61~90╕╣,165.0,дu,,,1020601,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXклбA├M╝╙,дG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0700818,203.98,3,0,2,ж│,╡L,7500000,36768,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLMKQHIFFBN68DA
║╓┐│╢m,дgжa,║╓│└мq1291~1320жa╕╣,3722.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020619,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,3493,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLPJQHIFFCN86DA
│└┤ф┬э,дgжa,е├║╓мq571~600жa╕╣,263.0,жэ,,,1020724,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10500000,39924,,0.0,0,,RPOOMLPJQHIFFCN88DA
│└┤ф┬э,дgжa,│└▓▒мq931~960жa╕╣,53.12,жэ,,,1020708,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,21084,,0.0,0,,RPPNMLTJQHIFFCN66DA
│└┤ф┬э,дgжa,│└▓▒мq931~960жa╕╣,53.12,жэ,,,1020708,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,21084,,0.0,0,,RPQNMLTJQHIFFCN76DA
│└┤ф┬э,дgжa,л╪░ъмq391~420жa╕╣,876.5,жэ,,,1020630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37114000,42343,,0.0,0,,RPQNMLRJQHIFFCN56DA
│└┤ф┬э,дgжa,л╪░ъмq391~420жa╕╣,225.72,жэ,,,1020626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21846400,96785,,0.0,0,,RPSNMLRJQHIFFCN76DA
к┌нb╢m,дgжa,к┌жимq271~300жa╕╣,360.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,432000,1200,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLLLQHIFFGN09DA
оHд▀╢m,дgжa,дGнлмq361~390жa╕╣,1263.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,5540,,0.0,0,,RPQNMLLJQHIFFHN09DA
░ё└Y╢m,дgжa,░ё└Yмq991~1020жa╕╣,2854.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4138300,1450,,0.0,0,,RPVNMLQJQHIFFFN27DA
░ё└Y╢m,дgжa,░ё└Yмq991~1020жa╕╣,1191.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1834140,1540,,0.0,0,,RPWNMLQJQHIFFFN37DA
е_дц┬э,дgжa,дд╝dмq751~780жa╕╣,172.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020712,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,8677,,0.0,0,,RPUNMLRLQHIFFFN47DA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э┤_┐│╕Ї171л╤1~30╕╣,385.09,ифеL,,,1020716,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640319,290.64,5,2,5,ж│,╡L,23297940,80161,,0.0,0,,RPTNMLRJQHIFFCN86DA
│└┤ф┬э,дgжa,│└▒[мq1651~1680жa╕╣,100.44,,пSйw╣A╖~░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130600,1300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQJQHIFFCN09DA
кт╢щ╢m,дgжa,╣┼┐│мq481~510жa╕╣,198.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1197900,6050,,0.0,0,,RPVOMLNKQHIFFAN66DA
оHд▀╢m,дgжa,╖sПJмq661~690жa╕╣,2349.0,╣A,,,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10080000,4291,,0.0,0,,RPRNMLRJQHIFFHN07CA
оH╞Q╢m,дgжa,кF║aмq991~1020жa╕╣,1134.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2042100,1800,,0.0,0,,RPSOMLRJQHIFFHN27CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эе_дj╕ЇжшдGл╤1~30╕╣,138.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020702,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1020223,265.57,5,3,5,ж│,╡L,7300000,27488,,0.0,0,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNKQHIFFHN66CA
оHд▀╢m,дgжa,е╦╜`ддмq1291~1320жa╕╣,1009.23,жэ,,,1020702,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36634800,36300,,0.0,0,,RPVNMLLLQHIFFHN07CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│дн╡є1~30╕╣,88.71,жэ,,,1020701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,186.73,5,2,3,ж│,╡L,6800000,36416,,0.0,0,,RPQNMLMLQHIFFHN66CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│дн╡є1~30╕╣,88.71,жэ,,,1020701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,186.89,5,2,3,ж│,╡L,6800000,36385,,0.0,0,,RPRNMLMLQHIFFHN76CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│дн╡є1~30╕╣,88.71,жэ,,,1020701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,186.73,5,2,3,ж│,╡L,6800000,36416,,0.0,0,,RPSNMLMLQHIFFHN86CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│дн╡є1~30╕╣,100.27,жэ,,,1020701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,211.11,5,2,3,ж│,╡L,7200000,34105,,0.0,0,,RPTNMLMLQHIFFHN96CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│дн╡є1~30╕╣,106.93,жэ,,,1020701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,224.48,5,2,3,ж│,╡L,7000000,31183,,0.0,0,,RPPNMLRLQHIFFHN07CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│дн╡є1~30╕╣,121.1,жэ,,,1020710,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,232.16,5,2,3,ж│,╡L,7470000,32176,,0.0,0,,RPQNMLRLQHIFFHN17CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эе┴кv╡є61~90╕╣,137.0,жэ,,,1020709,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010810,257.62,3,2,2,ж│,╡L,8000000,31053,,0.0,0,,RPOOMLOKQHIFFGN56CA
к┌нb╢m,дgжa,пє┤Ємq1~30жa╕╣,4786.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4594560,960,,0.0,0,,RPPNMLSLQHIFFGN07CA
