╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬экFк∙╕Ї174л╤1~30╕╣,86.0,жэ,,,1020621,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0880914,125.91,3,3,2,ж│,╡L,3850000,30577,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPPNMLMLQHIFFET86CA
кDдs╢m,дgжa,█lофмq601~630жa╕╣,388.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,4370,,0.0,0,,RPVNMLQKQHIFFFT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї61~90╕╣,3.89,жэ,,,1020725,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831104,36.71,1,0,1,ж│,ж│,550000,14982,,0.0,0,,RPXNMLPJQHIFFAT47DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї541~570╕╣,22.54,жэ,,,1020730,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.81,4,2,2,ж│,ж│,2620000,16602,,0.0,0,,RPXOMLQJQHIFFAT67DA
░к╛Ё╢m,дgжa,лn┐│мq181~210жa╕╣,2652.0,╣A,,,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460000,928,,0.0,0,,RPPNMLPJQHIFFBT76DA
дTжaк∙╢m,дgжa,иF╖╦мq661~690жa╕╣,4960.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,101,,0.0,0,,RPQNMLPJQHIFFBT86DA
и╜┤ф╢m,дgжa,╝ще_мq391~420жa╕╣,438.0,жэ,,,1020612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4637318,10587,,0.0,0,,RPQNMLRJQHIFFBT07DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї481~510╕╣,25.31,жэ,,,1020730,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,177.24,4,2,2,ж│,ж│,2310000,13033,,0.0,0,,RPWOMLTKKIIFFAT47DA
░к╛Ё╢m,дgжa,е╨дlмq301~330жa╕╣,9173.79,,д@пы╣A╖~░╧,╣Aкке╬жa,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,621,,0.0,0,,RPTNMLNKQHIFFBT07DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе┴╡╜╕Ї31~60╕╣,89.0,жэ,,,1020710,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790801,136.95,4,1,2,ж│,╡L,2100000,15334,,0.0,0,,RPOOMLPJQHIFFCT86DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№╕Ї181~210╕╣,79.67,жэ,,,1020716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830810,174.5,5,2,3,ж│,╡L,4000000,22923,,0.0,0,,RPPNMLKMQHIFFDT76DA
лэмK┬э,дgжa,лэмKмq451~480жa╕╣,12.0,жэ,,,1020709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3408,284,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLLJQHIFFET96DA
лэмK┬э,дgжa,╖sнэмq451~480жa╕╣,8060.19,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,806,,0.0,0,,RPPNMLMJQHIFFET76DA
лэмK┬э,дgжa,лэкFмq271~300жa╕╣,402.56,жэ,,,1020712,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,12917,,0.0,0,,RPOOMLMJQHIFFET76DA
лэмK┬э,дgжa,пєоHмq631~660жa╕╣,2432.64,╣A,,,1020703,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,1891,,0.0,0,,RPPOMLMJQHIFFET86DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэд╜╕Ї1171~1200╕╣,14.61,жэ,,,1020709,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861202,110.07,3,2,2,ж│,╡L,2400000,21804,,0.0,0,,RPQNMLNKQHIFFET07DA
иdдж╢m,дgжa,дK║╜мq31~60жa╕╣,10000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,20,,0.0,0,,RPPNMLNLQHIFFET07DA
кD╝d╢m,дgжa,жaзQмq241~270жa╕╣,812.03,╣A,,,1020721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,5542,,0.0,0,,RPQNMLMJQHIFFFT07EA
╖рдl╢m,дgжa,д┌дh╛емq361~390жa╕╣,28860.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,10,,0.0,0,,RPSNMLTJQHIFFFT97EA
лэмK┬э,дgжa,л┼д╞мq991~1020жa╕╣,1632.02,╣A,,,1020715,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1103,,0.0,0,,RPPNMLPJQHIFFET07DA
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mдпйM╕Ї91~120╕╣,17.49,жэ,,,1020723,дgжa1л╪кл2иожь0,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840808,137.24,3,2,2,ж│,╡L,1500000,10930,,0.0,0,,RPTNMLTJQHIFFDT77DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬элn╢i╕Ї1~30╕╣,109.26,жэ,,,1020708,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,игифеL╡n░Oи╞╢╡,1011030,162.8,5,2,4,ж│,╡L,10500000,64496,,0.0,0,,RPRNMLRJQHIFFCT27DA
╕U┼r╢m,дgжa,и╬йMмq61~90жa╕╣,4809.09,,д@пы╣A╖~░╧,╣Aкке╬жa,1020630,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,853,,0.0,0,┐╦д═╢бдзецйЎбCлц╢Rлц╜цбC,RPVNMLKLQHIFFCT17DA
д║оH╢m,дgжa,йM┐│мq31~60жa╕╣,415.93,жэ,,,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5472806,13158,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLKMQHIFFCT66DA
░к╛Ё╢m,дgжa,е[╙┬оHмq781~810жa╕╣,3101.67,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1020728,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,935,,0.0,0,,RPWNMLMJQHIFFBT17DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╖R╡є211~240╕╣,8.76,жэ,,,1020724,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811111,110.4,3,2,2,ж│,ж│,597381,5411,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPXNMLRJQHIFFAT67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┐│жw╡є31~60╕╣,123.0,жэ,,,1020716,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,,108.24,3,2,2,ж│,╡L,6400000,59128,,0.0,0,,RPTNMLSJQHIFFAT37DA
л╠кF╔],дgжa,е╔жимq241~270жa╕╣,116.58,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,8578,,0.0,0,,RPTNMLPJQHIFFAT07DA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq1291~1320жa╕╣,1431.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,559,,0.0,0,,RPWNMLQKQHIFFFT97CA
мKдщ╢m,дgжa,мKдщмq1471~1500жa╕╣,900.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,200,,0.0,0,,RPXNMLQKQHIFFFT08CA
и╬еV╢m,дgжa,и╬йMмq31~60жa╕╣,1351.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1110,,0.0,0,,RPPNMLOJQHIFFFT96CA
кD╝d╢m,дgжa,дЇй│╝dмq91~120жa╕╣,4366.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020701,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5750000,1317,,0.0,0,╕q░╚дHж│дGжьд└зOдG╡здgжaжPо╔еX╜ц╡╣дGжь┼vзQдHбA│sжPдWн▒е╝┐ьлOжs╡n░Oй╨л╬бC,RPQNMLRJQHIFFFT37CA
иол░╢m,дgжa,┐│▓╬мq751~780жa╕╣,2672.94,,д@пы╣A╖~░╧,╣Aкке╬жa,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,935,,0.0,0,,RPQNMLLLQHIFFET86CA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mдхд╞╡є1~30╕╣,356.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020705,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0941125,602.53,8,1,10,ж│,╡L,20760000,34455,,0.0,0,,RPPNMLPLQHIFFET17CA
иол░╢m,дgжa,е|нл╖╦мq211~240жa╕╣,1003.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30340000,30249,,0.0,0,,RPQNMLPLQHIFFET27CA
п[▓y╢m,дgжa,е╗║омq151~180жa╕╣,271.65,ифеL,,,1020718,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2052000,7554,,0.0,0,,RPQNMLPJQHIFFDT96CA
п[▓y╢m,дgжa,кс═zмq241~270жa╕╣,121.42,жэ,,,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,735000,6053,,0.0,0,,RPVNMLPJQHIFFDT47CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mдп╖R╕Ї1~30╕╣,77.31,жэ,,,1020712,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0720207,101.68,3,2,2,ж│,╡L,1220000,11998,,0.0,0,,RPPNMLQJQHIFFDT96CA
д║оH╢m,дgжa,дW└sмuмq121~150жa╕╣,1789.85,╣A,,,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1006,,0.0,0,,RPSNMLRLQHIFFCT47CA
ж╦е╨╢m,дgжa,м№▒[мq1621~1650жa╕╣,3898.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7710000,1978,,0.0,0,,RPPOMLRLQHIFFCT27CA
д║оH╢m,дgжa,Хz└Y├Ёмq421~450жa╕╣,3039.33,,д@пы╣A╖~░╧,╣Aкке╬жa,1020725,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,658,,0.0,0,,RPXNMLPJQHIFFCT57CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m▒d╣ч╕Ї301~330╕╣,88.15,жэ,,,1020725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820130,163.41,9,0,8,ж│,╡L,4200000,25702,,0.0,0,е╗л╪кле╪лeеXп▓дд,▓╛┬рз╣жип▓кў┬ре╤╢Rдшжмп▓,дЇ╣qи╤└│е┐▒`,RPPOMLPJQHIFFCT86CA
д║оH╢m,дgжa,ж`└Yмq1141~1170жa╕╣,2911.05,,д@пы╣A╖~░╧,╣Aкке╬жa,1020714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1031,,0.0,0,,RPPNMLRJQHIFFCT96CA
╝щж{┬э,дgжa,╝Bнэ╔▄мq511~540жa╕╣,11.92,╣A,,,1020220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,65000,5453,,0.0,0,,RPPNMLSJQHIFFCT07CA
╖s░ё╢m,дgжa,дW╕Uжwмq691~720жa╕╣,13941.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1020705,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14000000,1004,,0.0,0,,RPPNMLNJQHIFFCT56CA
д║оH╢m,дgжa,ж`└Yмq181~210жa╕╣,4071.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,1081,,0.0,0,,RPTNMLSLQHIFFCT67CA
ж╦е╨╢m,дgжa,╣yклмq91~120жa╕╣,2646.04,╣A,,,1020630,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8100000,3061,,0.0,0,,RPQNMLKMQHIFFCT66CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m│╙зQ╕Ї1~30╕╣,79.89,жэ,,,1020725,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700131,105.97,3,2,2,ж│,╡L,2500000,23592,,0.0,0,е╗еє╢R╜цдздgжa╝Wн╚╡|м∙12╕Uд╕  е╤╢Rдшнt╛с,RPRNMLPJQHIFFBT86CA
и╜┤ф╢m,дgжa,кZмемq871~900жa╕╣,3060.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3930000,1284,,0.0,0,,RPSNMLRJQHIFFBT17CA
░к╛Ё╢m,дgжa,к№й▐мuмq61~90жa╕╣,18.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,556,,0.0,0,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPPNMLLKQHIFFBT98CA
