╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,дЇкFмq481~510жa╕╣,72.04,жэ,,,1020711,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,13881,,0.0,0,,RPPNMLRJQHIFFDQ86DA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,4045.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,99,,0.0,0,,RPSNMLRJQHIFFDQ17DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,31.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020717,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860524,75.61,3,1,2,ж│,ж│,386464,5111,,0.0,0,,RPSNMLSLQHIFFDQ47DA
╖╦дf╢m,дgжa,╖╦жшмq151~180жa╕╣,8.6,жэ,,,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72240,8400,,0.0,0,,RPUNMLMJQHIFFCQ86EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜7╛Fе╠╜й▒[1~30╕╣,118.31,жэ,,,1020719,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0901228,209.16,3,2,3,ж│,╡L,5200000,24861,,0.0,0,,RPUNMLPJQHIFFCQ17EA
ж╦▒T╢m,дgжa,е╦нэоHмq1021~1050жa╕╣,2800.57,,дsйYжaлOи|░╧,╣Aкке╬жa,1020702,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,446,,0.0,0,,RPSNMLPJQHIFFEQ17EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq751~780жa╕╣,4462.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,688800,154,,0.0,0,,RPVNMLPJQHIFFEQ47EA
ж╦▒T╢m,дgжa,╖╦д▀мq31~60жa╕╣,466.24,,д@пы╣A╖~░╧,╣Aкке╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3012207,6461,,0.0,0,,RPQNMLSJQHIFFEQ27EA
▒Ўдs╢m,дgжa,└s▓┤кLмq511~540жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,,RPRNMLPJQHIFFEQ07EA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,3305.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,439,,0.0,0,,RPTNMLPJQHIFFEQ27EA
╡f╕Ї╢m,дgжa,е_дUз|мq271~300жa╕╣,6.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020607,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,24133,,0.0,0,,RPUNMLPJQHIFFEQ37EA
е┴╢п╢m,дgжa,кF┤Ємq1441~1470жa╕╣,35.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020627,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,121680,3428,,0.0,0,,RPPNMLTJQHIFFCQ07EA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,1009.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,84,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPOMLNKQHIFFDQ66DA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq901~930жa╕╣,2253.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1020710,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1690490,750,,0.0,0,,RPPOMLOKQHIFFBQ56DA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq961~990жa╕╣,5941.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12600000,2121,,0.0,0,,RPRNMLSJQHIFFCQ07DA
е┴╢п╢m,дgжa,║╓╝╓мq601~630жa╕╣,2485.72,жэ,,,1020625,дgжa31л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51131240,20570,,0.0,0,,RPPPMLLLQHIFFCQ56DA
е┴╢п╢m,дgжa,║╓╝╓мq601~630жa╕╣,947.6,жэ,,,1020625,дgжa31л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19491520,20569,,0.0,0,,RPQPMLLLQHIFFCQ66DA
е┴╢п╢m,дgжa,║╓╝╓мq601~630жa╕╣,6.62,ифеL,,,1020705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,9063,,0.0,0,,RPRNMLKLQHIFFCQ09DA
▒Ўдs╢m,дgжa,▒Ўе_мq2671~2700жa╕╣,2646.03,,,,1020624,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4498253,1700,,0.0,0,,RPPNMLTJQHIFFEQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq31~60╕╣,129.09,жэ,,,1020620,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840905,270.76,5,4,3,ж│,╡L,6380000,23563,,0.0,0,,RPPNMLKKQHIFFDQ78CA
д╙лOел,дgжa,д╙│╗п]мq31~60жa╕╣,532.25,жэ,,,1020624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18032000,33879,,0.0,0,,RPQNMLPJQHIFFDQ66CA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq241~270жa╕╣,1337.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1381000,1033,,0.0,0,,RPPNMLQJQHIFFDQ66CA
дЇдW╢m,дgжa,дQд@л№нэмq91~120жa╕╣,1324.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1020702,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3972000,3000,,0.0,0,,RPRNMLSLQHIFFDQ27CA
е┴╢п╢m,дgжa,дн╜\д¤мq1~30жa╕╣,759.0,жэ,,,1020719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11073052,14589,,0.0,0,,RPRNMLQJQHIFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°╕╬╣A╕Ї31~60╕╣,109.45,жэ,,,1020331,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001223,223.17,5,1,4,ж│,╡L,7380000,33069,,0.0,0,,RPPNMLLLQHIFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї61~90╕╣,125.94,жэ,,,1011014,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,228.87,7,0,7,ж│,╡L,9700000,42382,,0.0,0,,RPWOMLLLQHIFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї61~90╕╣,101.3,жэ,,,1011014,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,238.23,7,0,7,ж│,╡L,8300000,34840,,0.0,0,,SPWOMLLLQHIFFCQ17CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дT╡є1~30╕╣,126.49,жэ,,,1020725,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960326,234.81,4,3,5,ж│,╡L,9500000,40458,,0.0,0,,RPTOMLNKQHIFFBQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_дT╡є91~120╕╣,102.77,жэ,,,1020718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800418,124.09,4,2,3,ж│,╡L,2000000,16117,,0.0,0,,RPXNMLPKQHIFFBQ27CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq781~810жa╕╣,3031.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020702,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,660,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOKQHIFFBQ17CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,202.5,жэ,,,1020714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,5926,,0.0,0,,RPQOMLOKQHIFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕Їд@мq61~90╕╣,101.78,жэ,,,1020703,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,220.57,4,3,5,ж│,╡L,9150000,41483,,0.0,0,,RPXNMLMKQHIFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел┬∙╖╦дf181~210╕╣,247.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020729,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0620701,64.5,3,1,2,ж│,╡L,1873500,29047,,0.0,0,,RPVNMLMJRHIFFBQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°10╛FкZйў╡є1~30╕╣,96.27,жэ,,,1020722,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,96.98,2,2,2,ж│,╡L,1300000,13405,,0.0,0,,RPOOMLQKQHIFFCQ66CA
е┴╢п╢m,дgжa,е╨ддебмq1~30жa╕╣,111.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,4488,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLQJQHIFFCQ96CA
е┴╢п╢m,дgжa,е┴дuмq31~60жa╕╣,82.0,жэ,,,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1438400,17541,,0.0,0,,RPUNMLQJQHIFFCQ07CA
дjкL┬э,дgжa,┤Єдlмq391~420жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,900,,0.0,0,,RPVNMLQJQHIFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛F│пнэ╝d61~90╕╣,82.0,жэ,,,1020722,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701209,148.1,4,2,1,ж│,╡L,3200000,21607,,0.0,0,,RPQNMLRJQHIFFCQ76CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц241~270╕╣,80.45,жэ,,,1020609,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020528,169.52,5,1,4,ж│,╡L,4500000,26546,ифеL,0.0,0,,RPWNMLNJRHIFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц241~270╕╣,93.5,жэ,,,1020105,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020528,194.83,4,1,3,ж│,╡L,5000000,25663,ифеL,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLNJRHIFFDQ56CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq211~240жa╕╣,2589.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020621,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,386,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOKQHIFFDQ66CA
дЇдW╢m,дgжa,дпжwмq121~150жa╕╣,107.85,,д@пы╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,298610,2769,,0.0,0,,RPUNMLOKQHIFFDQ07CA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq241~270жa╕╣,3014.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3586660,1190,,0.0,0,,RPPNMLRKQHIFFDQ86CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPSNMLSJQHIFFEQ27CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPTNMLSJQHIFFEQ37CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц241~270╕╣,124.72,жэ,,,1020426,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020528,200.67,4,1,3,ж│,╡L,5200000,25913,ифеL,0.0,0,,RPVOMLNJRHIFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц241~270╕╣,122.7,жэ,,,1020406,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020528,185.69,5,1,4,ж│,╡L,4950000,26657,ифеL,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLNJRHIFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL241~270╕╣,81.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020000,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670630,114.4,4,1,3,ж│,╡L,3200000,27972,,0.0,0,,RPPOMLOJRHIFFDQ66CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫░ёдpмq271~300жa╕╣,5476.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020709,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,1096,,0.0,0,,RPQNMLSJQHIFFCQ07EA
д╗╕}╢m,дgжa,╞Wлnмq391~420жa╕╣,210.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,5689,,0.0,0,,RPWNMLMKQHIFFBQ07EA
д╗╕}╢m,дgжa,дд╔▄мq151~180жa╕╣,920.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1020711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,2043,,0.0,0,,RPPNMLNKQHIFFBQ09EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.92,жэ,,,1020723,дgжa2л╪кл1иожь0,дK╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,48.26,1,1,1,ж│,ж│,750000,15541,,0.0,0,,RPXNMLPJQHIFFEQ57DA
ж╦▒T╢m,дgжa,·▀дlмьмq241~270жa╕╣,4069.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,184,,0.0,0,,RPUNMLSJQHIFFEQ67EA
ж╦▒T╢m,дgжa,пuкZмq781~810жa╕╣,221.22,жэ,,,1020706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4050000,18308,,0.0,0,,RPPNMLRJQHIFFEQ07EA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPQNMLRJQHIFFEQ17EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq1141~1170жa╕╣,2393.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,209,,0.0,0,,RPPNMLSJQHIFFEQ17EA
ж╡дlел,дgжa,оrлeмqоrлeдpмq211~240жa╕╣,61.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,5724,,0.0,0,,RPPNMLSJQHIFFBQ86EA
ж╦▒T╢m,дgжa,▒T╕}мq901~930жa╕╣,71.21,,╢mз°░╧,ец│qе╬жa,1020715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1486600,20876,,0.0,0,,RPPNMLMKQHIFFEQ09CA
е┴╢п╢m,дgжa,дjеC╢щмq211~240жa╕╣,1750.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,1771,,0.0,0,,RPWNMLQJQHIFFCQ37DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,37.46,жэ,,,1020715,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830808,197.57,3,2,2,ж│,ж│,5000000,25307,,0.0,0,,RPSNMLSJQHIFFCQ17DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°лс╔▄1~30╕╣,144.28,жэ,,,1020714,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990812,157.76,3,2,4,ж│,╡L,5380000,34102,,0.0,0,,RPQNMLRJQHIFFDQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°лс╔▄1~30╕╣,128.93,жэ,,,1020714,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990812,156.92,4,2,4,ж│,╡L,5370000,34221,,0.0,0,,RPRNMLRJQHIFFDQ07DA
│└пє╢m,дgжa,о№┬╫мqо№┬╫дpмq1~30жa╕╣,1710.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1539000,900,,0.0,0,,RPUNMLRJQHIFFDQ27CA
е┴╢п╢m,дgжa,дн╜\д¤мq361~390жa╕╣,1243.62,жэ,,,1020723,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22419981,18028,,0.0,0,,RPQNMLLLQHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї61~90╕╣,103.32,жэ,,,1020327,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,217.52,6,0,6,ж│,╡L,8600000,39537,,0.0,0,,RPXNMLLLQHIFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aдн╡є31~60╕╣,116.91,жэ,,,1020216,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,205.91,5,2,5,ж│,╡L,6380000,30984,,0.0,0,,RPOOMLLLQHIFFCQ88CA
