¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,·s¥Í¬q841~870¦a¸¹,14.0,¦í,,,1020719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,719950,51425,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLKLQHIFFAV56DA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q781~810¦a¸¹,14621.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6579450,450,,0.0,0,,RPSNMLPJQHIFFAV17DA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q781~810¦a¸¹,13569.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020724,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6106050,450,,0.0,0,,RPTNMLPJQHIFFAV27DA
¥xªF¥«,¤g¦a,Â×¤u¬q61~90¦a¸¹,1069.93,¤u,,,1020724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7651000,7151,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQJQHIFFAV96DA
¥xªF¥«,¤g¦a,«Ø°ê¬q781~810¦a¸¹,30.28,°Ó,,,1020723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,705826,23310,,0.0,0,,RPRNMLRJQHIFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó7«Ñ1~30¸¹,252.0,¦í,,,1020724,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0530622,136.51,4,2,3,¦³,µL,2900000,21244,,0.0,0,,RPSNMLMLQHIFFAV07DA
Ãö¤sÂí,¤g¦a,Â×¬u¬q151~180¦a¸¹,19.32,¦í,,,1020701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350851,18160,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOJQHIFFCV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q579«Ñ114§Ë1~30¸¹,73.08,¦í,,,1020716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650301,47.6,2,2,1,¦³,µL,780000,16387,,0.0,0,,RPXOMLRJQHIFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô212«Ñ1~30¸¹,96.13,°Ó,,,1020723,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750117,190.95,4,2,4,¦³,µL,5800000,30374,,0.0,0,,RPSNMLPKQHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô241~270¸¹,86.0,¦í,,,1020720,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730126,196.99,3,2,3,¦³,µL,8500000,43149,,0.0,0,,RPUNMLPKQHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¯è¸ô901~930¸¹,110.27,¦í,,,1020723,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950619,215.11,4,2,4,¦³,µL,5600000,26033,,0.0,0,,RPQNMLRJQHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Ä_®á¸ô404«Ñ31~60¸¹,163.0,¦í,,,1020710,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0580212,67.95,3,2,2,¦³,µL,3200000,47093,,0.0,0,,RPQNMLQJQHIFFAV96CA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q541~570¦a¸¹,11262.25,¦í,,,1020718,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31500000,2797,,0.0,0,,RPWNMLMJQHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô573«Ñ9§Ë1~30¸¹,102.0,¦í,,,1020722,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760305,106.96,4,1,3,¦³,µL,2800000,26178,,0.0,0,¤÷¤lÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMJQHIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó61~90¸¹,143.96,¦í,,,1020624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020104,229.88,3,1,3,¦³,µL,7980000,34714,,0.0,0,,RPPNMLNJQHIFFAV56CA
¨õ«n¶m,¤g¦a,§Q®a¬q5011~5040¦a¸¹,1783.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,729,,0.0,0,,RPPNMLPJQHIFFAV76CA
¥xªF¥«,¤g¦a,·s¥Ð¬q391~420¦a¸¹,354.1,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020705,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1310000,3700,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª« ­±¿n:87.90¥­¤è¤½¤Ø,RPQNMLPJQHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,167.0,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020520,262.64,5,2,4,¦³,µL,8700000,33125,,0.0,0,,RPUNMLPJQHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,146.0,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,251.98,5,2,4,¦³,µL,7700000,30558,,0.0,0,,RPVNMLPJQHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,144.0,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,250.09,5,2,4,¦³,µL,8000000,31988,,0.0,0,,RPWNMLPJQHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,144.0,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,250.09,5,2,4,¦³,µL,8000000,31988,,0.0,0,,RPXNMLPJQHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,144.0,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,250.09,5,2,4,¦³,µL,8000000,31988,,0.0,0,,RPOOMLPJQHIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,144.0,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,250.09,5,2,4,¦³,µL,7700000,30789,,0.0,0,,RPPOMLPJQHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q111«Ñ17§Ë1~30¸¹,86.97,¦í,,,1020705,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830809,234.54,5,3,4,¦³,µL,3200000,13644,,0.0,0,,RPRNMLQJQHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,18.03,¦í,,,1020630,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,104.09,2,1,1,¦³,µL,2500000,24018,,0.0,0,,RPSNMLQJQHIFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7861~7890¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLRJQHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó421~450¸¹,20.66,¦í,,,1020719,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840216,127.18,3,2,2,¦³,µL,3300000,25947,,0.0,0,,RPSNMLLLQHIFFAV86CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q421~450¦a¸¹,51.43,°Ó,,,1020716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,11666,,0.0,0,,RPTNMLRJQHIFFCV57CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤¤s¸ô31~60¸¹,104.01,°Ó,,,1020716,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0570104,160.99,5,2,4,¦³,µL,6000000,37269,,0.0,0,§t¸ËæC¡B®a¹q³]³Æ¡B®a¨ã¤Î­×Âµ¡C,RPUNMLRJQHIFFCV67CA
³À³¥¶m,¤g¦a,©M¥­¬q1111~1140¦a¸¹,4255.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020718,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2765000,650,,0.0,0,,RPQNMLPKQHIFFCV17CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q121~150¦a¸¹,6891.0,,­·´º°Ï,¹Aªª¥Î¦a,1020717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,595,,0.0,0,,RPPNMLRJQHIFFBV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦N®õ¸ô1~30¸¹,98.72,¦í,,,1020715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800222,207.37,4,1,4,¦³,µL,3000000,14467,,0.0,0,,RPVNMLRJQHIFFAV67DA
Ãö¤sÂí,¤g¦a,¶©¿³¬q241~270¦a¸¹,60.0,,,,1020805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,833,,0.0,0,,RPPNMLQJQHIFFCV17DA
©µ¥­¶m,¤g¦a,ªZ³®¬q271~300¦a¸¹,2630.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,259,,0.0,0,,RPSNMLRJQHIFFCV57DA
¥xªF¥«,¤g¦a,«Ø¦¨¬q331~360¦a¸¹,196.03,¦í,,,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1275000,6504,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLRJQHIFFAV37DA
¥xªF¥«,¤g¦a,«Ø¦¨¬q331~360¦a¸¹,938.53,¦í,,,1020731,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5920000,6308,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLRJQHIFFAV47DA
ªFªe¶m,¤g¦a,¸U¦~¬q1261~1290¦a¸¹,164.56,,­·´º°Ï,¹Aªª¥Î¦a,1020531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,106971,650,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPPNMLTJQHIFFBV27CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q691~720¦a¸¹,765.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020729,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,4966,,0.0,0,¥»¶R½æ§t¥¼¿ì«O¦s«Øª«¥­©Ð¤@´É,RPQNMLKMQHIFFBV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,172.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,258.67,5,2,4,¦³,µL,8500000,32860,,0.0,0,,RPQOMLRJQHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,160.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020520,262.64,5,2,4,¦³,µL,8500000,32364,,0.0,0,,RPROMLRJQHIFFAV27CA
¥xªF¥«,¤g¦a,Â×§Q¬q901~930¦a¸¹,2800.0,¹A,,,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1964,,0.0,0,,RPPNMLRJQHIFFAV96CA
¥xªF¥«,¤g¦a,«Ø±d¬q541~570¦a¸¹,2611.64,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,766,,0.0,0,,RPWNMLRJQHIFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,202.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020425,254.37,5,2,4,¦³,µL,9650000,37937,,0.0,0,,RPTOMLRJQHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,145.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,251.98,5,2,4,¦³,µL,7950000,31550,,0.0,0,,RPUOMLRJQHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,157.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020520,260.45,5,2,4,¦³,µL,8250000,31676,,0.0,0,,RPVOMLRJQHIFFAV67CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q151~180¦a¸¹,386.36,°Ó,,,1020731,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4528000,11720,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLSJQHIFFAV07CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q181~210¦a¸¹,486.86,°Ó,,,1020731,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5528000,11354,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,SPPNMLSJQHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤fµó61~90¸¹,175.0,¦í,,,1020619,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791026,243.42,3,1,3,¦³,µL,5500000,22595,,0.0,0,,RPQNMLSJQHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Tµó91~120¸¹,104.0,¦í,,,1020719,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810522,147.78,5,2,4,¦³,µL,5550000,37556,,0.0,0,,RPTNMLTJQHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Gµó31~60¸¹,122.0,¦í,,,1020710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020320,262.45,4,2,4,¦³,µL,8900000,33911,,0.0,0,,RPRNMLMKQHIFFAV76CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,296.0,¦í,,,1020726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,32095,,0.0,0,,RPQOMLPKQHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,25.5,¦í,,,1020723,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,163.8,4,2,2,¦³,µL,3150000,19231,,0.0,0,,SPXNMLPKQHIFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô151«Ñ42§Ë31~60¸¹,133.18,¦í,,,1020722,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810324,196.32,5,3,3,¦³,µL,4250000,21648,,0.0,0,,RPPNMLPKQHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,173.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020425,258.67,5,2,4,¦³,µL,8500000,32860,,0.0,0,,RPVNMLTJQHIFFAV77CA
