絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLOJRHIFFAX37DA,琿,236.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKQHIFFAX17CA,琿,511.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLTLQHIFFAX18CA,ゅホ琿,955.89,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTLQHIFFAX18CA,ゅホ琿,100.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTLQHIFFAX18CA,ゅホ琿,1046.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLLQHIFFAX57EA,兼娩穝琿,36.82,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLLLQHIFFAX57EA,兼娩穝琿,142.93,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTLQHIFFAX87CA,絩皑芖琿,109.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLTLQHIFFAX97CA,玛翠﹁琿,194.28,常カ笰
RPSOMLTLQHIFFAX97CA,玛翠﹁琿,194.28,常カ笰
RPVNMLQKQHIFFAX77CA,琿,189.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTKQHIFFAX67CA,垃琿,683.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHIFFAX67CA,垃琿,150.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTKQHIFFAX67CA,垃琿,463.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHIFFAX67CA,垃琿,413.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHIFFAX67CA,垃琿,322.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHIFFAX67CA,垃琿,987.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHIFFAX67CA,垃琿,227.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKQHIFFAX67CA,垃琿,82.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKQHIFFAX37DA,供芖穝琿,68.62,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLPKQHIFFAX37DA,供芖穝琿,.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKQHIFFAX37DA,供芖穝琿,26.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLQHIFFAX76DA,き褐琿,119.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQLQHIFFAX37DA,琿,2.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLQHIFFAX47DA,琿,5.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLTLQHIFFAX08CA,き紈﹁琿,548.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLTLQHIFFAX08CA,き紈﹁琿,398.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJRHIFFAX47CA,き褐琿,198.56,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSJRHIFFAX47CA,き褐琿,10.13,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLSJRHIFFAX77CA,出琿,88.31,常カ
RPVNMLTKQHIFFAX28EA,琿,215.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKQHIFFAX77EA,糳琿,553.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKRHIFFAX96CA,疩畆穝琿,1348.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLQHIFFAX07CA,き紈狥琿,151.60,常カ笰
RPQNMLKLQHIFFAX86DA,ゅて琿,124.57,常カㄤ
RPTNMLQLQHIFFAX77DA,緿琿,912.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLMLQHIFFAX86CA,臟絬琿,177.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQLQHIFFAX87CA,篴琿,6.94,常カ坝
RPWNMLMLQHIFFAX57CA,λ縯芖琿,764.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLQHIFFAX57CA,狥矫琿,708.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLQHIFFAX67DA,糳琿,1959.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQLQHIFFAX87DA,ゅ琿,27.43,常カ
RPUNMLQLQHIFFAX87DA,ゅ琿,3.55,常カ
RPPNMLKMQHIFFAX76CA,兼娩穝琿,878.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMQHIFFAX76CA,兼娩穝琿,242.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMLQHIFFAX96CA,ゅ糳琿,191.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKRHIFFAX07CA,き褐琿,264.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKRHIFFAX07CA,き褐琿,151.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKRHIFFAX07CA,き褐琿,153.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKRHIFFAX07CA,き褐琿,68.07,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOKRHIFFAX07CA,き褐琿,38.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOKRHIFFAX07CA,き褐琿,38.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLQJRHIFFAX47CA,糳琿,446.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLQHIFFAX97CA,琿,189.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLQHIFFAX47CA,砍く琿,993.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHIFFAX57CA,打﹁琿,101.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLRLQHIFFAX57CA,打﹁琿,131.87,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLRLQHIFFAX57CA,打﹁琿,646.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHIFFAX57CA,打﹁玭琿,629.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLQHIFFAX57CA,打﹁玭琿,271.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLQHIFFAX67CA,琿,70.90,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLSLQHIFFAX47CA,狥緿琿,289.20,常カ
RPQNMLNLRHIFFAX27DA,蛮打琿,307.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOJRHIFFAX27DA,狥緿琿,.89,常カ
RPRNMLOJRHIFFAX27DA,狥緿琿,6.20,常カ
RPRNMLOJRHIFFAX27DA,狥緿琿,69.98,常カ
RPRNMLNJRHIFFAX17DA,蛮打琿,1334.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLQHIFFAX67CA,玭琿,39.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,28.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,105.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,32.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,5.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,78.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,97.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,140.45,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLQHIFFAX67CA,玭琿,15.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJRHIFFAX77CA,狥矫琿,75.55,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLSJRHIFFAX77CA,狥矫琿,524.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJRHIFFAX87CA,í畆玭琿,283.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJRHIFFAX87CA,í畆玭琿,283.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKRHIFFAX27CA,狥緿琿,703.69,常カㄤ
RPPNMLQKRHIFFAX27CA,狥緿琿,133.56,常カㄤ
RPQNMLQKRHIFFAX37CA,琄穟琿,61.92,常カㄤ
RPQNMLQKRHIFFAX37CA,琄穟琿,78.69,常カㄤ
RPRNMLQKRHIFFAX47CA,袻﹁琿,139.78,常カㄤ
RPPNMLRKRHIFFAX37CA,琿,10.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKRHIFFAX37CA,琿,59.83,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,63.83,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,40.42,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,28.25,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,59.79,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,63.83,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,21.21,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,3.83,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKRHIFFAX37CA,琿,15.33,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJRHIFFAX17CA,硄辩玭琿,508.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMQHIFFAX96CA,篴琿,251.41,常カㄤ
RPRNMLKMQHIFFAX96CA,篴琿,23.14,常カㄤ
RPRNMLKMQHIFFAX96CA,篴琿,33.26,常カㄤ
RPRNMLKMQHIFFAX96CA,篴琿,34.66,常カㄤ
RPPNMLLMQHIFFAX86CA,琄穟琿,46.17,常カ
RPPNMLMJRHIFFAX76CA,玛翠﹁琿,2.69,常カ
RPPNMLMJRHIFFAX76CA,玛翠﹁琿,93.27,常カ
RPPNMLMJRHIFFAX76CA,玛翠﹁琿,356.69,常カ
RPPNMLMJRHIFFAX76CA,玛翠﹁琿,8.11,常カ
RPPNMLSJRHIFFAX47DA,狥矫琿,285.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJRHIFFAX97CA,き褐琿,60.12,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLSJRHIFFAX97CA,き褐琿,170.36,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMKRHIFFAX07EA,ī﹁琿,577.96,獶常カ笰穨跋 ; 獶常カ絪﹚笴就ノ
RPWNMLSJRHIFFAX08CA,せ琿,375.82,常カ笰
RPWNMLSJRHIFFAX08CA,せ琿,375.82,常カ笰
RPQNMLNJRHIFFAX96CA,き褐琿,192.91,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLNJRHIFFAX96CA,き褐琿,67.95,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLKKRHIFFAX86DA,せ琿,65.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKMQHIFFAX27DA,皑そ琿,25.00,常カ坝
RPRNMLKKRHIFFAX86CA,玭琿,1335.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJRHIFFAX47CA,袻い琿,68.29,常カ
RPQNMLMJRHIFFAX86CA,玭琿,730.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNLRHIFFAX27CA,垃琿,111.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLJIIIFFAX68CA,篴琿,818.06,常カㄤ
RPPNMLNJRHIFFAX07EA,í畆い琿,53.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJRHIFFAX07EA,í畆い琿,8.10,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQOMLSJRHIFFAX57CA,筰穝琿,5684.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJRHIFFAX57CA,筰穝琿,5684.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJRHIFFAX57CA,筰穝琿,1192.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJRHIFFAX57CA,筰穝琿,1192.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJRHIFFAX17DA,せ琿,692.39,常カ笰
RPVNMLOLRHIFFAX77CA,き褐琿,32.40,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLOLRHIFFAX77CA,き褐琿,198.40,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLMJIIIFFAX98EA,緿琿,76.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOKRHIFFAX67CA,ゅホ琿,478.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOKRHIFFAX17CA,ゅ狥琿,121.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOJIIIFFAX88CA,打﹁玭琿,314.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJIIIFFAX88CA,打﹁玭琿,135.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLSJRHIFFAX67CA,瓣琿,330.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLSJRHIFFAX67CA,瓣琿,407.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLSJRHIFFAX67CA,瓣琿,443.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLSJRHIFFAX67CA,瓣琿,443.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKRHIFFAX37CA,狥矫琿,71.19,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNKRHIFFAX37CA,狥矫琿,171.24,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPLRHIFFAX37DA,皑そ琿,12.57,常カ
RPQNMLPLRHIFFAX47DA,篴琿,37.24,常カ
RPQNMLPLRHIFFAX47DA,篴琿,10.39,常カ
RPQNMLPLRHIFFAX47DA,篴琿,13.80,常カ
RPUNMLNJIIIFFAX66DA,狥緿琿,9.13,常カ
RPQNMLTJRHIFFAX57CA,篴琿,502.82,常カㄤ
RPQNMLTJRHIFFAX57CA,篴琿,46.29,常カㄤ
RPQNMLTJRHIFFAX57CA,篴琿,66.52,常カㄤ
RPQNMLTJRHIFFAX57CA,篴琿,69.32,常カㄤ
RPRNMLTJRHIFFAX67CA,臟絬琿,1196.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKRHIFFAX57CA,í畆い琿,157.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKRHIFFAX57CA,í畆い琿,157.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKRHIFFAX57CA,í畆い琿,634.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKRHIFFAX57CA,í畆い琿,634.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOKRHIFFAX37CA,篴琿,16.11,常カ坝
RPSOMLOKRHIFFAX67EA,ゅ狥琿,71.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLRHIFFAX07CA,琿,59.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLRHIFFAX07CA,琿,36.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKMRHIFFAX27CA,き紈狥琿,78.90,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLKMRHIFFAX27CA,き紈狥琿,92.73,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLKMRHIFFAX27CA,き紈狥琿,619.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJIIIFFAX78CA,篴琿,473.95,常カㄤ
RPRNMLKMRHIFFAX07CA,袻狥琿,56.36,常カ坝
RPSNMLLKRHIFFAX07CA,き紈﹁琿,399.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKRHIFFAX07CA,き紈﹁琿,126.10,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRKRHIFFAX67DA,ゅ琿,25.52,常カ
RPRNMLRKRHIFFAX67DA,ゅ琿,3.30,常カ
RPSNMLKKRHIFFAX07DA,í畆琿,188.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKRHIFFAX07DA,í畆琿,106.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKRHIFFAX86DA,à琿,330.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKRHIFFAX86DA,à琿,184.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKRHIFFAX86DA,à琿,121.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLLKRHIFFAX07DA,皑そ琿,95.00,常カ
RPTNMLLKRHIFFAX27DA,玛翠玭琿,121.87,常カ
RPUNMLLKRHIFFAX27CA,篴琿,125.70,常カㄤ
RPUNMLLKRHIFFAX27CA,篴琿,11.57,常カㄤ
RPUNMLLKRHIFFAX27CA,篴琿,16.63,常カㄤ
RPUNMLLKRHIFFAX27CA,篴琿,17.33,常カㄤ
