╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°йMм№╕Ї181~210╕╣,100.28,жэ,,,1030413,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691016,114.8,3,2,2,ж│,╡L,4500000,39199,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLSLNHJFFDQ67CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°27╛F▒T╕}31~60╕╣,68.91,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030404,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700905,98.19,3,2,2,ж│,╡L,2150000,21896,,0.0,0,,RPPNMLNJNHJFFEQ88CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq1711~1740жa╕╣,107.03,,┤╦кL░╧,ец│qе╬жa,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,275067,2570,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLPJNHJFFEQ09CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒ЎкFз°кF┐│╡є91~120╕╣,82.0,жэ,,,1030413,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670123,111.62,4,3,3,ж│,╡L,2720000,24368,,0.0,0,╗∙кўзtд║│б│]│╞,RPQNMLPJNHJFFEQ56CA
ж╦▒T╢m,дgжa,╖╦д▀мq1021~1050жa╕╣,7105.27,,д@пы╣A╖~░╧,╣Aкке╬жa,1030417,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7100000,999,,0.0,0,,RPUNMLRJNHJFFEQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдTмq124л╤1~30╕╣,62.5,жэ,,,1030423,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661015,93.59,4,2,2,ж│,╡L,2350000,25110,,0.0,0,,RPPNMLSJNHJFFCQ66DA
д╙лOел,дgжa,е_╖sмq211~240жa╕╣,75.78,жэ,,,1030311,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,6598,,0.0,0,,RPQNMLMJNHJFFDQ88DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкZ╝w╡є61л╤20з╦1~30╕╣,101.47,жэ,,,1030414,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680929,103.06,4,2,2,ж│,╡L,2530000,24549,,0.0,0,,RPQNMLPJNHJFFDQ56DA
│└пє╢m,дgжa,дд╝dмq331~360жa╕╣,46.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,15054,,0.0,0,,RPVNMLQJNHJFFDQ17DA
е┴╢п╢m,дgжa,д√╕Y╖╦мq751~780жa╕╣,638.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,957000,1500,,0.0,0,дG╡е┐╦╢R╜ц,RPSNMLMJNHJFFCQ09EA
е┴╢п╢m,дgжa,│╗╝dмq841~870жa╕╣,3018.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18258900,6050,,0.0,0,,RPTNMLMJNHJFFCQ56EA
е┴╢п╢m,дgжa,│╗╝dмq841~870жa╕╣,1006.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6086300,6050,,0.0,0,,RPUNMLMJNHJFFCQ66EA
╖╦дf╢m,дgжa,┤хнэмq┤хжшдpмq181~210жa╕╣,501.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030415,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1198,,0.0,0,,RPQNMLPJNHJFFCQ56EA
╖╦дf╢m,дgжa,мhдl╖╛мq301~330жa╕╣,26.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96961,3630,,0.0,0,,RPQNMLRJNHJFFCQ76EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°20╛FкF╢╒┤Є1~30╕╣,93.92,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030315,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701012,58.35,2,2,2,ж│,╡L,750000,12853,,0.0,0,,RPSNMLRJNHJFFCQ96EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.92,жэ,,,1030418,дgжa2л╪кл1иожь0,дG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,38.68,2,1,1,ж│,ж│,740000,19131,,0.0,0,,RPQNMLMJNHJFFEQ09EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°15╛Fе┴е═╕Ї55л╤1~30╕╣,67.35,жэ,,,1030418,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800125,129.73,3,1,3,ж│,╡L,1100000,8479,,0.0,0,,RPRNMLMJNHJFFEQ56EA
дЇдW╢m,дgжa,дU╝d╖sмq481~510жa╕╣,5281.82,,пSйw╣A╖~░╧,╣Aкке╬жa,1030424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14610000,2766,,0.0,0,,RPSNMLSJNHJFFDQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,105.39,жэ,,,1030406,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020509,191.99,4,2,4,ж│,╡L,6700000,34898,,0.0,0,,RPUNMLMLNHJFFCQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,106.17,жэ,,,1030406,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020509,193.94,4,2,4,ж│,╡L,6700000,34547,,0.0,0,,RPVNMLMLNHJFFCQ96EA
ддоH╢m,дgжa,е█└Yнэмq211~240жa╕╣,621.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,3543,,0.0,0,,RPPNMLRJNHJFFDQ66DA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq61~90жa╕╣,1626.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1463400,900,,0.0,0,,RPVNMLRJNHJFFDQ27DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе█еJм√1~30╕╣,87.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030411,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821217,128.29,4,1,3,ж│,╡L,1350000,10523,,0.0,0,,RPTNMLPJNHJFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,81.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030423,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850312,192.91,4,2,3,ж│,╡L,4200000,21772,,0.0,0,,RPQNMLQJNHJFFDQ66DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·й·д@╡є151~180╕╣,74.25,жэ,,,1030415,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890529,157.73,5,2,3,ж│,╡L,1800000,11412,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLSJNHJFFCQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜13╛Fдддs╕Їд@мq586л╤1~30╕╣,72.45,жэ,,,1030320,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0711007,139.31,5,3,3,ж│,╡L,2500000,17946,,0.0,0,,RPQNMLRKNHJFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╞Q?з°дU╔▄еJ61~90╕╣,146.05,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030416,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840518,198.57,4,2,3,ж│,ж│,4000000,20144,,0.0,0,,RPQNMLLKNHJFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°9╛FмhдlкL31~60╕╣,74.97,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030407,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720303,127.71,3,2,2,ж│,╡L,1980000,15504,,0.0,0,,RPOOMLQJNHJFFDQ09CA
дjкL┬э,дgжa,й·╡╪мq181~210жa╕╣,276.04,дu,,,1030418,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3748655,13580,,0.0,0,,RPOOMLRJNHJFFCQ09CA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq151~180жa╕╣,2878.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2244840,780,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдG┐╦╡е╢б╢R╜ц.,RPTNMLQJNHJFFCQ76CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq1201~1230жa╕╣,105.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,3781,,0.0,0,,RPRNMLSJNHJFFCQ76CA
╖s┤ф╢m,дgжa,╡цд╜нэмq╡цд╜дpмq151~180жa╕╣,488.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1260000,2582,,0.0,0,,RPSNMLSJNHJFFCQ86CA
е┴╢п╢m,дgжa,дjеC╢щмq151~180жa╕╣,2970.0,╣A,,,1030418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17960000,6047,,0.0,0,,RPQNMLOLNHJFFCQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї133л╤1~30╕╣,21.82,жэ,,,1030421,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,91.12,1,1,1,ж│,ж│,2060000,22608,,0.0,0,,RPQNMLPJNHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї133л╤1~30╕╣,21.13,жэ,,,1030422,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,90.44,1,1,1,ж│,ж│,2050000,22667,,0.0,0,,RPRNMLPJNHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї280л╤1~30╕╣,29.31,жэ,,,1030422,дgжa1л╪кл2иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,130.09,1,1,1,ж│,ж│,2950000,22677,,0.0,0,,RPSNMLPJNHJFFBQ09CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq601~630жa╕╣,2434.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,904,,0.0,0,,RPSNMLQJNHJFFBQ56CA
╕qж╦╢m,дgжa,кFлс╝dмqе·║aдpмq91~120жa╕╣,3050.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2379000,780,,0.0,0,,RPQNMLRJNHJFFBQ09CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq631~660жa╕╣,1270.0,╣A,,,1030309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,1244,,0.0,0,,RPRNMLKLNHJFFBQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дЇ╖╜╕Ї22л╤1~30╕╣,174.7,жэ,,,1030427,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670724,193.32,4,1,2,ж│,╡L,3300000,17070,,0.0,0,,RPWNMLSJNHJFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,21.19,жэ,,,1030327,дgжa3л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,109.19,3,2,2,ж│,╡L,2280000,20881,,0.0,0,,RPXNMLRJNHJFFCQ27CA
д╙лOел,дgжa,╣┼╖sмq91~120жa╕╣,2829.65,жэ,,,1030325,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35600000,12581,,0.0,0,,RPPOMLQJNHJFFDQ56CA
дЇдW╢m,дgжa,мhдlкLмqмhкLдpмq151~180жa╕╣,1003.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,798,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLRJNHJFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╖s░ёи╜╖s░ё181~210╕╣,303.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030505,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0600115,49.95,3,2,2,ж│,╡L,4200000,84084,,0.0,0,,RPUNMLTJNHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwдC╡є31~60╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030422,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,3,2,3,ж│,╡L,2900000,21877,,0.0,0,,RPVNMLMKNHJFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,101.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030414,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0820517,122.48,4,2,2,ж│,╡L,2800000,22861,,0.0,0,,RPPNMLRKNHJFFDQ66CA
дjкL┬э,дgжa,ддз|мq361~390жa╕╣,220.0,,,,1030422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,176000,800,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPWNMLRJNHJFFCQ27DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq121~150жa╕╣,979.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1124,,0.0,0,,RPQNMLRJNHJFFEQ76CA
▒Ўдs╢m,дgжa,└s▓┤кLмq481~510жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,144000,72,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLRJNHJFFEQ96CA
▒Ўдs╢m,дgжa,└s▓┤кLмq481~510жa╕╣,2022.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,74,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLRJNHJFFEQ07CA
ддоH╢m,дgжa,е╨╝dмq91~120жa╕╣,252.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,10305,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLQJNHJFFDQ86DA
ж╦▒T╢m,дgжa,ж╦▒Tмq541~570жa╕╣,6925.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,505,,0.0,0,,RPRNMLRJNHJFFEQ07EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m┬∙╖╦з°2╛Fе~┤Є1~30╕╣,17.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030310,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731004,11.8,2,1,1,ж│,╡L,50000,4237,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCйh╖A╢б╢R╜цбC,RPPNMLOKNHJFFEQ66EA
е┴╢п╢m,дgжa,ж╦дlОёмq61~90жa╕╣,223.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030409,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,3577,,0.0,0,,RPTNMLRJNHJFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛31~60╕╣,78.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030402,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821103,140.82,3,1,3,ж│,╡L,1980000,14061,,0.0,0,,RPQOMLNJOHJFFCQ56EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞│б6л╤91~120╕╣,89.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030411,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0690528,65.84,3,2,1,ж│,╡L,1550000,23542,,0.0,0,,RPUNMLQJNHJFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°10╛FмhдlкL481~510╕╣,69.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030424,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680217,90.68,2,1,2,ж│,╡L,1800000,19850,,0.0,0,,RPTNMLSJNHJFFDQ17DA
ддоH╢m,дgжa,к└дfмq31~60жa╕╣,56.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39550,700,,0.0,0,,RPRNMLKLNHJFFDQ98DA
▒Ўдs╢m,дgжa,▒ЎкFмq1351~1380жa╕╣,162.0,░╙,,,1030409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12250000,75617,,0.0,0,,RPPNMLSJNHJFFEQ76CA
