¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q751~780¸¹,23.2,¦í,,,1030216,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801111,208.26999999999998,2,2,2,¦³,µL,15000000,72022,©Y¹D¥­­±,0.0,0,,RPVPMLQJNHJFFBF58CA
ªL¤f°Ï,¤g¦a,µ×®H¬q·s¼d¤p¬q31~60¦a¸¹,104.94,¨ä¥L,,,1030422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3681585,35083,,0.0,0,,RPUQMLQJNHJFFBF58CA
®õ¤s°Ï,¤g¦a,¤¤´ä­í¬q91~120¦a¸¹,221.03,¨ä¥L,,,1030421,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22398100,101335,,0.0,0,,RPXQMLQJNHJFFBF88CA
®õ¤s°Ï,¤g¦a,¤¤¤s¬q991~1020¦a¸¹,19.43,¤u,,,1030424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1293011,66547,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«ù¤À¤g¦a¶R½æ.,RPRSMLQJNHJFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q91~120¸¹,19.8,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840224,101.7,3,2,2,¦³,¦³,8500000,83579,,0.0,0,,RPXNMLRJNHJFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀs¦w¸ô61~90¸¹,9.72,¦í,,,1030423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021216,92.37,2,1,1,¦³,¦³,10000000,108260,,0.0,0,,RPQNMLSJNHJFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀs¦w¸ô61~90¸¹,8.96,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021216,83.08,1,1,1,¦³,¦³,9400000,113144,,0.0,0,,RPRNMLSJNHJFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«ØºÖ¸ô69«Ñ31~60¸¹,31.77,¦í,,,1030321,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750113,117.48,3,2,2,¦³,µL,6900000,58733,,0.0,0,,RPRPMLSJNHJFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q721~750¸¹,10.35,¦í,,,1030409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920619,86.46000000000001,2,2,1,¦³,¦³,7650000,88480,,0.0,0,Á`»ù§tÃØ¿O¹¢¡B§É²Õ¡Bµ¡Ã®(¬[)¡B¼ö¤ô¾¹¡B¥Ë´µÄl¡B¨Fµo¡B§N®ð3¥x¡B¬y²z¥x¡B±Æªo·Ï¾÷¡B¤ÑµM¥Ë´µµ¥³Ã­Ñ¡C,RPTTMLSJNHJFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó19«Ñ1~30¸¹,37.32,¦í,,,1030314,¤g¦a4«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670121,93.14,5,2,2,¦³,µL,9500000,101997,,0.0,0,,RPTSMLTJNHJFFBF98CA
ªL¤f°Ï,¤g¦a,Æ[­µ§|¬qºÖ¶©¤s¤p¬q211~240¦a¸¹,86.92,¨ä¥L,,,1030410,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2438447,28054,,0.0,0,,RPUSMLTJNHJFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô24«Ñ12§Ë1~30¸¹,18.84,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740909,77.02,2,2,1,¦³,µL,5700000,74007,,0.0,0,,RPTPMLTJNHJFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô648«Ñ1~30¸¹,23.17,¦í,,,1030407,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810615,177.32999999999998,3,2,2,¦³,¦³,15800000,89099,©Y¹D¥­­±,0.0,0,,RPUPMLTJNHJFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤©Mµó121~150¸¹,21.05,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820920,158.39000000000001,3,2,2,¦³,¦³,14400000,90915,©Y¹D¥­­±,0.0,0,,RPVPMLTJNHJFFBF88CA
