╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї121~150╕╣,28.7,жэ,,,1061128,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060901,165.07,3,2,2,ж│,ж│,8200000,55839,д╔н░енн▒,39.71,1200000,,RPXNMLTKJHNFFAH09CA
оч╢щ░╧,дgжa,оHдlмqоHдlдpмq1861~1890жa╕╣,223.0,жэ,,,1061124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32880000,147444,,0.0,0,,RPVOMLTKJHNFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖sоHдK╡є61~90╕╣,54.67,жэ,,,1061216,дgжa1л╪кл1иожь3,дQдC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060322,397.9,0,0,0,╡L,ж│,33300000,92857,йY╣Dенн▒,86.13,4350000,,RPUPMLTKJHNFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дjж│╕Ї631~660╕╣,9.4,жэ,,,1061025,дgжa1л╪кл1иожь0,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860901,80.13,2,2,1,ж│,ж│,4280000,53413,,0.0,0,,RPSNMLMLJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дде┐╕Ї1381~1410╕╣,11.13,жэ,,,1060930,дgжa1л╪кл1иожь0,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830803,104.7,3,2,2,ж│,ж│,6350000,60649,,0.0,0,,RPRPMLNLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,17.78,жэ,,,1061206,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,132.15,2,2,1,ж│,ж│,10230000,90961,йY╣Dенн▒,27.93,750000,,RPRNMLPLJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧мKдщ╕Ї61~90╕╣,14.01,░╙,,,1070103,дgжa2л╪кл1иожь1,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051123,174.26,3,2,2,ж│,ж│,13300000,90401,йY╣Dенн▒,45.39,1650000,,RPURMLPLJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧─_╝y╕Ї151~180╕╣,14.45,жэ,,,1061215,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871123,115.58,1,2,1,ж│,ж│,4200000,36338,,0.0,0,,RPPOMLQLJHNFFAH18CA
оч╢щ░╧,дgжa,дЇиX└Yмq121~150жa╕╣,365.17,жэ,,,1061226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,57800000,158282,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLTLJHNFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧мKдщ╕Ї901~930╕╣,18.11,жэ,,,1061209,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901109,172.39,4,2,3,ж│,ж│,8800000,51047,йY╣Dенн▒,0.0,0,,RPSNMLLMJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧├└дхдG╡є61~90╕╣,36.1,░╙,,,1061216,дgжa1л╪кл1иожь1,дK╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020815,390.67,3,2,3,ж│,ж│,39000000,99828,йY╣Dенн▒,21.74,0,,RPXNMLLJKHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧├└дхдG╡є61~90╕╣,35.63,░╙,,,1061105,дgжa1л╪кл1иожь1,дQдC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020815,391.86,3,2,3,ж│,ж│,39200000,100036,йY╣Dенн▒,25.37,0,,RPOOMLLJKHNFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї652л╤1~30╕╣,11.19,жэ,,,1061205,дgжa0л╪кл2иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860901,134.15,2,2,2,ж│,ж│,6450000,48081,йY╣Dенн▒,39.15,0,,RPVOMLLJKHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,19.65,жэ,,,1061117,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,132.93,2,2,1,ж│,ж│,10200000,76732,йY╣Dенн▒,0.0,0,,RPQOMLPJKHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дде┐╕Ї1141~1170╕╣,8.24,жэ,,,1061222,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930213,85.78,2,2,1,ж│,ж│,6300000,73444,,0.0,0,,RPRQMLQJKHNFFAH48CA
оч╢щ░╧,л╪кл,оч╢щелоч╢щ░╧╖Oдх╕Ї116л╤1~30╕╣,0.0,,,,1061231,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750630,94.01,5,2,2,ж│,╡L,160000,1702,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTJKHNFFAH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйг╕ЇдTмq636л╤61~90╕╣,70.41,жэ,,,1050107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710924,74.5,2,2,2,ж│,╡L,5150000,69128,,0.0,0,,RPXNMLMKJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧кF┐│╡є61~90╕╣,83.0,░╙,,,1061207,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0691006,229.74,4,3,3,ж│,╡L,7500000,32646,,0.0,0,,RPRPMLMKJHNFFBH08CA
дд├c░╧,дgжa,дпм№мq601~630жa╕╣,106.0,╣A,,,1061210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250000,30660,,0.0,0,,RPWNMLPKJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд╡╪╕Їд@мq743л╤2з╦31~60╕╣,8.84,дu,,,1061214,дgжa1л╪кл1иожь0,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021213,46.32,2,1,2,ж│,ж│,2500000,53972,,0.0,0,,RPXNMLPKJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дЇлC╕Ї536л╤31~60╕╣,560.02,╣A,,,1061124,дgжa1л╪кл1иожь0,д@╝hбAл╬│╗мЁеXкл,д@╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0791018,111.63,3,2,2,ж│,╡L,8930000,,,0.0,0,,RPPPMLPKJHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жNкLдG╕Ї55л╤1~30╕╣,103.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061125,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060619,449.3,23,0,23,ж│,╡L,35000000,77899,,0.0,0,,RPTQMLPKJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└Ї╖╦дT╡є1~30╕╣,25.52,жэ,,,1061208,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051003,171.96,3,2,2,ж│,ж│,10200000,65228,йY╣Dенн▒,31.07,1010000,,RPPNMLQKJHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Ї391~420╕╣,23.35,жэ,,,1061126,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051003,160.47,3,1,2,ж│,ж│,9600000,66383,йY╣Dенн▒,31.07,1010000,,RPQNMLQKJHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│ен╕Ї31~60╕╣,28.21,жэ,,,1061211,дgжa1л╪кл1иожь0,дE╝hбAдQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781212,196.84,4,2,2,ж│,ж│,10000000,50803,,0.0,0,,RPWOMLQKJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║aжwд@╡є451~480╕╣,32.88,жэ,,,1061217,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920710,176.42000000000002,3,2,2,ж│,ж│,6550000,37127,йY╣Dенн▒,23.83,0,,RPSPMLQKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дEйMд@╡є1~30╕╣,3.54,░╙,,,1061220,дgжa1л╪кл1иожь0,дGдQд@╝h,дGдQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970406,44.980000000000004,1,0,1,ж│,ж│,4060000,90262,,0.0,0,,RPUPMLQKJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╡ен╕Ї361~390╕╣,4.26,░╙,,,1061229,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0890808,64.06,1,1,1,ж│,ж│,2850000,44490,йY╣D╛ў▒ё,18.61,0,,RPPPMLQKJHNFFBH28CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧║╓╣╪╡є1~30╕╣,16.11,,дu╖~░╧,дB║╪л╪┐vе╬жa,1041226,дgжa1л╪кл1иожь0,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060525,73.9,2,2,1,ж│,╡L,3220000,43572,,0.0,0,,RPRPMLRKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇлO╕Ї301~330╕╣,30.56,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061231,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041230,142.71,3,2,2,ж│,ж│,6200000,42017,йY╣Dенн▒,23.71,1200000,,RPUNMLSKJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sкF╕Ї61~90╕╣,148.6,жэ,,,1061208,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971127,271.43,7,3,3,ж│,╡L,25300000,93210,,0.0,0,,RPOQMLSKJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,30.14,жэ,,,1061115,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,234.2,3,2,2,ж│,ж│,20800000,92660,йY╣Dенн▒,42.1,3000000,,RPRNMLTKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└s┐│╕Ї601~630╕╣,13.53,жэ,,,1061216,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050701,103.89,1,2,1,ж│,ж│,5250000,61197,йY╣Dенн▒,37.71,1200000,,RPWNMLNLJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└s┐│╕Ї601~630╕╣,13.51,жэ,,,1061201,дgжa1л╪кл1иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050701,66.17999999999999,1,2,1,ж│,ж│,4800000,72529,,0.0,0,,RPXNMLNLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└s┐│╕Ї601~630╕╣,22.71,жэ,,,1061208,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050701,145.81,2,2,2,ж│,ж│,6800000,51755,йY╣Dенн▒,34.71,1050000,,RPOOMLNLJHNFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└ЇддкF╕ЇдGмq312л╤1~30╕╣,3.49,жэ,,,1061228,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880528,37.5,1,1,1,ж│,ж│,1500000,40000,,0.0,0,,RPQOMLNLJHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧нP╗╖д@╕Ї271~300╕╣,41.88,жэ,,,1061018,дgжa1л╪кл1иожь2,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001202,272.59,3,2,2,ж│,╡L,12800000,46957,йY╣Dенн▒,106.74,0,,RPTOMLNLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢╢╡є1~30╕╣,37.75,жэ,,,1061228,дgжa1л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050714,251.23,4,2,2,ж│,ж│,12160000,55934,йY╣Dенн▒,67.8,1900000,,RPVPMLNLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aжwд@╡є181~210╕╣,81.56,жэ,,,1061123,дgжa1л╪кл3иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881130,277.66999999999996,5,3,4,ж│,ж│,14000000,50420,,0.0,0,,RPRQMLNLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└s┐│╕Ї541~570╕╣,91.48,жэ,,,1061114,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690927,108.2,3,2,2,ж│,╡L,8000000,73937,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLOLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061225,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,156.14999999999998,3,2,2,ж│,ж│,7300000,48857,йY╣Dенн▒,32.32,1250000,,RPVRMLPLJHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,17.11,жэ,,,1061211,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,118.94,2,2,1,ж│,ж│,5550000,49065,йY╣Dенн▒,32.32,1300000,,RPWRMLPLJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,21.66,жэ,,,1061225,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,143.65,3,2,2,ж│,ж│,6700000,48924,йY╣Dенн▒,31.23,1200000,,RPOSMLPLJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,16.85,жэ,,,1061222,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,118.74000000000001,2,2,1,ж│,ж│,5750000,51423,йY╣Dенн▒,31.23,1250000,,RPOTMLPLJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д╕д╞╕ЇдGмq61~90╕╣,61.0,жэ,,,1061127,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙бAжaдU╝h,д@╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0681129,67.0,2,2,1,ж│,╡L,21060000,314328,,0.0,0,,RPUNMLQLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧ддебжш╕ЇдGмq181~210╕╣,121.0,жэ,,,1061128,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,е[▒j┐j│y,0781207,158.4,0,0,0,╡L,╡L,31000000,195707,,0.0,0,,RPRPMLKMJHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жи│╣дG╡є421~450╕╣,18.17,жэ,,,1061125,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831206,138.3,3,2,1,ж│,ж│,6200000,44830,,0.0,0,,RPRROLKMJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sдп╕Ї1~30╕╣,19.35,░╙,,,1061125,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810305,82.98,3,2,1,ж│,╡L,3180000,38322,,0.0,0,,RPPPMLLJKHNFFBH77CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧кў╡╪╕Ї121~150╕╣,2190.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061124,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAигифеL╡n░Oи╞╢╡,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,1010425,414.61,5,3,4,ж│,╡L,37000000,,,0.0,0,,RPTQMLLJKHNFFBH28CA
